# ==========================================
# Data ID: 39782
# ==========================================
node_data = [
    [1, 0.000000, -14.218516, -14.218516],
    [2, 0.000000, -14.218516, 0.000000],
    [3, 0.000000, 0.000000, -7.109258],
    [4, 0.000000, 0.000000, 7.109258],
    [5, 0.000000, 14.218516, 0.000000],
    [6, 0.000000, 14.218516, 14.218516],
    [7, 7.109258, -3.554629, 0.000000],
    [8, 7.109258, 0.000000, -7.109258],
    [9, 7.109258, 0.000000, 7.109258],
    [10, 7.109258, 3.554629, 0.000000],
    [11, 14.218516, -14.218516, 0.000000],
    [12, 14.218516, -14.218516, 14.218516],
    [13, 14.218516, 0.000000, -7.109258],
    [14, 14.218516, 0.000000, 7.109258],
    [15, 14.218516, 14.218516, -14.218516],
    [16, 14.218516, 14.218516, 0.000000],
    [17, 0.000000, -14.218516, 14.218516],
    [18, 0.000000, -14.218516, 28.437032],
    [19, 0.000000, 0.000000, 21.327774],
    [20, 0.000000, 0.000000, 35.546290],
    [21, 0.000000, 14.218516, 28.437032],
    [22, 0.000000, 14.218516, 42.655548],
    [23, 7.109258, -3.554629, 28.437032],
    [24, 7.109258, 0.000000, 21.327774],
    [25, 7.109258, 0.000000, 35.546290],
    [26, 7.109258, 3.554629, 28.437032],
    [27, 14.218516, -14.218516, 28.437032],
    [28, 14.218516, -14.218516, 42.655548],
    [29, 14.218516, 0.000000, 21.327774],
    [30, 14.218516, 0.000000, 35.546290],
    [31, 14.218516, 14.218516, 14.218516],
    [32, 14.218516, 14.218516, 28.437032],
    [33, 0.000000, 14.218516, -14.218516],
    [34, 0.000000, 28.437032, -7.109258],
    [35, 0.000000, 28.437032, 7.109258],
    [36, 0.000000, 42.655548, 0.000000],
    [37, 0.000000, 42.655548, 14.218516],
    [38, 7.109258, 24.882403, 0.000000],
    [39, 7.109258, 28.437032, -7.109258],
    [40, 7.109258, 28.437032, 7.109258],
    [41, 7.109258, 31.991661, 0.000000],
    [42, 14.218516, 28.437032, -7.109258],
    [43, 14.218516, 28.437032, 7.109258],
    [44, 14.218516, 42.655548, -14.218516],
    [45, 14.218516, 42.655548, 0.000000],
    [46, 0.000000, 28.437032, 21.327774],
    [47, 0.000000, 28.437032, 35.546290],
    [48, 0.000000, 42.655548, 28.437032],
    [49, 0.000000, 42.655548, 42.655548],
    [50, 7.109258, 24.882403, 28.437032],
    [51, 7.109258, 28.437032, 21.327774],
    [52, 7.109258, 28.437032, 35.546290],
    [53, 7.109258, 31.991661, 28.437032],
    [54, 14.218516, 14.218516, 42.655548],
    [55, 14.218516, 28.437032, 21.327774],
