# ==========================================
# Data ID: 3097
# ==========================================
node_data = [
    [1, 0.000000, -9.915618, -13.220824],
    [2, 0.000000, -9.915618, 0.000000],
    [3, 0.000000, -9.915618, 13.220824],
    [4, 0.000000, 9.915618, -13.220824],
    [5, 0.000000, 9.915618, 0.000000],
    [6, 0.000000, 9.915618, 13.220824],
    [7, 6.610412, -13.220824, -13.220824],
    [8, 6.610412, -13.220824, 13.220824],
    [9, 6.610412, -3.305206, 0.000000],
    [10, 6.610412, 0.000000, -6.610412],
    [11, 6.610412, 0.000000, 6.610412],
    [12, 6.610412, 3.305206, 0.000000],
    [13, 6.610412, 13.220824, -13.220824],
    [14, 6.610412, 13.220824, 13.220824],
    [15, 13.220824, -9.915618, -13.220824],
    [16, 13.220824, -9.915618, 0.000000],
    [17, 13.220824, -9.915618, 13.220824],
    [18, 13.220824, 9.915618, -13.220824],
    [19, 13.220824, 9.915618, 0.000000],
    [20, 13.220824, 9.915618, 13.220824],
    [21, 0.000000, -9.915618, 26.441648],
    [22, 0.000000, -9.915618, 39.662472],
    [23, 0.000000, 9.915618, 26.441648],
    [24, 0.000000, 9.915618, 39.662472],
    [25, 6.610412, -13.220824, 39.662472],
    [26, 6.610412, -3.305206, 26.441648],
    [27, 6.610412, 0.000000, 19.831236],
    [28, 6.610412, 0.000000, 33.052060],
    [29, 6.610412, 3.305206, 26.441648],
    [30, 6.610412, 13.220824, 39.662472],
    [31, 13.220824, -9.915618, 26.441648],
    [32, 13.220824, -9.915618, 39.662472],
    [33, 13.220824, 9.915618, 26.441648],
    [34, 13.220824, 9.915618, 39.662472],
    [35, 0.000000, 16.526030, -13.220824],
    [36, 0.000000, 16.526030, 0.000000],
    [37, 0.000000, 16.526030, 13.220824],
    [38, 0.000000, 36.357266, -13.220824],
    [39, 0.000000, 36.357266, 0.000000],
    [40, 0.000000, 36.357266, 13.220824],
    [41, 6.610412, 23.136442, 0.000000],
    [42, 6.610412, 26.441648, -6.610412],
    [43, 6.610412, 26.441648, 6.610412],
    [44, 6.610412, 29.746854, 0.000000],
    [45, 6.610412, 39.662472, -13.220824],
    [46, 6.610412, 39.662472, 13.220824],
    [47, 13.220824, 16.526030, -13.220824],
    [48, 13.220824, 16.526030, 0.000000],
    [49, 13.220824, 16.526030, 13.220824],
    [50, 13.220824, 36.357266, -13.220824],
    [51, 13.220824, 36.357266, 0.000000],
    [52, 13.220824, 36.357266, 13.220824],
    [53, 0.000000, 16.526030, 26.441648],
