# ==========================================
# Data ID: 48529
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.311026],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.311026],
    [4, 8.655513, -17.311026, 0.000000],
    [5, 8.655513, -12.983269, -17.311026],
    [6, 8.655513, -12.983269, 17.311026],
    [7, 8.655513, 0.000000, 0.000000],
    [8, 8.655513, 12.983269, -17.311026],
    [9, 8.655513, 12.983269, 17.311026],
    [10, 8.655513, 17.311026, 0.000000],
    [11, 17.311026, 0.000000, -17.311026],
    [12, 17.311026, 0.000000, 0.000000],
    [13, 17.311026, 0.000000, 17.311026],
    [14, 0.000000, 0.000000, 34.622052],
    [15, 0.000000, 0.000000, 51.933078],
    [16, 8.655513, -17.311026, 34.622052],
    [17, 8.655513, -12.983269, 51.933078],
    [18, 8.655513, 0.000000, 34.622052],
    [19, 8.655513, 12.983269, 51.933078],
    [20, 8.655513, 17.311026, 34.622052],
    [21, 17.311026, 0.000000, 34.622052],
    [22, 17.311026, 0.000000, 51.933078],
    [23, 0.000000, 34.622052, -17.311026],
    [24, 0.000000, 34.622052, 0.000000],
    [25, 0.000000, 34.622052, 17.311026],
    [26, 8.655513, 21.638783, -17.311026],
    [27, 8.655513, 21.638783, 17.311026],
    [28, 8.655513, 34.622052, 0.000000],
    [29, 8.655513, 47.605321, -17.311026],
    [30, 8.655513, 47.605321, 17.311026],
    [31, 8.655513, 51.933078, 0.000000],
    [32, 17.311026, 34.622052, -17.311026],
    [33, 17.311026, 34.622052, 0.000000],
    [34, 17.311026, 34.622052, 17.311026],
    [35, 0.000000, 34.622052, 34.622052],
    [36, 0.000000, 34.622052, 51.933078],
    [37, 8.655513, 21.638783, 51.933078],
    [38, 8.655513, 34.622052, 34.622052],
    [39, 8.655513, 47.605321, 51.933078],
    [40, 8.655513, 51.933078, 34.622052],
    [41, 17.311026, 34.622052, 34.622052],
    [42, 17.311026, 34.622052, 51.933078],
    [43, 25.966539, -17.311026, 0.000000],
    [44, 25.966539, -12.983269, -17.311026],
    [45, 25.966539, -12.983269, 17.311026],
    [46, 25.966539, 0.000000, 0.000000],
    [47, 25.966539, 12.983269, -17.311026],
    [48, 25.966539, 12.983269, 17.311026],
    [49, 25.966539, 17.311026, 0.000000],
    [50, 34.622052, 0.000000, -17.311026],
    [51, 34.622052, 0.000000, 0.000000],
    [52, 34.622052, 0.000000, 17.311026],
    [53, 25.966539, -17.311026, 34.622052],
    [54, 25.966539, -12.983269, 51.933078],
    [55, 25.966539, 0.000000, 34.622052],
    [56, 25.966539, 12.983269, 51.933078],
    [57, 25.966539, 17.311026, 34.622052],
    [58, 34.622052, 0.000000, 34.622052],
    [59, 34.622052, 0.000000, 51.933078],
