# ==========================================
# Data ID: 72565
# ==========================================
node_data = [
    [1, 0.000000, -16.014886, 0.000000],
    [2, 0.000000, 0.000000, -16.014886],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.014886],
    [5, 0.000000, 16.014886, 0.000000],
    [6, 8.007443, -16.014886, 0.000000],
    [7, 8.007443, -8.007443, 0.000000],
    [8, 8.007443, 8.007443, 0.000000],
    [9, 8.007443, 16.014886, 0.000000],
    [10, 16.014886, -16.014886, 0.000000],
    [11, 16.014886, 0.000000, -16.014886],
    [12, 16.014886, 0.000000, 0.000000],
    [13, 16.014886, 0.000000, 16.014886],
    [14, 16.014886, 16.014886, 0.000000],
    [15, 0.000000, -16.014886, 32.029772],
    [16, 0.000000, 0.000000, 32.029772],
    [17, 0.000000, 0.000000, 48.044658],
    [18, 0.000000, 16.014886, 32.029772],
    [19, 8.007443, -16.014886, 32.029772],
    [20, 8.007443, -8.007443, 32.029772],
    [21, 8.007443, 8.007443, 32.029772],
    [22, 8.007443, 16.014886, 32.029772],
    [23, 16.014886, -16.014886, 32.029772],
    [24, 16.014886, 0.000000, 32.029772],
    [25, 16.014886, 0.000000, 48.044658],
    [26, 16.014886, 16.014886, 32.029772],
    [27, 0.000000, 32.029772, -16.014886],
    [28, 0.000000, 32.029772, 0.000000],
    [29, 0.000000, 32.029772, 16.014886],
    [30, 0.000000, 48.044658, 0.000000],
    [31, 8.007443, 24.022329, 0.000000],
    [32, 8.007443, 40.037215, 0.000000],
    [33, 8.007443, 48.044658, 0.000000],
    [34, 16.014886, 32.029772, -16.014886],
    [35, 16.014886, 32.029772, 0.000000],
    [36, 16.014886, 32.029772, 16.014886],
    [37, 16.014886, 48.044658, 0.000000],
    [38, 0.000000, 32.029772, 32.029772],
    [39, 0.000000, 32.029772, 48.044658],
    [40, 0.000000, 48.044658, 32.029772],
    [41, 8.007443, 24.022329, 32.029772],
    [42, 8.007443, 40.037215, 32.029772],
    [43, 8.007443, 48.044658, 32.029772],
    [44, 16.014886, 32.029772, 32.029772],
    [45, 16.014886, 32.029772, 48.044658],
    [46, 16.014886, 48.044658, 32.029772],
    [47, 24.022329, -16.014886, 0.000000],
    [48, 24.022329, -8.007443, 0.000000],
    [49, 24.022329, 8.007443, 0.000000],
    [50, 24.022329, 16.014886, 0.000000],
    [51, 32.029772, -16.014886, 0.000000],
    [52, 32.029772, 0.000000, -16.014886],
    [53, 32.029772, 0.000000, 0.000000],
    [54, 32.029772, 0.000000, 16.014886],
    [55, 32.029772, 16.014886, 0.000000],
    [56, 24.022329, -16.014886, 32.029772],
    [57, 24.022329, -8.007443, 32.029772],
    [58, 24.022329, 8.007443, 32.029772],
    [59, 24.022329, 16.014886, 32.029772],
    [60, 32.029772, -16.014886, 32.029772],
    [61, 32.029772, 0.000000, 32.029772],
    [62, 32.029772, 0.000000, 48.044658],
    [63, 32.029772, 16.014886, 32.029772],
    [64, 24.022329, 24.022329, 0.000000],
    [65, 24.022329, 40.037215, 0.000000],
    [66, 24.022329, 48.044658, 0.000000],
    [67, 32.029772, 32.029772, -16.014886],
    [68, 32.029772, 32.029772, 0.000000],
    [69, 32.029772, 32.029772, 16.014886],
    [70, 32.029772, 48.044658, 0.000000],
    [71, 24.022329, 24.022329, 32.029772],
    [72, 24.022329, 40.037215, 32.029772],
    [73, 24.022329, 48.044658, 32.029772],
    [74, 32.029772, 32.029772, 32.029772],
    [75, 32.029772, 32.029772, 48.044658],
    [76, 32.029772, 48.044658, 32.029772],
    [77, 40.037215, -16.014886, 0.000000],
    [78, 40.037215, -8.007443, 0.000000],
    [79, 40.037215, 8.007443, 0.000000],
    [80, 40.037215, 16.014886, 0.000000],
    [81, 48.044658, -16.014886, 0.000000],
    [82, 48.044658, 0.000000, -16.014886],
    [83, 48.044658, 0.000000, 0.000000],
    [84, 48.044658, 0.000000, 16.014886],
    [85, 48.044658, 16.014886, 0.000000],
    [86, 40.037215, -16.014886, 32.029772],
    [87, 40.037215, -8.007443, 32.029772],
    [88, 40.037215, 8.007443, 32.029772],
    [89, 40.037215, 16.014886, 32.029772],
    [90, 48.044658, -16.014886, 32.029772],
    [91, 48.044658, 0.000000, 32.029772],
    [92, 48.044658, 0.000000, 48.044658],
    [93, 48.044658, 16.014886, 32.029772],
    [94, 40.037215, 24.022329, 0.000000],
    [95, 40.037215, 40.037215, 0.000000],
    [96, 40.037215, 48.044658, 0.000000],
    [97, 48.044658, 32.029772, -16.014886],
    [98, 48.044658, 32.029772, 0.000000],
    [99, 48.044658, 32.029772, 16.014886],
    [100, 48.044658, 48.044658, 0.000000],
    [101, 40.037215, 24.022329, 32.029772],
    [102, 40.037215, 40.037215, 32.029772],
    [103, 40.037215, 48.044658, 32.029772],
    [104, 48.044658, 32.029772, 32.029772],
    [105, 48.044658, 32.029772, 48.044658],
    [106, 48.044658, 48.044658, 32.029772],
    [107, 56.052101, -16.014886, 0.000000],
    [108, 56.052101, -8.007443, 0.000000],
    [109, 56.052101, 8.007443, 0.000000],
    [110, 56.052101, 16.014886, 0.000000],
    [111, 64.059544, -16.014886, 0.000000],
    [112, 64.059544, 0.000000, -16.014886],
    [113, 64.059544, 0.000000, 0.000000],
    [114, 64.059544, 0.000000, 16.014886],
    [115, 64.059544, 16.014886, 0.000000],
    [116, 56.052101, -16.014886, 32.029772],
    [117, 56.052101, -8.007443, 32.029772],
    [118, 56.052101, 8.007443, 32.029772],
    [119, 56.052101, 16.014886, 32.029772],
    [120, 64.059544, -16.014886, 32.029772],
    [121, 64.059544, 0.000000, 32.029772],
    [122, 64.059544, 0.000000, 48.044658],
    [123, 64.059544, 16.014886, 32.029772],
    [124, 56.052101, 24.022329, 0.000000],
    [125, 56.052101, 40.037215, 0.000000],
    [126, 56.052101, 48.044658, 0.000000],
    [127, 64.059544, 32.029772, -16.014886],
    [128, 64.059544, 32.029772, 0.000000],
    [129, 64.059544, 32.029772, 16.014886],
    [130, 64.059544, 48.044658, 0.000000],
    [131, 56.052101, 24.022329, 32.029772],
    [132, 56.052101, 40.037215, 32.029772],
    [133, 56.052101, 48.044658, 32.029772],
    [134, 64.059544, 32.029772, 32.029772],
    [135, 64.059544, 32.029772, 48.044658],
    [136, 64.059544, 48.044658, 32.029772],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 13],
    [2, 3],
    [2, 6],
