# ==========================================
# Data ID: 77855
# ==========================================
node_data = [
    [1, 0.000000, -14.120363, 7.060182],
    [2, 0.000000, -10.590272, 14.120363],
    [3, 0.000000, 0.000000, -7.060182],
    [4, 0.000000, 0.000000, 7.060182],
    [5, 0.000000, 10.590272, -14.120363],
    [6, 0.000000, 14.120363, -7.060182],
    [7, 3.530091, -3.530091, 10.590272],
    [8, 3.530091, 3.530091, -10.590272],
    [9, 7.060182, 0.000000, 0.000000],
    [10, 10.590272, -3.530091, -10.590272],
    [11, 10.590272, 3.530091, 10.590272],
    [12, 14.120363, -14.120363, -7.060182],
    [13, 14.120363, -10.590272, -14.120363],
    [14, 14.120363, 0.000000, -7.060182],
    [15, 14.120363, 0.000000, 7.060182],
    [16, 14.120363, 10.590272, 14.120363],
    [17, 14.120363, 14.120363, 7.060182],
    [18, 0.000000, -14.120363, 35.300908],
    [19, 0.000000, -10.590272, 42.361089],
    [20, 0.000000, 0.000000, 21.180544],
    [21, 0.000000, 0.000000, 35.300908],
    [22, 0.000000, 10.590272, 14.120363],
    [23, 0.000000, 14.120363, 21.180544],
    [24, 3.530091, -3.530091, 38.830998],
    [25, 3.530091, 3.530091, 17.650454],
    [26, 7.060182, 0.000000, 28.240726],
    [27, 10.590272, -3.530091, 17.650454],
    [28, 10.590272, 3.530091, 38.830998],
    [29, 14.120363, -14.120363, 21.180544],
    [30, 14.120363, -10.590272, 14.120363],
    [31, 14.120363, 0.000000, 21.180544],
    [32, 14.120363, 0.000000, 35.300908],
    [33, 14.120363, 10.590272, 42.361089],
    [34, 14.120363, 14.120363, 35.300908],
    [35, 0.000000, 14.120363, 7.060182],
    [36, 0.000000, 17.650454, 14.120363],
    [37, 0.000000, 28.240726, -7.060182],
    [38, 0.000000, 28.240726, 7.060182],
    [39, 0.000000, 38.830998, -14.120363],
    [40, 0.000000, 42.361089, -7.060182],
    [41, 3.530091, 24.710635, 10.590272],
    [42, 3.530091, 31.770817, -10.590272],
    [43, 7.060182, 28.240726, 0.000000],
    [44, 10.590272, 24.710635, -10.590272],
    [45, 10.590272, 31.770817, 10.590272],
    [46, 14.120363, 14.120363, -7.060182],
    [47, 14.120363, 17.650454, -14.120363],
    [48, 14.120363, 28.240726, -7.060182],
    [49, 14.120363, 28.240726, 7.060182],
    [50, 14.120363, 38.830998, 14.120363],
    [51, 14.120363, 42.361089, 7.060182],
    [52, 0.000000, 14.120363, 35.300908],
    [53, 0.000000, 17.650454, 42.361089],
    [54, 0.000000, 28.240726, 21.180544],
    [55, 0.000000, 28.240726, 35.300908],
    [56, 0.000000, 38.830998, 14.120363],
    [57, 0.000000, 42.361089, 21.180544],
    [58, 3.530091, 24.710635, 38.830998],
    [59, 3.530091, 31.770817, 17.650454],
    [60, 7.060182, 28.240726, 28.240726],
    [61, 10.590272, 24.710635, 17.650454],
    [62, 10.590272, 31.770817, 38.830998],
    [63, 14.120363, 14.120363, 21.180544],
    [64, 14.120363, 17.650454, 14.120363],
    [65, 14.120363, 28.240726, 21.180544],
    [66, 14.120363, 28.240726, 35.300908],
    [67, 14.120363, 38.830998, 42.361089],
    [68, 14.120363, 42.361089, 35.300908],
    [69, 14.120363, -14.120363, 7.060182],
    [70, 14.120363, 10.590272, -14.120363],
    [71, 17.650454, -3.530091, 10.590272],
    [72, 17.650454, 3.530091, -10.590272],
    [73, 21.180545, 0.000000, 0.000000],
    [74, 24.710635, -3.530091, -10.590272],
    [75, 24.710635, 3.530091, 10.590272],
    [76, 28.240726, -14.120363, -7.060182],
    [77, 28.240726, -10.590272, -14.120363],
    [78, 28.240726, 0.000000, -7.060182],
    [79, 28.240726, 0.000000, 7.060182],
    [80, 28.240726, 10.590272, 14.120363],
    [81, 28.240726, 14.120363, 7.060182],
    [82, 14.120363, -14.120363, 35.300908],
    [83, 14.120363, -10.590272, 42.361089],
    [84, 17.650454, -3.530091, 38.830998],
    [85, 17.650454, 3.530091, 17.650454],
    [86, 21.180545, 0.000000, 28.240726],
    [87, 24.710635, -3.530091, 17.650454],
    [88, 24.710635, 3.530091, 38.830998],
    [89, 28.240726, -14.120363, 21.180544],
    [90, 28.240726, -10.590272, 14.120363],
    [91, 28.240726, 0.000000, 21.180544],
    [92, 28.240726, 0.000000, 35.300908],
    [93, 28.240726, 10.590272, 42.361089],
    [94, 28.240726, 14.120363, 35.300908],
    [95, 14.120363, 38.830998, -14.120363],
    [96, 14.120363, 42.361089, -7.060182],
    [97, 17.650454, 24.710635, 10.590272],
    [98, 17.650454, 31.770817, -10.590272],
    [99, 21.180545, 28.240726, 0.000000],
    [100, 24.710635, 24.710635, -10.590272],
    [101, 24.710635, 31.770817, 10.590272],
    [102, 28.240726, 14.120363, -7.060182],
    [103, 28.240726, 17.650454, -14.120363],
    [104, 28.240726, 28.240726, -7.060182],
    [105, 28.240726, 28.240726, 7.060182],
    [106, 28.240726, 38.830998, 14.120363],
    [107, 28.240726, 42.361089, 7.060182],
    [108, 14.120363, 17.650454, 42.361089],
    [109, 14.120363, 42.361089, 21.180544],
