# ==========================================
# Data ID: 66324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [2, 0.000000, 0.000000, 14.542481],
    [3, 7.271241, -14.542481, 0.000000],
    [4, 7.271241, -7.271241, -14.542481],
    [5, 7.271241, -7.271241, 0.000000],
    [6, 7.271241, -7.271241, 14.542481],
    [7, 7.271241, 7.271241, -14.542481],
    [8, 7.271241, 7.271241, 0.000000],
    [9, 7.271241, 7.271241, 14.542481],
    [10, 7.271241, 14.542481, 0.000000],
    [11, 14.542481, 0.000000, -14.542481],
    [12, 14.542481, 0.000000, 14.542481],
    [13, 0.000000, 0.000000, 43.627443],
    [14, 7.271241, -14.542481, 29.084962],
    [15, 7.271241, -7.271241, 29.084962],
    [16, 7.271241, -7.271241, 43.627443],
    [17, 7.271241, 7.271241, 29.084962],
    [18, 7.271241, 7.271241, 43.627443],
    [19, 7.271241, 14.542481, 29.084962],
    [20, 14.542481, 0.000000, 43.627443],
    [21, 0.000000, 29.084962, -14.542481],
    [22, 0.000000, 29.084962, 14.542481],
    [23, 7.271241, 21.813721, -14.542481],
    [24, 7.271241, 21.813721, 0.000000],
    [25, 7.271241, 21.813721, 14.542481],
    [26, 7.271241, 36.356203, -14.542481],
    [27, 7.271241, 36.356203, 0.000000],
    [28, 7.271241, 36.356203, 14.542481],
    [29, 7.271241, 43.627443, 0.000000],
    [30, 14.542481, 29.084962, -14.542481],
    [31, 14.542481, 29.084962, 14.542481],
    [32, 0.000000, 29.084962, 43.627443],
    [33, 7.271241, 21.813721, 29.084962],
    [34, 7.271241, 21.813721, 43.627443],
    [35, 7.271241, 36.356203, 29.084962],
    [36, 7.271241, 36.356203, 43.627443],
    [37, 7.271241, 43.627443, 29.084962],
    [38, 14.542481, 29.084962, 43.627443],
    [39, 21.813722, -14.542481, 0.000000],
    [40, 21.813722, -7.271241, -14.542481],
    [41, 21.813722, -7.271241, 0.000000],
    [42, 21.813722, -7.271241, 14.542481],
    [43, 21.813722, 7.271241, -14.542481],
    [44, 21.813722, 7.271241, 0.000000],
    [45, 21.813722, 7.271241, 14.542481],
    [46, 21.813722, 14.542481, 0.000000],
    [47, 29.084962, 0.000000, -14.542481],
    [48, 29.084962, 0.000000, 14.542481],
    [49, 21.813722, -14.542481, 29.084962],
    [50, 21.813722, -7.271241, 29.084962],
    [51, 21.813722, -7.271241, 43.627443],
    [52, 21.813722, 7.271241, 29.084962],
    [53, 21.813722, 7.271241, 43.627443],
    [54, 21.813722, 14.542481, 29.084962],
    [55, 29.084962, 0.000000, 43.627443],
    [56, 21.813722, 21.813721, -14.542481],
    [57, 21.813722, 21.813721, 0.000000],
    [58, 21.813722, 21.813721, 14.542481],
    [59, 21.813722, 36.356203, -14.542481],
    [60, 21.813722, 36.356203, 0.000000],
    [61, 21.813722, 36.356203, 14.542481],
    [62, 21.813722, 43.627443, 0.000000],
    [63, 29.084962, 29.084962, -14.542481],
    [64, 29.084962, 29.084962, 14.542481],
    [65, 21.813722, 21.813721, 29.084962],
    [66, 21.813722, 21.813721, 43.627443],
    [67, 21.813722, 36.356203, 29.084962],
    [68, 21.813722, 36.356203, 43.627443],
    [69, 21.813722, 43.627443, 29.084962],
    [70, 29.084962, 29.084962, 43.627443],
    [71, 36.356203, -14.542481, 0.000000],
    [72, 36.356203, -7.271241, -14.542481],
    [73, 36.356203, -7.271241, 0.000000],
    [74, 36.356203, -7.271241, 14.542481],
    [75, 36.356203, 7.271241, -14.542481],
    [76, 36.356203, 7.271241, 0.000000],
    [77, 36.356203, 7.271241, 14.542481],
    [78, 36.356203, 14.542481, 0.000000],
    [79, 43.627443, 0.000000, -14.542481],
    [80, 43.627443, 0.000000, 14.542481],
    [81, 36.356203, -14.542481, 29.084962],
    [82, 36.356203, -7.271241, 29.084962],
    [83, 36.356203, -7.271241, 43.627443],
    [84, 36.356203, 7.271241, 29.084962],
    [85, 36.356203, 7.271241, 43.627443],
    [86, 36.356203, 14.542481, 29.084962],
    [87, 43.627443, 0.000000, 43.627443],
    [88, 36.356203, 21.813721, -14.542481],
    [89, 36.356203, 21.813721, 0.000000],
    [90, 36.356203, 21.813721, 14.542481],
    [91, 36.356203, 36.356203, -14.542481],
    [92, 36.356203, 36.356203, 0.000000],
    [93, 36.356203, 36.356203, 14.542481],
    [94, 36.356203, 43.627443, 0.000000],
    [95, 43.627443, 29.084962, -14.542481],
    [96, 43.627443, 29.084962, 14.542481],
    [97, 36.356203, 21.813721, 29.084962],
    [98, 36.356203, 21.813721, 43.627443],
    [99, 36.356203, 36.356203, 29.084962],
    [100, 36.356203, 36.356203, 43.627443],
    [101, 36.356203, 43.627443, 29.084962],
    [102, 43.627443, 29.084962, 43.627443],
    [103, 50.898684, -14.542481, 0.000000],
    [104, 50.898684, -7.271241, -14.542481],
    [105, 50.898684, -7.271241, 0.000000],
    [106, 50.898684, -7.271241, 14.542481],
    [107, 50.898684, 7.271241, -14.542481],
    [108, 50.898684, 7.271241, 0.000000],
    [109, 50.898684, 7.271241, 14.542481],
    [110, 50.898684, 14.542481, 0.000000],
    [111, 58.169924, 0.000000, -14.542481],
    [112, 58.169924, 0.000000, 14.542481],
    [113, 50.898684, -14.542481, 29.084962],
    [114, 50.898684, -7.271241, 29.084962],
    [115, 50.898684, -7.271241, 43.627443],
    [116, 50.898684, 7.271241, 29.084962],
    [117, 50.898684, 7.271241, 43.627443],
    [118, 50.898684, 14.542481, 29.084962],
    [119, 58.169924, 0.000000, 43.627443],
    [120, 50.898684, 21.813721, -14.542481],
    [121, 50.898684, 21.813721, 0.000000],
    [122, 50.898684, 21.813721, 14.542481],
    [123, 50.898684, 36.356203, -14.542481],
    [124, 50.898684, 36.356203, 0.000000],
    [125, 50.898684, 36.356203, 14.542481],
    [126, 50.898684, 43.627443, 0.000000],
    [127, 58.169924, 29.084962, -14.542481],
    [128, 58.169924, 29.084962, 14.542481],
    [129, 50.898684, 21.813721, 29.084962],
    [130, 50.898684, 21.813721, 43.627443],
    [131, 50.898684, 36.356203, 29.084962],
    [132, 50.898684, 36.356203, 43.627443],
    [133, 50.898684, 43.627443, 29.084962],
    [134, 58.169924, 29.084962, 43.627443],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [2, 15],
    [2, 17],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 6],
    [14, 15],
    [14, 16],
    [6, 15],
    [15, 16],
    [15, 12],
    [15, 20],
    [16, 20],
    [9, 17],
    [9, 19],
    [17, 18],
    [17, 19],
    [17, 12],
    [17, 20],
    [18, 19],
    [18, 20],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 30],
    [24, 31],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 31],
    [22, 33],
    [22, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [19, 25],
    [19, 33],
    [19, 34],
    [25, 33],
    [33, 34],
    [33, 31],
    [33, 38],
    [34, 38],
    [28, 35],
    [28, 37],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [36, 37],
    [36, 38],
    [11, 40],
    [11, 41],
