# ==========================================
# Data ID: 80331
# ==========================================
node_data = [
    [1, 0.000000, -17.540902, 0.000000],
    [2, 0.000000, -4.385225, 0.000000],
    [3, 0.000000, 0.000000, -13.155676],
    [4, 0.000000, 0.000000, 13.155676],
    [5, 0.000000, 4.385225, 0.000000],
    [6, 0.000000, 17.540902, 0.000000],
    [7, 8.770451, -17.540902, -17.540902],
    [8, 8.770451, -17.540902, 0.000000],
    [9, 8.770451, -17.540902, 17.540902],
    [10, 8.770451, 17.540902, -17.540902],
    [11, 8.770451, 17.540902, 0.000000],
    [12, 8.770451, 17.540902, 17.540902],
    [13, 17.540902, -17.540902, 0.000000],
    [14, 17.540902, -4.385225, 0.000000],
    [15, 17.540902, 0.000000, -13.155676],
    [16, 17.540902, 0.000000, 13.155676],
    [17, 17.540902, 4.385225, 0.000000],
    [18, 17.540902, 17.540902, 0.000000],
    [19, 0.000000, -17.540902, 35.081804],
    [20, 0.000000, -4.385225, 35.081804],
    [21, 0.000000, 0.000000, 21.926128],
    [22, 0.000000, 0.000000, 48.237480],
    [23, 0.000000, 4.385225, 35.081804],
    [24, 0.000000, 17.540902, 35.081804],
    [25, 8.770451, -17.540902, 35.081804],
    [26, 8.770451, -17.540902, 52.622706],
    [27, 8.770451, 17.540902, 35.081804],
    [28, 8.770451, 17.540902, 52.622706],
    [29, 17.540902, -17.540902, 35.081804],
    [30, 17.540902, -4.385225, 35.081804],
    [31, 17.540902, 0.000000, 21.926128],
    [32, 17.540902, 0.000000, 48.237480],
    [33, 17.540902, 4.385225, 35.081804],
    [34, 17.540902, 17.540902, 35.081804],
    [35, 0.000000, 30.696579, 0.000000],
    [36, 0.000000, 35.081804, -13.155676],
    [37, 0.000000, 35.081804, 13.155676],
    [38, 0.000000, 39.467029, 0.000000],
    [39, 0.000000, 52.622706, 0.000000],
    [40, 8.770451, 52.622706, -17.540902],
    [41, 8.770451, 52.622706, 0.000000],
    [42, 8.770451, 52.622706, 17.540902],
    [43, 17.540902, 30.696579, 0.000000],
    [44, 17.540902, 35.081804, -13.155676],
    [45, 17.540902, 35.081804, 13.155676],
    [46, 17.540902, 39.467029, 0.000000],
    [47, 17.540902, 52.622706, 0.000000],
    [48, 0.000000, 30.696579, 35.081804],
    [49, 0.000000, 35.081804, 21.926128],
    [50, 0.000000, 35.081804, 48.237480],
    [51, 0.000000, 39.467029, 35.081804],
    [52, 0.000000, 52.622706, 35.081804],
    [53, 8.770451, 52.622706, 35.081804],
    [54, 8.770451, 52.622706, 52.622706],
    [55, 17.540902, 30.696579, 35.081804],
    [56, 17.540902, 35.081804, 21.926128],
    [57, 17.540902, 35.081804, 48.237480],
    [58, 17.540902, 39.467029, 35.081804],
    [59, 17.540902, 52.622706, 35.081804],
    [60, 26.311353, -17.540902, -17.540902],
    [61, 26.311353, -17.540902, 0.000000],
    [62, 26.311353, -17.540902, 17.540902],
    [63, 26.311353, 17.540902, -17.540902],
    [64, 26.311353, 17.540902, 0.000000],
    [65, 26.311353, 17.540902, 17.540902],
    [66, 35.081804, -17.540902, 0.000000],
    [67, 35.081804, -4.385225, 0.000000],
    [68, 35.081804, 0.000000, -13.155676],
    [69, 35.081804, 0.000000, 13.155676],
    [70, 35.081804, 4.385225, 0.000000],
    [71, 35.081804, 17.540902, 0.000000],
    [72, 26.311353, -17.540902, 35.081804],
    [73, 26.311353, -17.540902, 52.622706],
    [74, 26.311353, 17.540902, 35.081804],
    [75, 26.311353, 17.540902, 52.622706],
    [76, 35.081804, -17.540902, 35.081804],
    [77, 35.081804, -4.385225, 35.081804],
    [78, 35.081804, 0.000000, 21.926128],
    [79, 35.081804, 0.000000, 48.237480],
    [80, 35.081804, 4.385225, 35.081804],
    [81, 35.081804, 17.540902, 35.081804],
    [82, 26.311353, 52.622706, -17.540902],
    [83, 26.311353, 52.622706, 0.000000],
    [84, 26.311353, 52.622706, 17.540902],
    [85, 35.081804, 30.696579, 0.000000],
    [86, 35.081804, 35.081804, -13.155676],
    [87, 35.081804, 35.081804, 13.155676],
    [88, 35.081804, 39.467029, 0.000000],
    [89, 35.081804, 52.622706, 0.000000],
    [90, 26.311353, 52.622706, 35.081804],
    [91, 26.311353, 52.622706, 52.622706],
    [92, 35.081804, 30.696579, 35.081804],
    [93, 35.081804, 35.081804, 21.926128],
    [94, 35.081804, 35.081804, 48.237480],
    [95, 35.081804, 39.467029, 35.081804],
    [96, 35.081804, 52.622706, 35.081804],
    [97, 43.852255, -17.540902, -17.540902],
    [98, 43.852255, -17.540902, 0.000000],
    [99, 43.852255, -17.540902, 17.540902],
    [100, 43.852255, 17.540902, -17.540902],
    [101, 43.852255, 17.540902, 0.000000],
    [102, 43.852255, 17.540902, 17.540902],
    [103, 52.622706, -17.540902, 0.000000],
    [104, 52.622706, -4.385225, 0.000000],
    [105, 52.622706, 0.000000, -13.155676],
    [106, 52.622706, 0.000000, 13.155676],
    [107, 52.622706, 4.385225, 0.000000],
    [108, 52.622706, 17.540902, 0.000000],
    [109, 43.852255, -17.540902, 35.081804],
    [110, 43.852255, -17.540902, 52.622706],
    [111, 43.852255, 17.540902, 35.081804],
    [112, 43.852255, 17.540902, 52.622706],
    [113, 52.622706, -17.540902, 35.081804],
    [114, 52.622706, -4.385225, 35.081804],
    [115, 52.622706, 0.000000, 21.926128],
    [116, 52.622706, 0.000000, 48.237480],
    [117, 52.622706, 4.385225, 35.081804],
    [118, 52.622706, 17.540902, 35.081804],
    [119, 43.852255, 52.622706, -17.540902],
    [120, 43.852255, 52.622706, 0.000000],
    [121, 43.852255, 52.622706, 17.540902],
    [122, 52.622706, 30.696579, 0.000000],
    [123, 52.622706, 35.081804, -13.155676],
    [124, 52.622706, 35.081804, 13.155676],
    [125, 52.622706, 39.467029, 0.000000],
    [126, 52.622706, 52.622706, 0.000000],
    [127, 43.852255, 52.622706, 35.081804],
    [128, 43.852255, 52.622706, 52.622706],
    [129, 52.622706, 30.696579, 35.081804],
    [130, 52.622706, 35.081804, 21.926128],
    [131, 52.622706, 35.081804, 48.237480],
    [132, 52.622706, 39.467029, 35.081804],
    [133, 52.622706, 52.622706, 35.081804],
    [134, 61.393157, -17.540902, -17.540902],
    [135, 61.393157, -17.540902, 0.000000],
    [136, 61.393157, -17.540902, 17.540902],
    [137, 61.393157, 17.540902, -17.540902],
    [138, 61.393157, 17.540902, 0.000000],
    [139, 61.393157, 17.540902, 17.540902],
    [140, 70.163608, -17.540902, 0.000000],
    [141, 70.163608, -4.385225, 0.000000],
    [142, 70.163608, 0.000000, -13.155676],
    [143, 70.163608, 0.000000, 13.155676],
    [144, 70.163608, 4.385225, 0.000000],
    [145, 70.163608, 17.540902, 0.000000],
    [146, 61.393157, -17.540902, 35.081804],
    [147, 61.393157, -17.540902, 52.622706],
    [148, 61.393157, 17.540902, 35.081804],
    [149, 61.393157, 17.540902, 52.622706],
    [150, 70.163608, -17.540902, 35.081804],
    [151, 70.163608, -4.385225, 35.081804],
    [152, 70.163608, 0.000000, 21.926128],
    [153, 70.163608, 0.000000, 48.237480],
    [154, 70.163608, 4.385225, 35.081804],
    [155, 70.163608, 17.540902, 35.081804],
    [156, 61.393157, 52.622706, -17.540902],
    [157, 61.393157, 52.622706, 0.000000],
    [158, 61.393157, 52.622706, 17.540902],
    [159, 70.163608, 30.696579, 0.000000],
    [160, 70.163608, 35.081804, -13.155676],
    [161, 70.163608, 35.081804, 13.155676],
    [162, 70.163608, 39.467029, 0.000000],
    [163, 70.163608, 52.622706, 0.000000],
    [164, 61.393157, 52.622706, 35.081804],
    [165, 61.393157, 52.622706, 52.622706],
    [166, 70.163608, 30.696579, 35.081804],
    [167, 70.163608, 35.081804, 21.926128],
    [168, 70.163608, 35.081804, 48.237480],
    [169, 70.163608, 39.467029, 35.081804],
    [170, 70.163608, 52.622706, 35.081804],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 16],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 16],
    [12, 18],
    [14, 16],
    [15, 17],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 9],
    [20, 25],
    [21, 9],
    [21, 12],
    [21, 27],
    [21, 31],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 32],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 27],
    [9, 25],
    [9, 29],
    [9, 31],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 30],
    [26, 32],
    [12, 27],
    [12, 31],
    [12, 33],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 32],
    [28, 34],
    [30, 32],
    [31, 33],
    [6, 12],
    [35, 36],
    [35, 10],
    [35, 11],
    [36, 10],
    [36, 40],
    [36, 41],
    [36, 44],
    [37, 38],
    [37, 11],
    [37, 12],
    [37, 42],
    [37, 45],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 41],
    [10, 18],
    [10, 44],
    [11, 43],
    [11, 44],
    [12, 43],
    [12, 45],
    [40, 41],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 47],
    [43, 45],
    [44, 46],
    [24, 28],
    [48, 49],
    [48, 12],
    [48, 27],
    [49, 12],
    [49, 42],
    [49, 53],
    [49, 56],
    [50, 51],
    [50, 27],
    [50, 28],
    [50, 54],
    [50, 57],
    [51, 53],
    [51, 54],
    [52, 42],
    [52, 53],
    [12, 34],
    [12, 56],
    [27, 55],
    [27, 56],
    [28, 55],
    [28, 57],
    [42, 53],
    [42, 56],
    [42, 58],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 57],
    [56, 58],
    [13, 61],
    [13, 62],
    [14, 15],
    [14, 60],
    [14, 61],
    [15, 60],
    [15, 63],
    [15, 64],
    [15, 68],
    [16, 17],
    [16, 61],
    [16, 62],
    [16, 65],
    [16, 69],
    [17, 64],
    [17, 65],
    [18, 63],
    [18, 64],
    [60, 61],
    [60, 66],
    [60, 68],
    [61, 62],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 68],
    [63, 70],
    [64, 65],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 69],
    [65, 71],
    [67, 69],
    [68, 70],
    [29, 72],
    [29, 73],
    [30, 31],
    [30, 62],
    [30, 72],
    [31, 62],
    [31, 65],
    [31, 74],
    [31, 78],
    [32, 33],
    [32, 72],
    [32, 73],
    [32, 75],
    [32, 79],
    [33, 74],
    [33, 75],
    [34, 65],
    [34, 74],
    [62, 72],
    [62, 76],
    [62, 78],
    [72, 73],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 77],
    [73, 79],
    [65, 74],
    [65, 78],
    [65, 80],
    [74, 75],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 79],
    [75, 81],
    [77, 79],
    [78, 80],
    [18, 65],
    [43, 44],
    [43, 63],
    [43, 64],
    [44, 63],
    [44, 82],
    [44, 83],
    [44, 86],
    [45, 46],
    [45, 64],
    [45, 65],
    [45, 84],
    [45, 87],
    [46, 83],
    [46, 84],
    [47, 82],
    [47, 83],
    [63, 71],
    [63, 86],
    [64, 85],
    [64, 86],
    [65, 85],
    [65, 87],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 87],
    [86, 88],
    [34, 75],
    [55, 56],
    [55, 65],
    [55, 74],
    [56, 65],
    [56, 84],
    [56, 90],
    [56, 93],
    [57, 58],
    [57, 74],
    [57, 75],
    [57, 91],
    [57, 94],
    [58, 90],
    [58, 91],
    [59, 84],
    [59, 90],
    [65, 81],
    [65, 93],
    [74, 92],
    [74, 93],
    [75, 92],
    [75, 94],
    [84, 90],
    [84, 93],
    [84, 95],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 96],
    [92, 94],
    [93, 95],
    [66, 98],
    [66, 99],
    [67, 68],
    [67, 97],
    [67, 98],
    [68, 97],
    [68, 100],
    [68, 101],
    [68, 105],
    [69, 70],
    [69, 98],
    [69, 99],
    [69, 102],
    [69, 106],
    [70, 101],
    [70, 102],
    [71, 100],
    [71, 101],
    [97, 98],
    [97, 103],
    [97, 105],
    [98, 99],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 104],
    [99, 106],
    [100, 101],
    [100, 105],
    [100, 107],
    [101, 102],
    [101, 106],
    [101, 107],
    [101, 108],
    [102, 106],
    [102, 108],
    [104, 106],
    [105, 107],
    [76, 109],
    [76, 110],
    [77, 78],
    [77, 99],
    [77, 109],
    [78, 99],
    [78, 102],
    [78, 111],
    [78, 115],
    [79, 80],
    [79, 109],
    [79, 110],
    [79, 112],
    [79, 116],
    [80, 111],
    [80, 112],
    [81, 102],
    [81, 111],
    [99, 109],
    [99, 113],
    [99, 115],
    [109, 110],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 114],
    [110, 116],
    [102, 111],
    [102, 115],
    [102, 117],
    [111, 112],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 116],
    [112, 118],
    [114, 116],
    [115, 117],
    [71, 102],
    [85, 86],
    [85, 100],
    [85, 101],
    [86, 100],
    [86, 119],
    [86, 120],
    [86, 123],
    [87, 88],
    [87, 101],
    [87, 102],
    [87, 121],
    [87, 124],
    [88, 120],
    [88, 121],
    [89, 119],
    [89, 120],
    [100, 108],
    [100, 123],
    [101, 122],
    [101, 123],
    [102, 122],
    [102, 124],
    [119, 120],
    [119, 123],
    [119, 125],
    [120, 121],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 124],
    [121, 126],
    [122, 124],
    [123, 125],
    [81, 112],
    [92, 93],
    [92, 102],
    [92, 111],
    [93, 102],
    [93, 121],
    [93, 127],
    [93, 130],
    [94, 95],
    [94, 111],
    [94, 112],
    [94, 128],
    [94, 131],
    [95, 127],
    [95, 128],
    [96, 121],
    [96, 127],
    [102, 118],
    [102, 130],
    [111, 129],
    [111, 130],
    [112, 129],
    [112, 131],
    [121, 127],
    [121, 130],
    [121, 132],
    [127, 128],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 131],
    [128, 133],
    [129, 131],
    [130, 132],
    [103, 135],
    [103, 136],
    [104, 105],
    [104, 134],
    [104, 135],
    [105, 134],
    [105, 137],
    [105, 138],
    [105, 142],
    [106, 107],
    [106, 135],
    [106, 136],
    [106, 139],
    [106, 143],
    [107, 138],
    [107, 139],
    [108, 137],
    [108, 138],
    [134, 135],
    [134, 140],
    [134, 142],
    [135, 136],
    [135, 140],
    [135, 141],
    [135, 142],
    [136, 141],
    [136, 143],
    [137, 138],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 143],
    [139, 145],
    [141, 143],
    [142, 144],
    [113, 146],
    [113, 147],
    [114, 115],
    [114, 136],
    [114, 146],
    [115, 136],
    [115, 139],
    [115, 148],
    [115, 152],
    [116, 117],
    [116, 146],
    [116, 147],
    [116, 149],
    [116, 153],
    [117, 148],
    [117, 149],
    [118, 139],
    [118, 148],
    [136, 146],
    [136, 150],
    [136, 152],
    [146, 147],
    [146, 150],
    [146, 151],
    [146, 152],
    [147, 151],
    [147, 153],
    [139, 148],
    [139, 152],
    [139, 154],
    [148, 149],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 153],
    [149, 155],
    [151, 153],
    [152, 154],
    [108, 139],
    [122, 123],
    [122, 137],
    [122, 138],
    [123, 137],
    [123, 156],
    [123, 157],
    [123, 160],
    [124, 125],
    [124, 138],
    [124, 139],
    [124, 158],
    [124, 161],
    [125, 157],
    [125, 158],
    [126, 156],
    [126, 157],
    [137, 145],
    [137, 160],
    [138, 159],
    [138, 160],
    [139, 159],
    [139, 161],
    [156, 157],
    [156, 160],
    [156, 162],
    [157, 158],
    [157, 161],
    [157, 162],
    [157, 163],
    [158, 161],
    [158, 163],
    [159, 161],
    [160, 162],
    [118, 149],
    [129, 130],
    [129, 139],
    [129, 148],
    [130, 139],
    [130, 158],
    [130, 164],
    [130, 167],
    [131, 132],
    [131, 148],
    [131, 149],
    [131, 165],
    [131, 168],
    [132, 164],
    [132, 165],
    [133, 158],
    [133, 164],
    [139, 155],
    [139, 167],
    [148, 166],
    [148, 167],
    [149, 166],
    [149, 168],
    [158, 164],
    [158, 167],
    [158, 169],
    [164, 165],
    [164, 168],
    [164, 169],
    [164, 170],
    [165, 168],
    [165, 170],
    [166, 168],
    [167, 169],
]
