# ==========================================
# Data ID: 76033
# ==========================================
node_data = [
    [1, 0.000000, -17.613435, -17.613435],
    [2, 0.000000, -17.613435, 0.000000],
    [3, 0.000000, 0.000000, -8.806718],
    [4, 0.000000, 0.000000, 8.806718],
    [5, 0.000000, 17.613435, 0.000000],
    [6, 0.000000, 17.613435, 17.613435],
    [7, 8.806718, -17.613435, 0.000000],
    [8, 8.806718, 0.000000, -17.613435],
    [9, 8.806718, 0.000000, 0.000000],
    [10, 8.806718, 0.000000, 17.613435],
    [11, 8.806718, 17.613435, 0.000000],
    [12, 17.613435, -17.613435, 0.000000],
    [13, 17.613435, -17.613435, 17.613435],
    [14, 17.613435, 0.000000, -8.806718],
    [15, 17.613435, 0.000000, 8.806718],
    [16, 17.613435, 17.613435, -17.613435],
    [17, 17.613435, 17.613435, 0.000000],
    [18, 0.000000, -17.613435, 17.613435],
    [19, 0.000000, -17.613435, 35.226870],
    [20, 0.000000, 0.000000, 26.420152],
    [21, 0.000000, 0.000000, 44.033588],
    [22, 0.000000, 17.613435, 35.226870],
    [23, 0.000000, 17.613435, 52.840305],
    [24, 8.806718, -17.613435, 35.226870],
    [25, 8.806718, 0.000000, 35.226870],
    [26, 8.806718, 0.000000, 52.840305],
    [27, 8.806718, 17.613435, 35.226870],
    [28, 17.613435, -17.613435, 35.226870],
    [29, 17.613435, -17.613435, 52.840305],
    [30, 17.613435, 0.000000, 26.420152],
    [31, 17.613435, 0.000000, 44.033588],
    [32, 17.613435, 17.613435, 17.613435],
    [33, 17.613435, 17.613435, 35.226870],
    [34, 0.000000, 17.613435, -17.613435],
    [35, 0.000000, 35.226870, -8.806718],
    [36, 0.000000, 35.226870, 8.806718],
    [37, 0.000000, 52.840305, 0.000000],
    [38, 0.000000, 52.840305, 17.613435],
    [39, 8.806718, 35.226870, -17.613435],
    [40, 8.806718, 35.226870, 0.000000],
    [41, 8.806718, 35.226870, 17.613435],
    [42, 8.806718, 52.840305, 0.000000],
    [43, 17.613435, 35.226870, -8.806718],
    [44, 17.613435, 35.226870, 8.806718],
    [45, 17.613435, 52.840305, -17.613435],
    [46, 17.613435, 52.840305, 0.000000],
    [47, 0.000000, 35.226870, 26.420152],
    [48, 0.000000, 35.226870, 44.033588],
    [49, 0.000000, 52.840305, 35.226870],
    [50, 0.000000, 52.840305, 52.840305],
    [51, 8.806718, 35.226870, 35.226870],
    [52, 8.806718, 35.226870, 52.840305],
    [53, 8.806718, 52.840305, 35.226870],
    [54, 17.613435, 17.613435, 52.840305],
    [55, 17.613435, 35.226870, 26.420152],
    [56, 17.613435, 35.226870, 44.033588],
    [57, 17.613435, 52.840305, 17.613435],
    [58, 17.613435, 52.840305, 35.226870],
    [59, 17.613435, -17.613435, -17.613435],
    [60, 26.420153, -17.613435, 0.000000],
    [61, 26.420153, 0.000000, -17.613435],
    [62, 26.420153, 0.000000, 0.000000],
    [63, 26.420153, 0.000000, 17.613435],
    [64, 26.420153, 17.613435, 0.000000],
    [65, 35.226870, -17.613435, 0.000000],
    [66, 35.226870, -17.613435, 17.613435],
    [67, 35.226870, 0.000000, -8.806718],
    [68, 35.226870, 0.000000, 8.806718],
    [69, 35.226870, 17.613435, -17.613435],
    [70, 35.226870, 17.613435, 0.000000],
    [71, 26.420153, -17.613435, 35.226870],
    [72, 26.420153, 0.000000, 35.226870],
    [73, 26.420153, 0.000000, 52.840305],
    [74, 26.420153, 17.613435, 35.226870],
    [75, 35.226870, -17.613435, 35.226870],
    [76, 35.226870, -17.613435, 52.840305],
    [77, 35.226870, 0.000000, 26.420152],
    [78, 35.226870, 0.000000, 44.033588],
    [79, 35.226870, 17.613435, 17.613435],
    [80, 35.226870, 17.613435, 35.226870],
    [81, 26.420153, 35.226870, -17.613435],
    [82, 26.420153, 35.226870, 0.000000],
    [83, 26.420153, 35.226870, 17.613435],
    [84, 26.420153, 52.840305, 0.000000],
    [85, 35.226870, 35.226870, -8.806718],
    [86, 35.226870, 35.226870, 8.806718],
    [87, 35.226870, 52.840305, -17.613435],
    [88, 35.226870, 52.840305, 0.000000],
    [89, 17.613435, 52.840305, 52.840305],
    [90, 26.420153, 35.226870, 35.226870],
    [91, 26.420153, 35.226870, 52.840305],
    [92, 26.420153, 52.840305, 35.226870],
    [93, 35.226870, 17.613435, 52.840305],
    [94, 35.226870, 35.226870, 26.420152],
    [95, 35.226870, 35.226870, 44.033588],
    [96, 35.226870, 52.840305, 17.613435],
    [97, 35.226870, 52.840305, 35.226870],
    [98, 35.226870, -17.613435, -17.613435],
    [99, 44.033588, -17.613435, 0.000000],
    [100, 44.033588, 0.000000, -17.613435],
    [101, 44.033588, 0.000000, 0.000000],
    [102, 44.033588, 0.000000, 17.613435],
    [103, 44.033588, 17.613435, 0.000000],
    [104, 52.840305, -17.613435, 0.000000],
    [105, 52.840305, -17.613435, 17.613435],
