# ==========================================
# Data ID: 99982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.780863],
    [2, 0.000000, 0.000000, -3.945216],
    [3, 0.000000, 0.000000, 3.945216],
    [4, 0.000000, 0.000000, 15.780863],
    [5, 3.945216, -7.890432, 7.890432],
    [6, 3.945216, 7.890432, -7.890432],
    [7, 7.890432, -15.780863, 0.000000],
    [8, 7.890432, 0.000000, 0.000000],
    [9, 7.890432, 15.780863, 0.000000],
    [10, 11.835648, -7.890432, -7.890432],
    [11, 11.835648, 7.890432, 7.890432],
    [12, 15.780863, 0.000000, -15.780863],
    [13, 15.780863, 0.000000, -3.945216],
    [14, 15.780863, 0.000000, 3.945216],
    [15, 15.780863, 0.000000, 15.780863],
    [16, 0.000000, 0.000000, 27.616510],
    [17, 0.000000, 0.000000, 35.506942],
    [18, 0.000000, 0.000000, 47.342589],
    [19, 3.945216, -7.890432, 39.452158],
    [20, 3.945216, 7.890432, 23.671294],
    [21, 7.890432, -15.780863, 31.561726],
    [22, 7.890432, 0.000000, 31.561726],
    [23, 7.890432, 15.780863, 31.561726],
    [24, 11.835648, -7.890432, 23.671294],
    [25, 11.835648, 7.890432, 39.452158],
    [26, 15.780863, 0.000000, 27.616510],
    [27, 15.780863, 0.000000, 35.506942],
    [28, 15.780863, 0.000000, 47.342589],
    [29, 0.000000, 31.561726, -15.780863],
    [30, 0.000000, 31.561726, -3.945216],
    [31, 0.000000, 31.561726, 3.945216],
    [32, 0.000000, 31.561726, 15.780863],
    [33, 3.945216, 23.671294, 7.890432],
    [34, 3.945216, 39.452158, -7.890432],
    [35, 7.890432, 31.561726, 0.000000],
    [36, 7.890432, 47.342589, 0.000000],
    [37, 11.835648, 23.671294, -7.890432],
    [38, 11.835648, 39.452158, 7.890432],
    [39, 15.780863, 31.561726, -15.780863],
    [40, 15.780863, 31.561726, -3.945216],
    [41, 15.780863, 31.561726, 3.945216],
    [42, 15.780863, 31.561726, 15.780863],
    [43, 0.000000, 31.561726, 27.616510],
    [44, 0.000000, 31.561726, 35.506942],
    [45, 0.000000, 31.561726, 47.342589],
    [46, 3.945216, 23.671294, 39.452158],
    [47, 3.945216, 39.452158, 23.671294],
    [48, 7.890432, 31.561726, 31.561726],
    [49, 7.890432, 47.342589, 31.561726],
    [50, 11.835648, 23.671294, 23.671294],
    [51, 11.835648, 39.452158, 39.452158],
    [52, 15.780863, 31.561726, 27.616510],
    [53, 15.780863, 31.561726, 35.506942],
    [54, 15.780863, 31.561726, 47.342589],
    [55, 19.726079, -7.890432, 7.890432],
    [56, 19.726079, 7.890432, -7.890432],
    [57, 23.671295, -15.780863, 0.000000],
    [58, 23.671295, 0.000000, 0.000000],
    [59, 23.671295, 15.780863, 0.000000],
    [60, 27.616511, -7.890432, -7.890432],
    [61, 27.616511, 7.890432, 7.890432],
    [62, 31.561726, 0.000000, -15.780863],
    [63, 31.561726, 0.000000, -3.945216],
    [64, 31.561726, 0.000000, 3.945216],
    [65, 31.561726, 0.000000, 15.780863],
    [66, 19.726079, -7.890432, 39.452158],
    [67, 19.726079, 7.890432, 23.671294],
    [68, 23.671295, -15.780863, 31.561726],
    [69, 23.671295, 0.000000, 31.561726],
    [70, 23.671295, 15.780863, 31.561726],
    [71, 27.616511, -7.890432, 23.671294],
    [72, 27.616511, 7.890432, 39.452158],
    [73, 31.561726, 0.000000, 27.616510],
    [74, 31.561726, 0.000000, 35.506942],
    [75, 31.561726, 0.000000, 47.342589],
    [76, 19.726079, 23.671294, 7.890432],
    [77, 19.726079, 39.452158, -7.890432],
    [78, 23.671295, 31.561726, 0.000000],
    [79, 23.671295, 47.342589, 0.000000],
    [80, 27.616511, 23.671294, -7.890432],
    [81, 27.616511, 39.452158, 7.890432],
    [82, 31.561726, 31.561726, -15.780863],
    [83, 31.561726, 31.561726, -3.945216],
    [84, 31.561726, 31.561726, 3.945216],
    [85, 31.561726, 31.561726, 15.780863],
    [86, 19.726079, 23.671294, 39.452158],
    [87, 19.726079, 39.452158, 23.671294],
    [88, 23.671295, 31.561726, 31.561726],
    [89, 23.671295, 47.342589, 31.561726],
    [90, 27.616511, 23.671294, 23.671294],
    [91, 27.616511, 39.452158, 39.452158],
    [92, 31.561726, 31.561726, 27.616510],
    [93, 31.561726, 31.561726, 35.506942],
    [94, 31.561726, 31.561726, 47.342589],
    [95, 35.506942, -7.890432, 7.890432],
    [96, 35.506942, 7.890432, -7.890432],
    [97, 39.452158, -15.780863, 0.000000],
    [98, 39.452158, 0.000000, 0.000000],
    [99, 39.452158, 15.780863, 0.000000],
    [100, 43.397374, -7.890432, -7.890432],
    [101, 43.397374, 7.890432, 7.890432],
    [102, 47.342589, 0.000000, -15.780863],
    [103, 47.342589, 0.000000, -3.945216],
    [104, 47.342589, 0.000000, 3.945216],
    [105, 47.342589, 0.000000, 15.780863],
    [106, 35.506942, -7.890432, 39.452158],
    [107, 35.506942, 7.890432, 23.671294],
    [108, 39.452158, -15.780863, 31.561726],
    [109, 39.452158, 0.000000, 31.561726],
    [110, 39.452158, 15.780863, 31.561726],
    [111, 43.397374, -7.890432, 23.671294],
    [112, 43.397374, 7.890432, 39.452158],
    [113, 47.342589, 0.000000, 27.616510],
    [114, 47.342589, 0.000000, 35.506942],
    [115, 47.342589, 0.000000, 47.342589],
    [116, 35.506942, 23.671294, 7.890432],
    [117, 35.506942, 39.452158, -7.890432],
    [118, 39.452158, 31.561726, 0.000000],
    [119, 39.452158, 47.342589, 0.000000],
    [120, 43.397374, 23.671294, -7.890432],
    [121, 43.397374, 39.452158, 7.890432],
    [122, 47.342589, 31.561726, -15.780863],
    [123, 47.342589, 31.561726, -3.945216],
    [124, 47.342589, 31.561726, 3.945216],
    [125, 47.342589, 31.561726, 15.780863],
    [126, 35.506942, 23.671294, 39.452158],
    [127, 35.506942, 39.452158, 23.671294],
    [128, 39.452158, 31.561726, 31.561726],
    [129, 39.452158, 47.342589, 31.561726],
    [130, 43.397374, 23.671294, 23.671294],
    [131, 43.397374, 39.452158, 39.452158],
    [132, 47.342589, 31.561726, 27.616510],
    [133, 47.342589, 31.561726, 35.506942],
    [134, 47.342589, 31.561726, 47.342589],
