# ==========================================
# Data ID: 79433
# ==========================================
node_data = [
    [1, 0.000000, -13.291061, 0.000000],
    [2, 0.000000, -13.291061, 13.291061],
    [3, 0.000000, -6.645531, 6.645531],
    [4, 0.000000, 6.645531, -6.645531],
    [5, 0.000000, 13.291061, -13.291061],
    [6, 0.000000, 13.291061, 0.000000],
    [7, 6.645531, 0.000000, -13.291061],
    [8, 6.645531, 0.000000, 13.291061],
    [9, 13.291061, -13.291061, -13.291061],
    [10, 13.291061, -13.291061, 0.000000],
    [11, 13.291061, -6.645531, -6.645531],
    [12, 13.291061, 6.645531, 6.645531],
    [13, 13.291061, 13.291061, 0.000000],
    [14, 13.291061, 13.291061, 13.291061],
    [15, 0.000000, -13.291061, 26.582122],
    [16, 0.000000, -13.291061, 39.873183],
    [17, 0.000000, -6.645531, 33.227653],
    [18, 0.000000, 6.645531, 19.936591],
    [19, 0.000000, 13.291061, 13.291061],
    [20, 0.000000, 13.291061, 26.582122],
    [21, 6.645531, 0.000000, 39.873183],
    [22, 13.291061, -13.291061, 13.291061],
    [23, 13.291061, -13.291061, 26.582122],
    [24, 13.291061, -6.645531, 19.936591],
    [25, 13.291061, 6.645531, 33.227653],
    [26, 13.291061, 13.291061, 26.582122],
    [27, 13.291061, 13.291061, 39.873183],
    [28, 0.000000, 19.936591, 6.645531],
    [29, 0.000000, 33.227653, -6.645531],
    [30, 0.000000, 39.873183, -13.291061],
    [31, 0.000000, 39.873183, 0.000000],
    [32, 6.645531, 26.582122, -13.291061],
    [33, 6.645531, 26.582122, 13.291061],
    [34, 13.291061, 13.291061, -13.291061],
    [35, 13.291061, 19.936591, -6.645531],
    [36, 13.291061, 33.227653, 6.645531],
    [37, 13.291061, 39.873183, 0.000000],
    [38, 13.291061, 39.873183, 13.291061],
    [39, 0.000000, 13.291061, 39.873183],
    [40, 0.000000, 19.936591, 33.227653],
    [41, 0.000000, 33.227653, 19.936591],
    [42, 0.000000, 39.873183, 13.291061],
    [43, 0.000000, 39.873183, 26.582122],
    [44, 6.645531, 26.582122, 39.873183],
    [45, 13.291061, 19.936591, 19.936591],
    [46, 13.291061, 33.227653, 33.227653],
    [47, 13.291061, 39.873183, 26.582122],
    [48, 13.291061, 39.873183, 39.873183],
    [49, 13.291061, -6.645531, 6.645531],
    [50, 13.291061, 6.645531, -6.645531],
    [51, 19.936592, 0.000000, -13.291061],
    [52, 19.936592, 0.000000, 13.291061],
    [53, 26.582122, -13.291061, -13.291061],
    [54, 26.582122, -13.291061, 0.000000],
    [55, 26.582122, -6.645531, -6.645531],
    [56, 26.582122, 6.645531, 6.645531],
    [57, 26.582122, 13.291061, 0.000000],
    [58, 26.582122, 13.291061, 13.291061],
    [59, 13.291061, -13.291061, 39.873183],
    [60, 13.291061, -6.645531, 33.227653],
    [61, 13.291061, 6.645531, 19.936591],
    [62, 19.936592, 0.000000, 39.873183],
    [63, 26.582122, -13.291061, 13.291061],
    [64, 26.582122, -13.291061, 26.582122],
    [65, 26.582122, -6.645531, 19.936591],
    [66, 26.582122, 6.645531, 33.227653],
    [67, 26.582122, 13.291061, 26.582122],
    [68, 26.582122, 13.291061, 39.873183],
    [69, 13.291061, 19.936591, 6.645531],
    [70, 13.291061, 33.227653, -6.645531],
    [71, 13.291061, 39.873183, -13.291061],
    [72, 19.936592, 26.582122, -13.291061],
    [73, 19.936592, 26.582122, 13.291061],
    [74, 26.582122, 13.291061, -13.291061],
    [75, 26.582122, 19.936591, -6.645531],
    [76, 26.582122, 33.227653, 6.645531],
    [77, 26.582122, 39.873183, 0.000000],
    [78, 26.582122, 39.873183, 13.291061],
    [79, 13.291061, 19.936591, 33.227653],
    [80, 13.291061, 33.227653, 19.936591],
    [81, 19.936592, 26.582122, 39.873183],
    [82, 26.582122, 19.936591, 19.936591],
    [83, 26.582122, 33.227653, 33.227653],
    [84, 26.582122, 39.873183, 26.582122],
    [85, 26.582122, 39.873183, 39.873183],
    [86, 26.582122, -6.645531, 6.645531],
    [87, 26.582122, 6.645531, -6.645531],
    [88, 33.227653, 0.000000, -13.291061],
    [89, 33.227653, 0.000000, 13.291061],
    [90, 39.873183, -13.291061, -13.291061],
    [91, 39.873183, -13.291061, 0.000000],
    [92, 39.873183, -6.645531, -6.645531],
    [93, 39.873183, 6.645531, 6.645531],
    [94, 39.873183, 13.291061, 0.000000],
    [95, 39.873183, 13.291061, 13.291061],
    [96, 26.582122, -13.291061, 39.873183],
    [97, 26.582122, -6.645531, 33.227653],
    [98, 26.582122, 6.645531, 19.936591],
