# ==========================================
# Data ID: 22401
# ==========================================
node_data = [
    [1, 0.000000, -4.365151, 0.000000],
    [2, 0.000000, 0.000000, -17.460605],
    [3, 0.000000, 0.000000, 17.460605],
    [4, 0.000000, 4.365151, 0.000000],
    [5, 8.730302, -17.460605, -17.460605],
    [6, 8.730302, -17.460605, 17.460605],
    [7, 8.730302, 0.000000, -17.460605],
    [8, 8.730302, 0.000000, 0.000000],
    [9, 8.730302, 0.000000, 17.460605],
    [10, 8.730302, 17.460605, -17.460605],
    [11, 8.730302, 17.460605, 17.460605],
    [12, 17.460605, -4.365151, 0.000000],
    [13, 17.460605, 0.000000, -17.460605],
    [14, 17.460605, 0.000000, 17.460605],
    [15, 17.460605, 4.365151, 0.000000],
    [16, 0.000000, -4.365151, 34.921210],
    [17, 0.000000, 0.000000, 52.381815],
    [18, 0.000000, 4.365151, 34.921210],
    [19, 8.730302, -17.460605, 52.381815],
    [20, 8.730302, 0.000000, 34.921210],
    [21, 8.730302, 0.000000, 52.381815],
    [22, 8.730302, 17.460605, 52.381815],
    [23, 17.460605, -4.365151, 34.921210],
    [24, 17.460605, 0.000000, 52.381815],
    [25, 17.460605, 4.365151, 34.921210],
    [26, 0.000000, 30.556059, 0.000000],
    [27, 0.000000, 34.921210, -17.460605],
    [28, 0.000000, 34.921210, 17.460605],
    [29, 0.000000, 39.286361, 0.000000],
    [30, 8.730302, 34.921210, -17.460605],
    [31, 8.730302, 34.921210, 0.000000],
    [32, 8.730302, 34.921210, 17.460605],
    [33, 8.730302, 52.381815, -17.460605],
    [34, 8.730302, 52.381815, 17.460605],
    [35, 17.460605, 30.556059, 0.000000],
    [36, 17.460605, 34.921210, -17.460605],
    [37, 17.460605, 34.921210, 17.460605],
    [38, 17.460605, 39.286361, 0.000000],
    [39, 0.000000, 30.556059, 34.921210],
    [40, 0.000000, 34.921210, 52.381815],
    [41, 0.000000, 39.286361, 34.921210],
    [42, 8.730302, 34.921210, 34.921210],
    [43, 8.730302, 34.921210, 52.381815],
    [44, 8.730302, 52.381815, 52.381815],
    [45, 17.460605, 30.556059, 34.921210],
    [46, 17.460605, 34.921210, 52.381815],
    [47, 17.460605, 39.286361, 34.921210],
    [48, 26.190907, -17.460605, -17.460605],
    [49, 26.190907, -17.460605, 17.460605],
    [50, 26.190907, 0.000000, -17.460605],
    [51, 26.190907, 0.000000, 0.000000],
    [52, 26.190907, 0.000000, 17.460605],
    [53, 26.190907, 17.460605, -17.460605],
    [54, 26.190907, 17.460605, 17.460605],
    [55, 34.921210, -4.365151, 0.000000],
    [56, 34.921210, 0.000000, -17.460605],
    [57, 34.921210, 0.000000, 17.460605],
    [58, 34.921210, 4.365151, 0.000000],
    [59, 26.190907, -17.460605, 52.381815],
    [60, 26.190907, 0.000000, 34.921210],
    [61, 26.190907, 0.000000, 52.381815],
    [62, 26.190907, 17.460605, 52.381815],
    [63, 34.921210, -4.365151, 34.921210],
    [64, 34.921210, 0.000000, 52.381815],
    [65, 34.921210, 4.365151, 34.921210],
    [66, 26.190907, 34.921210, -17.460605],
    [67, 26.190907, 34.921210, 0.000000],
    [68, 26.190907, 34.921210, 17.460605],
    [69, 26.190907, 52.381815, -17.460605],
    [70, 26.190907, 52.381815, 17.460605],
    [71, 34.921210, 30.556059, 0.000000],
    [72, 34.921210, 34.921210, -17.460605],
    [73, 34.921210, 34.921210, 17.460605],
    [74, 34.921210, 39.286361, 0.000000],
    [75, 26.190907, 34.921210, 34.921210],
    [76, 26.190907, 34.921210, 52.381815],
    [77, 26.190907, 52.381815, 52.381815],
    [78, 34.921210, 30.556059, 34.921210],
    [79, 34.921210, 34.921210, 52.381815],
    [80, 34.921210, 39.286361, 34.921210],
    [81, 43.651512, -17.460605, -17.460605],
    [82, 43.651512, -17.460605, 17.460605],
    [83, 43.651512, 0.000000, -17.460605],
    [84, 43.651512, 0.000000, 0.000000],
    [85, 43.651512, 0.000000, 17.460605],
    [86, 43.651512, 17.460605, -17.460605],
    [87, 43.651512, 17.460605, 17.460605],
    [88, 52.381815, -4.365151, 0.000000],
    [89, 52.381815, 0.000000, -17.460605],
    [90, 52.381815, 0.000000, 17.460605],
    [91, 52.381815, 4.365151, 0.000000],
    [92, 43.651512, -17.460605, 52.381815],
    [93, 43.651512, 0.000000, 34.921210],
    [94, 43.651512, 0.000000, 52.381815],
    [95, 43.651512, 17.460605, 52.381815],
    [96, 52.381815, -4.365151, 34.921210],
    [97, 52.381815, 0.000000, 52.381815],
    [98, 52.381815, 4.365151, 34.921210],
    [99, 43.651512, 34.921210, -17.460605],
    [100, 43.651512, 34.921210, 0.000000],
    [101, 43.651512, 34.921210, 17.460605],
    [102, 43.651512, 52.381815, -17.460605],
    [103, 43.651512, 52.381815, 17.460605],
    [104, 52.381815, 30.556059, 0.000000],
    [105, 52.381815, 34.921210, -17.460605],
    [106, 52.381815, 34.921210, 17.460605],
    [107, 52.381815, 39.286361, 0.000000],
    [108, 43.651512, 34.921210, 34.921210],
    [109, 43.651512, 34.921210, 52.381815],
    [110, 43.651512, 52.381815, 52.381815],
    [111, 52.381815, 30.556059, 34.921210],
    [112, 52.381815, 34.921210, 52.381815],
    [113, 52.381815, 39.286361, 34.921210],
    [114, 61.112117, -17.460605, -17.460605],
    [115, 61.112117, -17.460605, 17.460605],
    [116, 61.112117, 0.000000, -17.460605],
    [117, 61.112117, 0.000000, 0.000000],
    [118, 61.112117, 0.000000, 17.460605],
    [119, 61.112117, 17.460605, -17.460605],
    [120, 61.112117, 17.460605, 17.460605],
    [121, 69.842420, -4.365151, 0.000000],
    [122, 69.842420, 0.000000, -17.460605],
    [123, 69.842420, 0.000000, 17.460605],
    [124, 69.842420, 4.365151, 0.000000],
    [125, 61.112117, -17.460605, 52.381815],
    [126, 61.112117, 0.000000, 34.921210],
    [127, 61.112117, 0.000000, 52.381815],
    [128, 61.112117, 17.460605, 52.381815],
    [129, 69.842420, -4.365151, 34.921210],
    [130, 69.842420, 0.000000, 52.381815],
    [131, 69.842420, 4.365151, 34.921210],
    [132, 61.112117, 34.921210, -17.460605],
    [133, 61.112117, 34.921210, 0.000000],
    [134, 61.112117, 34.921210, 17.460605],
    [135, 61.112117, 52.381815, -17.460605],
    [136, 61.112117, 52.381815, 17.460605],
    [137, 69.842420, 30.556059, 0.000000],
    [138, 69.842420, 34.921210, -17.460605],
    [139, 69.842420, 34.921210, 17.460605],
    [140, 69.842420, 39.286361, 0.000000],
    [141, 61.112117, 34.921210, 34.921210],
    [142, 61.112117, 34.921210, 52.381815],
    [143, 61.112117, 52.381815, 52.381815],
    [144, 69.842420, 30.556059, 34.921210],
    [145, 69.842420, 34.921210, 52.381815],
    [146, 69.842420, 39.286361, 34.921210],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
