# ==========================================
# Data ID: 77089
# ==========================================
node_data = [
    [1, 0.000000, -9.486457, -12.648609],
    [2, 0.000000, -9.486457, 12.648609],
    [3, 0.000000, -6.324304, 6.324304],
    [4, 0.000000, 6.324304, -6.324304],
    [5, 0.000000, 9.486457, -12.648609],
    [6, 0.000000, 9.486457, 12.648609],
    [7, 6.324304, -12.648609, -6.324304],
    [8, 6.324304, -12.648609, 6.324304],
    [9, 6.324304, -3.162152, 0.000000],
    [10, 6.324304, 0.000000, -12.648609],
    [11, 6.324304, 0.000000, 12.648609],
    [12, 6.324304, 3.162152, 0.000000],
    [13, 6.324304, 12.648609, -6.324304],
    [14, 6.324304, 12.648609, 6.324304],
    [15, 12.648609, -9.486457, -12.648609],
    [16, 12.648609, -9.486457, 12.648609],
    [17, 12.648609, -6.324304, -6.324304],
    [18, 12.648609, 6.324304, 6.324304],
    [19, 12.648609, 9.486457, -12.648609],
    [20, 12.648609, 9.486457, 12.648609],
    [21, 0.000000, -9.486457, 37.945827],
    [22, 0.000000, -6.324304, 31.621522],
    [23, 0.000000, 6.324304, 18.972914],
    [24, 0.000000, 9.486457, 37.945827],
    [25, 6.324304, -12.648609, 18.972914],
    [26, 6.324304, -12.648609, 31.621522],
    [27, 6.324304, -3.162152, 25.297218],
    [28, 6.324304, 0.000000, 37.945827],
    [29, 6.324304, 3.162152, 25.297218],
    [30, 6.324304, 12.648609, 18.972914],
    [31, 6.324304, 12.648609, 31.621522],
    [32, 12.648609, -9.486457, 37.945827],
    [33, 12.648609, -6.324304, 18.972914],
    [34, 12.648609, 6.324304, 31.621522],
    [35, 12.648609, 9.486457, 37.945827],
    [36, 0.000000, 15.810761, -12.648609],
    [37, 0.000000, 15.810761, 12.648609],
    [38, 0.000000, 18.972914, 6.324304],
    [39, 0.000000, 31.621522, -6.324304],
    [40, 0.000000, 34.783675, -12.648609],
    [41, 0.000000, 34.783675, 12.648609],
    [42, 6.324304, 22.135066, 0.000000],
    [43, 6.324304, 25.297218, -12.648609],
    [44, 6.324304, 25.297218, 12.648609],
    [45, 6.324304, 28.459370, 0.000000],
    [46, 6.324304, 37.945827, -6.324304],
    [47, 6.324304, 37.945827, 6.324304],
    [48, 12.648609, 15.810761, -12.648609],
    [49, 12.648609, 15.810761, 12.648609],
    [50, 12.648609, 18.972914, -6.324304],
    [51, 12.648609, 31.621522, 6.324304],
    [52, 12.648609, 34.783675, -12.648609],
    [53, 12.648609, 34.783675, 12.648609],
    [54, 0.000000, 15.810761, 37.945827],
    [55, 0.000000, 18.972914, 31.621522],
    [56, 0.000000, 31.621522, 18.972914],
    [57, 0.000000, 34.783675, 37.945827],
    [58, 6.324304, 22.135066, 25.297218],
    [59, 6.324304, 25.297218, 37.945827],
    [60, 6.324304, 28.459370, 25.297218],
    [61, 6.324304, 37.945827, 18.972914],
    [62, 6.324304, 37.945827, 31.621522],
    [63, 12.648609, 15.810761, 37.945827],
    [64, 12.648609, 18.972914, 18.972914],
    [65, 12.648609, 31.621522, 31.621522],
    [66, 12.648609, 34.783675, 37.945827],
    [67, 12.648609, -6.324304, 6.324304],
    [68, 12.648609, 6.324304, -6.324304],
    [69, 18.972913, -12.648609, -6.324304],
    [70, 18.972913, -12.648609, 6.324304],
    [71, 18.972913, -3.162152, 0.000000],
    [72, 18.972913, 0.000000, -12.648609],
    [73, 18.972913, 0.000000, 12.648609],
    [74, 18.972913, 3.162152, 0.000000],
    [75, 18.972913, 12.648609, -6.324304],
    [76, 18.972913, 12.648609, 6.324304],
    [77, 25.297218, -9.486457, -12.648609],
    [78, 25.297218, -9.486457, 12.648609],
    [79, 25.297218, -6.324304, -6.324304],
    [80, 25.297218, 6.324304, 6.324304],
    [81, 25.297218, 9.486457, -12.648609],
    [82, 25.297218, 9.486457, 12.648609],
    [83, 12.648609, -6.324304, 31.621522],
    [84, 12.648609, 6.324304, 18.972914],
    [85, 18.972913, -12.648609, 18.972914],
    [86, 18.972913, -12.648609, 31.621522],
    [87, 18.972913, -3.162152, 25.297218],
    [88, 18.972913, 0.000000, 37.945827],
    [89, 18.972913, 3.162152, 25.297218],
    [90, 18.972913, 12.648609, 18.972914],
    [91, 18.972913, 12.648609, 31.621522],
    [92, 25.297218, -9.486457, 37.945827],
    [93, 25.297218, -6.324304, 18.972914],
    [94, 25.297218, 6.324304, 31.621522],
    [95, 25.297218, 9.486457, 37.945827],
    [96, 12.648609, 18.972914, 6.324304],
