# ==========================================
# Data ID: 21652
# ==========================================
node_data = [
    [1, 0.000000, -15.198699, 0.000000],
    [2, 0.000000, -3.799675, -15.198699],
    [3, 0.000000, -3.799675, 15.198699],
    [4, 0.000000, 0.000000, -7.599350],
    [5, 0.000000, 0.000000, 7.599350],
    [6, 0.000000, 3.799675, -15.198699],
    [7, 0.000000, 3.799675, 15.198699],
    [8, 0.000000, 15.198699, 0.000000],
    [9, 7.599350, 0.000000, 0.000000],
    [10, 15.198699, -15.198699, 0.000000],
    [11, 15.198699, -3.799675, -15.198699],
    [12, 15.198699, -3.799675, 15.198699],
    [13, 15.198699, 0.000000, -7.599350],
    [14, 15.198699, 0.000000, 7.599350],
    [15, 15.198699, 3.799675, -15.198699],
    [16, 15.198699, 3.799675, 15.198699],
    [17, 15.198699, 15.198699, 0.000000],
    [18, 0.000000, -15.198699, 30.397398],
    [19, 0.000000, -3.799675, 45.596097],
    [20, 0.000000, 0.000000, 22.798048],
    [21, 0.000000, 0.000000, 37.996748],
    [22, 0.000000, 3.799675, 45.596097],
    [23, 0.000000, 15.198699, 30.397398],
    [24, 7.599350, 0.000000, 30.397398],
    [25, 15.198699, -15.198699, 30.397398],
    [26, 15.198699, -3.799675, 45.596097],
    [27, 15.198699, 0.000000, 22.798048],
    [28, 15.198699, 0.000000, 37.996748],
    [29, 15.198699, 3.799675, 45.596097],
    [30, 15.198699, 15.198699, 30.397398],
    [31, 0.000000, 26.597723, -15.198699],
    [32, 0.000000, 26.597723, 15.198699],
    [33, 0.000000, 30.397398, -7.599350],
    [34, 0.000000, 30.397398, 7.599350],
    [35, 0.000000, 34.197073, -15.198699],
    [36, 0.000000, 34.197073, 15.198699],
    [37, 0.000000, 45.596097, 0.000000],
    [38, 7.599350, 30.397398, 0.000000],
    [39, 15.198699, 26.597723, -15.198699],
    [40, 15.198699, 26.597723, 15.198699],
    [41, 15.198699, 30.397398, -7.599350],
    [42, 15.198699, 30.397398, 7.599350],
    [43, 15.198699, 34.197073, -15.198699],
    [44, 15.198699, 34.197073, 15.198699],
    [45, 15.198699, 45.596097, 0.000000],
    [46, 0.000000, 26.597723, 45.596097],
    [47, 0.000000, 30.397398, 22.798048],
    [48, 0.000000, 30.397398, 37.996748],
    [49, 0.000000, 34.197073, 45.596097],
    [50, 0.000000, 45.596097, 30.397398],
    [51, 7.599350, 30.397398, 30.397398],
    [52, 15.198699, 26.597723, 45.596097],
    [53, 15.198699, 30.397398, 22.798048],
    [54, 15.198699, 30.397398, 37.996748],
    [55, 15.198699, 34.197073, 45.596097],
    [56, 15.198699, 45.596097, 30.397398],
    [57, 22.798049, 0.000000, 0.000000],
    [58, 30.397398, -15.198699, 0.000000],
    [59, 30.397398, -3.799675, -15.198699],
    [60, 30.397398, -3.799675, 15.198699],
    [61, 30.397398, 0.000000, -7.599350],
    [62, 30.397398, 0.000000, 7.599350],
    [63, 30.397398, 3.799675, -15.198699],
    [64, 30.397398, 3.799675, 15.198699],
    [65, 30.397398, 15.198699, 0.000000],
    [66, 22.798049, 0.000000, 30.397398],
    [67, 30.397398, -15.198699, 30.397398],
    [68, 30.397398, -3.799675, 45.596097],
    [69, 30.397398, 0.000000, 22.798048],
    [70, 30.397398, 0.000000, 37.996748],
    [71, 30.397398, 3.799675, 45.596097],
    [72, 30.397398, 15.198699, 30.397398],
    [73, 22.798049, 30.397398, 0.000000],
    [74, 30.397398, 26.597723, -15.198699],
    [75, 30.397398, 26.597723, 15.198699],
    [76, 30.397398, 30.397398, -7.599350],
    [77, 30.397398, 30.397398, 7.599350],
    [78, 30.397398, 34.197073, -15.198699],
    [79, 30.397398, 34.197073, 15.198699],
    [80, 30.397398, 45.596097, 0.000000],
    [81, 22.798049, 30.397398, 30.397398],
    [82, 30.397398, 26.597723, 45.596097],
    [83, 30.397398, 30.397398, 22.798048],
    [84, 30.397398, 30.397398, 37.996748],
    [85, 30.397398, 34.197073, 45.596097],
    [86, 30.397398, 45.596097, 30.397398],
    [87, 37.996748, 0.000000, 0.000000],
    [88, 45.596097, -15.198699, 0.000000],
    [89, 45.596097, -3.799675, -15.198699],
    [90, 45.596097, -3.799675, 15.198699],
    [91, 45.596097, 0.000000, -7.599350],
    [92, 45.596097, 0.000000, 7.599350],
    [93, 45.596097, 3.799675, -15.198699],
    [94, 45.596097, 3.799675, 15.198699],
    [95, 45.596097, 15.198699, 0.000000],
    [96, 37.996748, 0.000000, 30.397398],
    [97, 45.596097, -15.198699, 30.397398],
    [98, 45.596097, -3.799675, 45.596097],
    [99, 45.596097, 0.000000, 22.798048],
    [100, 45.596097, 0.000000, 37.996748],
    [101, 45.596097, 3.799675, 45.596097],
    [102, 45.596097, 15.198699, 30.397398],
    [103, 37.996748, 30.397398, 0.000000],
    [104, 45.596097, 26.597723, -15.198699],
    [105, 45.596097, 26.597723, 15.198699],
    [106, 45.596097, 30.397398, -7.599350],
    [107, 45.596097, 30.397398, 7.599350],
    [108, 45.596097, 34.197073, -15.198699],
    [109, 45.596097, 34.197073, 15.198699],
    [110, 45.596097, 45.596097, 0.000000],
    [111, 37.996748, 30.397398, 30.397398],
    [112, 45.596097, 26.597723, 45.596097],
    [113, 45.596097, 30.397398, 22.798048],
    [114, 45.596097, 30.397398, 37.996748],
    [115, 45.596097, 34.197073, 45.596097],
    [116, 45.596097, 45.596097, 30.397398],
    [117, 53.195447, 0.000000, 0.000000],
    [118, 60.794796, -15.198699, 0.000000],
    [119, 60.794796, -3.799675, -15.198699],
    [120, 60.794796, -3.799675, 15.198699],
    [121, 60.794796, 0.000000, -7.599350],
    [122, 60.794796, 0.000000, 7.599350],
    [123, 60.794796, 3.799675, -15.198699],
    [124, 60.794796, 3.799675, 15.198699],
    [125, 60.794796, 15.198699, 0.000000],
    [126, 53.195447, 0.000000, 30.397398],
    [127, 60.794796, -15.198699, 30.397398],
    [128, 60.794796, -3.799675, 45.596097],
    [129, 60.794796, 0.000000, 22.798048],
    [130, 60.794796, 0.000000, 37.996748],
    [131, 60.794796, 3.799675, 45.596097],
    [132, 60.794796, 15.198699, 30.397398],
    [133, 53.195447, 30.397398, 0.000000],
    [134, 60.794796, 26.597723, -15.198699],
    [135, 60.794796, 26.597723, 15.198699],
    [136, 60.794796, 30.397398, -7.599350],
    [137, 60.794796, 30.397398, 7.599350],
    [138, 60.794796, 34.197073, -15.198699],
    [139, 60.794796, 34.197073, 15.198699],
