# ==========================================
# Data ID: 24082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.585369],
    [2, 0.000000, 0.000000, -7.792684],
    [3, 0.000000, 0.000000, 7.792684],
    [4, 0.000000, 0.000000, 15.585369],
    [5, 7.792684, -15.585369, -7.792684],
    [6, 7.792684, -15.585369, 7.792684],
    [7, 7.792684, -11.689027, 0.000000],
    [8, 7.792684, 11.689027, 0.000000],
    [9, 7.792684, 15.585369, -7.792684],
    [10, 7.792684, 15.585369, 7.792684],
    [11, 15.585369, 0.000000, -15.585369],
    [12, 15.585369, 0.000000, -7.792684],
    [13, 15.585369, 0.000000, 7.792684],
    [14, 15.585369, 0.000000, 15.585369],
    [15, 0.000000, 0.000000, 23.378054],
    [16, 0.000000, 0.000000, 38.963422],
    [17, 0.000000, 0.000000, 46.756107],
    [18, 7.792684, -15.585369, 23.378054],
    [19, 7.792684, -15.585369, 38.963422],
    [20, 7.792684, -11.689027, 31.170738],
    [21, 7.792684, 11.689027, 31.170738],
    [22, 7.792684, 15.585369, 23.378054],
    [23, 7.792684, 15.585369, 38.963422],
    [24, 15.585369, 0.000000, 23.378054],
    [25, 15.585369, 0.000000, 38.963422],
    [26, 15.585369, 0.000000, 46.756107],
    [27, 0.000000, 31.170738, -15.585369],
    [28, 0.000000, 31.170738, -7.792684],
    [29, 0.000000, 31.170738, 7.792684],
    [30, 0.000000, 31.170738, 15.585369],
    [31, 7.792684, 19.481711, 0.000000],
    [32, 7.792684, 42.859765, 0.000000],
    [33, 7.792684, 46.756107, -7.792684],
    [34, 7.792684, 46.756107, 7.792684],
    [35, 15.585369, 31.170738, -15.585369],
    [36, 15.585369, 31.170738, -7.792684],
    [37, 15.585369, 31.170738, 7.792684],
    [38, 15.585369, 31.170738, 15.585369],
    [39, 0.000000, 31.170738, 23.378054],
    [40, 0.000000, 31.170738, 38.963422],
    [41, 0.000000, 31.170738, 46.756107],
    [42, 7.792684, 19.481711, 31.170738],
    [43, 7.792684, 42.859765, 31.170738],
    [44, 7.792684, 46.756107, 23.378054],
    [45, 7.792684, 46.756107, 38.963422],
    [46, 15.585369, 31.170738, 23.378054],
    [47, 15.585369, 31.170738, 38.963422],
    [48, 15.585369, 31.170738, 46.756107],
    [49, 23.378053, -15.585369, -7.792684],
    [50, 23.378053, -15.585369, 7.792684],
    [51, 23.378053, -11.689027, 0.000000],
    [52, 23.378053, 11.689027, 0.000000],
    [53, 23.378053, 15.585369, -7.792684],
    [54, 23.378053, 15.585369, 7.792684],
    [55, 31.170738, 0.000000, -15.585369],
    [56, 31.170738, 0.000000, -7.792684],
    [57, 31.170738, 0.000000, 7.792684],
    [58, 31.170738, 0.000000, 15.585369],
    [59, 23.378053, -15.585369, 23.378054],
    [60, 23.378053, -15.585369, 38.963422],
    [61, 23.378053, -11.689027, 31.170738],
    [62, 23.378053, 11.689027, 31.170738],
    [63, 23.378053, 15.585369, 23.378054],
    [64, 23.378053, 15.585369, 38.963422],
    [65, 31.170738, 0.000000, 23.378054],
    [66, 31.170738, 0.000000, 38.963422],
    [67, 31.170738, 0.000000, 46.756107],
    [68, 23.378053, 19.481711, 0.000000],
    [69, 23.378053, 42.859765, 0.000000],
    [70, 23.378053, 46.756107, -7.792684],
    [71, 23.378053, 46.756107, 7.792684],
    [72, 31.170738, 31.170738, -15.585369],
    [73, 31.170738, 31.170738, -7.792684],
    [74, 31.170738, 31.170738, 7.792684],
    [75, 31.170738, 31.170738, 15.585369],
    [76, 23.378053, 19.481711, 31.170738],
    [77, 23.378053, 42.859765, 31.170738],
    [78, 23.378053, 46.756107, 23.378054],
    [79, 23.378053, 46.756107, 38.963422],
    [80, 31.170738, 31.170738, 23.378054],
    [81, 31.170738, 31.170738, 38.963422],
    [82, 31.170738, 31.170738, 46.756107],
    [83, 38.963422, -15.585369, -7.792684],
    [84, 38.963422, -15.585369, 7.792684],
    [85, 38.963422, -11.689027, 0.000000],
    [86, 38.963422, 11.689027, 0.000000],
    [87, 38.963422, 15.585369, -7.792684],
    [88, 38.963422, 15.585369, 7.792684],
    [89, 46.756107, 0.000000, -15.585369],
    [90, 46.756107, 0.000000, -7.792684],
    [91, 46.756107, 0.000000, 7.792684],
    [92, 46.756107, 0.000000, 15.585369],
    [93, 38.963422, -15.585369, 23.378054],
    [94, 38.963422, -15.585369, 38.963422],
    [95, 38.963422, -11.689027, 31.170738],
    [96, 38.963422, 11.689027, 31.170738],
    [97, 38.963422, 15.585369, 23.378054],
    [98, 38.963422, 15.585369, 38.963422],
    [99, 46.756107, 0.000000, 23.378054],
    [100, 46.756107, 0.000000, 38.963422],
    [101, 46.756107, 0.000000, 46.756107],
    [102, 38.963422, 19.481711, 0.000000],
    [103, 38.963422, 42.859765, 0.000000],
    [104, 38.963422, 46.756107, -7.792684],
    [105, 38.963422, 46.756107, 7.792684],
    [106, 46.756107, 31.170738, -15.585369],
    [107, 46.756107, 31.170738, -7.792684],
    [108, 46.756107, 31.170738, 7.792684],
    [109, 46.756107, 31.170738, 15.585369],
    [110, 38.963422, 19.481711, 31.170738],
    [111, 38.963422, 42.859765, 31.170738],
    [112, 38.963422, 46.756107, 23.378054],
