# ==========================================
# Data ID: 22447
# ==========================================
node_data = [
    [1, 0.000000, -12.886051, 0.000000],
    [2, 0.000000, -3.221513, 0.000000],
    [3, 0.000000, 0.000000, -12.886051],
    [4, 0.000000, 0.000000, 12.886051],
    [5, 0.000000, 3.221513, 0.000000],
    [6, 0.000000, 12.886051, 0.000000],
    [7, 6.443026, -12.886051, -9.664538],
    [8, 6.443026, -12.886051, 9.664538],
    [9, 6.443026, -6.443026, -12.886051],
    [10, 6.443026, -6.443026, 12.886051],
    [11, 6.443026, 0.000000, 0.000000],
    [12, 6.443026, 6.443026, -12.886051],
    [13, 6.443026, 6.443026, 12.886051],
    [14, 6.443026, 12.886051, -9.664538],
    [15, 6.443026, 12.886051, 9.664538],
    [16, 12.886051, -12.886051, 0.000000],
    [17, 12.886051, -3.221513, 0.000000],
    [18, 12.886051, 0.000000, -12.886051],
    [19, 12.886051, 0.000000, 12.886051],
    [20, 12.886051, 3.221513, 0.000000],
    [21, 12.886051, 12.886051, 0.000000],
    [22, 0.000000, -12.886051, 25.772102],
    [23, 0.000000, -3.221513, 25.772102],
    [24, 0.000000, 0.000000, 38.658153],
    [25, 0.000000, 3.221513, 25.772102],
    [26, 0.000000, 12.886051, 25.772102],
    [27, 6.443026, -12.886051, 16.107564],
    [28, 6.443026, -12.886051, 35.436640],
    [29, 6.443026, -6.443026, 38.658153],
    [30, 6.443026, 0.000000, 25.772102],
    [31, 6.443026, 6.443026, 38.658153],
    [32, 6.443026, 12.886051, 16.107564],
    [33, 6.443026, 12.886051, 35.436640],
    [34, 12.886051, -12.886051, 25.772102],
    [35, 12.886051, -3.221513, 25.772102],
    [36, 12.886051, 0.000000, 38.658153],
    [37, 12.886051, 3.221513, 25.772102],
    [38, 12.886051, 12.886051, 25.772102],
    [39, 0.000000, 22.550589, 0.000000],
    [40, 0.000000, 25.772102, -12.886051],
    [41, 0.000000, 25.772102, 12.886051],
    [42, 0.000000, 28.993615, 0.000000],
    [43, 0.000000, 38.658153, 0.000000],
    [44, 6.443026, 19.329076, -12.886051],
    [45, 6.443026, 19.329076, 12.886051],
    [46, 6.443026, 25.772102, 0.000000],
    [47, 6.443026, 32.215128, -12.886051],
    [48, 6.443026, 32.215128, 12.886051],
    [49, 6.443026, 38.658153, -9.664538],
    [50, 6.443026, 38.658153, 9.664538],
    [51, 12.886051, 22.550589, 0.000000],
    [52, 12.886051, 25.772102, -12.886051],
    [53, 12.886051, 25.772102, 12.886051],
    [54, 12.886051, 28.993615, 0.000000],
    [55, 12.886051, 38.658153, 0.000000],
    [56, 0.000000, 22.550589, 25.772102],
    [57, 0.000000, 25.772102, 38.658153],
    [58, 0.000000, 28.993615, 25.772102],
    [59, 0.000000, 38.658153, 25.772102],
    [60, 6.443026, 19.329076, 38.658153],
    [61, 6.443026, 25.772102, 25.772102],
    [62, 6.443026, 32.215128, 38.658153],
    [63, 6.443026, 38.658153, 16.107564],
    [64, 6.443026, 38.658153, 35.436640],
    [65, 12.886051, 22.550589, 25.772102],
    [66, 12.886051, 25.772102, 38.658153],
    [67, 12.886051, 28.993615, 25.772102],
    [68, 12.886051, 38.658153, 25.772102],
    [69, 19.329077, -12.886051, -9.664538],
    [70, 19.329077, -12.886051, 9.664538],
    [71, 19.329077, -6.443026, -12.886051],
    [72, 19.329077, -6.443026, 12.886051],
    [73, 19.329077, 0.000000, 0.000000],
    [74, 19.329077, 6.443026, -12.886051],
    [75, 19.329077, 6.443026, 12.886051],
    [76, 19.329077, 12.886051, -9.664538],
    [77, 19.329077, 12.886051, 9.664538],
    [78, 25.772102, -12.886051, 0.000000],
    [79, 25.772102, -3.221513, 0.000000],
    [80, 25.772102, 0.000000, -12.886051],
    [81, 25.772102, 0.000000, 12.886051],
    [82, 25.772102, 3.221513, 0.000000],
    [83, 25.772102, 12.886051, 0.000000],
    [84, 19.329077, -12.886051, 16.107564],
    [85, 19.329077, -12.886051, 35.436640],
    [86, 19.329077, -6.443026, 38.658153],
    [87, 19.329077, 0.000000, 25.772102],
    [88, 19.329077, 6.443026, 38.658153],
    [89, 19.329077, 12.886051, 16.107564],
    [90, 19.329077, 12.886051, 35.436640],
    [91, 25.772102, -12.886051, 25.772102],
    [92, 25.772102, -3.221513, 25.772102],
    [93, 25.772102, 0.000000, 38.658153],
    [94, 25.772102, 3.221513, 25.772102],
    [95, 25.772102, 12.886051, 25.772102],
    [96, 19.329077, 19.329076, -12.886051],
    [97, 19.329077, 19.329076, 12.886051],
    [98, 19.329077, 25.772102, 0.000000],
    [99, 19.329077, 32.215128, -12.886051],
    [100, 19.329077, 32.215128, 12.886051],
    [101, 19.329077, 38.658153, -9.664538],
    [102, 19.329077, 38.658153, 9.664538],
    [103, 25.772102, 22.550589, 0.000000],
    [104, 25.772102, 25.772102, -12.886051],
    [105, 25.772102, 25.772102, 12.886051],
    [106, 25.772102, 28.993615, 0.000000],
    [107, 25.772102, 38.658153, 0.000000],
    [108, 19.329077, 19.329076, 38.658153],
    [109, 19.329077, 25.772102, 25.772102],
    [110, 19.329077, 32.215128, 38.658153],
