# ==========================================
# Data ID: 38644
# ==========================================
node_data = [
    [1, 0.000000, -4.280402, 12.841205],
    [2, 0.000000, 0.000000, -17.121607],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.121607],
    [5, 0.000000, 4.280402, -12.841205],
    [6, 8.560804, -17.121607, -17.121607],
    [7, 8.560804, -17.121607, -8.560804],
    [8, 8.560804, -17.121607, 8.560804],
    [9, 8.560804, -17.121607, 17.121607],
    [10, 8.560804, 17.121607, -17.121607],
    [11, 8.560804, 17.121607, -8.560804],
    [12, 8.560804, 17.121607, 8.560804],
    [13, 8.560804, 17.121607, 17.121607],
    [14, 17.121607, -4.280402, -12.841205],
    [15, 17.121607, 0.000000, -17.121607],
    [16, 17.121607, 0.000000, 0.000000],
    [17, 17.121607, 0.000000, 17.121607],
    [18, 17.121607, 4.280402, 12.841205],
    [19, 0.000000, -4.280402, 47.084419],
    [20, 0.000000, 0.000000, 34.243214],
    [21, 0.000000, 0.000000, 51.364821],
    [22, 0.000000, 4.280402, 21.402009],
    [23, 8.560804, -17.121607, 25.682410],
    [24, 8.560804, -17.121607, 42.804018],
    [25, 8.560804, -17.121607, 51.364821],
    [26, 8.560804, 17.121607, 25.682410],
    [27, 8.560804, 17.121607, 42.804018],
    [28, 8.560804, 17.121607, 51.364821],
    [29, 17.121607, -4.280402, 21.402009],
    [30, 17.121607, 0.000000, 34.243214],
    [31, 17.121607, 0.000000, 51.364821],
    [32, 17.121607, 4.280402, 47.084419],
    [33, 0.000000, 29.962812, 12.841205],
    [34, 0.000000, 34.243214, -17.121607],
    [35, 0.000000, 34.243214, 0.000000],
    [36, 0.000000, 34.243214, 17.121607],
    [37, 0.000000, 38.523616, -12.841205],
    [38, 8.560804, 51.364821, -17.121607],
    [39, 8.560804, 51.364821, -8.560804],
    [40, 8.560804, 51.364821, 8.560804],
    [41, 8.560804, 51.364821, 17.121607],
    [42, 17.121607, 29.962812, -12.841205],
    [43, 17.121607, 34.243214, -17.121607],
    [44, 17.121607, 34.243214, 0.000000],
    [45, 17.121607, 34.243214, 17.121607],
    [46, 17.121607, 38.523616, 12.841205],
    [47, 0.000000, 29.962812, 47.084419],
    [48, 0.000000, 34.243214, 34.243214],
    [49, 0.000000, 34.243214, 51.364821],
    [50, 0.000000, 38.523616, 21.402009],
    [51, 8.560804, 51.364821, 25.682410],
    [52, 8.560804, 51.364821, 42.804018],
    [53, 8.560804, 51.364821, 51.364821],
    [54, 17.121607, 29.962812, 21.402009],
    [55, 17.121607, 34.243214, 34.243214],
    [56, 17.121607, 34.243214, 51.364821],
    [57, 17.121607, 38.523616, 47.084419],
    [58, 17.121607, -4.280402, 12.841205],
    [59, 17.121607, 4.280402, -12.841205],
    [60, 25.682411, -17.121607, -17.121607],
    [61, 25.682411, -17.121607, -8.560804],
    [62, 25.682411, -17.121607, 8.560804],
    [63, 25.682411, -17.121607, 17.121607],
    [64, 25.682411, 17.121607, -17.121607],
    [65, 25.682411, 17.121607, -8.560804],
    [66, 25.682411, 17.121607, 8.560804],
    [67, 25.682411, 17.121607, 17.121607],
    [68, 34.243214, -4.280402, -12.841205],
    [69, 34.243214, 0.000000, -17.121607],
    [70, 34.243214, 0.000000, 0.000000],
    [71, 34.243214, 0.000000, 17.121607],
    [72, 34.243214, 4.280402, 12.841205],
    [73, 17.121607, -4.280402, 47.084419],
    [74, 17.121607, 4.280402, 21.402009],
    [75, 25.682411, -17.121607, 25.682410],
    [76, 25.682411, -17.121607, 42.804018],
    [77, 25.682411, -17.121607, 51.364821],
    [78, 25.682411, 17.121607, 25.682410],
    [79, 25.682411, 17.121607, 42.804018],
    [80, 25.682411, 17.121607, 51.364821],
    [81, 34.243214, -4.280402, 21.402009],
    [82, 34.243214, 0.000000, 34.243214],
    [83, 34.243214, 0.000000, 51.364821],
    [84, 34.243214, 4.280402, 47.084419],
    [85, 17.121607, 29.962812, 12.841205],
    [86, 17.121607, 38.523616, -12.841205],
    [87, 25.682411, 51.364821, -17.121607],
    [88, 25.682411, 51.364821, -8.560804],
    [89, 25.682411, 51.364821, 8.560804],
    [90, 25.682411, 51.364821, 17.121607],
    [91, 34.243214, 29.962812, -12.841205],
