# ==========================================
# Data ID: 8189
# ==========================================
node_data = [
    [1, 0.000000, -7.711096, 0.000000],
    [2, 0.000000, 7.711096, 0.000000],
    [3, 7.711096, -15.422192, -15.422192],
    [4, 7.711096, -15.422192, 0.000000],
    [5, 7.711096, -15.422192, 15.422192],
    [6, 7.711096, 0.000000, -15.422192],
    [7, 7.711096, 0.000000, 0.000000],
    [8, 7.711096, 0.000000, 15.422192],
    [9, 7.711096, 15.422192, -15.422192],
    [10, 7.711096, 15.422192, 0.000000],
    [11, 7.711096, 15.422192, 15.422192],
    [12, 15.422192, -7.711096, 0.000000],
    [13, 15.422192, 7.711096, 0.000000],
    [14, 0.000000, -7.711096, 30.844384],
    [15, 0.000000, 7.711096, 30.844384],
    [16, 7.711096, -15.422192, 30.844384],
    [17, 7.711096, -15.422192, 46.266576],
    [18, 7.711096, 0.000000, 30.844384],
    [19, 7.711096, 0.000000, 46.266576],
    [20, 7.711096, 15.422192, 30.844384],
    [21, 7.711096, 15.422192, 46.266576],
    [22, 15.422192, -7.711096, 30.844384],
    [23, 15.422192, 7.711096, 30.844384],
    [24, 0.000000, 23.133288, 0.000000],
    [25, 0.000000, 38.555480, 0.000000],
    [26, 7.711096, 30.844384, -15.422192],
    [27, 7.711096, 30.844384, 0.000000],
    [28, 7.711096, 30.844384, 15.422192],
    [29, 7.711096, 46.266576, -15.422192],
    [30, 7.711096, 46.266576, 0.000000],
    [31, 7.711096, 46.266576, 15.422192],
    [32, 15.422192, 23.133288, 0.000000],
    [33, 15.422192, 38.555480, 0.000000],
    [34, 0.000000, 23.133288, 30.844384],
    [35, 0.000000, 38.555480, 30.844384],
    [36, 7.711096, 30.844384, 30.844384],
    [37, 7.711096, 30.844384, 46.266576],
    [38, 7.711096, 46.266576, 30.844384],
    [39, 7.711096, 46.266576, 46.266576],
    [40, 15.422192, 23.133288, 30.844384],
    [41, 15.422192, 38.555480, 30.844384],
    [42, 23.133288, -15.422192, -15.422192],
    [43, 23.133288, -15.422192, 0.000000],
    [44, 23.133288, -15.422192, 15.422192],
    [45, 23.133288, 0.000000, -15.422192],
    [46, 23.133288, 0.000000, 0.000000],
    [47, 23.133288, 0.000000, 15.422192],
    [48, 23.133288, 15.422192, -15.422192],
    [49, 23.133288, 15.422192, 0.000000],
    [50, 23.133288, 15.422192, 15.422192],
    [51, 30.844384, -7.711096, 0.000000],
    [52, 30.844384, 7.711096, 0.000000],
    [53, 23.133288, -15.422192, 30.844384],
    [54, 23.133288, -15.422192, 46.266576],
    [55, 23.133288, 0.000000, 30.844384],
    [56, 23.133288, 0.000000, 46.266576],
    [57, 23.133288, 15.422192, 30.844384],
    [58, 23.133288, 15.422192, 46.266576],
    [59, 30.844384, -7.711096, 30.844384],
    [60, 30.844384, 7.711096, 30.844384],
    [61, 23.133288, 30.844384, -15.422192],
    [62, 23.133288, 30.844384, 0.000000],
    [63, 23.133288, 30.844384, 15.422192],
    [64, 23.133288, 46.266576, -15.422192],
    [65, 23.133288, 46.266576, 0.000000],
    [66, 23.133288, 46.266576, 15.422192],
    [67, 30.844384, 23.133288, 0.000000],
    [68, 30.844384, 38.555480, 0.000000],
    [69, 23.133288, 30.844384, 30.844384],
    [70, 23.133288, 30.844384, 46.266576],
    [71, 23.133288, 46.266576, 30.844384],
    [72, 23.133288, 46.266576, 46.266576],
    [73, 30.844384, 23.133288, 30.844384],
    [74, 30.844384, 38.555480, 30.844384],
    [75, 38.555480, -15.422192, -15.422192],
    [76, 38.555480, -15.422192, 0.000000],
    [77, 38.555480, -15.422192, 15.422192],
    [78, 38.555480, 0.000000, -15.422192],
    [79, 38.555480, 0.000000, 0.000000],
    [80, 38.555480, 0.000000, 15.422192],
    [81, 38.555480, 15.422192, -15.422192],
    [82, 38.555480, 15.422192, 0.000000],
    [83, 38.555480, 15.422192, 15.422192],
    [84, 46.266576, -7.711096, 0.000000],
    [85, 46.266576, 7.711096, 0.000000],
    [86, 38.555480, -15.422192, 30.844384],
    [87, 38.555480, -15.422192, 46.266576],
    [88, 38.555480, 0.000000, 30.844384],
    [89, 38.555480, 0.000000, 46.266576],
    [90, 38.555480, 15.422192, 30.844384],
    [91, 38.555480, 15.422192, 46.266576],
    [92, 46.266576, -7.711096, 30.844384],
    [93, 46.266576, 7.711096, 30.844384],
    [94, 38.555480, 30.844384, -15.422192],
    [95, 38.555480, 30.844384, 0.000000],
    [96, 38.555480, 30.844384, 15.422192],
    [97, 38.555480, 46.266576, -15.422192],
    [98, 38.555480, 46.266576, 0.000000],
    [99, 38.555480, 46.266576, 15.422192],
    [100, 46.266576, 23.133288, 0.000000],
    [101, 46.266576, 38.555480, 0.000000],
    [102, 38.555480, 30.844384, 30.844384],
    [103, 38.555480, 30.844384, 46.266576],
    [104, 38.555480, 46.266576, 30.844384],
    [105, 38.555480, 46.266576, 46.266576],
    [106, 46.266576, 23.133288, 30.844384],
    [107, 46.266576, 38.555480, 30.844384],
    [108, 53.977672, -15.422192, -15.422192],
    [109, 53.977672, -15.422192, 0.000000],
    [110, 53.977672, -15.422192, 15.422192],
    [111, 53.977672, 0.000000, -15.422192],
    [112, 53.977672, 0.000000, 0.000000],
    [113, 53.977672, 0.000000, 15.422192],
    [114, 53.977672, 15.422192, -15.422192],
    [115, 53.977672, 15.422192, 0.000000],
    [116, 53.977672, 15.422192, 15.422192],
    [117, 61.688768, -7.711096, 0.000000],
    [118, 61.688768, 7.711096, 0.000000],
    [119, 53.977672, -15.422192, 30.844384],
    [120, 53.977672, -15.422192, 46.266576],
    [121, 53.977672, 0.000000, 30.844384],
    [122, 53.977672, 0.000000, 46.266576],
    [123, 53.977672, 15.422192, 30.844384],
    [124, 53.977672, 15.422192, 46.266576],
    [125, 61.688768, -7.711096, 30.844384],
    [126, 61.688768, 7.711096, 30.844384],
    [127, 53.977672, 30.844384, -15.422192],
    [128, 53.977672, 30.844384, 0.000000],
    [129, 53.977672, 30.844384, 15.422192],
    [130, 53.977672, 46.266576, -15.422192],
    [131, 53.977672, 46.266576, 0.000000],
    [132, 53.977672, 46.266576, 15.422192],
    [133, 61.688768, 23.133288, 0.000000],
    [134, 61.688768, 38.555480, 0.000000],
    [135, 53.977672, 30.844384, 30.844384],
    [136, 53.977672, 30.844384, 46.266576],
    [137, 53.977672, 46.266576, 30.844384],
    [138, 53.977672, 46.266576, 46.266576],
    [139, 61.688768, 23.133288, 30.844384],
    [140, 61.688768, 38.555480, 30.844384],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 12],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 22],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 11],
    [18, 21],
    [19, 21],
    [19, 22],
    [11, 20],
    [11, 23],
    [20, 21],
    [20, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 32],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 27],
    [10, 32],
    [11, 27],
    [11, 28],
    [11, 32],
    [26, 27],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [11, 36],
    [20, 40],
    [21, 36],
    [21, 37],
    [21, 40],
    [28, 36],
    [28, 41],
    [36, 37],
    [36, 31],
    [36, 39],
    [37, 39],
    [37, 40],
    [31, 38],
    [31, 41],
    [38, 39],
    [38, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 51],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 51],
    [44, 46],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 59],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [44, 53],
    [44, 55],
    [53, 54],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 59],
    [47, 55],
    [47, 60],
    [55, 56],
    [55, 50],
    [55, 58],
    [56, 58],
    [56, 59],
    [50, 57],
    [50, 60],
    [57, 58],
    [57, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 67],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 68],
    [48, 61],
    [48, 62],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 67],
    [61, 62],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 73],
    [41, 70],
    [41, 71],
    [41, 72],
    [41, 74],
    [50, 69],
    [57, 73],
    [58, 69],
    [58, 70],
    [58, 73],
    [63, 69],
    [63, 74],
    [69, 70],
    [69, 66],
    [69, 72],
    [70, 72],
    [70, 73],
    [66, 71],
    [66, 74],
    [71, 72],
    [71, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 84],
    [52, 80],
    [52, 82],
    [52, 83],
    [52, 85],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 84],
    [77, 79],
    [77, 80],
    [77, 84],
    [78, 79],
    [78, 81],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 92],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 93],
    [77, 86],
    [77, 88],
    [86, 87],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 92],
    [80, 88],
    [80, 93],
    [88, 89],
    [88, 83],
    [88, 91],
    [89, 91],
    [89, 92],
    [83, 90],
    [83, 93],
    [90, 91],
    [90, 93],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 100],
    [68, 96],
    [68, 98],
    [68, 99],
    [68, 101],
    [81, 94],
    [81, 95],
    [82, 100],
    [83, 95],
    [83, 96],
    [83, 100],
    [94, 95],
    [94, 97],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 106],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [83, 102],
    [90, 106],
    [91, 102],
    [91, 103],
    [91, 106],
    [96, 102],
    [96, 107],
    [102, 103],
    [102, 99],
    [102, 105],
    [103, 105],
    [103, 106],
    [99, 104],
    [99, 107],
    [104, 105],
    [104, 107],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 117],
    [85, 113],
    [85, 115],
    [85, 116],
    [85, 118],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 117],
    [110, 112],
    [110, 113],
    [110, 117],
    [111, 112],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 118],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 125],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [110, 119],
    [110, 121],
    [119, 120],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 125],
    [113, 121],
    [113, 126],
    [121, 122],
    [121, 116],
    [121, 124],
    [122, 124],
    [122, 125],
    [116, 123],
    [116, 126],
    [123, 124],
    [123, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 133],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 134],
    [114, 127],
    [114, 128],
    [115, 133],
    [116, 128],
    [116, 129],
    [116, 133],
    [127, 128],
    [127, 130],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 132],
    [129, 133],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 139],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [116, 135],
    [123, 139],
    [124, 135],
    [124, 136],
    [124, 139],
    [129, 135],
    [129, 140],
    [135, 136],
    [135, 132],
    [135, 138],
    [136, 138],
    [136, 139],
    [132, 137],
    [132, 140],
    [137, 138],
    [137, 140],
]
