# ==========================================
# Data ID: 62000
# ==========================================
node_data = [
    [1, 0.000000, -16.267034, 12.200275],
    [2, 0.000000, -12.200275, 16.267034],
    [3, 0.000000, -8.133517, 0.000000],
    [4, 0.000000, 0.000000, -8.133517],
    [5, 0.000000, 0.000000, 8.133517],
    [6, 0.000000, 8.133517, 0.000000],
    [7, 0.000000, 12.200275, -16.267034],
    [8, 0.000000, 16.267034, -12.200275],
    [9, 8.133517, -16.267034, -16.267034],
    [10, 8.133517, -16.267034, -8.133517],
    [11, 8.133517, -16.267034, 8.133517],
    [12, 8.133517, -16.267034, 16.267034],
    [13, 8.133517, 0.000000, -16.267034],
    [14, 8.133517, 0.000000, 0.000000],
    [15, 8.133517, 0.000000, 16.267034],
    [16, 8.133517, 16.267034, -16.267034],
    [17, 8.133517, 16.267034, -8.133517],
    [18, 8.133517, 16.267034, 8.133517],
    [19, 8.133517, 16.267034, 16.267034],
    [20, 16.267034, -16.267034, -12.200275],
    [21, 16.267034, -12.200275, -16.267034],
    [22, 16.267034, -8.133517, 0.000000],
    [23, 16.267034, 0.000000, -8.133517],
    [24, 16.267034, 0.000000, 8.133517],
    [25, 16.267034, 8.133517, 0.000000],
    [26, 16.267034, 12.200275, 16.267034],
    [27, 16.267034, 16.267034, 12.200275],
    [28, 0.000000, -16.267034, 44.734343],
    [29, 0.000000, -12.200275, 48.801102],
    [30, 0.000000, -8.133517, 32.534068],
    [31, 0.000000, 0.000000, 24.400551],
    [32, 0.000000, 0.000000, 40.667585],
    [33, 0.000000, 8.133517, 32.534068],
    [34, 0.000000, 12.200275, 16.267034],
    [35, 0.000000, 16.267034, 20.333793],
    [36, 8.133517, -16.267034, 24.400551],
    [37, 8.133517, -16.267034, 40.667585],
    [38, 8.133517, -16.267034, 48.801102],
    [39, 8.133517, 0.000000, 32.534068],
    [40, 8.133517, 0.000000, 48.801102],
    [41, 8.133517, 16.267034, 24.400551],
    [42, 8.133517, 16.267034, 40.667585],
    [43, 8.133517, 16.267034, 48.801102],
    [44, 16.267034, -16.267034, 20.333793],
    [45, 16.267034, -12.200275, 16.267034],
    [46, 16.267034, -8.133517, 32.534068],
    [47, 16.267034, 0.000000, 24.400551],
    [48, 16.267034, 0.000000, 40.667585],
    [49, 16.267034, 8.133517, 32.534068],
    [50, 16.267034, 12.200275, 48.801102],
    [51, 16.267034, 16.267034, 44.734343],
