# ==========================================
# Data ID: 42393
# ==========================================
node_data = [
    [1, 0.000000, -15.614294, 0.000000],
    [2, 0.000000, 0.000000, -15.614294],
    [3, 0.000000, 0.000000, -3.903573],
    [4, 0.000000, 0.000000, 3.903573],
    [5, 0.000000, 0.000000, 15.614294],
    [6, 0.000000, 15.614294, 0.000000],
    [7, 7.807147, -15.614294, 0.000000],
    [8, 7.807147, 0.000000, -15.614294],
    [9, 7.807147, 0.000000, 15.614294],
    [10, 7.807147, 15.614294, 0.000000],
    [11, 15.614294, -15.614294, 0.000000],
    [12, 15.614294, 0.000000, -15.614294],
    [13, 15.614294, 0.000000, -3.903573],
    [14, 15.614294, 0.000000, 3.903573],
    [15, 15.614294, 0.000000, 15.614294],
    [16, 15.614294, 15.614294, 0.000000],
    [17, 0.000000, -15.614294, 31.228588],
    [18, 0.000000, 0.000000, 27.325015],
    [19, 0.000000, 0.000000, 35.132161],
    [20, 0.000000, 0.000000, 46.842882],
    [21, 0.000000, 15.614294, 31.228588],
    [22, 7.807147, -15.614294, 31.228588],
    [23, 7.807147, 0.000000, 46.842882],
    [24, 7.807147, 15.614294, 31.228588],
    [25, 15.614294, -15.614294, 31.228588],
    [26, 15.614294, 0.000000, 27.325015],
    [27, 15.614294, 0.000000, 35.132161],
    [28, 15.614294, 0.000000, 46.842882],
    [29, 15.614294, 15.614294, 31.228588],
    [30, 0.000000, 31.228588, -15.614294],
    [31, 0.000000, 31.228588, -3.903573],
    [32, 0.000000, 31.228588, 3.903573],
    [33, 0.000000, 31.228588, 15.614294],
    [34, 0.000000, 46.842882, 0.000000],
    [35, 7.807147, 31.228588, -15.614294],
    [36, 7.807147, 31.228588, 15.614294],
    [37, 7.807147, 46.842882, 0.000000],
    [38, 15.614294, 31.228588, -15.614294],
    [39, 15.614294, 31.228588, -3.903573],
    [40, 15.614294, 31.228588, 3.903573],
    [41, 15.614294, 31.228588, 15.614294],
    [42, 15.614294, 46.842882, 0.000000],
    [43, 0.000000, 31.228588, 27.325015],
    [44, 0.000000, 31.228588, 35.132161],
    [45, 0.000000, 31.228588, 46.842882],
    [46, 0.000000, 46.842882, 31.228588],
    [47, 7.807147, 31.228588, 46.842882],
    [48, 7.807147, 46.842882, 31.228588],
    [49, 15.614294, 31.228588, 27.325015],
    [50, 15.614294, 31.228588, 35.132161],
    [51, 15.614294, 31.228588, 46.842882],
    [52, 15.614294, 46.842882, 31.228588],
    [53, 23.421441, -15.614294, 0.000000],
    [54, 23.421441, 0.000000, -15.614294],
