# ==========================================
# Data ID: 96755
# ==========================================
node_data = [
    [1, 0.000000, -14.613747, 0.000000],
    [2, 0.000000, -10.960311, -14.613747],
    [3, 0.000000, -10.960311, 14.613747],
    [4, 0.000000, 10.960311, -14.613747],
    [5, 0.000000, 10.960311, 14.613747],
    [6, 0.000000, 14.613747, 0.000000],
    [7, 7.306874, 0.000000, -14.613747],
    [8, 7.306874, 0.000000, 0.000000],
    [9, 7.306874, 0.000000, 14.613747],
    [10, 14.613747, -14.613747, 0.000000],
    [11, 14.613747, -10.960311, -14.613747],
    [12, 14.613747, -10.960311, 14.613747],
    [13, 14.613747, 10.960311, -14.613747],
    [14, 14.613747, 10.960311, 14.613747],
    [15, 14.613747, 14.613747, 0.000000],
    [16, 0.000000, -14.613747, 29.227494],
    [17, 0.000000, -10.960311, 43.841241],
    [18, 0.000000, 10.960311, 43.841241],
    [19, 0.000000, 14.613747, 29.227494],
    [20, 7.306874, 0.000000, 29.227494],
    [21, 7.306874, 0.000000, 43.841241],
    [22, 14.613747, -14.613747, 29.227494],
    [23, 14.613747, -10.960311, 43.841241],
    [24, 14.613747, 10.960311, 43.841241],
    [25, 14.613747, 14.613747, 29.227494],
    [26, 0.000000, 18.267183, -14.613747],
    [27, 0.000000, 18.267183, 14.613747],
    [28, 0.000000, 40.187805, -14.613747],
    [29, 0.000000, 40.187805, 14.613747],
    [30, 0.000000, 43.841241, 0.000000],
    [31, 7.306874, 29.227494, -14.613747],
    [32, 7.306874, 29.227494, 0.000000],
    [33, 7.306874, 29.227494, 14.613747],
    [34, 14.613747, 18.267183, -14.613747],
    [35, 14.613747, 18.267183, 14.613747],
    [36, 14.613747, 40.187805, -14.613747],
    [37, 14.613747, 40.187805, 14.613747],
    [38, 14.613747, 43.841241, 0.000000],
    [39, 0.000000, 18.267183, 43.841241],
    [40, 0.000000, 40.187805, 43.841241],
    [41, 0.000000, 43.841241, 29.227494],
    [42, 7.306874, 29.227494, 29.227494],
    [43, 7.306874, 29.227494, 43.841241],
    [44, 14.613747, 18.267183, 43.841241],
    [45, 14.613747, 40.187805, 43.841241],
    [46, 14.613747, 43.841241, 29.227494],
    [47, 21.920621, 0.000000, -14.613747],
    [48, 21.920621, 0.000000, 0.000000],
    [49, 21.920621, 0.000000, 14.613747],
    [50, 29.227494, -14.613747, 0.000000],
    [51, 29.227494, -10.960311, -14.613747],
    [52, 29.227494, -10.960311, 14.613747],
    [53, 29.227494, 10.960311, -14.613747],
    [54, 29.227494, 10.960311, 14.613747],
    [55, 29.227494, 14.613747, 0.000000],
    [56, 21.920621, 0.000000, 29.227494],
    [57, 21.920621, 0.000000, 43.841241],
    [58, 29.227494, -14.613747, 29.227494],
    [59, 29.227494, -10.960311, 43.841241],
    [60, 29.227494, 10.960311, 43.841241],
    [61, 29.227494, 14.613747, 29.227494],
    [62, 21.920621, 29.227494, -14.613747],
    [63, 21.920621, 29.227494, 0.000000],
    [64, 21.920621, 29.227494, 14.613747],
    [65, 29.227494, 18.267183, -14.613747],
    [66, 29.227494, 18.267183, 14.613747],
    [67, 29.227494, 40.187805, -14.613747],
    [68, 29.227494, 40.187805, 14.613747],
    [69, 29.227494, 43.841241, 0.000000],
    [70, 21.920621, 29.227494, 29.227494],
    [71, 21.920621, 29.227494, 43.841241],
    [72, 29.227494, 18.267183, 43.841241],
    [73, 29.227494, 40.187805, 43.841241],
    [74, 29.227494, 43.841241, 29.227494],
    [75, 36.534368, 0.000000, -14.613747],
    [76, 36.534368, 0.000000, 0.000000],
    [77, 36.534368, 0.000000, 14.613747],
    [78, 43.841241, -14.613747, 0.000000],
    [79, 43.841241, -10.960311, -14.613747],
    [80, 43.841241, -10.960311, 14.613747],
    [81, 43.841241, 10.960311, -14.613747],
    [82, 43.841241, 10.960311, 14.613747],
    [83, 43.841241, 14.613747, 0.000000],
    [84, 36.534368, 0.000000, 29.227494],
    [85, 36.534368, 0.000000, 43.841241],
    [86, 43.841241, -14.613747, 29.227494],
    [87, 43.841241, -10.960311, 43.841241],
    [88, 43.841241, 10.960311, 43.841241],
    [89, 43.841241, 14.613747, 29.227494],
    [90, 36.534368, 29.227494, -14.613747],
    [91, 36.534368, 29.227494, 0.000000],
    [92, 36.534368, 29.227494, 14.613747],
    [93, 43.841241, 18.267183, -14.613747],
    [94, 43.841241, 18.267183, 14.613747],
    [95, 43.841241, 40.187805, -14.613747],
    [96, 43.841241, 40.187805, 14.613747],
    [97, 43.841241, 43.841241, 0.000000],
    [98, 36.534368, 29.227494, 29.227494],
    [99, 36.534368, 29.227494, 43.841241],
    [100, 43.841241, 18.267183, 43.841241],
    [101, 43.841241, 40.187805, 43.841241],
    [102, 43.841241, 43.841241, 29.227494],
    [103, 51.148115, 0.000000, -14.613747],
    [104, 51.148115, 0.000000, 0.000000],
    [105, 51.148115, 0.000000, 14.613747],
    [106, 58.454988, -14.613747, 0.000000],
    [107, 58.454988, -10.960311, -14.613747],
    [108, 58.454988, -10.960311, 14.613747],
    [109, 58.454988, 10.960311, -14.613747],
    [110, 58.454988, 10.960311, 14.613747],
    [111, 58.454988, 14.613747, 0.000000],
    [112, 51.148115, 0.000000, 29.227494],
    [113, 51.148115, 0.000000, 43.841241],
    [114, 58.454988, -14.613747, 29.227494],
    [115, 58.454988, -10.960311, 43.841241],
    [116, 58.454988, 10.960311, 43.841241],
    [117, 58.454988, 14.613747, 29.227494],
    [118, 51.148115, 29.227494, -14.613747],
    [119, 51.148115, 29.227494, 0.000000],
    [120, 51.148115, 29.227494, 14.613747],
    [121, 58.454988, 18.267183, -14.613747],
    [122, 58.454988, 18.267183, 14.613747],
    [123, 58.454988, 40.187805, -14.613747],
    [124, 58.454988, 40.187805, 14.613747],
    [125, 58.454988, 43.841241, 0.000000],
    [126, 51.148115, 29.227494, 29.227494],
    [127, 51.148115, 29.227494, 43.841241],
    [128, 58.454988, 18.267183, 43.841241],
    [129, 58.454988, 40.187805, 43.841241],
    [130, 58.454988, 43.841241, 29.227494],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [3, 20],
    [17, 21],
    [5, 19],
    [18, 20],
    [18, 21],
    [19, 9],
    [19, 20],
    [9, 22],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 12],
    [24, 25],
    [6, 27],
    [6, 32],
    [6, 33],
    [26, 31],
    [26, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [31, 15],
    [31, 34],
    [31, 36],
    [32, 15],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 37],
    [33, 38],
    [15, 34],
    [37, 38],
    [19, 39],
    [19, 42],
    [19, 43],
    [27, 42],
    [39, 43],
    [29, 41],
    [40, 42],
    [40, 43],
    [41, 33],
    [41, 42],
    [33, 25],
    [42, 25],
    [42, 44],
    [42, 37],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [25, 35],
    [45, 46],
    [10, 12],
    [10, 48],
    [10, 49],
    [11, 47],
    [11, 48],
    [12, 49],
    [13, 15],
    [13, 47],
    [14, 48],
    [14, 49],
    [15, 47],
    [15, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 55],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [54, 55],
    [22, 23],
    [22, 56],
    [22, 57],
    [12, 56],
    [23, 57],
    [14, 25],
    [24, 56],
    [24, 57],
    [25, 49],
    [25, 56],
    [49, 58],
    [56, 58],
    [56, 59],
    [56, 54],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 52],
    [60, 61],
    [15, 35],
    [15, 63],
    [15, 64],
    [34, 62],
    [34, 63],
    [35, 64],
    [36, 38],
    [36, 62],
    [37, 63],
    [37, 64],
    [38, 62],
    [38, 63],
    [62, 55],
    [62, 65],
    [62, 67],
    [63, 55],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 66],
    [64, 68],
    [64, 69],
    [55, 65],
    [68, 69],
    [25, 44],
    [25, 70],
    [25, 71],
    [35, 70],
    [44, 71],
    [37, 46],
    [45, 70],
    [45, 71],
    [46, 64],
    [46, 70],
    [64, 61],
    [70, 61],
    [70, 72],
    [70, 68],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [61, 66],
    [73, 74],
    [50, 52],
    [50, 76],
    [50, 77],
    [51, 75],
    [51, 76],
    [52, 77],
    [53, 55],
    [53, 75],
    [54, 76],
    [54, 77],
    [55, 75],
    [55, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 80],
    [76, 81],
    [76, 83],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [82, 83],
    [58, 59],
    [58, 84],
    [58, 85],
    [52, 84],
    [59, 85],
    [54, 61],
    [60, 84],
    [60, 85],
    [61, 77],
    [61, 84],
    [77, 86],
    [84, 86],
    [84, 87],
    [84, 82],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 80],
    [88, 89],
    [55, 66],
    [55, 91],
    [55, 92],
    [65, 90],
    [65, 91],
    [66, 92],
    [67, 69],
    [67, 90],
    [68, 91],
    [68, 92],
    [69, 90],
    [69, 91],
    [90, 83],
    [90, 93],
    [90, 95],
    [91, 83],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [92, 97],
    [83, 93],
    [96, 97],
    [61, 72],
    [61, 98],
    [61, 99],
    [66, 98],
    [72, 99],
    [68, 74],
    [73, 98],
    [73, 99],
    [74, 92],
    [74, 98],
    [92, 89],
    [98, 89],
    [98, 100],
    [98, 96],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [89, 94],
    [101, 102],
    [78, 80],
    [78, 104],
    [78, 105],
    [79, 103],
    [79, 104],
    [80, 105],
    [81, 83],
    [81, 103],
    [82, 104],
    [82, 105],
    [83, 103],
    [83, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 106],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [110, 111],
    [86, 87],
    [86, 112],
    [86, 113],
    [80, 112],
    [87, 113],
    [82, 89],
    [88, 112],
    [88, 113],
    [89, 105],
    [89, 112],
    [105, 114],
    [112, 114],
    [112, 115],
    [112, 110],
    [112, 117],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 108],
    [116, 117],
    [83, 94],
    [83, 119],
    [83, 120],
    [93, 118],
    [93, 119],
    [94, 120],
    [95, 97],
    [95, 118],
    [96, 119],
    [96, 120],
    [97, 118],
    [97, 119],
    [118, 111],
    [118, 121],
    [118, 123],
    [119, 111],
    [119, 122],
    [119, 123],
    [119, 125],
    [120, 122],
    [120, 124],
    [120, 125],
    [111, 121],
    [124, 125],
    [89, 100],
    [89, 126],
    [89, 127],
    [94, 126],
    [100, 127],
    [96, 102],
    [101, 126],
    [101, 127],
    [102, 120],
    [102, 126],
    [120, 117],
    [126, 117],
    [126, 128],
    [126, 124],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
    [117, 122],
    [129, 130],
]
