# ==========================================
# Data ID: 918
# ==========================================
node_data = [
    [1, 0.000000, -16.333306, 4.083327],
    [2, 0.000000, -16.333306, 16.333306],
    [3, 0.000000, 0.000000, -8.166653],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.166653],
    [6, 0.000000, 16.333306, -16.333306],
    [7, 0.000000, 16.333306, -4.083327],
    [8, 8.166653, -16.333306, 0.000000],
    [9, 8.166653, -8.166653, -16.333306],
    [10, 8.166653, -8.166653, 16.333306],
    [11, 8.166653, 0.000000, -16.333306],
    [12, 8.166653, 0.000000, 16.333306],
    [13, 8.166653, 8.166653, -16.333306],
    [14, 8.166653, 8.166653, 16.333306],
    [15, 8.166653, 16.333306, 0.000000],
    [16, 16.333306, -16.333306, -16.333306],
    [17, 16.333306, -16.333306, -4.083327],
    [18, 16.333306, 0.000000, -8.166653],
    [19, 16.333306, 0.000000, 0.000000],
    [20, 16.333306, 0.000000, 8.166653],
    [21, 16.333306, 16.333306, 4.083327],
    [22, 16.333306, 16.333306, 16.333306],
    [23, 0.000000, -16.333306, 36.749939],
    [24, 0.000000, -16.333306, 48.999918],
    [25, 0.000000, 0.000000, 24.499959],
    [26, 0.000000, 0.000000, 32.666612],
    [27, 0.000000, 0.000000, 40.833265],
    [28, 0.000000, 16.333306, 16.333306],
    [29, 0.000000, 16.333306, 28.583285],
    [30, 8.166653, -16.333306, 32.666612],
    [31, 8.166653, -8.166653, 48.999918],
    [32, 8.166653, 0.000000, 48.999918],
    [33, 8.166653, 8.166653, 48.999918],
    [34, 8.166653, 16.333306, 32.666612],
    [35, 16.333306, -16.333306, 16.333306],
    [36, 16.333306, -16.333306, 28.583285],
    [37, 16.333306, 0.000000, 24.499959],
    [38, 16.333306, 0.000000, 32.666612],
    [39, 16.333306, 0.000000, 40.833265],
    [40, 16.333306, 16.333306, 36.749939],
    [41, 16.333306, 16.333306, 48.999918],
    [42, 0.000000, 16.333306, 4.083327],
    [43, 0.000000, 32.666612, -8.166653],
    [44, 0.000000, 32.666612, 0.000000],
    [45, 0.000000, 32.666612, 8.166653],
    [46, 0.000000, 48.999918, -16.333306],
    [47, 0.000000, 48.999918, -4.083327],
    [48, 8.166653, 24.499959, -16.333306],
    [49, 8.166653, 24.499959, 16.333306],
    [50, 8.166653, 32.666612, -16.333306],
    [51, 8.166653, 32.666612, 16.333306],
    [52, 8.166653, 40.833265, -16.333306],
    [53, 8.166653, 40.833265, 16.333306],
    [54, 8.166653, 48.999918, 0.000000],
    [55, 16.333306, 16.333306, -16.333306],
    [56, 16.333306, 16.333306, -4.083327],
    [57, 16.333306, 32.666612, -8.166653],
    [58, 16.333306, 32.666612, 0.000000],
    [59, 16.333306, 32.666612, 8.166653],
    [60, 16.333306, 48.999918, 4.083327],
    [61, 16.333306, 48.999918, 16.333306],
    [62, 0.000000, 16.333306, 36.749939],
    [63, 0.000000, 16.333306, 48.999918],
    [64, 0.000000, 32.666612, 24.499959],
    [65, 0.000000, 32.666612, 32.666612],
    [66, 0.000000, 32.666612, 40.833265],
    [67, 0.000000, 48.999918, 16.333306],
    [68, 0.000000, 48.999918, 28.583285],
    [69, 8.166653, 24.499959, 48.999918],
    [70, 8.166653, 32.666612, 48.999918],
    [71, 8.166653, 40.833265, 48.999918],
    [72, 8.166653, 48.999918, 32.666612],
    [73, 16.333306, 16.333306, 28.583285],
    [74, 16.333306, 32.666612, 24.499959],
    [75, 16.333306, 32.666612, 32.666612],
    [76, 16.333306, 32.666612, 40.833265],
    [77, 16.333306, 48.999918, 36.749939],
    [78, 16.333306, 48.999918, 48.999918],
    [79, 16.333306, -16.333306, 4.083327],
    [80, 24.499959, -16.333306, 0.000000],
    [81, 24.499959, -8.166653, -16.333306],
    [82, 24.499959, -8.166653, 16.333306],
    [83, 24.499959, 0.000000, -16.333306],
    [84, 24.499959, 0.000000, 16.333306],
    [85, 24.499959, 8.166653, -16.333306],
    [86, 24.499959, 8.166653, 16.333306],
    [87, 24.499959, 16.333306, 0.000000],
    [88, 32.666612, -16.333306, -16.333306],
    [89, 32.666612, -16.333306, -4.083327],
    [90, 32.666612, 0.000000, -8.166653],
    [91, 32.666612, 0.000000, 0.000000],
    [92, 32.666612, 0.000000, 8.166653],
    [93, 32.666612, 16.333306, 4.083327],
    [94, 32.666612, 16.333306, 16.333306],
    [95, 16.333306, -16.333306, 36.749939],
    [96, 16.333306, -16.333306, 48.999918],
    [97, 24.499959, -16.333306, 32.666612],
    [98, 24.499959, -8.166653, 48.999918],
    [99, 24.499959, 0.000000, 48.999918],
    [100, 24.499959, 8.166653, 48.999918],
    [101, 24.499959, 16.333306, 32.666612],
