# ==========================================
# Data ID: 96410
# ==========================================
node_data = [
    [1, 0.000000, -14.227416, -7.113708],
    [2, 0.000000, -10.670562, -14.227416],
    [3, 0.000000, 0.000000, -10.670562],
    [4, 0.000000, 0.000000, 10.670562],
    [5, 0.000000, 10.670562, 14.227416],
    [6, 0.000000, 14.227416, 7.113708],
    [7, 7.113708, -14.227416, -14.227416],
    [8, 7.113708, -14.227416, 14.227416],
    [9, 7.113708, 0.000000, 0.000000],
    [10, 7.113708, 14.227416, -14.227416],
    [11, 7.113708, 14.227416, 14.227416],
    [12, 14.227416, -14.227416, 7.113708],
    [13, 14.227416, -10.670562, 14.227416],
    [14, 14.227416, 0.000000, -10.670562],
    [15, 14.227416, 0.000000, 10.670562],
    [16, 14.227416, 10.670562, -14.227416],
    [17, 14.227416, 14.227416, -7.113708],
    [18, 0.000000, -14.227416, 21.341124],
    [19, 0.000000, -10.670562, 14.227416],
    [20, 0.000000, 0.000000, 17.784270],
    [21, 0.000000, 0.000000, 39.125394],
    [22, 0.000000, 10.670562, 42.682248],
    [23, 0.000000, 14.227416, 35.568540],
    [24, 7.113708, -14.227416, 42.682248],
    [25, 7.113708, 0.000000, 28.454832],
    [26, 7.113708, 14.227416, 42.682248],
    [27, 14.227416, -14.227416, 35.568540],
    [28, 14.227416, -10.670562, 42.682248],
    [29, 14.227416, 0.000000, 17.784270],
    [30, 14.227416, 0.000000, 39.125394],
    [31, 14.227416, 10.670562, 14.227416],
    [32, 14.227416, 14.227416, 21.341124],
    [33, 0.000000, 14.227416, -7.113708],
    [34, 0.000000, 17.784270, -14.227416],
    [35, 0.000000, 28.454832, -10.670562],
    [36, 0.000000, 28.454832, 10.670562],
    [37, 0.000000, 39.125394, 14.227416],
    [38, 0.000000, 42.682248, 7.113708],
    [39, 7.113708, 28.454832, 0.000000],
    [40, 7.113708, 42.682248, -14.227416],
    [41, 7.113708, 42.682248, 14.227416],
    [42, 14.227416, 14.227416, 7.113708],
    [43, 14.227416, 17.784270, 14.227416],
    [44, 14.227416, 28.454832, -10.670562],
    [45, 14.227416, 28.454832, 10.670562],
    [46, 14.227416, 39.125394, -14.227416],
    [47, 14.227416, 42.682248, -7.113708],
    [48, 0.000000, 14.227416, 21.341124],
    [49, 0.000000, 17.784270, 14.227416],
    [50, 0.000000, 28.454832, 17.784270],
    [51, 0.000000, 28.454832, 39.125394],
    [52, 0.000000, 39.125394, 42.682248],
    [53, 0.000000, 42.682248, 35.568540],
    [54, 7.113708, 28.454832, 28.454832],
    [55, 7.113708, 42.682248, 42.682248],
    [56, 14.227416, 14.227416, 35.568540],
    [57, 14.227416, 17.784270, 42.682248],
    [58, 14.227416, 28.454832, 17.784270],
    [59, 14.227416, 28.454832, 39.125394],
    [60, 14.227416, 39.125394, 14.227416],
    [61, 14.227416, 42.682248, 21.341124],
    [62, 14.227416, -14.227416, -7.113708],
    [63, 14.227416, -10.670562, -14.227416],
    [64, 21.341124, -14.227416, -14.227416],
    [65, 21.341124, -14.227416, 14.227416],
    [66, 21.341124, 0.000000, 0.000000],
    [67, 21.341124, 14.227416, -14.227416],
    [68, 21.341124, 14.227416, 14.227416],
    [69, 28.454832, -14.227416, 7.113708],
    [70, 28.454832, -10.670562, 14.227416],
    [71, 28.454832, 0.000000, -10.670562],
    [72, 28.454832, 0.000000, 10.670562],
    [73, 28.454832, 10.670562, -14.227416],
    [74, 28.454832, 14.227416, -7.113708],
    [75, 14.227416, -14.227416, 21.341124],
    [76, 14.227416, 10.670562, 42.682248],
    [77, 21.341124, -14.227416, 42.682248],
    [78, 21.341124, 0.000000, 28.454832],
    [79, 21.341124, 14.227416, 42.682248],
    [80, 28.454832, -14.227416, 35.568540],
    [81, 28.454832, -10.670562, 42.682248],
    [82, 28.454832, 0.000000, 17.784270],
    [83, 28.454832, 0.000000, 39.125394],
    [84, 28.454832, 10.670562, 14.227416],
    [85, 28.454832, 14.227416, 21.341124],
    [86, 14.227416, 17.784270, -14.227416],
    [87, 14.227416, 42.682248, 7.113708],
    [88, 21.341124, 28.454832, 0.000000],
    [89, 21.341124, 42.682248, -14.227416],
    [90, 21.341124, 42.682248, 14.227416],
    [91, 28.454832, 14.227416, 7.113708],
    [92, 28.454832, 17.784270, 14.227416],
    [93, 28.454832, 28.454832, -10.670562],
    [94, 28.454832, 28.454832, 10.670562],
    [95, 28.454832, 39.125394, -14.227416],
    [96, 28.454832, 42.682248, -7.113708],
    [97, 14.227416, 39.125394, 42.682248],
    [98, 14.227416, 42.682248, 35.568540],
    [99, 21.341124, 28.454832, 28.454832],
    [100, 21.341124, 42.682248, 42.682248],
    [101, 28.454832, 14.227416, 35.568540],
    [102, 28.454832, 17.784270, 42.682248],
    [103, 28.454832, 28.454832, 17.784270],
    [104, 28.454832, 28.454832, 39.125394],
    [105, 28.454832, 39.125394, 14.227416],
    [106, 28.454832, 42.682248, 21.341124],
    [107, 28.454832, -14.227416, -7.113708],
    [108, 28.454832, -10.670562, -14.227416],
    [109, 35.568540, -14.227416, -14.227416],
    [110, 35.568540, -14.227416, 14.227416],
    [111, 35.568540, 0.000000, 0.000000],
    [112, 35.568540, 14.227416, -14.227416],
    [113, 35.568540, 14.227416, 14.227416],
    [114, 42.682248, -14.227416, 7.113708],
    [115, 42.682248, -10.670562, 14.227416],
    [116, 42.682248, 0.000000, -10.670562],
    [117, 42.682248, 0.000000, 10.670562],
    [118, 42.682248, 10.670562, -14.227416],
    [119, 42.682248, 14.227416, -7.113708],
    [120, 28.454832, -14.227416, 21.341124],
    [121, 28.454832, 10.670562, 42.682248],
    [122, 35.568540, -14.227416, 42.682248],
    [123, 35.568540, 0.000000, 28.454832],
    [124, 35.568540, 14.227416, 42.682248],
    [125, 42.682248, -14.227416, 35.568540],
    [126, 42.682248, -10.670562, 42.682248],
    [127, 42.682248, 0.000000, 17.784270],
    [128, 42.682248, 0.000000, 39.125394],
    [129, 42.682248, 10.670562, 14.227416],
    [130, 42.682248, 14.227416, 21.341124],
    [131, 28.454832, 17.784270, -14.227416],
    [132, 28.454832, 42.682248, 7.113708],
    [133, 35.568540, 28.454832, 0.000000],
    [134, 35.568540, 42.682248, -14.227416],
    [135, 35.568540, 42.682248, 14.227416],
    [136, 42.682248, 14.227416, 7.113708],
    [137, 42.682248, 17.784270, 14.227416],
    [138, 42.682248, 28.454832, -10.670562],
    [139, 42.682248, 28.454832, 10.670562],
    [140, 42.682248, 39.125394, -14.227416],
    [141, 42.682248, 42.682248, -7.113708],
    [142, 28.454832, 39.125394, 42.682248],
    [143, 28.454832, 42.682248, 35.568540],
    [144, 35.568540, 28.454832, 28.454832],
    [145, 35.568540, 42.682248, 42.682248],
    [146, 42.682248, 14.227416, 35.568540],
    [147, 42.682248, 17.784270, 42.682248],
    [148, 42.682248, 28.454832, 17.784270],
    [149, 42.682248, 28.454832, 39.125394],
    [150, 42.682248, 39.125394, 14.227416],
    [151, 42.682248, 42.682248, 21.341124],
    [152, 42.682248, -14.227416, -7.113708],
    [153, 42.682248, -10.670562, -14.227416],
    [154, 49.795956, -14.227416, -14.227416],
    [155, 49.795956, -14.227416, 14.227416],
    [156, 49.795956, 0.000000, 0.000000],
    [157, 49.795956, 14.227416, -14.227416],
    [158, 49.795956, 14.227416, 14.227416],
    [159, 56.909664, -14.227416, 7.113708],
    [160, 56.909664, -10.670562, 14.227416],
    [161, 56.909664, 0.000000, -10.670562],
    [162, 56.909664, 0.000000, 10.670562],
    [163, 56.909664, 10.670562, -14.227416],
    [164, 56.909664, 14.227416, -7.113708],
    [165, 42.682248, -14.227416, 21.341124],
    [166, 42.682248, 10.670562, 42.682248],
    [167, 49.795956, -14.227416, 42.682248],
    [168, 49.795956, 0.000000, 28.454832],
    [169, 49.795956, 14.227416, 42.682248],
    [170, 56.909664, -14.227416, 35.568540],
    [171, 56.909664, -10.670562, 42.682248],
    [172, 56.909664, 0.000000, 17.784270],
    [173, 56.909664, 0.000000, 39.125394],
    [174, 56.909664, 10.670562, 14.227416],
    [175, 56.909664, 14.227416, 21.341124],
    [176, 42.682248, 17.784270, -14.227416],
    [177, 42.682248, 42.682248, 7.113708],
    [178, 49.795956, 28.454832, 0.000000],
    [179, 49.795956, 42.682248, -14.227416],
    [180, 49.795956, 42.682248, 14.227416],
    [181, 56.909664, 14.227416, 7.113708],
    [182, 56.909664, 17.784270, 14.227416],
    [183, 56.909664, 28.454832, -10.670562],
    [184, 56.909664, 28.454832, 10.670562],
    [185, 56.909664, 39.125394, -14.227416],
    [186, 56.909664, 42.682248, -7.113708],
    [187, 42.682248, 39.125394, 42.682248],
    [188, 42.682248, 42.682248, 35.568540],
    [189, 49.795956, 28.454832, 28.454832],
    [190, 49.795956, 42.682248, 42.682248],
    [191, 56.909664, 14.227416, 35.568540],
    [192, 56.909664, 17.784270, 42.682248],
    [193, 56.909664, 28.454832, 17.784270],
    [194, 56.909664, 28.454832, 39.125394],
    [195, 56.909664, 39.125394, 14.227416],
