# ==========================================
# Data ID: 57149
# ==========================================
node_data = [
    [1, 0.000000, -17.106201, 12.829651],
    [2, 0.000000, -4.276550, 0.000000],
    [3, 0.000000, 4.276550, 0.000000],
    [4, 0.000000, 17.106201, -12.829651],
    [5, 8.553101, -17.106201, -17.106201],
    [6, 8.553101, -17.106201, 17.106201],
    [7, 8.553101, -8.553101, 0.000000],
    [8, 8.553101, 0.000000, -8.553101],
    [9, 8.553101, 0.000000, 8.553101],
    [10, 8.553101, 8.553101, 0.000000],
    [11, 8.553101, 17.106201, -17.106201],
    [12, 8.553101, 17.106201, 17.106201],
    [13, 17.106201, -17.106201, -12.829651],
    [14, 17.106201, -4.276550, 0.000000],
    [15, 17.106201, 4.276550, 0.000000],
    [16, 17.106201, 17.106201, 12.829651],
    [17, 0.000000, -17.106201, 47.042053],
    [18, 0.000000, -4.276550, 34.212402],
    [19, 0.000000, 4.276550, 34.212402],
    [20, 0.000000, 17.106201, 21.382751],
    [21, 8.553101, -17.106201, 51.318603],
    [22, 8.553101, -8.553101, 34.212402],
    [23, 8.553101, 0.000000, 25.659301],
    [24, 8.553101, 0.000000, 42.765503],
    [25, 8.553101, 8.553101, 34.212402],
    [26, 8.553101, 17.106201, 51.318603],
    [27, 17.106201, -17.106201, 21.382751],
    [28, 17.106201, -4.276550, 34.212402],
    [29, 17.106201, 4.276550, 34.212402],
    [30, 17.106201, 17.106201, 47.042053],
    [31, 0.000000, 17.106201, 12.829651],
    [32, 0.000000, 29.935852, 0.000000],
    [33, 0.000000, 38.488952, 0.000000],
    [34, 0.000000, 51.318603, -12.829651],
    [35, 8.553101, 25.659301, 0.000000],
    [36, 8.553101, 34.212402, -8.553101],
    [37, 8.553101, 34.212402, 8.553101],
    [38, 8.553101, 42.765503, 0.000000],
    [39, 8.553101, 51.318603, -17.106201],
    [40, 8.553101, 51.318603, 17.106201],
    [41, 17.106201, 17.106201, -12.829651],
    [42, 17.106201, 29.935852, 0.000000],
    [43, 17.106201, 38.488952, 0.000000],
    [44, 17.106201, 51.318603, 12.829651],
    [45, 0.000000, 17.106201, 47.042053],
    [46, 0.000000, 29.935852, 34.212402],
    [47, 0.000000, 38.488952, 34.212402],
    [48, 0.000000, 51.318603, 21.382751],
    [49, 8.553101, 25.659301, 34.212402],
    [50, 8.553101, 34.212402, 25.659301],
    [51, 8.553101, 34.212402, 42.765503],
    [52, 8.553101, 42.765503, 34.212402],
    [53, 8.553101, 51.318603, 51.318603],
    [54, 17.106201, 17.106201, 21.382751],
    [55, 17.106201, 29.935852, 34.212402],
    [56, 17.106201, 38.488952, 34.212402],
    [57, 17.106201, 51.318603, 47.042053],
    [58, 17.106201, -17.106201, 12.829651],
    [59, 25.659302, -17.106201, -17.106201],
    [60, 25.659302, -17.106201, 17.106201],
    [61, 25.659302, -8.553101, 0.000000],
    [62, 25.659302, 0.000000, -8.553101],
    [63, 25.659302, 0.000000, 8.553101],
    [64, 25.659302, 8.553101, 0.000000],
    [65, 25.659302, 17.106201, -17.106201],
    [66, 25.659302, 17.106201, 17.106201],
    [67, 34.212402, -17.106201, -12.829651],
    [68, 34.212402, -4.276550, 0.000000],
    [69, 34.212402, 4.276550, 0.000000],
    [70, 34.212402, 17.106201, 12.829651],
    [71, 17.106201, -17.106201, 47.042053],
    [72, 25.659302, -17.106201, 51.318603],
    [73, 25.659302, -8.553101, 34.212402],
    [74, 25.659302, 0.000000, 25.659301],
    [75, 25.659302, 0.000000, 42.765503],
    [76, 25.659302, 8.553101, 34.212402],
    [77, 25.659302, 17.106201, 51.318603],
    [78, 34.212402, -17.106201, 21.382751],
    [79, 34.212402, -4.276550, 34.212402],
    [80, 34.212402, 4.276550, 34.212402],
    [81, 34.212402, 17.106201, 47.042053],
    [82, 17.106201, 51.318603, -12.829651],
    [83, 25.659302, 25.659301, 0.000000],
    [84, 25.659302, 34.212402, -8.553101],
    [85, 25.659302, 34.212402, 8.553101],
