# ==========================================
# Data ID: 85180
# ==========================================
node_data = [
    [1, 0.000000, -16.956093, 12.717069],
    [2, 0.000000, -8.478046, 0.000000],
    [3, 0.000000, 0.000000, -4.239023],
    [4, 0.000000, 0.000000, 4.239023],
    [5, 0.000000, 8.478046, 0.000000],
    [6, 0.000000, 16.956093, -12.717069],
    [7, 8.478046, -16.956093, -16.956093],
    [8, 8.478046, -16.956093, 0.000000],
    [9, 8.478046, -16.956093, 16.956093],
    [10, 8.478046, 0.000000, -4.239023],
    [11, 8.478046, 0.000000, 4.239023],
    [12, 8.478046, 16.956093, -16.956093],
    [13, 8.478046, 16.956093, 0.000000],
    [14, 8.478046, 16.956093, 16.956093],
    [15, 16.956093, -16.956093, -12.717069],
    [16, 16.956093, -8.478046, 0.000000],
    [17, 16.956093, 0.000000, -4.239023],
    [18, 16.956093, 0.000000, 4.239023],
    [19, 16.956093, 8.478046, 0.000000],
    [20, 16.956093, 16.956093, 12.717069],
    [21, 0.000000, -16.956093, 46.629255],
    [22, 0.000000, -8.478046, 33.912186],
    [23, 0.000000, 0.000000, 29.673163],
    [24, 0.000000, 0.000000, 38.151209],
    [25, 0.000000, 8.478046, 33.912186],
    [26, 0.000000, 16.956093, 21.195117],
    [27, 8.478046, -16.956093, 33.912186],
    [28, 8.478046, -16.956093, 50.868279],
    [29, 8.478046, 0.000000, 29.673163],
    [30, 8.478046, 0.000000, 38.151209],
    [31, 8.478046, 16.956093, 33.912186],
    [32, 8.478046, 16.956093, 50.868279],
    [33, 16.956093, -16.956093, 21.195117],
    [34, 16.956093, -8.478046, 33.912186],
    [35, 16.956093, 0.000000, 29.673163],
    [36, 16.956093, 0.000000, 38.151209],
    [37, 16.956093, 8.478046, 33.912186],
    [38, 16.956093, 16.956093, 46.629255],
    [39, 0.000000, 16.956093, 12.717069],
    [40, 0.000000, 25.434140, 0.000000],
    [41, 0.000000, 33.912186, -4.239023],
    [42, 0.000000, 33.912186, 4.239023],
    [43, 0.000000, 42.390232, 0.000000],
    [44, 0.000000, 50.868279, -12.717069],
    [45, 8.478046, 33.912186, -4.239023],
    [46, 8.478046, 33.912186, 4.239023],
    [47, 8.478046, 50.868279, -16.956093],
    [48, 8.478046, 50.868279, 0.000000],
    [49, 8.478046, 50.868279, 16.956093],
    [50, 16.956093, 16.956093, -12.717069],
    [51, 16.956093, 25.434140, 0.000000],
    [52, 16.956093, 33.912186, -4.239023],
    [53, 16.956093, 33.912186, 4.239023],
    [54, 16.956093, 42.390232, 0.000000],
    [55, 16.956093, 50.868279, 12.717069],
    [56, 0.000000, 16.956093, 46.629255],
    [57, 0.000000, 25.434140, 33.912186],
    [58, 0.000000, 33.912186, 29.673163],
    [59, 0.000000, 33.912186, 38.151209],
    [60, 0.000000, 42.390232, 33.912186],
    [61, 0.000000, 50.868279, 21.195117],
    [62, 8.478046, 33.912186, 29.673163],
    [63, 8.478046, 33.912186, 38.151209],
    [64, 8.478046, 50.868279, 33.912186],
    [65, 8.478046, 50.868279, 50.868279],
    [66, 16.956093, 16.956093, 21.195117],
    [67, 16.956093, 25.434140, 33.912186],
    [68, 16.956093, 33.912186, 29.673163],
    [69, 16.956093, 33.912186, 38.151209],
    [70, 16.956093, 42.390232, 33.912186],
    [71, 16.956093, 50.868279, 46.629255],
    [72, 16.956093, -16.956093, 12.717069],
    [73, 25.434139, -16.956093, -16.956093],
    [74, 25.434139, -16.956093, 0.000000],
    [75, 25.434139, -16.956093, 16.956093],
    [76, 25.434139, 0.000000, -4.239023],
