# ==========================================
# Data ID: 90891
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.834996],
    [2, 0.000000, 0.000000, 17.834996],
    [3, 8.917498, -17.834996, -17.834996],
    [4, 8.917498, -17.834996, 0.000000],
    [5, 8.917498, -17.834996, 17.834996],
    [6, 8.917498, -8.917498, 0.000000],
    [7, 8.917498, 0.000000, -17.834996],
    [8, 8.917498, 0.000000, 0.000000],
    [9, 8.917498, 0.000000, 17.834996],
    [10, 8.917498, 8.917498, 0.000000],
    [11, 8.917498, 17.834996, -17.834996],
    [12, 8.917498, 17.834996, 0.000000],
    [13, 8.917498, 17.834996, 17.834996],
    [14, 17.834996, 0.000000, -17.834996],
    [15, 17.834996, 0.000000, 17.834996],
    [16, 0.000000, 0.000000, 53.504988],
    [17, 8.917498, -17.834996, 35.669992],
    [18, 8.917498, -17.834996, 53.504988],
    [19, 8.917498, -8.917498, 35.669992],
    [20, 8.917498, 0.000000, 35.669992],
    [21, 8.917498, 0.000000, 53.504988],
    [22, 8.917498, 8.917498, 35.669992],
    [23, 8.917498, 17.834996, 35.669992],
    [24, 8.917498, 17.834996, 53.504988],
    [25, 17.834996, 0.000000, 53.504988],
    [26, 0.000000, 35.669992, -17.834996],
    [27, 0.000000, 35.669992, 17.834996],
    [28, 8.917498, 26.752494, 0.000000],
    [29, 8.917498, 35.669992, -17.834996],
    [30, 8.917498, 35.669992, 0.000000],
    [31, 8.917498, 35.669992, 17.834996],
    [32, 8.917498, 44.587490, 0.000000],
    [33, 8.917498, 53.504988, -17.834996],
    [34, 8.917498, 53.504988, 0.000000],
    [35, 8.917498, 53.504988, 17.834996],
    [36, 17.834996, 35.669992, -17.834996],
    [37, 17.834996, 35.669992, 17.834996],
    [38, 0.000000, 35.669992, 53.504988],
    [39, 8.917498, 26.752494, 35.669992],
    [40, 8.917498, 35.669992, 35.669992],
    [41, 8.917498, 35.669992, 53.504988],
    [42, 8.917498, 44.587490, 35.669992],
    [43, 8.917498, 53.504988, 35.669992],
    [44, 8.917498, 53.504988, 53.504988],
    [45, 17.834996, 35.669992, 53.504988],
    [46, 26.752494, -17.834996, -17.834996],
    [47, 26.752494, -17.834996, 0.000000],
    [48, 26.752494, -17.834996, 17.834996],
    [49, 26.752494, -8.917498, 0.000000],
    [50, 26.752494, 0.000000, -17.834996],
    [51, 26.752494, 0.000000, 0.000000],
    [52, 26.752494, 0.000000, 17.834996],
    [53, 26.752494, 8.917498, 0.000000],
    [54, 26.752494, 17.834996, -17.834996],
    [55, 26.752494, 17.834996, 0.000000],
    [56, 26.752494, 17.834996, 17.834996],
    [57, 35.669992, 0.000000, -17.834996],
    [58, 35.669992, 0.000000, 17.834996],
    [59, 26.752494, -17.834996, 35.669992],
    [60, 26.752494, -17.834996, 53.504988],
    [61, 26.752494, -8.917498, 35.669992],
    [62, 26.752494, 0.000000, 35.669992],
    [63, 26.752494, 0.000000, 53.504988],
    [64, 26.752494, 8.917498, 35.669992],
    [65, 26.752494, 17.834996, 35.669992],
    [66, 26.752494, 17.834996, 53.504988],
    [67, 35.669992, 0.000000, 53.504988],
    [68, 26.752494, 26.752494, 0.000000],
    [69, 26.752494, 35.669992, -17.834996],
    [70, 26.752494, 35.669992, 0.000000],
    [71, 26.752494, 35.669992, 17.834996],
    [72, 26.752494, 44.587490, 0.000000],
    [73, 26.752494, 53.504988, -17.834996],
    [74, 26.752494, 53.504988, 0.000000],
    [75, 26.752494, 53.504988, 17.834996],
    [76, 35.669992, 35.669992, -17.834996],
    [77, 35.669992, 35.669992, 17.834996],
    [78, 26.752494, 26.752494, 35.669992],
    [79, 26.752494, 35.669992, 35.669992],
    [80, 26.752494, 35.669992, 53.504988],
    [81, 26.752494, 44.587490, 35.669992],
    [82, 26.752494, 53.504988, 35.669992],
    [83, 26.752494, 53.504988, 53.504988],
    [84, 35.669992, 35.669992, 53.504988],
    [85, 44.587490, -17.834996, -17.834996],
    [86, 44.587490, -17.834996, 0.000000],
    [87, 44.587490, -17.834996, 17.834996],
    [88, 44.587490, -8.917498, 0.000000],
    [89, 44.587490, 0.000000, -17.834996],
    [90, 44.587490, 0.000000, 0.000000],
    [91, 44.587490, 0.000000, 17.834996],
    [92, 44.587490, 8.917498, 0.000000],
    [93, 44.587490, 17.834996, -17.834996],
    [94, 44.587490, 17.834996, 0.000000],
    [95, 44.587490, 17.834996, 17.834996],
    [96, 53.504988, 0.000000, -17.834996],
    [97, 53.504988, 0.000000, 17.834996],
    [98, 44.587490, -17.834996, 35.669992],
    [99, 44.587490, -17.834996, 53.504988],
    [100, 44.587490, -8.917498, 35.669992],
    [101, 44.587490, 0.000000, 35.669992],
    [102, 44.587490, 0.000000, 53.504988],
    [103, 44.587490, 8.917498, 35.669992],
    [104, 44.587490, 17.834996, 35.669992],
    [105, 44.587490, 17.834996, 53.504988],
    [106, 53.504988, 0.000000, 53.504988],
    [107, 44.587490, 26.752494, 0.000000],
    [108, 44.587490, 35.669992, -17.834996],
    [109, 44.587490, 35.669992, 0.000000],
    [110, 44.587490, 35.669992, 17.834996],
    [111, 44.587490, 44.587490, 0.000000],
    [112, 44.587490, 53.504988, -17.834996],
    [113, 44.587490, 53.504988, 0.000000],
    [114, 44.587490, 53.504988, 17.834996],
    [115, 53.504988, 35.669992, -17.834996],
    [116, 53.504988, 35.669992, 17.834996],
    [117, 44.587490, 26.752494, 35.669992],
    [118, 44.587490, 35.669992, 35.669992],
    [119, 44.587490, 35.669992, 53.504988],
    [120, 44.587490, 44.587490, 35.669992],
    [121, 44.587490, 53.504988, 35.669992],
    [122, 44.587490, 53.504988, 53.504988],
    [123, 53.504988, 35.669992, 53.504988],
    [124, 62.422486, -17.834996, -17.834996],
    [125, 62.422486, -17.834996, 0.000000],
    [126, 62.422486, -17.834996, 17.834996],
    [127, 62.422486, -8.917498, 0.000000],
    [128, 62.422486, 0.000000, -17.834996],
    [129, 62.422486, 0.000000, 0.000000],
    [130, 62.422486, 0.000000, 17.834996],
    [131, 62.422486, 8.917498, 0.000000],
    [132, 62.422486, 17.834996, -17.834996],
    [133, 62.422486, 17.834996, 0.000000],
    [134, 62.422486, 17.834996, 17.834996],
    [135, 71.339984, 0.000000, -17.834996],
    [136, 71.339984, 0.000000, 17.834996],
    [137, 62.422486, -17.834996, 35.669992],
    [138, 62.422486, -17.834996, 53.504988],
    [139, 62.422486, -8.917498, 35.669992],
    [140, 62.422486, 0.000000, 35.669992],
    [141, 62.422486, 0.000000, 53.504988],
    [142, 62.422486, 8.917498, 35.669992],
    [143, 62.422486, 17.834996, 35.669992],
