# ==========================================
# Data ID: 85947
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.051059],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.051059],
    [4, 7.525529, -15.051059, -7.525529],
    [5, 7.525529, -15.051059, 0.000000],
    [6, 7.525529, -15.051059, 7.525529],
    [7, 7.525529, 0.000000, 0.000000],
    [8, 7.525529, 15.051059, -7.525529],
    [9, 7.525529, 15.051059, 0.000000],
    [10, 7.525529, 15.051059, 7.525529],
    [11, 15.051059, 0.000000, -15.051059],
    [12, 15.051059, 0.000000, 0.000000],
    [13, 15.051059, 0.000000, 15.051059],
    [14, 0.000000, 0.000000, 30.102118],
    [15, 0.000000, 0.000000, 45.153177],
    [16, 7.525529, -15.051059, 22.576589],
    [17, 7.525529, -15.051059, 30.102118],
    [18, 7.525529, -15.051059, 37.627647],
    [19, 7.525529, 0.000000, 30.102118],
    [20, 7.525529, 15.051059, 22.576589],
    [21, 7.525529, 15.051059, 30.102118],
    [22, 7.525529, 15.051059, 37.627647],
    [23, 15.051059, 0.000000, 30.102118],
    [24, 15.051059, 0.000000, 45.153177],
    [25, 0.000000, 30.102118, -15.051059],
    [26, 0.000000, 30.102118, 0.000000],
    [27, 0.000000, 30.102118, 15.051059],
    [28, 7.525529, 30.102118, 0.000000],
    [29, 7.525529, 45.153177, -7.525529],
    [30, 7.525529, 45.153177, 0.000000],
    [31, 7.525529, 45.153177, 7.525529],
    [32, 15.051059, 30.102118, -15.051059],
    [33, 15.051059, 30.102118, 0.000000],
    [34, 15.051059, 30.102118, 15.051059],
    [35, 0.000000, 30.102118, 30.102118],
    [36, 0.000000, 30.102118, 45.153177],
    [37, 7.525529, 30.102118, 30.102118],
    [38, 7.525529, 45.153177, 22.576589],
    [39, 7.525529, 45.153177, 30.102118],
    [40, 7.525529, 45.153177, 37.627647],
    [41, 15.051059, 30.102118, 30.102118],
    [42, 15.051059, 30.102118, 45.153177],
    [43, 22.576588, -15.051059, -7.525529],
    [44, 22.576588, -15.051059, 0.000000],
    [45, 22.576588, -15.051059, 7.525529],
    [46, 22.576588, 0.000000, 0.000000],
    [47, 22.576588, 15.051059, -7.525529],
    [48, 22.576588, 15.051059, 0.000000],
    [49, 22.576588, 15.051059, 7.525529],
    [50, 30.102118, 0.000000, -15.051059],
    [51, 30.102118, 0.000000, 0.000000],
    [52, 30.102118, 0.000000, 15.051059],
    [53, 22.576588, -15.051059, 22.576589],
    [54, 22.576588, -15.051059, 30.102118],
    [55, 22.576588, -15.051059, 37.627647],
    [56, 22.576588, 0.000000, 30.102118],
    [57, 22.576588, 15.051059, 22.576589],
    [58, 22.576588, 15.051059, 30.102118],
    [59, 22.576588, 15.051059, 37.627647],
    [60, 30.102118, 0.000000, 30.102118],
    [61, 30.102118, 0.000000, 45.153177],
    [62, 22.576588, 30.102118, 0.000000],
    [63, 22.576588, 45.153177, -7.525529],
    [64, 22.576588, 45.153177, 0.000000],
    [65, 22.576588, 45.153177, 7.525529],
    [66, 30.102118, 30.102118, -15.051059],
    [67, 30.102118, 30.102118, 0.000000],
    [68, 30.102118, 30.102118, 15.051059],
    [69, 22.576588, 30.102118, 30.102118],
    [70, 22.576588, 45.153177, 22.576589],
    [71, 22.576588, 45.153177, 30.102118],
    [72, 22.576588, 45.153177, 37.627647],
    [73, 30.102118, 30.102118, 30.102118],
    [74, 30.102118, 30.102118, 45.153177],
    [75, 37.627647, -15.051059, -7.525529],
    [76, 37.627647, -15.051059, 0.000000],
    [77, 37.627647, -15.051059, 7.525529],
    [78, 37.627647, 0.000000, 0.000000],
    [79, 37.627647, 15.051059, -7.525529],
    [80, 37.627647, 15.051059, 0.000000],
    [81, 37.627647, 15.051059, 7.525529],
