# ==========================================
# Data ID: 1069
# ==========================================
node_data = [
    [1, 0.000000, -11.398260, -11.398260],
    [2, 0.000000, -3.799420, 0.000000],
    [3, 0.000000, 3.799420, 0.000000],
    [4, 0.000000, 11.398260, 11.398260],
    [5, 7.598840, -15.197680, -15.197680],
    [6, 7.598840, -15.197680, 0.000000],
    [7, 7.598840, -15.197680, 15.197680],
    [8, 7.598840, 0.000000, -15.197680],
    [9, 7.598840, 0.000000, 15.197680],
    [10, 7.598840, 15.197680, -15.197680],
    [11, 7.598840, 15.197680, 0.000000],
    [12, 7.598840, 15.197680, 15.197680],
    [13, 15.197680, -11.398260, 11.398260],
    [14, 15.197680, -3.799420, 0.000000],
    [15, 15.197680, 3.799420, 0.000000],
    [16, 15.197680, 11.398260, -11.398260],
    [17, 0.000000, -11.398260, 18.997100],
    [18, 0.000000, -3.799420, 30.395360],
    [19, 0.000000, 3.799420, 30.395360],
    [20, 0.000000, 11.398260, 41.793620],
    [21, 7.598840, -15.197680, 30.395360],
    [22, 7.598840, -15.197680, 45.593040],
    [23, 7.598840, 0.000000, 45.593040],
    [24, 7.598840, 15.197680, 30.395360],
    [25, 7.598840, 15.197680, 45.593040],
    [26, 15.197680, -11.398260, 41.793620],
    [27, 15.197680, -3.799420, 30.395360],
    [28, 15.197680, 3.799420, 30.395360],
    [29, 15.197680, 11.398260, 18.997100],
    [30, 0.000000, 18.997100, -11.398260],
    [31, 0.000000, 26.595940, 0.000000],
    [32, 0.000000, 34.194780, 0.000000],
    [33, 0.000000, 41.793620, 11.398260],
    [34, 7.598840, 30.395360, -15.197680],
    [35, 7.598840, 30.395360, 15.197680],
    [36, 7.598840, 45.593040, -15.197680],
    [37, 7.598840, 45.593040, 0.000000],
    [38, 7.598840, 45.593040, 15.197680],
    [39, 15.197680, 18.997100, 11.398260],
    [40, 15.197680, 26.595940, 0.000000],
    [41, 15.197680, 34.194780, 0.000000],
    [42, 15.197680, 41.793620, -11.398260],
    [43, 0.000000, 18.997100, 18.997100],
    [44, 0.000000, 26.595940, 30.395360],
    [45, 0.000000, 34.194780, 30.395360],
    [46, 0.000000, 41.793620, 41.793620],
    [47, 7.598840, 30.395360, 45.593040],
    [48, 7.598840, 45.593040, 30.395360],
    [49, 7.598840, 45.593040, 45.593040],
    [50, 15.197680, 18.997100, 41.793620],
    [51, 15.197680, 26.595940, 30.395360],
    [52, 15.197680, 34.194780, 30.395360],
    [53, 15.197680, 41.793620, 18.997100],
    [54, 15.197680, -11.398260, -11.398260],
    [55, 15.197680, 11.398260, 11.398260],
    [56, 22.796520, -15.197680, -15.197680],
    [57, 22.796520, -15.197680, 0.000000],
    [58, 22.796520, -15.197680, 15.197680],
    [59, 22.796520, 0.000000, -15.197680],
    [60, 22.796520, 0.000000, 15.197680],
    [61, 22.796520, 15.197680, -15.197680],
    [62, 22.796520, 15.197680, 0.000000],
    [63, 22.796520, 15.197680, 15.197680],
    [64, 30.395360, -11.398260, 11.398260],
    [65, 30.395360, -3.799420, 0.000000],
    [66, 30.395360, 3.799420, 0.000000],
    [67, 30.395360, 11.398260, -11.398260],
    [68, 15.197680, -11.398260, 18.997100],
    [69, 15.197680, 11.398260, 41.793620],
