# ==========================================
# Data ID: 10434
# ==========================================
node_data = [
    [1, 0.000000, -13.776526, 3.444131],
    [2, 0.000000, 0.000000, -13.776526],
    [3, 0.000000, 0.000000, -3.444131],
    [4, 0.000000, 0.000000, 3.444131],
    [5, 0.000000, 0.000000, 13.776526],
    [6, 0.000000, 13.776526, -3.444131],
    [7, 6.888263, -13.776526, 0.000000],
    [8, 6.888263, 13.776526, 0.000000],
    [9, 13.776526, -13.776526, -3.444131],
    [10, 13.776526, 0.000000, -13.776526],
    [11, 13.776526, 0.000000, -3.444131],
    [12, 13.776526, 0.000000, 3.444131],
    [13, 13.776526, 0.000000, 13.776526],
    [14, 13.776526, 13.776526, 3.444131],
    [15, 0.000000, -13.776526, 30.997183],
    [16, 0.000000, 0.000000, 24.108921],
    [17, 0.000000, 0.000000, 30.997183],
    [18, 0.000000, 0.000000, 41.329578],
    [19, 0.000000, 13.776526, 24.108921],
    [20, 6.888263, -13.776526, 27.553052],
    [21, 6.888263, 13.776526, 27.553052],
    [22, 13.776526, -13.776526, 24.108921],
    [23, 13.776526, 0.000000, 24.108921],
    [24, 13.776526, 0.000000, 30.997183],
    [25, 13.776526, 0.000000, 41.329578],
    [26, 13.776526, 13.776526, 30.997183],
    [27, 0.000000, 13.776526, 3.444131],
    [28, 0.000000, 27.553052, -13.776526],
    [29, 0.000000, 27.553052, -3.444131],
    [30, 0.000000, 27.553052, 3.444131],
    [31, 0.000000, 27.553052, 13.776526],
    [32, 0.000000, 41.329578, -3.444131],
    [33, 6.888263, 41.329578, 0.000000],
    [34, 13.776526, 13.776526, -3.444131],
    [35, 13.776526, 27.553052, -13.776526],
    [36, 13.776526, 27.553052, -3.444131],
    [37, 13.776526, 27.553052, 3.444131],
    [38, 13.776526, 27.553052, 13.776526],
    [39, 13.776526, 41.329578, 3.444131],
    [40, 0.000000, 13.776526, 30.997183],
    [41, 0.000000, 27.553052, 24.108921],
    [42, 0.000000, 27.553052, 30.997183],
    [43, 0.000000, 27.553052, 41.329578],
    [44, 0.000000, 41.329578, 24.108921],
    [45, 6.888263, 41.329578, 27.553052],
