# ==========================================
# Data ID: 84267
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [93, 42.962088, 51.554505, -17.184835],
    [94, 42.962088, 51.554505, 0.000000],
    [95, 42.962088, 51.554505, 17.184835],
    [96, 51.554505, 34.369670, -17.184835],
    [97, 51.554505, 34.369670, 0.000000],
    [98, 51.554505, 34.369670, 17.184835],
    [99, 42.962088, 34.369670, 51.554505],
    [100, 42.962088, 51.554505, 34.369670],
    [101, 42.962088, 51.554505, 51.554505],
    [102, 51.554505, 34.369670, 34.369670],
    [103, 51.554505, 34.369670, 51.554505],
    [104, 60.146923, -17.184835, -17.184835],
    [105, 60.146923, -17.184835, 0.000000],
    [106, 60.146923, -17.184835, 17.184835],
    [107, 60.146923, 0.000000, -17.184835],
    [108, 60.146923, 0.000000, 17.184835],
    [109, 60.146923, 17.184835, -17.184835],
    [110, 60.146923, 17.184835, 0.000000],
    [111, 60.146923, 17.184835, 17.184835],
    [112, 68.739340, 0.000000, -17.184835],
    [113, 68.739340, 0.000000, 0.000000],
    [114, 68.739340, 0.000000, 17.184835],
    [115, 60.146923, -17.184835, 34.369670],
    [116, 60.146923, -17.184835, 51.554505],
    [117, 60.146923, 0.000000, 51.554505],
    [118, 60.146923, 17.184835, 34.369670],
    [119, 60.146923, 17.184835, 51.554505],
    [120, 68.739340, 0.000000, 34.369670],
    [121, 68.739340, 0.000000, 51.554505],
    [122, 60.146923, 34.369670, -17.184835],
    [123, 60.146923, 34.369670, 17.184835],
    [124, 60.146923, 51.554505, -17.184835],
    [125, 60.146923, 51.554505, 0.000000],
    [126, 60.146923, 51.554505, 17.184835],
    [127, 68.739340, 34.369670, -17.184835],
    [128, 68.739340, 34.369670, 0.000000],
    [129, 68.739340, 34.369670, 17.184835],
    [130, 60.146923, 34.369670, 51.554505],
    [131, 60.146923, 51.554505, 34.369670],
    [132, 60.146923, 51.554505, 51.554505],
    [133, 68.739340, 34.369670, 34.369670],
    [134, 68.739340, 34.369670, 51.554505],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 11],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 23],
    [11, 20],
    [11, 14],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 34],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 31],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 28],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 41],
    [28, 38],
    [37, 38],
    [37, 41],
    [31, 38],
    [31, 34],
    [38, 39],
    [38, 34],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 52],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 59],
    [46, 56],
    [55, 56],
    [55, 59],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 52],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 66],
    [48, 60],
    [48, 61],
    [48, 66],
    [48, 67],
    [49, 67],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 64],
    [40, 69],
    [40, 71],
    [41, 68],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 61],
    [56, 68],
    [56, 71],
    [56, 72],
    [57, 72],
    [61, 69],
    [68, 69],
    [68, 72],
    [64, 69],
    [64, 67],
    [69, 70],
    [69, 67],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [74, 83],
    [75, 83],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 80],
    [58, 87],
    [58, 89],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 90],
    [77, 87],
    [86, 87],
    [86, 90],
    [80, 87],
    [80, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 80],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 97],
    [79, 98],
    [80, 98],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 95],
    [71, 100],
    [71, 102],
    [72, 99],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 92],
    [87, 99],
    [87, 102],
    [87, 103],
    [88, 103],
    [92, 100],
    [99, 100],
    [99, 103],
    [95, 100],
    [95, 98],
    [100, 101],
    [100, 98],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 113],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 114],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 111],
    [89, 118],
    [89, 120],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 121],
    [108, 118],
    [117, 118],
    [117, 121],
    [111, 118],
    [111, 114],
    [118, 119],
    [118, 114],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 111],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 128],
    [110, 122],
    [110, 123],
    [110, 128],
    [110, 129],
    [111, 129],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 126],
    [102, 131],
    [102, 133],
    [103, 130],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 123],
    [118, 130],
    [118, 133],
    [118, 134],
    [119, 134],
    [123, 131],
    [130, 131],
    [130, 134],
    [126, 131],
    [126, 129],
    [131, 132],
    [131, 129],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
