# ==========================================
# Data ID: 92949
# ==========================================
node_data = [
    [1, 0.000000, -16.956353, -16.956353],
    [2, 0.000000, -16.956353, 0.000000],
    [3, 0.000000, -16.956353, 16.956353],
    [4, 0.000000, -8.478176, -8.478176],
    [5, 0.000000, 8.478176, 8.478176],
    [6, 0.000000, 16.956353, -16.956353],
    [7, 0.000000, 16.956353, 0.000000],
    [8, 0.000000, 16.956353, 16.956353],
    [9, 8.478176, -16.956353, 0.000000],
    [10, 8.478176, 0.000000, 0.000000],
    [11, 8.478176, 16.956353, 0.000000],
    [12, 16.956353, -16.956353, -16.956353],
    [13, 16.956353, -16.956353, 0.000000],
    [14, 16.956353, -16.956353, 16.956353],
    [15, 16.956353, -8.478176, 8.478176],
    [16, 16.956353, 8.478176, -8.478176],
    [17, 16.956353, 16.956353, -16.956353],
    [18, 16.956353, 16.956353, 0.000000],
    [19, 16.956353, 16.956353, 16.956353],
    [20, 0.000000, -16.956353, 33.912706],
    [21, 0.000000, -16.956353, 50.869059],
    [22, 0.000000, -8.478176, 25.434530],
    [23, 0.000000, 8.478176, 42.390882],
    [24, 0.000000, 16.956353, 33.912706],
    [25, 0.000000, 16.956353, 50.869059],
    [26, 8.478176, -16.956353, 33.912706],
    [27, 8.478176, 0.000000, 33.912706],
    [28, 8.478176, 16.956353, 33.912706],
    [29, 16.956353, -16.956353, 33.912706],
    [30, 16.956353, -16.956353, 50.869059],
    [31, 16.956353, -8.478176, 42.390882],
    [32, 16.956353, 8.478176, 25.434530],
    [33, 16.956353, 16.956353, 33.912706],
    [34, 16.956353, 16.956353, 50.869059],
    [35, 0.000000, 25.434530, -8.478176],
    [36, 0.000000, 42.390882, 8.478176],
    [37, 0.000000, 50.869059, -16.956353],
    [38, 0.000000, 50.869059, 0.000000],
    [39, 0.000000, 50.869059, 16.956353],
    [40, 8.478176, 33.912706, 0.000000],
    [41, 8.478176, 50.869059, 0.000000],
    [42, 16.956353, 25.434530, 8.478176],
    [43, 16.956353, 42.390882, -8.478176],
    [44, 16.956353, 50.869059, -16.956353],
    [45, 16.956353, 50.869059, 0.000000],
    [46, 16.956353, 50.869059, 16.956353],
    [47, 0.000000, 25.434530, 25.434530],
    [48, 0.000000, 42.390882, 42.390882],
    [49, 0.000000, 50.869059, 33.912706],
    [50, 0.000000, 50.869059, 50.869059],
    [51, 8.478176, 33.912706, 33.912706],
    [52, 8.478176, 50.869059, 33.912706],
    [53, 16.956353, 25.434530, 42.390882],
    [54, 16.956353, 42.390882, 25.434530],
    [55, 16.956353, 50.869059, 33.912706],
    [56, 16.956353, 50.869059, 50.869059],
    [57, 16.956353, -8.478176, -8.478176],
    [58, 16.956353, 8.478176, 8.478176],
    [59, 25.434529, -16.956353, 0.000000],
    [60, 25.434529, 0.000000, 0.000000],
    [61, 25.434529, 16.956353, 0.000000],
    [62, 33.912706, -16.956353, -16.956353],
    [63, 33.912706, -16.956353, 0.000000],
    [64, 33.912706, -16.956353, 16.956353],
    [65, 33.912706, -8.478176, 8.478176],
    [66, 33.912706, 8.478176, -8.478176],
    [67, 33.912706, 16.956353, -16.956353],
    [68, 33.912706, 16.956353, 0.000000],
    [69, 33.912706, 16.956353, 16.956353],
    [70, 16.956353, -8.478176, 25.434530],
    [71, 16.956353, 8.478176, 42.390882],
    [72, 25.434529, -16.956353, 33.912706],
    [73, 25.434529, 0.000000, 33.912706],
    [74, 25.434529, 16.956353, 33.912706],
    [75, 33.912706, -16.956353, 33.912706],
    [76, 33.912706, -16.956353, 50.869059],
    [77, 33.912706, -8.478176, 42.390882],
    [78, 33.912706, 8.478176, 25.434530],
    [79, 33.912706, 16.956353, 33.912706],
    [80, 33.912706, 16.956353, 50.869059],
    [81, 16.956353, 25.434530, -8.478176],
    [82, 16.956353, 42.390882, 8.478176],
    [83, 25.434529, 33.912706, 0.000000],
    [84, 25.434529, 50.869059, 0.000000],
