# ==========================================
# Data ID: 6454
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.710871],
    [2, 0.000000, 0.000000, -3.927718],
    [3, 0.000000, 0.000000, 3.927718],
    [4, 0.000000, 0.000000, 15.710871],
    [5, 7.855435, -15.710871, -15.710871],
    [6, 7.855435, -15.710871, 0.000000],
    [7, 7.855435, -15.710871, 15.710871],
    [8, 7.855435, 0.000000, -15.710871],
    [9, 7.855435, 0.000000, 15.710871],
    [10, 7.855435, 15.710871, -15.710871],
    [11, 7.855435, 15.710871, 0.000000],
    [12, 7.855435, 15.710871, 15.710871],
    [13, 15.710871, 0.000000, -15.710871],
    [14, 15.710871, 0.000000, -3.927718],
    [15, 15.710871, 0.000000, 3.927718],
    [16, 15.710871, 0.000000, 15.710871],
    [17, 0.000000, 0.000000, 27.494024],
    [18, 0.000000, 0.000000, 35.349460],
    [19, 0.000000, 0.000000, 47.132613],
    [20, 7.855435, -15.710871, 31.421742],
    [21, 7.855435, -15.710871, 47.132613],
    [22, 7.855435, 0.000000, 47.132613],
    [23, 7.855435, 15.710871, 31.421742],
    [24, 7.855435, 15.710871, 47.132613],
    [25, 15.710871, 0.000000, 27.494024],
    [26, 15.710871, 0.000000, 35.349460],
    [27, 15.710871, 0.000000, 47.132613],
    [28, 0.000000, 31.421742, -15.710871],
    [29, 0.000000, 31.421742, -3.927718],
    [30, 0.000000, 31.421742, 3.927718],
    [31, 0.000000, 31.421742, 15.710871],
    [32, 7.855435, 31.421742, -15.710871],
    [33, 7.855435, 31.421742, 15.710871],
    [34, 7.855435, 47.132613, -15.710871],
    [35, 7.855435, 47.132613, 0.000000],
    [36, 7.855435, 47.132613, 15.710871],
    [37, 15.710871, 31.421742, -15.710871],
    [38, 15.710871, 31.421742, -3.927718],
    [39, 15.710871, 31.421742, 3.927718],
    [40, 15.710871, 31.421742, 15.710871],
    [41, 0.000000, 31.421742, 27.494024],
    [42, 0.000000, 31.421742, 35.349460],
    [43, 0.000000, 31.421742, 47.132613],
    [44, 7.855435, 31.421742, 47.132613],
    [45, 7.855435, 47.132613, 31.421742],
    [46, 7.855435, 47.132613, 47.132613],
    [47, 15.710871, 31.421742, 27.494024],
    [48, 15.710871, 31.421742, 35.349460],
    [49, 15.710871, 31.421742, 47.132613],
    [50, 23.566306, -15.710871, -15.710871],
    [51, 23.566306, -15.710871, 0.000000],
    [52, 23.566306, -15.710871, 15.710871],
    [53, 23.566306, 0.000000, -15.710871],
    [54, 23.566306, 0.000000, 15.710871],
    [55, 23.566306, 15.710871, -15.710871],
    [56, 23.566306, 15.710871, 0.000000],
    [57, 23.566306, 15.710871, 15.710871],
    [58, 31.421742, 0.000000, -15.710871],
    [59, 31.421742, 0.000000, -3.927718],
    [60, 31.421742, 0.000000, 3.927718],
    [61, 31.421742, 0.000000, 15.710871],
    [62, 23.566306, -15.710871, 31.421742],
    [63, 23.566306, -15.710871, 47.132613],
    [64, 23.566306, 0.000000, 47.132613],
    [65, 23.566306, 15.710871, 31.421742],
    [66, 23.566306, 15.710871, 47.132613],
    [67, 31.421742, 0.000000, 27.494024],
    [68, 31.421742, 0.000000, 35.349460],
    [69, 31.421742, 0.000000, 47.132613],
    [70, 23.566306, 31.421742, -15.710871],
    [71, 23.566306, 31.421742, 15.710871],
    [72, 23.566306, 47.132613, -15.710871],
    [73, 23.566306, 47.132613, 0.000000],
    [74, 23.566306, 47.132613, 15.710871],
    [75, 31.421742, 31.421742, -15.710871],
    [76, 31.421742, 31.421742, -3.927718],
    [77, 31.421742, 31.421742, 3.927718],
    [78, 31.421742, 31.421742, 15.710871],
    [79, 23.566306, 31.421742, 47.132613],
    [80, 23.566306, 47.132613, 31.421742],
    [81, 23.566306, 47.132613, 47.132613],
    [82, 31.421742, 31.421742, 27.494024],
    [83, 31.421742, 31.421742, 35.349460],
    [84, 31.421742, 31.421742, 47.132613],
    [85, 39.277177, -15.710871, -15.710871],
    [86, 39.277177, -15.710871, 0.000000],
    [87, 39.277177, -15.710871, 15.710871],
    [88, 39.277177, 0.000000, -15.710871],
    [89, 39.277177, 0.000000, 15.710871],
    [90, 39.277177, 15.710871, -15.710871],
    [91, 39.277177, 15.710871, 0.000000],
    [92, 39.277177, 15.710871, 15.710871],
    [93, 47.132613, 0.000000, -15.710871],
    [94, 47.132613, 0.000000, -3.927718],
    [95, 47.132613, 0.000000, 3.927718],
    [96, 47.132613, 0.000000, 15.710871],
    [97, 39.277177, -15.710871, 31.421742],
    [98, 39.277177, -15.710871, 47.132613],
    [99, 39.277177, 0.000000, 47.132613],
    [100, 39.277177, 15.710871, 31.421742],
    [101, 39.277177, 15.710871, 47.132613],
    [102, 47.132613, 0.000000, 27.494024],
    [103, 47.132613, 0.000000, 35.349460],
    [104, 47.132613, 0.000000, 47.132613],
    [105, 39.277177, 31.421742, -15.710871],
    [106, 39.277177, 31.421742, 15.710871],
    [107, 39.277177, 47.132613, -15.710871],
    [108, 39.277177, 47.132613, 0.000000],
    [109, 39.277177, 47.132613, 15.710871],
    [110, 47.132613, 31.421742, -15.710871],
    [111, 47.132613, 31.421742, -3.927718],
    [112, 47.132613, 31.421742, 3.927718],
    [113, 47.132613, 31.421742, 15.710871],
    [114, 39.277177, 31.421742, 47.132613],
    [115, 39.277177, 47.132613, 31.421742],
    [116, 39.277177, 47.132613, 47.132613],
    [117, 47.132613, 31.421742, 27.494024],
    [118, 47.132613, 31.421742, 35.349460],
    [119, 47.132613, 31.421742, 47.132613],
    [120, 54.988048, -15.710871, -15.710871],
    [121, 54.988048, -15.710871, 0.000000],
    [122, 54.988048, -15.710871, 15.710871],
    [123, 54.988048, 0.000000, -15.710871],
    [124, 54.988048, 0.000000, 15.710871],
    [125, 54.988048, 15.710871, -15.710871],
    [126, 54.988048, 15.710871, 0.000000],
    [127, 54.988048, 15.710871, 15.710871],
    [128, 62.843484, 0.000000, -15.710871],
    [129, 62.843484, 0.000000, -3.927718],
    [130, 62.843484, 0.000000, 3.927718],
    [131, 62.843484, 0.000000, 15.710871],
    [132, 54.988048, -15.710871, 31.421742],
    [133, 54.988048, -15.710871, 47.132613],
    [134, 54.988048, 0.000000, 47.132613],
    [135, 54.988048, 15.710871, 31.421742],
    [136, 54.988048, 15.710871, 47.132613],
    [137, 62.843484, 0.000000, 27.494024],
    [138, 62.843484, 0.000000, 35.349460],
    [139, 62.843484, 0.000000, 47.132613],
    [140, 54.988048, 31.421742, -15.710871],
    [141, 54.988048, 31.421742, 15.710871],
    [142, 54.988048, 47.132613, -15.710871],
    [143, 54.988048, 47.132613, 0.000000],
    [144, 54.988048, 47.132613, 15.710871],
    [145, 62.843484, 31.421742, -15.710871],
    [146, 62.843484, 31.421742, -3.927718],
    [147, 62.843484, 31.421742, 3.927718],
    [148, 62.843484, 31.421742, 15.710871],
    [149, 54.988048, 31.421742, 47.132613],
    [150, 54.988048, 47.132613, 31.421742],
    [151, 54.988048, 47.132613, 47.132613],
    [152, 62.843484, 31.421742, 27.494024],
    [153, 62.843484, 31.421742, 35.349460],
    [154, 62.843484, 31.421742, 47.132613],
]

element_conn = [
    [1, 2],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 15],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
