# ==========================================
# Data ID: 69036
# ==========================================
node_data = [
    [1, 0.000000, -8.286606, -16.573212],
    [2, 0.000000, -8.286606, 16.573212],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.286606, -16.573212],
    [5, 0.000000, 8.286606, 16.573212],
    [6, 8.286606, -16.573212, -16.573212],
    [7, 8.286606, -16.573212, 0.000000],
    [8, 8.286606, -16.573212, 16.573212],
    [9, 8.286606, 16.573212, -16.573212],
    [10, 8.286606, 16.573212, 0.000000],
    [11, 8.286606, 16.573212, 16.573212],
    [12, 16.573212, -8.286606, -16.573212],
    [13, 16.573212, -8.286606, 16.573212],
    [14, 16.573212, 0.000000, 0.000000],
    [15, 16.573212, 8.286606, -16.573212],
    [16, 16.573212, 8.286606, 16.573212],
    [17, 0.000000, -8.286606, 49.719636],
    [18, 0.000000, 0.000000, 33.146424],
    [19, 0.000000, 8.286606, 49.719636],
    [20, 8.286606, -16.573212, 33.146424],
    [21, 8.286606, -16.573212, 49.719636],
    [22, 8.286606, 16.573212, 33.146424],
    [23, 8.286606, 16.573212, 49.719636],
    [24, 16.573212, -8.286606, 49.719636],
    [25, 16.573212, 0.000000, 33.146424],
    [26, 16.573212, 8.286606, 49.719636],
    [27, 0.000000, 24.859818, -16.573212],
    [28, 0.000000, 24.859818, 16.573212],
    [29, 0.000000, 33.146424, 0.000000],
    [30, 0.000000, 41.433030, -16.573212],
    [31, 0.000000, 41.433030, 16.573212],
    [32, 8.286606, 49.719636, -16.573212],
    [33, 8.286606, 49.719636, 0.000000],
    [34, 8.286606, 49.719636, 16.573212],
    [35, 16.573212, 24.859818, -16.573212],
    [36, 16.573212, 24.859818, 16.573212],
    [37, 16.573212, 33.146424, 0.000000],
    [38, 16.573212, 41.433030, -16.573212],
    [39, 16.573212, 41.433030, 16.573212],
    [40, 0.000000, 24.859818, 49.719636],
    [41, 0.000000, 33.146424, 33.146424],
    [42, 0.000000, 41.433030, 49.719636],
    [43, 8.286606, 49.719636, 33.146424],
    [44, 8.286606, 49.719636, 49.719636],
    [45, 16.573212, 24.859818, 49.719636],
    [46, 16.573212, 33.146424, 33.146424],
    [47, 16.573212, 41.433030, 49.719636],
    [48, 24.859818, -16.573212, -16.573212],
    [49, 24.859818, -16.573212, 0.000000],
    [50, 24.859818, -16.573212, 16.573212],
    [51, 24.859818, 16.573212, -16.573212],
    [52, 24.859818, 16.573212, 0.000000],
    [53, 24.859818, 16.573212, 16.573212],
    [54, 33.146424, -8.286606, -16.573212],
    [55, 33.146424, -8.286606, 16.573212],
    [56, 33.146424, 0.000000, 0.000000],
    [57, 33.146424, 8.286606, -16.573212],
    [58, 33.146424, 8.286606, 16.573212],
    [59, 24.859818, -16.573212, 33.146424],
    [60, 24.859818, -16.573212, 49.719636],
    [61, 24.859818, 16.573212, 33.146424],
    [62, 24.859818, 16.573212, 49.719636],
    [63, 33.146424, -8.286606, 49.719636],
    [64, 33.146424, 0.000000, 33.146424],
    [65, 33.146424, 8.286606, 49.719636],
    [66, 24.859818, 49.719636, -16.573212],
    [67, 24.859818, 49.719636, 0.000000],
    [68, 24.859818, 49.719636, 16.573212],
    [69, 33.146424, 24.859818, -16.573212],
    [70, 33.146424, 24.859818, 16.573212],
    [71, 33.146424, 33.146424, 0.000000],
    [72, 33.146424, 41.433030, -16.573212],
    [73, 33.146424, 41.433030, 16.573212],
    [74, 24.859818, 49.719636, 33.146424],
    [75, 24.859818, 49.719636, 49.719636],
    [76, 33.146424, 24.859818, 49.719636],
    [77, 33.146424, 33.146424, 33.146424],
    [78, 33.146424, 41.433030, 49.719636],
    [79, 41.433030, -16.573212, -16.573212],
    [80, 41.433030, -16.573212, 0.000000],
    [81, 41.433030, -16.573212, 16.573212],
    [82, 41.433030, 16.573212, -16.573212],
    [83, 41.433030, 16.573212, 0.000000],
    [84, 41.433030, 16.573212, 16.573212],
    [85, 49.719636, -8.286606, -16.573212],
    [86, 49.719636, -8.286606, 16.573212],
    [87, 49.719636, 0.000000, 0.000000],
    [88, 49.719636, 8.286606, -16.573212],
    [89, 49.719636, 8.286606, 16.573212],
    [90, 41.433030, -16.573212, 33.146424],
    [91, 41.433030, -16.573212, 49.719636],
    [92, 41.433030, 16.573212, 33.146424],
    [93, 41.433030, 16.573212, 49.719636],
    [94, 49.719636, -8.286606, 49.719636],
    [95, 49.719636, 0.000000, 33.146424],
    [96, 49.719636, 8.286606, 49.719636],
    [97, 41.433030, 49.719636, -16.573212],
    [98, 41.433030, 49.719636, 0.000000],
    [99, 41.433030, 49.719636, 16.573212],
    [100, 49.719636, 24.859818, -16.573212],
    [101, 49.719636, 24.859818, 16.573212],
    [102, 49.719636, 33.146424, 0.000000],
    [103, 49.719636, 41.433030, -16.573212],
    [104, 49.719636, 41.433030, 16.573212],
    [105, 41.433030, 49.719636, 33.146424],
    [106, 41.433030, 49.719636, 49.719636],
    [107, 49.719636, 24.859818, 49.719636],
    [108, 49.719636, 33.146424, 33.146424],
    [109, 49.719636, 41.433030, 49.719636],
    [110, 58.006242, -16.573212, -16.573212],
    [111, 58.006242, -16.573212, 0.000000],
    [112, 58.006242, -16.573212, 16.573212],
    [113, 58.006242, 16.573212, -16.573212],
    [114, 58.006242, 16.573212, 0.000000],
    [115, 58.006242, 16.573212, 16.573212],
    [116, 66.292848, -8.286606, -16.573212],
    [117, 66.292848, -8.286606, 16.573212],
    [118, 66.292848, 0.000000, 0.000000],
    [119, 66.292848, 8.286606, -16.573212],
    [120, 66.292848, 8.286606, 16.573212],
    [121, 58.006242, -16.573212, 33.146424],
    [122, 58.006242, -16.573212, 49.719636],
    [123, 58.006242, 16.573212, 33.146424],
    [124, 58.006242, 16.573212, 49.719636],
    [125, 66.292848, -8.286606, 49.719636],
    [126, 66.292848, 0.000000, 33.146424],
    [127, 66.292848, 8.286606, 49.719636],
    [128, 58.006242, 49.719636, -16.573212],
    [129, 58.006242, 49.719636, 0.000000],
    [130, 58.006242, 49.719636, 16.573212],
    [131, 66.292848, 24.859818, -16.573212],
    [132, 66.292848, 24.859818, 16.573212],
    [133, 66.292848, 33.146424, 0.000000],
    [134, 66.292848, 41.433030, -16.573212],
    [135, 66.292848, 41.433030, 16.573212],
    [136, 58.006242, 49.719636, 33.146424],
    [137, 58.006242, 49.719636, 49.719636],
    [138, 66.292848, 24.859818, 49.719636],
    [139, 66.292848, 33.146424, 33.146424],
    [140, 66.292848, 41.433030, 49.719636],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 12],
    [3, 14],
    [3, 16],
    [4, 9],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 13],
    [9, 15],
    [10, 14],
    [10, 15],
    [11, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [2, 18],
    [2, 20],
