# ==========================================
# Data ID: 77206
# ==========================================
node_data = [
    [1, 0.000000, -15.730779, 15.730779],
    [2, 0.000000, 0.000000, -11.798084],
    [3, 0.000000, 0.000000, 11.798084],
    [4, 0.000000, 15.730779, -15.730779],
    [5, 7.865389, -15.730779, -15.730779],
    [6, 7.865389, -15.730779, 0.000000],
    [7, 7.865389, -15.730779, 15.730779],
    [8, 7.865389, 0.000000, -7.865389],
    [9, 7.865389, 0.000000, 7.865389],
    [10, 7.865389, 15.730779, -15.730779],
    [11, 7.865389, 15.730779, 0.000000],
    [12, 7.865389, 15.730779, 15.730779],
    [13, 15.730779, -15.730779, -15.730779],
    [14, 15.730779, 0.000000, -11.798084],
    [15, 15.730779, 0.000000, 11.798084],
    [16, 15.730779, 15.730779, 15.730779],
    [17, 0.000000, -15.730779, 47.192337],
    [18, 0.000000, 0.000000, 19.663474],
    [19, 0.000000, 0.000000, 43.259642],
    [20, 0.000000, 15.730779, 15.730779],
    [21, 7.865389, -15.730779, 31.461558],
    [22, 7.865389, -15.730779, 47.192337],
    [23, 7.865389, 0.000000, 23.596169],
    [24, 7.865389, 0.000000, 39.326947],
    [25, 7.865389, 15.730779, 31.461558],
    [26, 7.865389, 15.730779, 47.192337],
    [27, 15.730779, -15.730779, 15.730779],
    [28, 15.730779, 0.000000, 19.663474],
    [29, 15.730779, 0.000000, 43.259642],
    [30, 15.730779, 15.730779, 47.192337],
    [31, 0.000000, 31.461558, -11.798084],
    [32, 0.000000, 31.461558, 11.798084],
    [33, 0.000000, 47.192337, -15.730779],
    [34, 7.865389, 31.461558, -7.865389],
    [35, 7.865389, 31.461558, 7.865389],
    [36, 7.865389, 47.192337, -15.730779],
    [37, 7.865389, 47.192337, 0.000000],
    [38, 7.865389, 47.192337, 15.730779],
    [39, 15.730779, 15.730779, -15.730779],
    [40, 15.730779, 31.461558, -11.798084],
    [41, 15.730779, 31.461558, 11.798084],
    [42, 15.730779, 47.192337, 15.730779],
    [43, 0.000000, 15.730779, 47.192337],
    [44, 0.000000, 31.461558, 19.663474],
    [45, 0.000000, 31.461558, 43.259642],
    [46, 0.000000, 47.192337, 15.730779],
    [47, 7.865389, 31.461558, 23.596169],
    [48, 7.865389, 31.461558, 39.326947],
    [49, 7.865389, 47.192337, 31.461558],
    [50, 7.865389, 47.192337, 47.192337],
    [51, 15.730779, 31.461558, 19.663474],
    [52, 15.730779, 31.461558, 43.259642],
    [53, 15.730779, 47.192337, 47.192337],
    [54, 23.596168, -15.730779, -15.730779],
    [55, 23.596168, -15.730779, 0.000000],
    [56, 23.596168, -15.730779, 15.730779],
    [57, 23.596168, 0.000000, -7.865389],
    [58, 23.596168, 0.000000, 7.865389],
    [59, 23.596168, 15.730779, -15.730779],
    [60, 23.596168, 15.730779, 0.000000],
    [61, 23.596168, 15.730779, 15.730779],
    [62, 31.461558, -15.730779, -15.730779],
    [63, 31.461558, 0.000000, -11.798084],
    [64, 31.461558, 0.000000, 11.798084],
    [65, 31.461558, 15.730779, 15.730779],
    [66, 15.730779, -15.730779, 47.192337],
    [67, 23.596168, -15.730779, 31.461558],
    [68, 23.596168, -15.730779, 47.192337],
    [69, 23.596168, 0.000000, 23.596169],
    [70, 23.596168, 0.000000, 39.326947],
    [71, 23.596168, 15.730779, 31.461558],
    [72, 23.596168, 15.730779, 47.192337],
    [73, 31.461558, -15.730779, 15.730779],
    [74, 31.461558, 0.000000, 19.663474],
    [75, 31.461558, 0.000000, 43.259642],
    [76, 31.461558, 15.730779, 47.192337],
    [77, 15.730779, 47.192337, -15.730779],
    [78, 23.596168, 31.461558, -7.865389],
    [79, 23.596168, 31.461558, 7.865389],
    [80, 23.596168, 47.192337, -15.730779],
    [81, 23.596168, 47.192337, 0.000000],
    [82, 23.596168, 47.192337, 15.730779],
    [83, 31.461558, 15.730779, -15.730779],
    [84, 31.461558, 31.461558, -11.798084],
    [85, 31.461558, 31.461558, 11.798084],
    [86, 31.461558, 47.192337, 15.730779],
    [87, 23.596168, 31.461558, 23.596169],
    [88, 23.596168, 31.461558, 39.326947],
    [89, 23.596168, 47.192337, 31.461558],
    [90, 23.596168, 47.192337, 47.192337],
    [91, 31.461558, 31.461558, 19.663474],
