# ==========================================
# Data ID: 48117
# ==========================================
node_data = [
    [1, 0.000000, -13.980387, 6.990193],
    [2, 0.000000, -6.990193, -6.990193],
    [3, 0.000000, 6.990193, 6.990193],
    [4, 0.000000, 13.980387, -6.990193],
    [5, 6.990193, -13.980387, -13.980387],
    [6, 6.990193, -13.980387, 0.000000],
    [7, 6.990193, -13.980387, 13.980387],
    [8, 6.990193, 0.000000, -13.980387],
    [9, 6.990193, 0.000000, -6.990193],
    [10, 6.990193, 0.000000, 6.990193],
    [11, 6.990193, 0.000000, 13.980387],
    [12, 6.990193, 13.980387, -13.980387],
    [13, 6.990193, 13.980387, 0.000000],
    [14, 6.990193, 13.980387, 13.980387],
    [15, 13.980387, -13.980387, -6.990193],
    [16, 13.980387, -6.990193, 6.990193],
    [17, 13.980387, 6.990193, -6.990193],
    [18, 13.980387, 13.980387, 6.990193],
    [19, 0.000000, -13.980387, 34.950967],
    [20, 0.000000, -6.990193, 20.970581],
    [21, 0.000000, 6.990193, 34.950967],
    [22, 0.000000, 13.980387, 20.970581],
    [23, 6.990193, -13.980387, 27.960774],
    [24, 6.990193, -13.980387, 41.941161],
    [25, 6.990193, 0.000000, 20.970581],
    [26, 6.990193, 0.000000, 34.950967],
    [27, 6.990193, 0.000000, 41.941161],
    [28, 6.990193, 13.980387, 27.960774],
    [29, 6.990193, 13.980387, 41.941161],
    [30, 13.980387, -13.980387, 20.970581],
    [31, 13.980387, -6.990193, 34.950967],
    [32, 13.980387, 6.990193, 20.970581],
    [33, 13.980387, 13.980387, 34.950967],
    [34, 0.000000, 13.980387, 6.990193],
    [35, 0.000000, 20.970581, -6.990193],
    [36, 0.000000, 34.950967, 6.990193],
    [37, 0.000000, 41.941161, -6.990193],
    [38, 6.990193, 27.960774, -13.980387],
    [39, 6.990193, 27.960774, -6.990193],
    [40, 6.990193, 27.960774, 6.990193],
    [41, 6.990193, 27.960774, 13.980387],
    [42, 6.990193, 41.941161, -13.980387],
    [43, 6.990193, 41.941161, 0.000000],
    [44, 6.990193, 41.941161, 13.980387],
    [45, 13.980387, 13.980387, -6.990193],
    [46, 13.980387, 20.970581, 6.990193],
    [47, 13.980387, 34.950967, -6.990193],
    [48, 13.980387, 41.941161, 6.990193],
    [49, 0.000000, 13.980387, 34.950967],
    [50, 0.000000, 20.970581, 20.970581],
    [51, 0.000000, 34.950967, 34.950967],
    [52, 0.000000, 41.941161, 20.970581],
    [53, 6.990193, 27.960774, 20.970581],
    [54, 6.990193, 27.960774, 34.950967],
    [55, 6.990193, 27.960774, 41.941161],
    [56, 6.990193, 41.941161, 27.960774],
    [57, 6.990193, 41.941161, 41.941161],
    [58, 13.980387, 13.980387, 20.970581],
    [59, 13.980387, 20.970581, 34.950967],
    [60, 13.980387, 34.950967, 20.970581],
    [61, 13.980387, 41.941161, 34.950967],
    [62, 13.980387, -13.980387, 6.990193],
    [63, 13.980387, -6.990193, -6.990193],
    [64, 13.980387, 6.990193, 6.990193],
    [65, 20.970580, -13.980387, -13.980387],
    [66, 20.970580, -13.980387, 0.000000],
    [67, 20.970580, -13.980387, 13.980387],
    [68, 20.970580, 0.000000, -13.980387],
    [69, 20.970580, 0.000000, -6.990193],
    [70, 20.970580, 0.000000, 6.990193],
    [71, 20.970580, 0.000000, 13.980387],
    [72, 20.970580, 13.980387, -13.980387],
    [73, 20.970580, 13.980387, 0.000000],
    [74, 20.970580, 13.980387, 13.980387],
    [75, 27.960774, -13.980387, -6.990193],
    [76, 27.960774, -6.990193, 6.990193],
    [77, 27.960774, 6.990193, -6.990193],
    [78, 27.960774, 13.980387, 6.990193],
    [79, 13.980387, -13.980387, 34.950967],
    [80, 13.980387, -6.990193, 20.970581],
    [81, 13.980387, 6.990193, 34.950967],
    [82, 20.970580, -13.980387, 27.960774],
    [83, 20.970580, -13.980387, 41.941161],
    [84, 20.970580, 0.000000, 20.970581],
    [85, 20.970580, 0.000000, 34.950967],
    [86, 20.970580, 0.000000, 41.941161],
    [87, 20.970580, 13.980387, 27.960774],
    [88, 20.970580, 13.980387, 41.941161],
    [89, 27.960774, -13.980387, 20.970581],
    [90, 27.960774, -6.990193, 34.950967],
    [91, 27.960774, 6.990193, 20.970581],
    [92, 27.960774, 13.980387, 34.950967],
    [93, 13.980387, 20.970581, -6.990193],
    [94, 13.980387, 34.950967, 6.990193],
    [95, 13.980387, 41.941161, -6.990193],
    [96, 20.970580, 27.960774, -13.980387],
    [97, 20.970580, 27.960774, -6.990193],
    [98, 20.970580, 27.960774, 6.990193],
    [99, 20.970580, 27.960774, 13.980387],
    [100, 20.970580, 41.941161, -13.980387],
    [101, 20.970580, 41.941161, 0.000000],
    [102, 20.970580, 41.941161, 13.980387],
    [103, 27.960774, 13.980387, -6.990193],
    [104, 27.960774, 20.970581, 6.990193],
    [105, 27.960774, 34.950967, -6.990193],
    [106, 27.960774, 41.941161, 6.990193],
    [107, 13.980387, 20.970581, 20.970581],
    [108, 13.980387, 34.950967, 34.950967],
    [109, 13.980387, 41.941161, 20.970581],
    [110, 20.970580, 27.960774, 20.970581],
    [111, 20.970580, 27.960774, 34.950967],
    [112, 20.970580, 27.960774, 41.941161],
    [113, 20.970580, 41.941161, 27.960774],
    [114, 20.970580, 41.941161, 41.941161],
    [115, 27.960774, 13.980387, 20.970581],
    [116, 27.960774, 20.970581, 34.950967],
    [117, 27.960774, 34.950967, 20.970581],
    [118, 27.960774, 41.941161, 34.950967],
    [119, 27.960774, -13.980387, 6.990193],
    [120, 27.960774, -6.990193, -6.990193],
    [121, 27.960774, 6.990193, 6.990193],
    [122, 34.950967, -13.980387, -13.980387],
    [123, 34.950967, -13.980387, 0.000000],
    [124, 34.950967, -13.980387, 13.980387],
    [125, 34.950967, 0.000000, -13.980387],
    [126, 34.950967, 0.000000, -6.990193],
    [127, 34.950967, 0.000000, 6.990193],
    [128, 34.950967, 0.000000, 13.980387],
    [129, 34.950967, 13.980387, -13.980387],
    [130, 34.950967, 13.980387, 0.000000],
    [131, 34.950967, 13.980387, 13.980387],
    [132, 41.941161, -13.980387, -6.990193],
    [133, 41.941161, -6.990193, 6.990193],
    [134, 41.941161, 6.990193, -6.990193],
    [135, 41.941161, 13.980387, 6.990193],
    [136, 27.960774, -13.980387, 34.950967],
    [137, 27.960774, -6.990193, 20.970581],
    [138, 27.960774, 6.990193, 34.950967],
    [139, 34.950967, -13.980387, 27.960774],
    [140, 34.950967, -13.980387, 41.941161],
    [141, 34.950967, 0.000000, 20.970581],
    [142, 34.950967, 0.000000, 34.950967],
    [143, 34.950967, 0.000000, 41.941161],
    [144, 34.950967, 13.980387, 27.960774],
    [145, 34.950967, 13.980387, 41.941161],
    [146, 41.941161, -13.980387, 20.970581],
    [147, 41.941161, -6.990193, 34.950967],
    [148, 41.941161, 6.990193, 20.970581],
    [149, 41.941161, 13.980387, 34.950967],
    [150, 27.960774, 20.970581, -6.990193],
    [151, 27.960774, 34.950967, 6.990193],
    [152, 27.960774, 41.941161, -6.990193],
    [153, 34.950967, 27.960774, -13.980387],
    [154, 34.950967, 27.960774, -6.990193],
    [155, 34.950967, 27.960774, 6.990193],
    [156, 34.950967, 27.960774, 13.980387],
    [157, 34.950967, 41.941161, -13.980387],
    [158, 34.950967, 41.941161, 0.000000],
    [159, 34.950967, 41.941161, 13.980387],
    [160, 41.941161, 13.980387, -6.990193],
    [161, 41.941161, 20.970581, 6.990193],
    [162, 41.941161, 34.950967, -6.990193],
    [163, 41.941161, 41.941161, 6.990193],
    [164, 27.960774, 20.970581, 20.970581],
    [165, 27.960774, 34.950967, 34.950967],
    [166, 27.960774, 41.941161, 20.970581],
    [167, 34.950967, 27.960774, 20.970581],
    [168, 34.950967, 27.960774, 34.950967],
    [169, 34.950967, 27.960774, 41.941161],
    [170, 34.950967, 41.941161, 27.960774],
    [171, 34.950967, 41.941161, 41.941161],
    [172, 41.941161, 13.980387, 20.970581],
    [173, 41.941161, 20.970581, 34.950967],
    [174, 41.941161, 34.950967, 20.970581],
    [175, 41.941161, 41.941161, 34.950967],
    [176, 41.941161, -13.980387, 6.990193],
    [177, 41.941161, -6.990193, -6.990193],
    [178, 41.941161, 6.990193, 6.990193],
    [179, 48.931354, -13.980387, -13.980387],
    [180, 48.931354, -13.980387, 0.000000],
    [181, 48.931354, -13.980387, 13.980387],
    [182, 48.931354, 0.000000, -13.980387],
    [183, 48.931354, 0.000000, -6.990193],
    [184, 48.931354, 0.000000, 6.990193],
    [185, 48.931354, 0.000000, 13.980387],
    [186, 48.931354, 13.980387, -13.980387],
    [187, 48.931354, 13.980387, 0.000000],
    [188, 48.931354, 13.980387, 13.980387],
    [189, 55.921548, -13.980387, -6.990193],
    [190, 55.921548, -6.990193, 6.990193],
    [191, 55.921548, 6.990193, -6.990193],
    [192, 55.921548, 13.980387, 6.990193],
    [193, 41.941161, -13.980387, 34.950967],
    [194, 41.941161, -6.990193, 20.970581],
    [195, 41.941161, 6.990193, 34.950967],
    [196, 48.931354, -13.980387, 27.960774],
    [197, 48.931354, -13.980387, 41.941161],
    [198, 48.931354, 0.000000, 20.970581],
    [199, 48.931354, 0.000000, 34.950967],
    [200, 48.931354, 0.000000, 41.941161],
    [201, 48.931354, 13.980387, 27.960774],
    [202, 48.931354, 13.980387, 41.941161],
    [203, 55.921548, -13.980387, 20.970581],
    [204, 55.921548, -6.990193, 34.950967],
    [205, 55.921548, 6.990193, 20.970581],
    [206, 55.921548, 13.980387, 34.950967],
    [207, 41.941161, 20.970581, -6.990193],
    [208, 41.941161, 34.950967, 6.990193],
    [209, 41.941161, 41.941161, -6.990193],
    [210, 48.931354, 27.960774, -13.980387],
    [211, 48.931354, 27.960774, -6.990193],
    [212, 48.931354, 27.960774, 6.990193],
    [213, 48.931354, 27.960774, 13.980387],
    [214, 48.931354, 41.941161, -13.980387],
    [215, 48.931354, 41.941161, 0.000000],
    [216, 48.931354, 41.941161, 13.980387],
    [217, 55.921548, 13.980387, -6.990193],
    [218, 55.921548, 20.970581, 6.990193],
    [219, 55.921548, 34.950967, -6.990193],
    [220, 55.921548, 41.941161, 6.990193],
    [221, 41.941161, 20.970581, 20.970581],
    [222, 41.941161, 34.950967, 34.950967],
    [223, 41.941161, 41.941161, 20.970581],
    [224, 48.931354, 27.960774, 20.970581],
    [225, 48.931354, 27.960774, 34.950967],
    [226, 48.931354, 27.960774, 41.941161],
    [227, 48.931354, 41.941161, 27.960774],
    [228, 48.931354, 41.941161, 41.941161],
    [229, 55.921548, 13.980387, 20.970581],
    [230, 55.921548, 20.970581, 34.950967],
    [231, 55.921548, 34.950967, 20.970581],
    [232, 55.921548, 41.941161, 34.950967],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 15],
    [6, 16],
    [7, 10],
    [7, 11],
    [7, 16],
    [8, 9],
    [8, 12],
    [9, 12],
    [9, 17],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 14],
    [12, 17],
    [13, 17],
    [13, 18],
    [14, 18],
    [19, 23],
    [19, 24],
    [20, 7],
    [20, 23],
    [20, 25],
    [21, 26],
    [21, 28],
    [21, 29],
    [22, 14],
    [22, 28],
    [7, 25],
    [7, 30],
    [23, 30],
    [23, 31],
    [24, 26],
    [24, 27],
    [24, 31],
    [11, 25],
    [25, 14],
    [25, 32],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 29],
    [14, 32],
    [28, 32],
    [28, 33],
    [29, 33],
    [34, 13],
    [34, 14],
    [35, 12],
    [35, 13],
    [35, 39],
    [36, 40],
    [36, 43],
    [36, 44],
    [37, 42],
    [37, 43],
    [12, 38],
    [12, 39],
    [12, 45],
    [13, 45],
    [13, 46],
    [14, 40],
    [14, 41],
    [14, 46],
    [38, 39],
    [38, 42],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 44],
    [40, 46],
    [41, 44],
    [42, 47],
    [43, 47],
    [43, 48],
    [44, 48],
    [49, 28],
    [49, 29],
    [50, 14],
    [50, 28],
    [50, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 44],
    [52, 56],
    [14, 53],
    [14, 58],
    [28, 58],
    [28, 59],
    [29, 54],
    [29, 55],
    [29, 59],
    [41, 53],
    [53, 44],
    [53, 60],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 57],
    [44, 60],
    [56, 60],
    [56, 61],
    [57, 61],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 70],
    [64, 73],
    [64, 74],
    [45, 72],
