# ==========================================
# Data ID: 12519
# ==========================================
node_data = [
    [1, 0.000000, -16.064045, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.064045, 0.000000],
    [4, 8.032022, -16.064045, -16.064045],
    [5, 8.032022, -16.064045, -8.032022],
    [6, 8.032022, -16.064045, 8.032022],
    [7, 8.032022, -16.064045, 16.064045],
    [8, 8.032022, 0.000000, 0.000000],
    [9, 8.032022, 16.064045, -16.064045],
    [10, 8.032022, 16.064045, -8.032022],
    [11, 8.032022, 16.064045, 8.032022],
    [12, 8.032022, 16.064045, 16.064045],
    [13, 16.064045, -16.064045, 0.000000],
    [14, 16.064045, 0.000000, 0.000000],
    [15, 16.064045, 16.064045, 0.000000],
    [16, 0.000000, -16.064045, 32.128090],
    [17, 0.000000, 0.000000, 32.128090],
    [18, 0.000000, 16.064045, 32.128090],
    [19, 8.032022, -16.064045, 24.096068],
    [20, 8.032022, -16.064045, 40.160112],
    [21, 8.032022, -16.064045, 48.192135],
    [22, 8.032022, 0.000000, 32.128090],
    [23, 8.032022, 16.064045, 24.096068],
    [24, 8.032022, 16.064045, 40.160112],
    [25, 8.032022, 16.064045, 48.192135],
    [26, 16.064045, -16.064045, 32.128090],
    [27, 16.064045, 0.000000, 32.128090],
    [28, 16.064045, 16.064045, 32.128090],
    [29, 0.000000, 32.128090, 0.000000],
    [30, 0.000000, 48.192135, 0.000000],
    [31, 8.032022, 32.128090, 0.000000],
    [32, 8.032022, 48.192135, -16.064045],
    [33, 8.032022, 48.192135, -8.032022],
    [34, 8.032022, 48.192135, 8.032022],
    [35, 8.032022, 48.192135, 16.064045],
    [36, 16.064045, 32.128090, 0.000000],
    [37, 16.064045, 48.192135, 0.000000],
    [38, 0.000000, 32.128090, 32.128090],
    [39, 0.000000, 48.192135, 32.128090],
    [40, 8.032022, 32.128090, 32.128090],
    [41, 8.032022, 48.192135, 24.096068],
    [42, 8.032022, 48.192135, 40.160112],
    [43, 8.032022, 48.192135, 48.192135],
    [44, 16.064045, 32.128090, 32.128090],
    [45, 16.064045, 48.192135, 32.128090],
    [46, 24.096067, -16.064045, -16.064045],
    [47, 24.096067, -16.064045, -8.032022],
    [48, 24.096067, -16.064045, 8.032022],
    [49, 24.096067, -16.064045, 16.064045],
    [50, 24.096067, 0.000000, 0.000000],
    [51, 24.096067, 16.064045, -16.064045],
    [52, 24.096067, 16.064045, -8.032022],
    [53, 24.096067, 16.064045, 8.032022],
    [54, 24.096067, 16.064045, 16.064045],
    [55, 32.128090, -16.064045, 0.000000],
    [56, 32.128090, 0.000000, 0.000000],
    [57, 32.128090, 16.064045, 0.000000],
    [58, 24.096067, -16.064045, 24.096068],
    [59, 24.096067, -16.064045, 40.160112],
    [60, 24.096067, -16.064045, 48.192135],
    [61, 24.096067, 0.000000, 32.128090],
    [62, 24.096067, 16.064045, 24.096068],
    [63, 24.096067, 16.064045, 40.160112],
    [64, 24.096067, 16.064045, 48.192135],
    [65, 32.128090, -16.064045, 32.128090],
    [66, 32.128090, 0.000000, 32.128090],
    [67, 32.128090, 16.064045, 32.128090],
    [68, 24.096067, 32.128090, 0.000000],
    [69, 24.096067, 48.192135, -16.064045],
    [70, 24.096067, 48.192135, -8.032022],
    [71, 24.096067, 48.192135, 8.032022],
    [72, 24.096067, 48.192135, 16.064045],
    [73, 32.128090, 32.128090, 0.000000],
    [74, 32.128090, 48.192135, 0.000000],
    [75, 24.096067, 32.128090, 32.128090],
    [76, 24.096067, 48.192135, 24.096068],
    [77, 24.096067, 48.192135, 40.160112],
    [78, 24.096067, 48.192135, 48.192135],
    [79, 32.128090, 32.128090, 32.128090],
    [80, 32.128090, 48.192135, 32.128090],
    [81, 40.160112, -16.064045, -16.064045],
    [82, 40.160112, -16.064045, -8.032022],
    [83, 40.160112, -16.064045, 8.032022],
    [84, 40.160112, -16.064045, 16.064045],
    [85, 40.160112, 0.000000, 0.000000],
    [86, 40.160112, 16.064045, -16.064045],
    [87, 40.160112, 16.064045, -8.032022],
    [88, 40.160112, 16.064045, 8.032022],
    [89, 40.160112, 16.064045, 16.064045],
    [90, 48.192135, -16.064045, 0.000000],
    [91, 48.192135, 0.000000, 0.000000],
    [92, 48.192135, 16.064045, 0.000000],
    [93, 40.160112, -16.064045, 24.096068],
    [94, 40.160112, -16.064045, 40.160112],
    [95, 40.160112, -16.064045, 48.192135],
    [96, 40.160112, 0.000000, 32.128090],
    [97, 40.160112, 16.064045, 24.096068],
    [98, 40.160112, 16.064045, 40.160112],
    [99, 40.160112, 16.064045, 48.192135],
    [100, 48.192135, -16.064045, 32.128090],
    [101, 48.192135, 0.000000, 32.128090],
    [102, 48.192135, 16.064045, 32.128090],
    [103, 40.160112, 32.128090, 0.000000],
    [104, 40.160112, 48.192135, -16.064045],
    [105, 40.160112, 48.192135, -8.032022],
    [106, 40.160112, 48.192135, 8.032022],
    [107, 40.160112, 48.192135, 16.064045],
    [108, 48.192135, 32.128090, 0.000000],
    [109, 48.192135, 48.192135, 0.000000],
    [110, 40.160112, 32.128090, 32.128090],
    [111, 40.160112, 48.192135, 24.096068],
    [112, 40.160112, 48.192135, 40.160112],
    [113, 40.160112, 48.192135, 48.192135],
    [114, 48.192135, 32.128090, 32.128090],
    [115, 48.192135, 48.192135, 32.128090],
    [116, 56.224157, -16.064045, -16.064045],
    [117, 56.224157, -16.064045, -8.032022],
    [118, 56.224157, -16.064045, 8.032022],
    [119, 56.224157, -16.064045, 16.064045],
    [120, 56.224157, 0.000000, 0.000000],
