# ==========================================
# Data ID: 240
# ==========================================
node_data = [
    [1, 0.000000, -14.996147, -7.498074],
    [2, 0.000000, -7.498074, -14.996147],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.498074, 14.996147],
    [5, 0.000000, 14.996147, 7.498074],
    [6, 7.498074, -11.247111, 0.000000],
    [7, 7.498074, -7.498074, -14.996147],
    [8, 7.498074, -7.498074, 14.996147],
    [9, 7.498074, 0.000000, 0.000000],
    [10, 7.498074, 7.498074, -14.996147],
    [11, 7.498074, 7.498074, 14.996147],
    [12, 7.498074, 11.247111, 0.000000],
    [13, 14.996147, -14.996147, 7.498074],
    [14, 14.996147, -7.498074, 14.996147],
    [15, 14.996147, 0.000000, 0.000000],
    [16, 14.996147, 7.498074, -14.996147],
    [17, 14.996147, 14.996147, -7.498074],
    [18, 0.000000, -14.996147, 22.494220],
    [19, 0.000000, -7.498074, 14.996147],
    [20, 0.000000, 0.000000, 29.992294],
    [21, 0.000000, 7.498074, 44.988441],
    [22, 0.000000, 14.996147, 37.490368],
    [23, 7.498074, -11.247111, 29.992294],
    [24, 7.498074, -7.498074, 44.988441],
    [25, 7.498074, 0.000000, 29.992294],
    [26, 7.498074, 7.498074, 44.988441],
    [27, 7.498074, 11.247111, 29.992294],
    [28, 14.996147, -14.996147, 37.490368],
    [29, 14.996147, -7.498074, 44.988441],
    [30, 14.996147, 0.000000, 29.992294],
    [31, 14.996147, 7.498074, 14.996147],
    [32, 14.996147, 14.996147, 22.494220],
    [33, 0.000000, 14.996147, -7.498074],
    [34, 0.000000, 22.494220, -14.996147],
    [35, 0.000000, 29.992294, 0.000000],
    [36, 0.000000, 37.490368, 14.996147],
    [37, 0.000000, 44.988441, 7.498074],
    [38, 7.498074, 18.745183, 0.000000],
    [39, 7.498074, 22.494220, -14.996147],
    [40, 7.498074, 22.494220, 14.996147],
    [41, 7.498074, 29.992294, 0.000000],
    [42, 7.498074, 37.490368, -14.996147],
    [43, 7.498074, 37.490368, 14.996147],
    [44, 7.498074, 41.239405, 0.000000],
    [45, 14.996147, 14.996147, 7.498074],
    [46, 14.996147, 22.494220, 14.996147],
    [47, 14.996147, 29.992294, 0.000000],
    [48, 14.996147, 37.490368, -14.996147],
    [49, 14.996147, 44.988441, -7.498074],
