# ==========================================
# Data ID: 49200
# ==========================================
node_data = [
    [1, 0.000000, -14.718023, 0.000000],
    [2, 0.000000, -11.038517, -7.359012],
    [3, 0.000000, -3.679506, 14.718023],
    [4, 0.000000, 3.679506, -14.718023],
    [5, 0.000000, 11.038517, 7.359012],
    [6, 0.000000, 14.718023, 0.000000],
    [7, 7.359012, 0.000000, -14.718023],
    [8, 7.359012, 0.000000, 0.000000],
    [9, 7.359012, 0.000000, 14.718023],
    [10, 14.718023, -14.718023, 0.000000],
    [11, 14.718023, -11.038517, 7.359012],
    [12, 14.718023, -3.679506, -14.718023],
    [13, 14.718023, 3.679506, 14.718023],
    [14, 14.718023, 11.038517, -7.359012],
    [15, 14.718023, 14.718023, 0.000000],
    [16, 0.000000, -14.718023, 29.436046],
    [17, 0.000000, -11.038517, 22.077034],
    [18, 0.000000, -3.679506, 44.154069],
    [19, 0.000000, 3.679506, 14.718023],
    [20, 0.000000, 11.038517, 36.795058],
    [21, 0.000000, 14.718023, 29.436046],
    [22, 7.359012, 0.000000, 29.436046],
    [23, 7.359012, 0.000000, 44.154069],
    [24, 14.718023, -14.718023, 29.436046],
    [25, 14.718023, -11.038517, 36.795058],
    [26, 14.718023, -3.679506, 14.718023],
    [27, 14.718023, 3.679506, 44.154069],
    [28, 14.718023, 11.038517, 22.077034],
    [29, 14.718023, 14.718023, 29.436046],
    [30, 0.000000, 18.397529, -7.359012],
    [31, 0.000000, 25.756540, 14.718023],
    [32, 0.000000, 33.115552, -14.718023],
    [33, 0.000000, 40.474563, 7.359012],
    [34, 0.000000, 44.154069, 0.000000],
    [35, 7.359012, 29.436046, -14.718023],
    [36, 7.359012, 29.436046, 0.000000],
    [37, 7.359012, 29.436046, 14.718023],
    [38, 14.718023, 18.397529, 7.359012],
    [39, 14.718023, 25.756540, -14.718023],
    [40, 14.718023, 33.115552, 14.718023],
    [41, 14.718023, 40.474563, -7.359012],
    [42, 14.718023, 44.154069, 0.000000],
    [43, 0.000000, 18.397529, 22.077034],
    [44, 0.000000, 25.756540, 44.154069],
    [45, 0.000000, 33.115552, 14.718023],
    [46, 0.000000, 40.474563, 36.795058],
    [47, 0.000000, 44.154069, 29.436046],
    [48, 7.359012, 29.436046, 29.436046],
    [49, 7.359012, 29.436046, 44.154069],
    [50, 14.718023, 18.397529, 36.795058],
    [51, 14.718023, 25.756540, 14.718023],
    [52, 14.718023, 33.115552, 44.154069],
    [53, 14.718023, 40.474563, 22.077034],
    [54, 14.718023, 44.154069, 29.436046],
    [55, 14.718023, -11.038517, -7.359012],
    [56, 14.718023, 3.679506, -14.718023],
    [57, 14.718023, 11.038517, 7.359012],
    [58, 22.077035, 0.000000, -14.718023],
    [59, 22.077035, 0.000000, 0.000000],
    [60, 22.077035, 0.000000, 14.718023],
    [61, 29.436046, -14.718023, 0.000000],
    [62, 29.436046, -11.038517, 7.359012],
    [63, 29.436046, -3.679506, -14.718023],
    [64, 29.436046, 3.679506, 14.718023],
    [65, 29.436046, 11.038517, -7.359012],
    [66, 29.436046, 14.718023, 0.000000],
    [67, 14.718023, -11.038517, 22.077034],
    [68, 14.718023, -3.679506, 44.154069],
    [69, 14.718023, 11.038517, 36.795058],
    [70, 22.077035, 0.000000, 29.436046],
    [71, 22.077035, 0.000000, 44.154069],
    [72, 29.436046, -14.718023, 29.436046],
    [73, 29.436046, -11.038517, 36.795058],
    [74, 29.436046, -3.679506, 14.718023],
    [75, 29.436046, 3.679506, 44.154069],
    [76, 29.436046, 11.038517, 22.077034],
    [77, 29.436046, 14.718023, 29.436046],
    [78, 14.718023, 18.397529, -7.359012],
    [79, 14.718023, 33.115552, -14.718023],
    [80, 14.718023, 40.474563, 7.359012],
    [81, 22.077035, 29.436046, -14.718023],
    [82, 22.077035, 29.436046, 0.000000],
    [83, 22.077035, 29.436046, 14.718023],
    [84, 29.436046, 18.397529, 7.359012],
    [85, 29.436046, 25.756540, -14.718023],
    [86, 29.436046, 33.115552, 14.718023],
    [87, 29.436046, 40.474563, -7.359012],
    [88, 29.436046, 44.154069, 0.000000],
    [89, 14.718023, 18.397529, 22.077034],
    [90, 14.718023, 25.756540, 44.154069],
    [91, 14.718023, 40.474563, 36.795058],
    [92, 22.077035, 29.436046, 29.436046],
    [93, 22.077035, 29.436046, 44.154069],
    [94, 29.436046, 18.397529, 36.795058],
    [95, 29.436046, 25.756540, 14.718023],
    [96, 29.436046, 33.115552, 44.154069],
    [97, 29.436046, 40.474563, 22.077034],
    [98, 29.436046, 44.154069, 29.436046],
    [99, 29.436046, -11.038517, -7.359012],
    [100, 29.436046, 3.679506, -14.718023],
    [101, 29.436046, 11.038517, 7.359012],
    [102, 36.795058, 0.000000, -14.718023],
    [103, 36.795058, 0.000000, 0.000000],
    [104, 36.795058, 0.000000, 14.718023],
    [105, 44.154069, -14.718023, 0.000000],
    [106, 44.154069, -11.038517, 7.359012],
    [107, 44.154069, -3.679506, -14.718023],
    [108, 44.154069, 3.679506, 14.718023],
    [109, 44.154069, 11.038517, -7.359012],
    [110, 44.154069, 14.718023, 0.000000],
    [111, 29.436046, -11.038517, 22.077034],
    [112, 29.436046, -3.679506, 44.154069],
    [113, 29.436046, 11.038517, 36.795058],
    [114, 36.795058, 0.000000, 29.436046],
    [115, 36.795058, 0.000000, 44.154069],
    [116, 44.154069, -14.718023, 29.436046],
    [117, 44.154069, -11.038517, 36.795058],
    [118, 44.154069, -3.679506, 14.718023],
    [119, 44.154069, 3.679506, 44.154069],
    [120, 44.154069, 11.038517, 22.077034],
    [121, 44.154069, 14.718023, 29.436046],
    [122, 29.436046, 18.397529, -7.359012],
    [123, 29.436046, 33.115552, -14.718023],
    [124, 29.436046, 40.474563, 7.359012],
    [125, 36.795058, 29.436046, -14.718023],
    [126, 36.795058, 29.436046, 0.000000],
    [127, 36.795058, 29.436046, 14.718023],
    [128, 44.154069, 18.397529, 7.359012],
    [129, 44.154069, 25.756540, -14.718023],
    [130, 44.154069, 33.115552, 14.718023],
    [131, 44.154069, 40.474563, -7.359012],
    [132, 44.154069, 44.154069, 0.000000],
    [133, 29.436046, 18.397529, 22.077034],
    [134, 29.436046, 25.756540, 44.154069],
    [135, 29.436046, 40.474563, 36.795058],
    [136, 36.795058, 29.436046, 29.436046],
    [137, 36.795058, 29.436046, 44.154069],
    [138, 44.154069, 18.397529, 36.795058],
    [139, 44.154069, 25.756540, 14.718023],
    [140, 44.154069, 33.115552, 44.154069],
    [141, 44.154069, 40.474563, 22.077034],
    [142, 44.154069, 44.154069, 29.436046],
    [143, 44.154069, -11.038517, -7.359012],
    [144, 44.154069, 3.679506, -14.718023],
    [145, 44.154069, 11.038517, 7.359012],
    [146, 51.513081, 0.000000, -14.718023],
    [147, 51.513081, 0.000000, 0.000000],
    [148, 51.513081, 0.000000, 14.718023],
    [149, 58.872092, -14.718023, 0.000000],
    [150, 58.872092, -11.038517, 7.359012],
    [151, 58.872092, -3.679506, -14.718023],
    [152, 58.872092, 3.679506, 14.718023],
    [153, 58.872092, 11.038517, -7.359012],
    [154, 58.872092, 14.718023, 0.000000],
    [155, 44.154069, -11.038517, 22.077034],
    [156, 44.154069, -3.679506, 44.154069],
    [157, 44.154069, 11.038517, 36.795058],
    [158, 51.513081, 0.000000, 29.436046],
    [159, 51.513081, 0.000000, 44.154069],
    [160, 58.872092, -14.718023, 29.436046],
    [161, 58.872092, -11.038517, 36.795058],
    [162, 58.872092, -3.679506, 14.718023],
    [163, 58.872092, 3.679506, 44.154069],
    [164, 58.872092, 11.038517, 22.077034],
    [165, 58.872092, 14.718023, 29.436046],
    [166, 44.154069, 18.397529, -7.359012],
    [167, 44.154069, 33.115552, -14.718023],
    [168, 44.154069, 40.474563, 7.359012],
    [169, 51.513081, 29.436046, -14.718023],
    [170, 51.513081, 29.436046, 0.000000],
    [171, 51.513081, 29.436046, 14.718023],
    [172, 58.872092, 18.397529, 7.359012],
    [173, 58.872092, 25.756540, -14.718023],
    [174, 58.872092, 33.115552, 14.718023],
    [175, 58.872092, 40.474563, -7.359012],
    [176, 58.872092, 44.154069, 0.000000],
    [177, 44.154069, 18.397529, 22.077034],
    [178, 44.154069, 25.756540, 44.154069],
    [179, 44.154069, 40.474563, 36.795058],
    [180, 51.513081, 29.436046, 29.436046],
    [181, 51.513081, 29.436046, 44.154069],
    [182, 58.872092, 18.397529, 36.795058],
    [183, 58.872092, 25.756540, 14.718023],
    [184, 58.872092, 33.115552, 44.154069],
    [185, 58.872092, 40.474563, 22.077034],
    [186, 58.872092, 44.154069, 29.436046],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 12],
    [2, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 15],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 9],
    [16, 26],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 22],
    [19, 29],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 27],
    [9, 22],
    [9, 26],
    [9, 28],
    [9, 29],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 25],
    [28, 29],
    [6, 30],
    [6, 35],
    [6, 39],
    [30, 35],
    [31, 36],
    [31, 37],
    [31, 15],
    [32, 35],
    [32, 36],
    [32, 42],
    [33, 34],
    [33, 37],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 15],
    [37, 38],
    [37, 40],
    [15, 38],
    [41, 42],
    [21, 43],
    [21, 37],
    [21, 51],
    [43, 37],
    [44, 48],
    [44, 49],
    [44, 29],
    [45, 37],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 52],
    [37, 48],
    [37, 51],
    [37, 53],
    [37, 54],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 29],
    [49, 50],
    [49, 52],
    [29, 50],
    [53, 54],
    [10, 55],
    [10, 58],
    [10, 63],
    [55, 58],
    [26, 59],
    [26, 60],
    [26, 61],
    [56, 58],
    [56, 59],
    [56, 66],
    [57, 15],
    [57, 60],
    [15, 60],
    [15, 64],
    [58, 59],
    [58, 63],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 62],
    [65, 66],
    [24, 67],
    [24, 60],
    [24, 74],
    [67, 60],
    [68, 70],
    [68, 71],
    [68, 72],
    [13, 60],
    [13, 70],
    [13, 77],
    [69, 29],
    [69, 71],
    [29, 71],
    [29, 75],
    [60, 70],
    [60, 74],
    [60, 76],
    [60, 77],
    [70, 71],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 73],
    [76, 77],
    [15, 78],
    [15, 81],
    [15, 85],
    [78, 81],
    [51, 82],
    [51, 83],
    [51, 66],
    [79, 81],
    [79, 82],
    [79, 88],
    [80, 42],
    [80, 83],
    [42, 83],
    [42, 86],
    [81, 82],
    [81, 85],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 66],
    [83, 84],
    [83, 86],
    [66, 84],
    [87, 88],
    [29, 89],
    [29, 83],
    [29, 95],
    [89, 83],
    [90, 92],
    [90, 93],
    [90, 77],
    [40, 83],
    [40, 92],
    [40, 98],
    [91, 54],
    [91, 93],
    [54, 93],
    [54, 96],
    [83, 92],
    [83, 95],
    [83, 97],
    [83, 98],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 77],
    [93, 94],
    [93, 96],
    [77, 94],
    [97, 98],
    [61, 99],
    [61, 102],
    [61, 107],
    [99, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [100, 102],
    [100, 103],
    [100, 110],
    [101, 66],
    [101, 104],
    [66, 104],
    [66, 108],
    [102, 103],
    [102, 107],
    [102, 109],
    [102, 110],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [105, 106],
    [109, 110],
    [72, 111],
    [72, 104],
    [72, 118],
    [111, 104],
    [112, 114],
    [112, 115],
    [112, 116],
    [64, 104],
    [64, 114],
    [64, 121],
    [113, 77],
    [113, 115],
    [77, 115],
    [77, 119],
    [104, 114],
    [104, 118],
    [104, 120],
    [104, 121],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 117],
    [120, 121],
    [66, 122],
    [66, 125],
    [66, 129],
    [122, 125],
    [95, 126],
    [95, 127],
    [95, 110],
    [123, 125],
    [123, 126],
    [123, 132],
    [124, 88],
    [124, 127],
    [88, 127],
    [88, 130],
    [125, 126],
    [125, 129],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 110],
    [127, 128],
    [127, 130],
    [110, 128],
    [131, 132],
    [77, 133],
    [77, 127],
    [77, 139],
    [133, 127],
    [134, 136],
    [134, 137],
    [134, 121],
    [86, 127],
    [86, 136],
    [86, 142],
    [135, 98],
    [135, 137],
    [98, 137],
    [98, 140],
    [127, 136],
    [127, 139],
    [127, 141],
    [127, 142],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 121],
    [137, 138],
    [137, 140],
    [121, 138],
    [141, 142],
    [105, 143],
    [105, 146],
    [105, 151],
    [143, 146],
    [118, 147],
    [118, 148],
    [118, 149],
    [144, 146],
    [144, 147],
    [144, 154],
    [145, 110],
    [145, 148],
    [110, 148],
    [110, 152],
