# ==========================================
# Data ID: 11662
# ==========================================
node_data = [
    [1, 0.000000, -14.681423, 11.011068],
    [2, 0.000000, -3.670356, -3.670356],
    [3, 0.000000, 0.000000, -11.011068],
    [4, 0.000000, 0.000000, 11.011068],
    [5, 0.000000, 3.670356, 3.670356],
    [6, 0.000000, 14.681423, -11.011068],
    [7, 7.340712, -14.681423, 0.000000],
    [8, 7.340712, 0.000000, -14.681423],
    [9, 7.340712, 0.000000, 14.681423],
    [10, 7.340712, 14.681423, 0.000000],
    [11, 14.681423, -14.681423, -11.011068],
    [12, 14.681423, -3.670356, 3.670356],
    [13, 14.681423, 0.000000, -11.011068],
    [14, 14.681423, 0.000000, 11.011068],
    [15, 14.681423, 3.670356, -3.670356],
    [16, 14.681423, 14.681423, 11.011068],
    [17, 0.000000, -14.681423, 40.373914],
    [18, 0.000000, -3.670356, 25.692490],
    [19, 0.000000, 0.000000, 18.351778],
    [20, 0.000000, 0.000000, 40.373914],
    [21, 0.000000, 3.670356, 33.033202],
    [22, 0.000000, 14.681423, 18.351778],
    [23, 7.340712, -14.681423, 29.362846],
    [24, 7.340712, 0.000000, 44.044269],
    [25, 7.340712, 14.681423, 29.362846],
    [26, 14.681423, -14.681423, 18.351778],
    [27, 14.681423, -3.670356, 33.033202],
    [28, 14.681423, 0.000000, 18.351778],
    [29, 14.681423, 0.000000, 40.373914],
    [30, 14.681423, 3.670356, 25.692490],
    [31, 14.681423, 14.681423, 40.373914],
    [32, 0.000000, 14.681423, 11.011068],
    [33, 0.000000, 25.692490, -3.670356],
    [34, 0.000000, 29.362846, -11.011068],
    [35, 0.000000, 29.362846, 11.011068],
    [36, 0.000000, 33.033202, 3.670356],
    [37, 0.000000, 44.044269, -11.011068],
    [38, 7.340712, 29.362846, -14.681423],
    [39, 7.340712, 29.362846, 14.681423],
    [40, 7.340712, 44.044269, 0.000000],
    [41, 14.681423, 14.681423, -11.011068],
    [42, 14.681423, 25.692490, 3.670356],
    [43, 14.681423, 29.362846, -11.011068],
    [44, 14.681423, 29.362846, 11.011068],
    [45, 14.681423, 33.033202, -3.670356],
    [46, 14.681423, 44.044269, 11.011068],
    [47, 0.000000, 14.681423, 40.373914],
    [48, 0.000000, 25.692490, 25.692490],
    [49, 0.000000, 29.362846, 18.351778],
    [50, 0.000000, 29.362846, 40.373914],
    [51, 0.000000, 33.033202, 33.033202],
    [52, 0.000000, 44.044269, 18.351778],
    [53, 7.340712, 29.362846, 44.044269],
    [54, 7.340712, 44.044269, 29.362846],
    [55, 14.681423, 14.681423, 18.351778],
    [56, 14.681423, 25.692490, 33.033202],
    [57, 14.681423, 29.362846, 18.351778],
    [58, 14.681423, 29.362846, 40.373914],
    [59, 14.681423, 33.033202, 25.692490],
    [60, 14.681423, 44.044269, 40.373914],
    [61, 14.681423, -14.681423, 11.011068],
    [62, 14.681423, -3.670356, -3.670356],
    [63, 14.681423, 3.670356, 3.670356],
    [64, 22.022135, -14.681423, 0.000000],
    [65, 22.022135, 0.000000, -14.681423],
    [66, 22.022135, 0.000000, 14.681423],
    [67, 22.022135, 14.681423, 0.000000],
    [68, 29.362846, -14.681423, -11.011068],
    [69, 29.362846, -3.670356, 3.670356],
    [70, 29.362846, 0.000000, -11.011068],
    [71, 29.362846, 0.000000, 11.011068],
    [72, 29.362846, 3.670356, -3.670356],
    [73, 29.362846, 14.681423, 11.011068],
    [74, 14.681423, -14.681423, 40.373914],
    [75, 14.681423, -3.670356, 25.692490],
    [76, 14.681423, 3.670356, 33.033202],
    [77, 22.022135, -14.681423, 29.362846],
    [78, 22.022135, 0.000000, 44.044269],
    [79, 22.022135, 14.681423, 29.362846],
    [80, 29.362846, -14.681423, 18.351778],
    [81, 29.362846, -3.670356, 33.033202],
    [82, 29.362846, 0.000000, 18.351778],
    [83, 29.362846, 0.000000, 40.373914],
    [84, 29.362846, 3.670356, 25.692490],
    [85, 29.362846, 14.681423, 40.373914],
    [86, 14.681423, 25.692490, -3.670356],
    [87, 14.681423, 33.033202, 3.670356],
    [88, 14.681423, 44.044269, -11.011068],
    [89, 22.022135, 29.362846, -14.681423],
    [90, 22.022135, 29.362846, 14.681423],
    [91, 22.022135, 44.044269, 0.000000],
    [92, 29.362846, 14.681423, -11.011068],
    [93, 29.362846, 25.692490, 3.670356],
    [94, 29.362846, 29.362846, -11.011068],
    [95, 29.362846, 29.362846, 11.011068],
    [96, 29.362846, 33.033202, -3.670356],
    [97, 29.362846, 44.044269, 11.011068],
    [98, 14.681423, 25.692490, 25.692490],
    [99, 14.681423, 33.033202, 33.033202],
    [100, 14.681423, 44.044269, 18.351778],
    [101, 22.022135, 29.362846, 44.044269],
    [102, 22.022135, 44.044269, 29.362846],
    [103, 29.362846, 14.681423, 18.351778],
    [104, 29.362846, 25.692490, 33.033202],
    [105, 29.362846, 29.362846, 18.351778],
    [106, 29.362846, 29.362846, 40.373914],
    [107, 29.362846, 33.033202, 25.692490],
    [108, 29.362846, 44.044269, 40.373914],
    [109, 29.362846, -14.681423, 11.011068],
    [110, 29.362846, -3.670356, -3.670356],
    [111, 29.362846, 3.670356, 3.670356],
    [112, 36.703558, -14.681423, 0.000000],
    [113, 36.703558, 0.000000, -14.681423],
    [114, 36.703558, 0.000000, 14.681423],
    [115, 36.703558, 14.681423, 0.000000],
    [116, 44.044269, -14.681423, -11.011068],
    [117, 44.044269, -3.670356, 3.670356],
    [118, 44.044269, 0.000000, -11.011068],
    [119, 44.044269, 0.000000, 11.011068],
    [120, 44.044269, 3.670356, -3.670356],
    [121, 44.044269, 14.681423, 11.011068],
    [122, 29.362846, -14.681423, 40.373914],
    [123, 29.362846, -3.670356, 25.692490],
    [124, 29.362846, 3.670356, 33.033202],
    [125, 36.703558, -14.681423, 29.362846],
    [126, 36.703558, 0.000000, 44.044269],
    [127, 36.703558, 14.681423, 29.362846],
    [128, 44.044269, -14.681423, 18.351778],
    [129, 44.044269, -3.670356, 33.033202],
    [130, 44.044269, 0.000000, 18.351778],
    [131, 44.044269, 0.000000, 40.373914],
