# ==========================================
# Data ID: 11524
# ==========================================
node_data = [
    [1, 0.000000, -17.710206, -17.710206],
    [2, 0.000000, -8.855103, -4.427551],
    [3, 0.000000, -8.855103, 4.427551],
    [4, 0.000000, 0.000000, -17.710206],
    [5, 0.000000, 0.000000, 17.710206],
    [6, 0.000000, 8.855103, -4.427551],
    [7, 0.000000, 8.855103, 4.427551],
    [8, 0.000000, 17.710206, 17.710206],
    [9, 8.855103, -17.710206, -17.710206],
    [10, 8.855103, -17.710206, 17.710206],
    [11, 8.855103, 0.000000, 0.000000],
    [12, 8.855103, 17.710206, -17.710206],
    [13, 8.855103, 17.710206, 17.710206],
    [14, 17.710206, -17.710206, 17.710206],
    [15, 17.710206, -8.855103, -4.427551],
    [16, 17.710206, -8.855103, 4.427551],
    [17, 17.710206, 0.000000, -17.710206],
    [18, 17.710206, 0.000000, 17.710206],
    [19, 17.710206, 8.855103, -4.427551],
    [20, 17.710206, 8.855103, 4.427551],
    [21, 17.710206, 17.710206, -17.710206],
    [22, 0.000000, -17.710206, 17.710206],
    [23, 0.000000, -8.855103, 30.992861],
    [24, 0.000000, -8.855103, 39.847963],
    [25, 0.000000, 0.000000, 53.130618],
    [26, 0.000000, 8.855103, 30.992861],
    [27, 0.000000, 8.855103, 39.847963],
    [28, 0.000000, 17.710206, 53.130618],
    [29, 8.855103, -17.710206, 53.130618],
    [30, 8.855103, 0.000000, 35.420412],
    [31, 8.855103, 17.710206, 53.130618],
    [32, 17.710206, -17.710206, 53.130618],
    [33, 17.710206, -8.855103, 30.992861],
    [34, 17.710206, -8.855103, 39.847963],
    [35, 17.710206, 0.000000, 53.130618],
    [36, 17.710206, 8.855103, 30.992861],
    [37, 17.710206, 8.855103, 39.847963],
    [38, 17.710206, 17.710206, 17.710206],
    [39, 0.000000, 17.710206, -17.710206],
    [40, 0.000000, 26.565309, -4.427551],
    [41, 0.000000, 26.565309, 4.427551],
    [42, 0.000000, 35.420412, -17.710206],
    [43, 0.000000, 35.420412, 17.710206],
    [44, 0.000000, 44.275515, -4.427551],
    [45, 0.000000, 44.275515, 4.427551],
    [46, 0.000000, 53.130618, 17.710206],
    [47, 8.855103, 35.420412, 0.000000],
    [48, 8.855103, 53.130618, -17.710206],
    [49, 8.855103, 53.130618, 17.710206],
    [50, 17.710206, 26.565309, -4.427551],
    [51, 17.710206, 26.565309, 4.427551],
    [52, 17.710206, 35.420412, -17.710206],
    [53, 17.710206, 35.420412, 17.710206],
    [54, 17.710206, 44.275515, -4.427551],
    [55, 17.710206, 44.275515, 4.427551],
    [56, 17.710206, 53.130618, -17.710206],
    [57, 0.000000, 26.565309, 30.992861],
    [58, 0.000000, 26.565309, 39.847963],
    [59, 0.000000, 35.420412, 53.130618],
    [60, 0.000000, 44.275515, 30.992861],
    [61, 0.000000, 44.275515, 39.847963],
    [62, 0.000000, 53.130618, 53.130618],
    [63, 8.855103, 35.420412, 35.420412],
    [64, 8.855103, 53.130618, 53.130618],
    [65, 17.710206, 17.710206, 53.130618],
    [66, 17.710206, 26.565309, 30.992861],
    [67, 17.710206, 26.565309, 39.847963],
    [68, 17.710206, 35.420412, 53.130618],
    [69, 17.710206, 44.275515, 30.992861],
    [70, 17.710206, 44.275515, 39.847963],
    [71, 17.710206, 53.130618, 17.710206],
    [72, 17.710206, -17.710206, -17.710206],
    [73, 26.565309, -17.710206, -17.710206],
    [74, 26.565309, -17.710206, 17.710206],
    [75, 26.565309, 0.000000, 0.000000],
    [76, 26.565309, 17.710206, -17.710206],
    [77, 26.565309, 17.710206, 17.710206],
    [78, 35.420412, -17.710206, 17.710206],
    [79, 35.420412, -8.855103, -4.427551],
    [80, 35.420412, -8.855103, 4.427551],
    [81, 35.420412, 0.000000, -17.710206],
    [82, 35.420412, 0.000000, 17.710206],
    [83, 35.420412, 8.855103, -4.427551],
    [84, 35.420412, 8.855103, 4.427551],
    [85, 35.420412, 17.710206, -17.710206],
    [86, 26.565309, -17.710206, 53.130618],
    [87, 26.565309, 0.000000, 35.420412],
    [88, 26.565309, 17.710206, 53.130618],
    [89, 35.420412, -17.710206, 53.130618],
    [90, 35.420412, -8.855103, 30.992861],
    [91, 35.420412, -8.855103, 39.847963],
    [92, 35.420412, 0.000000, 53.130618],
    [93, 35.420412, 8.855103, 30.992861],
    [94, 35.420412, 8.855103, 39.847963],
    [95, 35.420412, 17.710206, 17.710206],
    [96, 26.565309, 35.420412, 0.000000],
    [97, 26.565309, 53.130618, -17.710206],
    [98, 26.565309, 53.130618, 17.710206],
    [99, 35.420412, 26.565309, -4.427551],
    [100, 35.420412, 26.565309, 4.427551],
    [101, 35.420412, 35.420412, -17.710206],
    [102, 35.420412, 35.420412, 17.710206],
    [103, 35.420412, 44.275515, -4.427551],
    [104, 35.420412, 44.275515, 4.427551],
    [105, 35.420412, 53.130618, -17.710206],
    [106, 17.710206, 53.130618, 53.130618],
    [107, 26.565309, 35.420412, 35.420412],
    [108, 26.565309, 53.130618, 53.130618],
    [109, 35.420412, 17.710206, 53.130618],
    [110, 35.420412, 26.565309, 30.992861],
    [111, 35.420412, 26.565309, 39.847963],
    [112, 35.420412, 35.420412, 53.130618],
    [113, 35.420412, 44.275515, 30.992861],
    [114, 35.420412, 44.275515, 39.847963],
    [115, 35.420412, 53.130618, 17.710206],
    [116, 35.420412, -17.710206, -17.710206],
    [117, 44.275515, -17.710206, -17.710206],
    [118, 44.275515, -17.710206, 17.710206],
    [119, 44.275515, 0.000000, 0.000000],
    [120, 44.275515, 17.710206, -17.710206],
    [121, 44.275515, 17.710206, 17.710206],
    [122, 53.130618, -17.710206, 17.710206],
    [123, 53.130618, -8.855103, -4.427551],
    [124, 53.130618, -8.855103, 4.427551],
    [125, 53.130618, 0.000000, -17.710206],
    [126, 53.130618, 0.000000, 17.710206],
    [127, 53.130618, 8.855103, -4.427551],
    [128, 53.130618, 8.855103, 4.427551],
    [129, 53.130618, 17.710206, -17.710206],
    [130, 44.275515, -17.710206, 53.130618],
    [131, 44.275515, 0.000000, 35.420412],
    [132, 44.275515, 17.710206, 53.130618],
    [133, 53.130618, -17.710206, 53.130618],
    [134, 53.130618, -8.855103, 30.992861],
    [135, 53.130618, -8.855103, 39.847963],
    [136, 53.130618, 0.000000, 53.130618],
    [137, 53.130618, 8.855103, 30.992861],
    [138, 53.130618, 8.855103, 39.847963],
    [139, 53.130618, 17.710206, 17.710206],
    [140, 44.275515, 35.420412, 0.000000],
    [141, 44.275515, 53.130618, -17.710206],
    [142, 44.275515, 53.130618, 17.710206],
    [143, 53.130618, 26.565309, -4.427551],
    [144, 53.130618, 26.565309, 4.427551],
    [145, 53.130618, 35.420412, -17.710206],
    [146, 53.130618, 35.420412, 17.710206],
    [147, 53.130618, 44.275515, -4.427551],
    [148, 53.130618, 44.275515, 4.427551],
    [149, 53.130618, 53.130618, -17.710206],
    [150, 35.420412, 53.130618, 53.130618],
    [151, 44.275515, 35.420412, 35.420412],
    [152, 44.275515, 53.130618, 53.130618],
    [153, 53.130618, 17.710206, 53.130618],
    [154, 53.130618, 26.565309, 30.992861],
    [155, 53.130618, 26.565309, 39.847963],
    [156, 53.130618, 35.420412, 53.130618],
    [157, 53.130618, 44.275515, 30.992861],
    [158, 53.130618, 44.275515, 39.847963],
    [159, 53.130618, 53.130618, 17.710206],
    [160, 53.130618, -17.710206, -17.710206],
    [161, 61.985721, -17.710206, -17.710206],
    [162, 61.985721, -17.710206, 17.710206],
    [163, 61.985721, 0.000000, 0.000000],
    [164, 61.985721, 17.710206, -17.710206],
    [165, 61.985721, 17.710206, 17.710206],
    [166, 70.840824, -17.710206, 17.710206],
    [167, 70.840824, -8.855103, -4.427551],
    [168, 70.840824, -8.855103, 4.427551],
    [169, 70.840824, 0.000000, -17.710206],
    [170, 70.840824, 0.000000, 17.710206],
    [171, 70.840824, 8.855103, -4.427551],
    [172, 70.840824, 8.855103, 4.427551],
    [173, 70.840824, 17.710206, -17.710206],
    [174, 61.985721, -17.710206, 53.130618],
    [175, 61.985721, 0.000000, 35.420412],
    [176, 61.985721, 17.710206, 53.130618],
    [177, 70.840824, -17.710206, 53.130618],
    [178, 70.840824, -8.855103, 30.992861],
    [179, 70.840824, -8.855103, 39.847963],
    [180, 70.840824, 0.000000, 53.130618],
    [181, 70.840824, 8.855103, 30.992861],
    [182, 70.840824, 8.855103, 39.847963],
    [183, 70.840824, 17.710206, 17.710206],
    [184, 61.985721, 35.420412, 0.000000],
