# ==========================================
# Data ID: 76308
# ==========================================
node_data = [
    [1, 0.000000, -17.057284, 4.264321],
    [2, 0.000000, -12.792963, -17.057284],
    [3, 0.000000, -8.528642, 0.000000],
    [4, 0.000000, 8.528642, 0.000000],
    [5, 0.000000, 12.792963, 17.057284],
    [6, 0.000000, 17.057284, -4.264321],
    [7, 8.528642, -17.057284, -17.057284],
    [8, 8.528642, -17.057284, 0.000000],
    [9, 8.528642, -17.057284, 17.057284],
    [10, 8.528642, 0.000000, -17.057284],
    [11, 8.528642, 0.000000, 0.000000],
    [12, 8.528642, 0.000000, 17.057284],
    [13, 8.528642, 17.057284, -17.057284],
    [14, 8.528642, 17.057284, 0.000000],
    [15, 8.528642, 17.057284, 17.057284],
    [16, 17.057284, -17.057284, -4.264321],
    [17, 17.057284, -12.792963, 17.057284],
    [18, 17.057284, -8.528642, 0.000000],
    [19, 17.057284, 8.528642, 0.000000],
    [20, 17.057284, 12.792963, -17.057284],
    [21, 17.057284, 17.057284, 4.264321],
    [22, 0.000000, -17.057284, 38.378889],
    [23, 0.000000, -12.792963, 17.057284],
    [24, 0.000000, -8.528642, 34.114568],
    [25, 0.000000, 8.528642, 34.114568],
    [26, 0.000000, 12.792963, 51.171852],
    [27, 0.000000, 17.057284, 29.850247],
    [28, 8.528642, -17.057284, 34.114568],
    [29, 8.528642, -17.057284, 51.171852],
    [30, 8.528642, 0.000000, 34.114568],
    [31, 8.528642, 0.000000, 51.171852],
    [32, 8.528642, 17.057284, 34.114568],
    [33, 8.528642, 17.057284, 51.171852],
    [34, 17.057284, -17.057284, 29.850247],
    [35, 17.057284, -12.792963, 51.171852],
    [36, 17.057284, -8.528642, 34.114568],
    [37, 17.057284, 8.528642, 34.114568],
    [38, 17.057284, 12.792963, 17.057284],
    [39, 17.057284, 17.057284, 38.378889],
    [40, 0.000000, 17.057284, 4.264321],
    [41, 0.000000, 21.321605, -17.057284],
    [42, 0.000000, 25.585926, 0.000000],
    [43, 0.000000, 42.643210, 0.000000],
    [44, 0.000000, 46.907531, 17.057284],
    [45, 0.000000, 51.171852, -4.264321],
    [46, 8.528642, 34.114568, -17.057284],
    [47, 8.528642, 34.114568, 0.000000],
    [48, 8.528642, 34.114568, 17.057284],
    [49, 8.528642, 51.171852, -17.057284],
    [50, 8.528642, 51.171852, 0.000000],
    [51, 8.528642, 51.171852, 17.057284],
    [52, 17.057284, 17.057284, -4.264321],
    [53, 17.057284, 21.321605, 17.057284],
    [54, 17.057284, 25.585926, 0.000000],
    [55, 17.057284, 42.643210, 0.000000],
    [56, 17.057284, 46.907531, -17.057284],
    [57, 17.057284, 51.171852, 4.264321],
    [58, 0.000000, 17.057284, 38.378889],
    [59, 0.000000, 21.321605, 17.057284],
    [60, 0.000000, 25.585926, 34.114568],
    [61, 0.000000, 42.643210, 34.114568],
    [62, 0.000000, 46.907531, 51.171852],
    [63, 0.000000, 51.171852, 29.850247],
    [64, 8.528642, 34.114568, 34.114568],
    [65, 8.528642, 34.114568, 51.171852],
    [66, 8.528642, 51.171852, 34.114568],
    [67, 8.528642, 51.171852, 51.171852],
    [68, 17.057284, 17.057284, 29.850247],
    [69, 17.057284, 21.321605, 51.171852],
    [70, 17.057284, 25.585926, 34.114568],
    [71, 17.057284, 42.643210, 34.114568],
    [72, 17.057284, 46.907531, 17.057284],
    [73, 17.057284, 51.171852, 38.378889],
    [74, 17.057284, -17.057284, 4.264321],
    [75, 17.057284, -12.792963, -17.057284],
    [76, 25.585926, -17.057284, -17.057284],
    [77, 25.585926, -17.057284, 0.000000],
    [78, 25.585926, -17.057284, 17.057284],
    [79, 25.585926, 0.000000, -17.057284],
    [80, 25.585926, 0.000000, 0.000000],
    [81, 25.585926, 0.000000, 17.057284],
    [82, 25.585926, 17.057284, -17.057284],
    [83, 25.585926, 17.057284, 0.000000],
    [84, 25.585926, 17.057284, 17.057284],
    [85, 34.114568, -17.057284, -4.264321],
    [86, 34.114568, -12.792963, 17.057284],
    [87, 34.114568, -8.528642, 0.000000],
