# ==========================================
# Data ID: 85186
# ==========================================
node_data = [
    [1, 0.000000, -16.678032, 0.000000],
    [2, 0.000000, -12.508524, -8.339016],
    [3, 0.000000, 0.000000, -16.678032],
    [4, 0.000000, 0.000000, 16.678032],
    [5, 0.000000, 12.508524, 8.339016],
    [6, 0.000000, 16.678032, 0.000000],
    [7, 8.339016, -16.678032, -16.678032],
    [8, 8.339016, -16.678032, 16.678032],
    [9, 8.339016, -8.339016, 0.000000],
    [10, 8.339016, 0.000000, -16.678032],
    [11, 8.339016, 0.000000, 16.678032],
    [12, 8.339016, 8.339016, 0.000000],
    [13, 8.339016, 16.678032, -16.678032],
    [14, 8.339016, 16.678032, 16.678032],
    [15, 16.678032, -16.678032, 0.000000],
    [16, 16.678032, -12.508524, 8.339016],
    [17, 16.678032, 0.000000, -16.678032],
    [18, 16.678032, 0.000000, 16.678032],
    [19, 16.678032, 12.508524, -8.339016],
    [20, 16.678032, 16.678032, 0.000000],
    [21, 0.000000, -16.678032, 33.356064],
    [22, 0.000000, -12.508524, 25.017048],
    [23, 0.000000, 0.000000, 50.034096],
    [24, 0.000000, 12.508524, 41.695080],
    [25, 0.000000, 16.678032, 33.356064],
    [26, 8.339016, -16.678032, 50.034096],
    [27, 8.339016, -8.339016, 33.356064],
    [28, 8.339016, 0.000000, 50.034096],
    [29, 8.339016, 8.339016, 33.356064],
    [30, 8.339016, 16.678032, 50.034096],
    [31, 16.678032, -16.678032, 33.356064],
    [32, 16.678032, -12.508524, 41.695080],
    [33, 16.678032, 0.000000, 50.034096],
    [34, 16.678032, 12.508524, 25.017048],
    [35, 16.678032, 16.678032, 33.356064],
    [36, 0.000000, 20.847540, -8.339016],
    [37, 0.000000, 33.356064, -16.678032],
    [38, 0.000000, 33.356064, 16.678032],
    [39, 0.000000, 45.864588, 8.339016],
    [40, 0.000000, 50.034096, 0.000000],
    [41, 8.339016, 25.017048, 0.000000],
    [42, 8.339016, 33.356064, -16.678032],
    [43, 8.339016, 33.356064, 16.678032],
    [44, 8.339016, 41.695080, 0.000000],
    [45, 8.339016, 50.034096, -16.678032],
    [46, 8.339016, 50.034096, 16.678032],
    [47, 16.678032, 20.847540, 8.339016],
    [48, 16.678032, 33.356064, -16.678032],
    [49, 16.678032, 33.356064, 16.678032],
    [50, 16.678032, 45.864588, -8.339016],
    [51, 16.678032, 50.034096, 0.000000],
    [52, 0.000000, 20.847540, 25.017048],
    [53, 0.000000, 33.356064, 50.034096],
    [54, 0.000000, 45.864588, 41.695080],
    [55, 0.000000, 50.034096, 33.356064],
    [56, 8.339016, 25.017048, 33.356064],
    [57, 8.339016, 33.356064, 50.034096],
    [58, 8.339016, 41.695080, 33.356064],
    [59, 8.339016, 50.034096, 50.034096],
    [60, 16.678032, 20.847540, 41.695080],
    [61, 16.678032, 33.356064, 50.034096],
    [62, 16.678032, 45.864588, 25.017048],
    [63, 16.678032, 50.034096, 33.356064],
    [64, 16.678032, -12.508524, -8.339016],
    [65, 16.678032, 12.508524, 8.339016],
    [66, 25.017048, -16.678032, -16.678032],
    [67, 25.017048, -16.678032, 16.678032],
    [68, 25.017048, -8.339016, 0.000000],
    [69, 25.017048, 0.000000, -16.678032],
    [70, 25.017048, 0.000000, 16.678032],
    [71, 25.017048, 8.339016, 0.000000],
    [72, 25.017048, 16.678032, -16.678032],
    [73, 25.017048, 16.678032, 16.678032],
    [74, 33.356064, -16.678032, 0.000000],
    [75, 33.356064, -12.508524, 8.339016],
    [76, 33.356064, 0.000000, -16.678032],
    [77, 33.356064, 0.000000, 16.678032],
    [78, 33.356064, 12.508524, -8.339016],
    [79, 33.356064, 16.678032, 0.000000],
    [80, 16.678032, -12.508524, 25.017048],
    [81, 16.678032, 12.508524, 41.695080],
    [82, 25.017048, -16.678032, 50.034096],
    [83, 25.017048, -8.339016, 33.356064],
    [84, 25.017048, 0.000000, 50.034096],
    [85, 25.017048, 8.339016, 33.356064],
    [86, 25.017048, 16.678032, 50.034096],
    [87, 33.356064, -16.678032, 33.356064],
    [88, 33.356064, -12.508524, 41.695080],
    [89, 33.356064, 0.000000, 50.034096],
    [90, 33.356064, 12.508524, 25.017048],
    [91, 33.356064, 16.678032, 33.356064],
    [92, 16.678032, 20.847540, -8.339016],
    [93, 16.678032, 45.864588, 8.339016],
    [94, 25.017048, 25.017048, 0.000000],
    [95, 25.017048, 33.356064, -16.678032],
    [96, 25.017048, 33.356064, 16.678032],
    [97, 25.017048, 41.695080, 0.000000],
    [98, 25.017048, 50.034096, -16.678032],
    [99, 25.017048, 50.034096, 16.678032],
    [100, 33.356064, 20.847540, 8.339016],
    [101, 33.356064, 33.356064, -16.678032],
    [102, 33.356064, 33.356064, 16.678032],
    [103, 33.356064, 45.864588, -8.339016],
    [104, 33.356064, 50.034096, 0.000000],
    [105, 16.678032, 20.847540, 25.017048],
    [106, 16.678032, 45.864588, 41.695080],
    [107, 25.017048, 25.017048, 33.356064],
    [108, 25.017048, 33.356064, 50.034096],
    [109, 25.017048, 41.695080, 33.356064],
    [110, 25.017048, 50.034096, 50.034096],
    [111, 33.356064, 20.847540, 41.695080],
    [112, 33.356064, 33.356064, 50.034096],
    [113, 33.356064, 45.864588, 25.017048],
    [114, 33.356064, 50.034096, 33.356064],
    [115, 33.356064, -12.508524, -8.339016],
    [116, 33.356064, 12.508524, 8.339016],
    [117, 41.695080, -16.678032, -16.678032],
    [118, 41.695080, -16.678032, 16.678032],
    [119, 41.695080, -8.339016, 0.000000],
    [120, 41.695080, 0.000000, -16.678032],
    [121, 41.695080, 0.000000, 16.678032],
    [122, 41.695080, 8.339016, 0.000000],
    [123, 41.695080, 16.678032, -16.678032],
    [124, 41.695080, 16.678032, 16.678032],
    [125, 50.034096, -16.678032, 0.000000],
    [126, 50.034096, -12.508524, 8.339016],
    [127, 50.034096, 0.000000, -16.678032],
    [128, 50.034096, 0.000000, 16.678032],
    [129, 50.034096, 12.508524, -8.339016],
    [130, 50.034096, 16.678032, 0.000000],
    [131, 33.356064, -12.508524, 25.017048],
    [132, 33.356064, 12.508524, 41.695080],
    [133, 41.695080, -16.678032, 50.034096],
    [134, 41.695080, -8.339016, 33.356064],
    [135, 41.695080, 0.000000, 50.034096],
    [136, 41.695080, 8.339016, 33.356064],
    [137, 41.695080, 16.678032, 50.034096],
    [138, 50.034096, -16.678032, 33.356064],
    [139, 50.034096, -12.508524, 41.695080],
    [140, 50.034096, 0.000000, 50.034096],
    [141, 50.034096, 12.508524, 25.017048],
    [142, 50.034096, 16.678032, 33.356064],
    [143, 33.356064, 20.847540, -8.339016],
    [144, 33.356064, 45.864588, 8.339016],
    [145, 41.695080, 25.017048, 0.000000],
    [146, 41.695080, 33.356064, -16.678032],
    [147, 41.695080, 33.356064, 16.678032],
    [148, 41.695080, 41.695080, 0.000000],
    [149, 41.695080, 50.034096, -16.678032],
    [150, 41.695080, 50.034096, 16.678032],
    [151, 50.034096, 20.847540, 8.339016],
    [152, 50.034096, 33.356064, -16.678032],
    [153, 50.034096, 33.356064, 16.678032],
    [154, 50.034096, 45.864588, -8.339016],
    [155, 50.034096, 50.034096, 0.000000],
    [156, 33.356064, 20.847540, 25.017048],
    [157, 33.356064, 45.864588, 41.695080],
    [158, 41.695080, 25.017048, 33.356064],
    [159, 41.695080, 33.356064, 50.034096],
    [160, 41.695080, 41.695080, 33.356064],
    [161, 41.695080, 50.034096, 50.034096],
    [162, 50.034096, 20.847540, 41.695080],
    [163, 50.034096, 33.356064, 50.034096],
    [164, 50.034096, 45.864588, 25.017048],
    [165, 50.034096, 50.034096, 33.356064],
    [166, 50.034096, -12.508524, -8.339016],
    [167, 50.034096, 12.508524, 8.339016],
    [168, 58.373112, -16.678032, -16.678032],
    [169, 58.373112, -16.678032, 16.678032],
    [170, 58.373112, -8.339016, 0.000000],
    [171, 58.373112, 0.000000, -16.678032],
    [172, 58.373112, 0.000000, 16.678032],
    [173, 58.373112, 8.339016, 0.000000],
    [174, 58.373112, 16.678032, -16.678032],
    [175, 58.373112, 16.678032, 16.678032],
    [176, 66.712128, -16.678032, 0.000000],
    [177, 66.712128, -12.508524, 8.339016],
    [178, 66.712128, 0.000000, -16.678032],
    [179, 66.712128, 0.000000, 16.678032],
    [180, 66.712128, 12.508524, -8.339016],
    [181, 66.712128, 16.678032, 0.000000],
    [182, 50.034096, -12.508524, 25.017048],
    [183, 50.034096, 12.508524, 41.695080],
    [184, 58.373112, -16.678032, 50.034096],
    [185, 58.373112, -8.339016, 33.356064],
    [186, 58.373112, 0.000000, 50.034096],
    [187, 58.373112, 8.339016, 33.356064],
    [188, 58.373112, 16.678032, 50.034096],
    [189, 66.712128, -16.678032, 33.356064],
    [190, 66.712128, -12.508524, 41.695080],
    [191, 66.712128, 0.000000, 50.034096],
    [192, 66.712128, 12.508524, 25.017048],
    [193, 66.712128, 16.678032, 33.356064],
    [194, 50.034096, 20.847540, -8.339016],
    [195, 50.034096, 45.864588, 8.339016],
    [196, 58.373112, 25.017048, 0.000000],
    [197, 58.373112, 33.356064, -16.678032],
    [198, 58.373112, 33.356064, 16.678032],
    [199, 58.373112, 41.695080, 0.000000],
    [200, 58.373112, 50.034096, -16.678032],
    [201, 58.373112, 50.034096, 16.678032],
    [202, 66.712128, 20.847540, 8.339016],
    [203, 66.712128, 33.356064, -16.678032],
    [204, 66.712128, 33.356064, 16.678032],
    [205, 66.712128, 45.864588, -8.339016],
    [206, 66.712128, 50.034096, 0.000000],
    [207, 50.034096, 20.847540, 25.017048],
    [208, 50.034096, 45.864588, 41.695080],
    [209, 58.373112, 25.017048, 33.356064],
    [210, 58.373112, 33.356064, 50.034096],
    [211, 58.373112, 41.695080, 33.356064],
    [212, 58.373112, 50.034096, 50.034096],
    [213, 66.712128, 20.847540, 41.695080],
    [214, 66.712128, 33.356064, 50.034096],
    [215, 66.712128, 45.864588, 25.017048],
    [216, 66.712128, 50.034096, 33.356064],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 7],
    [2, 10],
    [2, 17],
    [3, 10],
    [3, 12],
    [3, 19],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 11],
    [5, 14],
    [5, 18],
    [6, 12],
    [6, 14],
    [6, 20],
    [7, 9],
    [8, 9],
    [8, 15],
    [8, 16],
    [9, 15],
    [9, 17],
    [10, 17],
    [10, 19],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 14],
    [12, 18],
    [12, 20],
    [13, 19],
    [13, 20],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 8],
    [21, 27],
    [21, 31],
    [22, 8],
    [22, 11],
    [22, 18],
    [4, 29],
    [4, 34],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 25],
    [24, 28],
    [24, 30],
    [24, 33],
    [25, 29],
    [25, 30],
    [25, 35],
    [8, 27],
    [26, 27],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 18],
    [11, 34],
    [28, 32],
    [28, 33],
    [29, 14],
    [29, 30],
    [29, 33],
    [29, 35],
    [14, 34],
    [14, 35],
    [31, 32],
    [34, 35],
    [6, 36],
    [6, 13],
    [6, 41],
    [36, 13],
    [36, 42],
    [36, 48],
    [37, 42],
    [37, 44],
    [37, 50],
    [38, 41],
    [38, 43],
    [38, 47],
    [39, 40],
    [39, 43],
    [39, 46],
    [39, 49],
    [40, 44],
    [40, 46],
    [40, 51],
    [13, 41],
    [14, 41],
    [14, 20],
    [14, 47],
    [41, 20],
    [41, 48],
    [42, 48],
    [42, 50],
    [43, 47],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 49],
    [44, 51],
    [45, 50],
    [45, 51],
    [20, 47],
    [50, 51],
    [25, 52],
    [25, 14],
    [25, 56],
    [52, 14],
    [52, 43],
    [52, 49],
    [38, 58],
    [38, 62],
    [53, 56],
    [53, 57],
    [53, 60],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 58],
    [55, 59],
    [55, 63],
    [14, 56],
    [30, 56],
    [30, 35],
    [30, 60],
    [56, 35],
    [56, 49],
    [43, 62],
    [57, 60],
    [57, 61],
    [58, 46],
    [58, 59],
    [58, 61],
    [58, 63],
    [46, 62],
    [46, 63],
    [35, 60],
    [62, 63],
    [15, 64],
    [15, 66],
    [15, 68],
    [15, 74],
    [64, 66],
    [64, 69],
    [64, 76],
    [17, 69],
    [17, 71],
    [17, 78],
    [18, 68],
    [18, 70],
    [18, 75],
    [65, 20],
    [65, 70],
    [65, 73],
    [65, 77],
    [20, 71],
    [20, 73],
    [20, 79],
    [66, 68],
    [67, 68],
    [67, 74],
    [67, 75],
    [68, 74],
    [68, 76],
    [69, 76],
    [69, 78],
    [70, 75],
    [70, 77],
    [71, 72],
    [71, 73],
    [71, 77],
    [71, 79],
    [72, 78],
    [72, 79],
    [74, 75],
    [78, 79],
    [31, 80],
    [31, 67],
    [31, 83],
    [31, 87],
    [80, 67],
    [80, 70],
    [80, 77],
    [18, 85],
    [18, 90],
    [33, 83],
    [33, 84],
    [33, 88],
    [81, 35],
    [81, 84],
    [81, 86],
    [81, 89],
    [35, 85],
    [35, 86],
    [35, 91],
    [67, 83],
    [82, 83],
    [82, 87],
    [82, 88],
    [83, 87],
    [83, 77],
    [70, 90],
    [84, 88],
    [84, 89],
    [85, 73],
    [85, 86],
    [85, 89],
    [85, 91],
    [73, 90],
    [73, 91],
    [87, 88],
    [90, 91],
    [20, 92],
    [20, 72],
    [20, 94],
    [92, 72],
    [92, 95],
    [92, 101],
    [48, 95],
    [48, 97],
    [48, 103],
    [49, 94],
    [49, 96],
    [49, 100],
    [93, 51],
    [93, 96],
    [93, 99],
    [93, 102],
    [51, 97],
    [51, 99],
    [51, 104],
    [72, 94],
    [73, 94],
    [73, 79],
    [73, 100],
    [94, 79],
    [94, 101],
    [95, 101],
    [95, 103],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 102],
    [97, 104],
    [98, 103],
    [98, 104],
    [79, 100],
    [103, 104],
    [35, 105],
    [35, 73],
    [35, 107],
    [105, 73],
    [105, 96],
    [105, 102],
    [49, 109],
    [49, 113],
    [61, 107],
    [61, 108],
    [61, 111],
    [106, 63],
    [106, 108],
    [106, 110],
    [106, 112],
    [63, 109],
    [63, 110],
    [63, 114],
    [73, 107],
    [86, 107],
    [86, 91],
    [86, 111],
    [107, 91],
    [107, 102],
    [96, 113],
    [108, 111],
    [108, 112],
    [109, 99],
    [109, 110],
    [109, 112],
    [109, 114],
