# ==========================================
# Data ID: 6195
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.203552],
    [54, 24.305328, 8.101776, 0.000000],
    [55, 24.305328, 16.203552, -16.203552],
    [56, 24.305328, 16.203552, 16.203552],
    [57, 32.407104, 0.000000, -16.203552],
    [58, 32.407104, 0.000000, 0.000000],
    [59, 32.407104, 0.000000, 16.203552],
    [60, 24.305328, -16.203552, 48.610656],
    [61, 24.305328, -8.101776, 32.407104],
    [62, 24.305328, 0.000000, 32.407104],
    [63, 24.305328, 0.000000, 48.610656],
    [64, 24.305328, 8.101776, 32.407104],
    [65, 24.305328, 16.203552, 48.610656],
    [66, 32.407104, 0.000000, 32.407104],
    [67, 32.407104, 0.000000, 48.610656],
    [68, 24.305328, 24.305328, 0.000000],
    [69, 24.305328, 32.407104, -16.203552],
    [70, 24.305328, 32.407104, 0.000000],
    [71, 24.305328, 32.407104, 16.203552],
    [72, 24.305328, 40.508880, 0.000000],
    [73, 24.305328, 48.610656, -16.203552],
    [74, 24.305328, 48.610656, 16.203552],
    [75, 32.407104, 32.407104, -16.203552],
    [76, 32.407104, 32.407104, 0.000000],
    [77, 32.407104, 32.407104, 16.203552],
    [78, 24.305328, 24.305328, 32.407104],
    [79, 24.305328, 32.407104, 32.407104],
    [80, 24.305328, 32.407104, 48.610656],
    [81, 24.305328, 40.508880, 32.407104],
    [82, 24.305328, 48.610656, 48.610656],
    [83, 32.407104, 32.407104, 32.407104],
    [84, 32.407104, 32.407104, 48.610656],
    [85, 40.508880, -16.203552, -16.203552],
    [86, 40.508880, -16.203552, 16.203552],
    [87, 40.508880, -8.101776, 0.000000],
    [88, 40.508880, 0.000000, -16.203552],
    [89, 40.508880, 0.000000, 0.000000],
    [90, 40.508880, 0.000000, 16.203552],
    [91, 40.508880, 8.101776, 0.000000],
    [92, 40.508880, 16.203552, -16.203552],
    [93, 40.508880, 16.203552, 16.203552],
    [94, 48.610656, 0.000000, -16.203552],
    [95, 48.610656, 0.000000, 0.000000],
    [96, 48.610656, 0.000000, 16.203552],
    [97, 40.508880, -16.203552, 48.610656],
    [98, 40.508880, -8.101776, 32.407104],
    [99, 40.508880, 0.000000, 32.407104],
    [100, 40.508880, 0.000000, 48.610656],
    [101, 40.508880, 8.101776, 32.407104],
    [102, 40.508880, 16.203552, 48.610656],
    [103, 48.610656, 0.000000, 32.407104],
    [104, 48.610656, 0.000000, 48.610656],
    [105, 40.508880, 24.305328, 0.000000],
    [106, 40.508880, 32.407104, -16.203552],
    [107, 40.508880, 32.407104, 0.000000],
    [108, 40.508880, 32.407104, 16.203552],
    [109, 40.508880, 40.508880, 0.000000],
    [110, 40.508880, 48.610656, -16.203552],
    [111, 40.508880, 48.610656, 16.203552],
    [112, 48.610656, 32.407104, -16.203552],
    [113, 48.610656, 32.407104, 0.000000],
    [114, 48.610656, 32.407104, 16.203552],
    [115, 40.508880, 24.305328, 32.407104],
    [116, 40.508880, 32.407104, 32.407104],
    [117, 40.508880, 32.407104, 48.610656],
    [118, 40.508880, 40.508880, 32.407104],
    [119, 40.508880, 48.610656, 48.610656],
    [120, 48.610656, 32.407104, 32.407104],
    [121, 48.610656, 32.407104, 48.610656],
    [122, 56.712432, -16.203552, -16.203552],
    [123, 56.712432, -16.203552, 16.203552],
    [124, 56.712432, -8.101776, 0.000000],
    [125, 56.712432, 0.000000, -16.203552],
    [126, 56.712432, 0.000000, 0.000000],
    [127, 56.712432, 0.000000, 16.203552],
    [128, 56.712432, 8.101776, 0.000000],
    [129, 56.712432, 16.203552, -16.203552],
    [130, 56.712432, 16.203552, 16.203552],
    [131, 64.814208, 0.000000, -16.203552],
    [132, 64.814208, 0.000000, 0.000000],
    [133, 64.814208, 0.000000, 16.203552],
    [134, 56.712432, -16.203552, 48.610656],
    [135, 56.712432, -8.101776, 32.407104],
    [136, 56.712432, 0.000000, 32.407104],
    [137, 56.712432, 0.000000, 48.610656],
    [138, 56.712432, 8.101776, 32.407104],
    [139, 56.712432, 16.203552, 48.610656],
    [140, 64.814208, 0.000000, 32.407104],
    [141, 64.814208, 0.000000, 48.610656],
    [142, 56.712432, 24.305328, 0.000000],
    [143, 56.712432, 32.407104, -16.203552],
    [144, 56.712432, 32.407104, 0.000000],
    [145, 56.712432, 32.407104, 16.203552],
    [146, 56.712432, 40.508880, 0.000000],
    [147, 56.712432, 48.610656, -16.203552],
    [148, 56.712432, 48.610656, 16.203552],
    [149, 64.814208, 32.407104, -16.203552],
    [150, 64.814208, 32.407104, 0.000000],
    [151, 64.814208, 32.407104, 16.203552],
    [152, 56.712432, 24.305328, 32.407104],
    [153, 56.712432, 32.407104, 32.407104],
    [154, 56.712432, 32.407104, 48.610656],
    [155, 56.712432, 40.508880, 32.407104],
    [156, 56.712432, 48.610656, 48.610656],
    [157, 64.814208, 32.407104, 32.407104],
    [158, 64.814208, 32.407104, 48.610656],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 14],
    [11, 13],
    [12, 14],
    [3, 5],
    [3, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 12],
    [17, 20],
    [17, 21],
    [17, 23],
    [5, 20],
    [5, 24],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 24],
    [9, 20],
    [20, 21],
    [20, 22],
    [20, 12],
    [20, 23],
    [20, 15],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 24],
    [12, 15],
    [23, 24],
    [26, 11],
    [26, 30],
    [26, 31],
    [27, 12],
    [27, 29],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 35],
    [11, 30],
    [11, 31],
    [11, 37],
    [12, 31],
    [12, 32],
    [12, 38],
    [29, 31],
    [29, 37],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 35],
    [32, 38],
    [33, 37],
    [34, 36],
    [35, 37],
    [28, 12],
    [28, 42],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 35],
    [40, 42],
    [40, 43],
    [40, 45],
    [12, 42],
    [12, 46],
    [23, 42],
    [23, 43],
    [23, 47],
    [41, 42],
    [41, 46],
    [32, 42],
    [42, 43],
    [42, 44],
    [42, 35],
    [42, 45],
    [42, 38],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 47],
    [44, 46],
    [35, 38],
    [45, 46],
    [13, 48],
    [13, 51],
    [13, 52],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 52],
    [15, 53],
    [15, 56],
    [48, 51],
    [48, 52],
    [48, 58],
    [49, 52],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 58],
    [51, 52],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [54, 58],
    [55, 57],
    [56, 58],
    [15, 49],
    [15, 62],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 64],
    [24, 56],
    [25, 62],
    [25, 63],
    [25, 65],
    [49, 62],
    [49, 66],
    [60, 62],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 66],
    [53, 62],
    [62, 63],
    [62, 64],
    [62, 56],
    [62, 65],
    [62, 59],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 67],
    [64, 66],
    [56, 59],
    [65, 66],
    [36, 55],
    [36, 69],
    [36, 70],
    [37, 56],
    [37, 68],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 70],
    [38, 71],
    [38, 74],
    [55, 69],
    [55, 70],
    [55, 76],
    [56, 70],
    [56, 71],
    [56, 77],
    [68, 70],
    [68, 76],
    [69, 70],
    [69, 73],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 77],
    [72, 76],
    [73, 75],
    [74, 76],
    [38, 56],
    [38, 79],
    [46, 65],
    [46, 78],
    [46, 79],
    [46, 81],
    [46, 74],
    [47, 79],
    [47, 80],
    [47, 82],
    [56, 79],
    [56, 83],
    [65, 79],
    [65, 80],
    [65, 84],
    [78, 79],
    [78, 83],
    [71, 79],
    [79, 80],
    [79, 81],
    [79, 74],
    [79, 82],
    [79, 77],
    [79, 83],
    [79, 84],
    [80, 82],
    [80, 84],
    [81, 83],
    [74, 77],
    [82, 83],
    [57, 85],
    [57, 88],
    [57, 89],
    [58, 86],
    [58, 87],
    [58, 89],
    [58, 91],
    [58, 92],
    [59, 89],
    [59, 90],
    [59, 93],
    [85, 88],
    [85, 89],
    [85, 95],
    [86, 89],
    [86, 90],
    [86, 96],
    [87, 89],
    [87, 95],
    [88, 89],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 93],
    [90, 96],
    [91, 95],
    [92, 94],
    [93, 95],
    [59, 86],
    [59, 99],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 101],
    [66, 93],
    [67, 99],
    [67, 100],
    [67, 102],
    [86, 99],
    [86, 103],
    [97, 99],
    [97, 100],
    [97, 104],
    [98, 99],
    [98, 103],
    [90, 99],
    [99, 100],
    [99, 101],
    [99, 93],
    [99, 102],
    [99, 96],
    [99, 103],
    [99, 104],
    [100, 102],
    [100, 104],
    [101, 103],
    [93, 96],
    [102, 103],
    [75, 92],
    [75, 106],
    [75, 107],
    [76, 93],
    [76, 105],
    [76, 107],
    [76, 109],
    [76, 110],
    [77, 107],
    [77, 108],
    [77, 111],
    [92, 106],
    [92, 107],
    [92, 113],
    [93, 107],
    [93, 108],
    [93, 114],
    [105, 107],
    [105, 113],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 114],
    [109, 113],
    [110, 112],
    [111, 113],
    [77, 93],
    [77, 116],
    [83, 102],
    [83, 115],
    [83, 116],
    [83, 118],
    [83, 111],
    [84, 116],
    [84, 117],
    [84, 119],
    [93, 116],
    [93, 120],
    [102, 116],
    [102, 117],
    [102, 121],
    [115, 116],
    [115, 120],
    [108, 116],
    [116, 117],
    [116, 118],
    [116, 111],
    [116, 119],
    [116, 114],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [118, 120],
    [111, 114],
    [119, 120],
    [94, 122],
    [94, 125],
    [94, 126],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 128],
    [95, 129],
    [96, 126],
    [96, 127],
    [96, 130],
    [122, 125],
    [122, 126],
    [122, 132],
    [123, 126],
    [123, 127],
    [123, 133],
    [124, 126],
    [124, 132],
    [125, 126],
    [125, 129],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 133],
    [128, 132],
    [129, 131],
    [130, 132],
    [96, 123],
    [96, 136],
    [103, 134],
    [103, 135],
    [103, 136],
    [103, 138],
    [103, 130],
    [104, 136],
    [104, 137],
    [104, 139],
    [123, 136],
    [123, 140],
    [134, 136],
    [134, 137],
    [134, 141],
    [135, 136],
    [135, 140],
    [127, 136],
    [136, 137],
    [136, 138],
    [136, 130],
    [136, 139],
    [136, 133],
    [136, 140],
    [136, 141],
    [137, 139],
    [137, 141],
    [138, 140],
    [130, 133],
    [139, 140],
    [112, 129],
    [112, 143],
    [112, 144],
    [113, 130],
    [113, 142],
    [113, 144],
    [113, 146],
    [113, 147],
    [114, 144],
    [114, 145],
    [114, 148],
    [129, 143],
    [129, 144],
    [129, 150],
    [130, 144],
    [130, 145],
    [130, 151],
    [142, 144],
    [142, 150],
    [143, 144],
    [143, 147],
    [143, 149],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 148],
    [145, 151],
    [146, 150],
    [147, 149],
    [148, 150],
    [114, 130],
    [114, 153],
    [120, 139],
    [120, 152],
    [120, 153],
    [120, 155],
    [120, 148],
    [121, 153],
    [121, 154],
    [121, 156],
    [130, 153],
    [130, 157],
    [139, 153],
    [139, 154],
    [139, 158],
    [152, 153],
    [152, 157],
    [145, 153],
    [153, 154],
    [153, 155],
    [153, 148],
    [153, 156],
    [153, 151],
    [153, 157],
    [153, 158],
    [154, 156],
    [154, 158],
    [155, 157],
    [148, 151],
    [156, 157],
]
