# ==========================================
# Data ID: 13846
# ==========================================
node_data = [
    [1, 0.000000, -16.310323, 16.310323],
    [2, 0.000000, -12.232743, 8.155162],
    [3, 0.000000, -8.155162, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.155162, 0.000000],
    [6, 0.000000, 12.232743, -8.155162],
    [7, 0.000000, 16.310323, -16.310323],
    [8, 8.155162, -16.310323, 0.000000],
    [9, 8.155162, -4.077581, -16.310323],
    [10, 8.155162, -4.077581, 16.310323],
    [11, 8.155162, 0.000000, 0.000000],
    [12, 8.155162, 4.077581, -16.310323],
    [13, 8.155162, 4.077581, 16.310323],
    [14, 8.155162, 16.310323, 0.000000],
    [15, 16.310323, -16.310323, -16.310323],
    [16, 16.310323, -12.232743, -8.155162],
    [17, 16.310323, -8.155162, 0.000000],
    [18, 16.310323, 0.000000, 0.000000],
    [19, 16.310323, 8.155162, 0.000000],
    [20, 16.310323, 12.232743, 8.155162],
    [21, 16.310323, 16.310323, 16.310323],
    [22, 0.000000, -16.310323, 48.930969],
    [23, 0.000000, -12.232743, 40.775808],
    [24, 0.000000, -8.155162, 32.620646],
    [25, 0.000000, 0.000000, 32.620646],
    [26, 0.000000, 8.155162, 32.620646],
    [27, 0.000000, 12.232743, 24.465484],
    [28, 0.000000, 16.310323, 16.310323],
    [29, 8.155162, -16.310323, 32.620646],
    [30, 8.155162, -4.077581, 48.930969],
    [31, 8.155162, 0.000000, 32.620646],
    [32, 8.155162, 4.077581, 48.930969],
    [33, 8.155162, 16.310323, 32.620646],
    [34, 16.310323, -16.310323, 16.310323],
    [35, 16.310323, -12.232743, 24.465484],
    [36, 16.310323, -8.155162, 32.620646],
    [37, 16.310323, 0.000000, 32.620646],
    [38, 16.310323, 8.155162, 32.620646],
    [39, 16.310323, 12.232743, 40.775808],
    [40, 16.310323, 16.310323, 48.930969],
    [41, 0.000000, 20.387903, 8.155162],
    [42, 0.000000, 24.465484, 0.000000],
    [43, 0.000000, 32.620646, 0.000000],
    [44, 0.000000, 40.775808, 0.000000],
    [45, 0.000000, 44.853389, -8.155162],
    [46, 0.000000, 48.930969, -16.310323],
    [47, 8.155162, 28.543065, -16.310323],
    [48, 8.155162, 28.543065, 16.310323],
    [49, 8.155162, 32.620646, 0.000000],
    [50, 8.155162, 36.698227, -16.310323],
    [51, 8.155162, 36.698227, 16.310323],
    [52, 8.155162, 48.930969, 0.000000],
    [53, 16.310323, 16.310323, -16.310323],
    [54, 16.310323, 20.387903, -8.155162],
    [55, 16.310323, 24.465484, 0.000000],
    [56, 16.310323, 32.620646, 0.000000],
    [57, 16.310323, 40.775808, 0.000000],
    [58, 16.310323, 44.853389, 8.155162],
    [59, 16.310323, 48.930969, 16.310323],
    [60, 0.000000, 16.310323, 48.930969],
    [61, 0.000000, 20.387903, 40.775808],
    [62, 0.000000, 24.465484, 32.620646],
    [63, 0.000000, 32.620646, 32.620646],
    [64, 0.000000, 40.775808, 32.620646],
    [65, 0.000000, 44.853389, 24.465484],
    [66, 0.000000, 48.930969, 16.310323],
    [67, 8.155162, 28.543065, 48.930969],
    [68, 8.155162, 32.620646, 32.620646],
    [69, 8.155162, 36.698227, 48.930969],
    [70, 8.155162, 48.930969, 32.620646],
    [71, 16.310323, 20.387903, 24.465484],
    [72, 16.310323, 24.465484, 32.620646],
    [73, 16.310323, 32.620646, 32.620646],
    [74, 16.310323, 40.775808, 32.620646],
    [75, 16.310323, 44.853389, 40.775808],
    [76, 16.310323, 48.930969, 48.930969],
    [77, 16.310323, -12.232743, 8.155162],
    [78, 16.310323, 12.232743, -8.155162],
    [79, 24.465485, -16.310323, 0.000000],
    [80, 24.465485, -4.077581, -16.310323],
    [81, 24.465485, -4.077581, 16.310323],
    [82, 24.465485, 0.000000, 0.000000],
    [83, 24.465485, 4.077581, -16.310323],
    [84, 24.465485, 4.077581, 16.310323],
    [85, 24.465485, 16.310323, 0.000000],
    [86, 32.620646, -16.310323, -16.310323],
    [87, 32.620646, -12.232743, -8.155162],
    [88, 32.620646, -8.155162, 0.000000],
    [89, 32.620646, 0.000000, 0.000000],
    [90, 32.620646, 8.155162, 0.000000],
    [91, 32.620646, 12.232743, 8.155162],
    [92, 32.620646, 16.310323, 16.310323],
    [93, 16.310323, -16.310323, 48.930969],
    [94, 16.310323, -12.232743, 40.775808],
    [95, 16.310323, 12.232743, 24.465484],
    [96, 24.465485, -16.310323, 32.620646],
    [97, 24.465485, -4.077581, 48.930969],
    [98, 24.465485, 0.000000, 32.620646],
    [99, 24.465485, 4.077581, 48.930969],
    [100, 24.465485, 16.310323, 32.620646],
    [101, 32.620646, -16.310323, 16.310323],
    [102, 32.620646, -12.232743, 24.465484],
    [103, 32.620646, -8.155162, 32.620646],
    [104, 32.620646, 0.000000, 32.620646],
    [105, 32.620646, 8.155162, 32.620646],
    [106, 32.620646, 12.232743, 40.775808],
    [107, 32.620646, 16.310323, 48.930969],
    [108, 16.310323, 20.387903, 8.155162],
    [109, 16.310323, 44.853389, -8.155162],
    [110, 16.310323, 48.930969, -16.310323],
    [111, 24.465485, 28.543065, -16.310323],
    [112, 24.465485, 28.543065, 16.310323],
    [113, 24.465485, 32.620646, 0.000000],
    [114, 24.465485, 36.698227, -16.310323],
    [115, 24.465485, 36.698227, 16.310323],
    [116, 24.465485, 48.930969, 0.000000],
    [117, 32.620646, 16.310323, -16.310323],
    [118, 32.620646, 20.387903, -8.155162],
    [119, 32.620646, 24.465484, 0.000000],
    [120, 32.620646, 32.620646, 0.000000],
    [121, 32.620646, 40.775808, 0.000000],
    [122, 32.620646, 44.853389, 8.155162],
    [123, 32.620646, 48.930969, 16.310323],
    [124, 16.310323, 20.387903, 40.775808],
    [125, 16.310323, 44.853389, 24.465484],
    [126, 24.465485, 28.543065, 48.930969],
    [127, 24.465485, 32.620646, 32.620646],
    [128, 24.465485, 36.698227, 48.930969],
    [129, 24.465485, 48.930969, 32.620646],
    [130, 32.620646, 20.387903, 24.465484],
    [131, 32.620646, 24.465484, 32.620646],
    [132, 32.620646, 32.620646, 32.620646],
    [133, 32.620646, 40.775808, 32.620646],
    [134, 32.620646, 44.853389, 40.775808],
    [135, 32.620646, 48.930969, 48.930969],
    [136, 32.620646, -12.232743, 8.155162],
    [137, 32.620646, 12.232743, -8.155162],
    [138, 40.775808, -16.310323, 0.000000],
    [139, 40.775808, -4.077581, -16.310323],
    [140, 40.775808, -4.077581, 16.310323],
    [141, 40.775808, 0.000000, 0.000000],
    [142, 40.775808, 4.077581, -16.310323],
    [143, 40.775808, 4.077581, 16.310323],
    [144, 40.775808, 16.310323, 0.000000],
    [145, 48.930969, -16.310323, -16.310323],
    [146, 48.930969, -12.232743, -8.155162],
    [147, 48.930969, -8.155162, 0.000000],
    [148, 48.930969, 0.000000, 0.000000],
    [149, 48.930969, 8.155162, 0.000000],
    [150, 48.930969, 12.232743, 8.155162],
    [151, 48.930969, 16.310323, 16.310323],
    [152, 32.620646, -16.310323, 48.930969],
    [153, 32.620646, -12.232743, 40.775808],
    [154, 32.620646, 12.232743, 24.465484],
    [155, 40.775808, -16.310323, 32.620646],
    [156, 40.775808, -4.077581, 48.930969],
    [157, 40.775808, 0.000000, 32.620646],
    [158, 40.775808, 4.077581, 48.930969],
    [159, 40.775808, 16.310323, 32.620646],
    [160, 48.930969, -16.310323, 16.310323],
    [161, 48.930969, -12.232743, 24.465484],
    [162, 48.930969, -8.155162, 32.620646],
    [163, 48.930969, 0.000000, 32.620646],
    [164, 48.930969, 8.155162, 32.620646],
    [165, 48.930969, 12.232743, 40.775808],
    [166, 48.930969, 16.310323, 48.930969],
    [167, 32.620646, 20.387903, 8.155162],
    [168, 32.620646, 44.853389, -8.155162],
    [169, 32.620646, 48.930969, -16.310323],
    [170, 40.775808, 28.543065, -16.310323],
    [171, 40.775808, 28.543065, 16.310323],
    [172, 40.775808, 32.620646, 0.000000],
    [173, 40.775808, 36.698227, -16.310323],
    [174, 40.775808, 36.698227, 16.310323],
    [175, 40.775808, 48.930969, 0.000000],
    [176, 48.930969, 16.310323, -16.310323],
    [177, 48.930969, 20.387903, -8.155162],
    [178, 48.930969, 24.465484, 0.000000],
    [179, 48.930969, 32.620646, 0.000000],
    [180, 48.930969, 40.775808, 0.000000],
    [181, 48.930969, 44.853389, 8.155162],
    [182, 48.930969, 48.930969, 16.310323],
    [183, 32.620646, 20.387903, 40.775808],
    [184, 32.620646, 44.853389, 24.465484],
    [185, 40.775808, 28.543065, 48.930969],
    [186, 40.775808, 32.620646, 32.620646],
    [187, 40.775808, 36.698227, 48.930969],
    [188, 40.775808, 48.930969, 32.620646],
    [189, 48.930969, 20.387903, 24.465484],
    [190, 48.930969, 24.465484, 32.620646],
    [191, 48.930969, 32.620646, 32.620646],
    [192, 48.930969, 40.775808, 32.620646],
    [193, 48.930969, 44.853389, 40.775808],
    [194, 48.930969, 48.930969, 48.930969],
    [195, 48.930969, -12.232743, 8.155162],
    [196, 48.930969, 12.232743, -8.155162],
    [197, 57.086131, -16.310323, 0.000000],
    [198, 57.086131, -4.077581, -16.310323],
    [199, 57.086131, -4.077581, 16.310323],
    [200, 57.086131, 0.000000, 0.000000],
    [201, 57.086131, 4.077581, -16.310323],
    [202, 57.086131, 4.077581, 16.310323],
    [203, 57.086131, 16.310323, 0.000000],
    [204, 65.241292, -16.310323, -16.310323],
    [205, 65.241292, -12.232743, -8.155162],
    [206, 65.241292, -8.155162, 0.000000],
    [207, 65.241292, 0.000000, 0.000000],
    [208, 65.241292, 8.155162, 0.000000],
    [209, 65.241292, 12.232743, 8.155162],
    [210, 65.241292, 16.310323, 16.310323],
    [211, 48.930969, -16.310323, 48.930969],
    [212, 48.930969, -12.232743, 40.775808],
    [213, 48.930969, 12.232743, 24.465484],
    [214, 57.086131, -16.310323, 32.620646],
    [215, 57.086131, -4.077581, 48.930969],
    [216, 57.086131, 0.000000, 32.620646],
    [217, 57.086131, 4.077581, 48.930969],
    [218, 57.086131, 16.310323, 32.620646],
    [219, 65.241292, -16.310323, 16.310323],
    [220, 65.241292, -12.232743, 24.465484],
    [221, 65.241292, -8.155162, 32.620646],
    [222, 65.241292, 0.000000, 32.620646],
    [223, 65.241292, 8.155162, 32.620646],
    [224, 65.241292, 12.232743, 40.775808],
    [225, 65.241292, 16.310323, 48.930969],
    [226, 48.930969, 20.387903, 8.155162],
    [227, 48.930969, 44.853389, -8.155162],
    [228, 48.930969, 48.930969, -16.310323],
    [229, 57.086131, 28.543065, -16.310323],
    [230, 57.086131, 28.543065, 16.310323],
    [231, 57.086131, 32.620646, 0.000000],
    [232, 57.086131, 36.698227, -16.310323],
    [233, 57.086131, 36.698227, 16.310323],
    [234, 57.086131, 48.930969, 0.000000],
    [235, 65.241292, 16.310323, -16.310323],
    [236, 65.241292, 20.387903, -8.155162],
    [237, 65.241292, 24.465484, 0.000000],
    [238, 65.241292, 32.620646, 0.000000],
    [239, 65.241292, 40.775808, 0.000000],
    [240, 65.241292, 44.853389, 8.155162],
    [241, 65.241292, 48.930969, 16.310323],
    [242, 48.930969, 20.387903, 40.775808],
    [243, 48.930969, 44.853389, 24.465484],
    [244, 57.086131, 28.543065, 48.930969],
    [245, 57.086131, 32.620646, 32.620646],
    [246, 57.086131, 36.698227, 48.930969],
    [247, 57.086131, 48.930969, 32.620646],
    [248, 65.241292, 20.387903, 24.465484],
    [249, 65.241292, 24.465484, 32.620646],
    [250, 65.241292, 32.620646, 32.620646],
    [251, 65.241292, 40.775808, 32.620646],
    [252, 65.241292, 44.853389, 40.775808],
    [253, 65.241292, 48.930969, 48.930969],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 9],
    [4, 11],
    [4, 13],
    [5, 12],
    [5, 13],
    [5, 14],
    [5, 19],
    [6, 7],
    [6, 12],
    [7, 14],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 18],
    [12, 18],
    [12, 19],
    [13, 19],
    [13, 20],
    [14, 19],
    [14, 21],
    [15, 16],
    [20, 21],
    [22, 23],
