# ==========================================
# Data ID: 22172
# ==========================================
node_data = [
    [1, 0.000000, -17.012415, -8.506207],
    [2, 0.000000, -17.012415, 8.506207],
    [3, 0.000000, -8.506207, -17.012415],
    [4, 0.000000, -8.506207, 17.012415],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.506207, -17.012415],
    [7, 0.000000, 8.506207, 17.012415],
    [8, 0.000000, 17.012415, -8.506207],
    [9, 0.000000, 17.012415, 8.506207],
    [10, 8.506207, 0.000000, -12.759311],
    [11, 8.506207, 0.000000, 12.759311],
    [12, 17.012415, -17.012415, -8.506207],
    [13, 17.012415, -17.012415, 8.506207],
    [14, 17.012415, -8.506207, -17.012415],
    [15, 17.012415, -8.506207, 17.012415],
    [16, 17.012415, 0.000000, 0.000000],
    [17, 17.012415, 8.506207, -17.012415],
    [18, 17.012415, 8.506207, 17.012415],
    [19, 17.012415, 17.012415, -8.506207],
    [20, 17.012415, 17.012415, 8.506207],
    [21, 0.000000, -17.012415, 25.518623],
    [22, 0.000000, -17.012415, 42.531037],
    [23, 0.000000, -8.506207, 51.037245],
    [24, 0.000000, 0.000000, 34.024830],
    [25, 0.000000, 8.506207, 51.037245],
    [26, 0.000000, 17.012415, 25.518623],
    [27, 0.000000, 17.012415, 42.531037],
    [28, 8.506207, 0.000000, 21.265519],
    [29, 8.506207, 0.000000, 46.784141],
    [30, 17.012415, -17.012415, 25.518623],
    [31, 17.012415, -17.012415, 42.531037],
    [32, 17.012415, -8.506207, 51.037245],
    [33, 17.012415, 0.000000, 34.024830],
    [34, 17.012415, 8.506207, 51.037245],
    [35, 17.012415, 17.012415, 25.518623],
    [36, 17.012415, 17.012415, 42.531037],
    [37, 0.000000, 25.518623, -17.012415],
    [38, 0.000000, 25.518623, 17.012415],
    [39, 0.000000, 34.024830, 0.000000],
    [40, 0.000000, 42.531037, -17.012415],
    [41, 0.000000, 42.531037, 17.012415],
    [42, 0.000000, 51.037245, -8.506207],
    [43, 0.000000, 51.037245, 8.506207],
    [44, 8.506207, 34.024830, -12.759311],
    [45, 8.506207, 34.024830, 12.759311],
    [46, 17.012415, 25.518623, -17.012415],
    [47, 17.012415, 25.518623, 17.012415],
    [48, 17.012415, 34.024830, 0.000000],
    [49, 17.012415, 42.531037, -17.012415],
    [50, 17.012415, 42.531037, 17.012415],
    [51, 17.012415, 51.037245, -8.506207],
    [52, 17.012415, 51.037245, 8.506207],
    [53, 0.000000, 25.518623, 51.037245],
    [54, 0.000000, 34.024830, 34.024830],
    [55, 0.000000, 42.531037, 51.037245],
    [56, 0.000000, 51.037245, 25.518623],
    [57, 0.000000, 51.037245, 42.531037],
    [58, 8.506207, 34.024830, 21.265519],
    [59, 8.506207, 34.024830, 46.784141],
    [60, 17.012415, 25.518623, 51.037245],
    [61, 17.012415, 34.024830, 34.024830],
    [62, 17.012415, 42.531037, 51.037245],
    [63, 17.012415, 51.037245, 25.518623],
    [64, 17.012415, 51.037245, 42.531037],
    [65, 25.518622, 0.000000, -12.759311],
    [66, 25.518622, 0.000000, 12.759311],
    [67, 34.024830, -17.012415, -8.506207],
    [68, 34.024830, -17.012415, 8.506207],
    [69, 34.024830, -8.506207, -17.012415],
    [70, 34.024830, -8.506207, 17.012415],
    [71, 34.024830, 0.000000, 0.000000],
    [72, 34.024830, 8.506207, -17.012415],
    [73, 34.024830, 8.506207, 17.012415],
    [74, 34.024830, 17.012415, -8.506207],
