# ==========================================
# Data ID: 36139
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.832075],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.832075],
    [4, 8.416037, -16.832075, -16.832075],
    [5, 8.416037, -16.832075, -8.416037],
    [6, 8.416037, -16.832075, 0.000000],
    [7, 8.416037, -16.832075, 8.416037],
    [8, 8.416037, -16.832075, 16.832075],
    [9, 8.416037, 0.000000, -16.832075],
    [10, 8.416037, 0.000000, 16.832075],
    [11, 8.416037, 16.832075, -16.832075],
    [12, 8.416037, 16.832075, -8.416037],
    [13, 8.416037, 16.832075, 0.000000],
    [14, 8.416037, 16.832075, 8.416037],
    [15, 8.416037, 16.832075, 16.832075],
    [16, 16.832075, 0.000000, -16.832075],
    [17, 16.832075, 0.000000, 0.000000],
    [18, 16.832075, 0.000000, 16.832075],
    [19, 0.000000, 0.000000, 33.664150],
    [20, 0.000000, 0.000000, 50.496225],
    [21, 8.416037, -16.832075, 25.248113],
    [22, 8.416037, -16.832075, 33.664150],
    [23, 8.416037, -16.832075, 42.080187],
    [24, 8.416037, -16.832075, 50.496225],
    [25, 8.416037, 0.000000, 50.496225],
    [26, 8.416037, 16.832075, 25.248113],
    [27, 8.416037, 16.832075, 33.664150],
    [28, 8.416037, 16.832075, 42.080187],
    [29, 8.416037, 16.832075, 50.496225],
    [30, 16.832075, 0.000000, 33.664150],
    [31, 16.832075, 0.000000, 50.496225],
    [32, 0.000000, 33.664150, -16.832075],
    [33, 0.000000, 33.664150, 0.000000],
    [34, 0.000000, 33.664150, 16.832075],
    [35, 8.416037, 33.664150, -16.832075],
    [36, 8.416037, 33.664150, 16.832075],
    [37, 8.416037, 50.496225, -16.832075],
    [38, 8.416037, 50.496225, -8.416037],
    [39, 8.416037, 50.496225, 0.000000],
    [40, 8.416037, 50.496225, 8.416037],
    [41, 8.416037, 50.496225, 16.832075],
    [42, 16.832075, 33.664150, -16.832075],
    [43, 16.832075, 33.664150, 0.000000],
    [44, 16.832075, 33.664150, 16.832075],
    [45, 0.000000, 33.664150, 33.664150],
    [46, 0.000000, 33.664150, 50.496225],
    [47, 8.416037, 33.664150, 50.496225],
    [48, 8.416037, 50.496225, 25.248113],
    [49, 8.416037, 50.496225, 33.664150],
    [50, 8.416037, 50.496225, 42.080187],
    [51, 8.416037, 50.496225, 50.496225],
    [52, 16.832075, 33.664150, 33.664150],
    [53, 16.832075, 33.664150, 50.496225],
    [54, 25.248112, -16.832075, -16.832075],
    [55, 25.248112, -16.832075, -8.416037],
    [56, 25.248112, -16.832075, 0.000000],
    [57, 25.248112, -16.832075, 8.416037],
    [58, 25.248112, -16.832075, 16.832075],
    [59, 25.248112, 0.000000, -16.832075],
    [60, 25.248112, 0.000000, 16.832075],
    [61, 25.248112, 16.832075, -16.832075],
    [62, 25.248112, 16.832075, -8.416037],
    [63, 25.248112, 16.832075, 0.000000],
    [64, 25.248112, 16.832075, 8.416037],
    [65, 25.248112, 16.832075, 16.832075],
    [66, 33.664150, 0.000000, -16.832075],
    [67, 33.664150, 0.000000, 0.000000],
    [68, 33.664150, 0.000000, 16.832075],
    [69, 25.248112, -16.832075, 25.248113],
    [70, 25.248112, -16.832075, 33.664150],
    [71, 25.248112, -16.832075, 42.080187],
    [72, 25.248112, -16.832075, 50.496225],
    [73, 25.248112, 0.000000, 50.496225],
    [74, 25.248112, 16.832075, 25.248113],
    [75, 25.248112, 16.832075, 33.664150],
    [76, 25.248112, 16.832075, 42.080187],
    [77, 25.248112, 16.832075, 50.496225],
    [78, 33.664150, 0.000000, 33.664150],
    [79, 33.664150, 0.000000, 50.496225],
    [80, 25.248112, 33.664150, -16.832075],
    [81, 25.248112, 33.664150, 16.832075],
    [82, 25.248112, 50.496225, -16.832075],
    [83, 25.248112, 50.496225, -8.416037],
    [84, 25.248112, 50.496225, 0.000000],
    [85, 25.248112, 50.496225, 8.416037],
    [86, 25.248112, 50.496225, 16.832075],
    [87, 33.664150, 33.664150, -16.832075],
    [88, 33.664150, 33.664150, 0.000000],
    [89, 33.664150, 33.664150, 16.832075],
    [90, 25.248112, 33.664150, 50.496225],
    [91, 25.248112, 50.496225, 25.248113],
    [92, 25.248112, 50.496225, 33.664150],
    [93, 25.248112, 50.496225, 42.080187],
    [94, 25.248112, 50.496225, 50.496225],
    [95, 33.664150, 33.664150, 33.664150],
    [96, 33.664150, 33.664150, 50.496225],
    [97, 42.080187, -16.832075, -16.832075],
    [98, 42.080187, -16.832075, -8.416037],
    [99, 42.080187, -16.832075, 0.000000],
    [100, 42.080187, -16.832075, 8.416037],
    [101, 42.080187, -16.832075, 16.832075],
    [102, 42.080187, 0.000000, -16.832075],
    [103, 42.080187, 0.000000, 16.832075],
    [104, 42.080187, 16.832075, -16.832075],
    [105, 42.080187, 16.832075, -8.416037],
    [106, 42.080187, 16.832075, 0.000000],
    [107, 42.080187, 16.832075, 8.416037],
    [108, 42.080187, 16.832075, 16.832075],
    [109, 50.496225, 0.000000, -16.832075],
    [110, 50.496225, 0.000000, 0.000000],
    [111, 50.496225, 0.000000, 16.832075],
    [112, 42.080187, -16.832075, 25.248113],
    [113, 42.080187, -16.832075, 33.664150],
    [114, 42.080187, -16.832075, 42.080187],
    [115, 42.080187, -16.832075, 50.496225],
    [116, 42.080187, 0.000000, 50.496225],
    [117, 42.080187, 16.832075, 25.248113],
    [118, 42.080187, 16.832075, 33.664150],
    [119, 42.080187, 16.832075, 42.080187],
    [120, 42.080187, 16.832075, 50.496225],
    [121, 50.496225, 0.000000, 33.664150],
    [122, 50.496225, 0.000000, 50.496225],
    [123, 42.080187, 33.664150, -16.832075],
    [124, 42.080187, 33.664150, 16.832075],
    [125, 42.080187, 50.496225, -16.832075],
    [126, 42.080187, 50.496225, -8.416037],
    [127, 42.080187, 50.496225, 0.000000],
    [128, 42.080187, 50.496225, 8.416037],
    [129, 42.080187, 50.496225, 16.832075],
