# ==========================================
# Data ID: 46169
# ==========================================
node_data = [
    [1, 0.000000, -15.873410, -7.936705],
    [2, 0.000000, -15.873410, 7.936705],
    [3, 0.000000, 15.873410, -7.936705],
    [4, 0.000000, 15.873410, 7.936705],
    [5, 7.936705, -15.873410, -15.873410],
    [6, 7.936705, -15.873410, 15.873410],
    [7, 7.936705, 0.000000, -15.873410],
    [8, 7.936705, 0.000000, 0.000000],
    [9, 7.936705, 0.000000, 15.873410],
    [10, 7.936705, 15.873410, -15.873410],
    [11, 7.936705, 15.873410, 15.873410],
    [12, 15.873410, -15.873410, -7.936705],
    [13, 15.873410, -15.873410, 7.936705],
    [14, 15.873410, 15.873410, -7.936705],
    [15, 15.873410, 15.873410, 7.936705],
    [16, 0.000000, -15.873410, 23.810115],
    [17, 0.000000, -15.873410, 39.683525],
    [18, 0.000000, 15.873410, 23.810115],
    [19, 0.000000, 15.873410, 39.683525],
    [20, 7.936705, -15.873410, 47.620230],
    [21, 7.936705, 0.000000, 31.746820],
    [22, 7.936705, 0.000000, 47.620230],
    [23, 7.936705, 15.873410, 47.620230],
    [24, 15.873410, -15.873410, 23.810115],
    [25, 15.873410, -15.873410, 39.683525],
    [26, 15.873410, 15.873410, 23.810115],
    [27, 15.873410, 15.873410, 39.683525],
    [28, 0.000000, 47.620230, -7.936705],
    [29, 0.000000, 47.620230, 7.936705],
    [30, 7.936705, 31.746820, -15.873410],
    [31, 7.936705, 31.746820, 0.000000],
    [32, 7.936705, 31.746820, 15.873410],
    [33, 7.936705, 47.620230, -15.873410],
    [34, 7.936705, 47.620230, 15.873410],
    [35, 15.873410, 47.620230, -7.936705],
    [36, 15.873410, 47.620230, 7.936705],
    [37, 0.000000, 47.620230, 23.810115],
    [38, 0.000000, 47.620230, 39.683525],
    [39, 7.936705, 31.746820, 31.746820],
    [40, 7.936705, 31.746820, 47.620230],
    [41, 7.936705, 47.620230, 47.620230],
    [42, 15.873410, 47.620230, 23.810115],
    [43, 15.873410, 47.620230, 39.683525],
    [44, 23.810115, -15.873410, -15.873410],
    [45, 23.810115, -15.873410, 15.873410],
    [46, 23.810115, 0.000000, -15.873410],
    [47, 23.810115, 0.000000, 0.000000],
    [48, 23.810115, 0.000000, 15.873410],
    [49, 23.810115, 15.873410, -15.873410],
