# ==========================================
# Data ID: 65886
# ==========================================
node_data = [
    [1, 0.000000, -16.473036, 4.118259],
    [2, 0.000000, 0.000000, -8.236518],
    [3, 0.000000, 0.000000, 8.236518],
    [4, 0.000000, 16.473036, -4.118259],
    [5, 8.236518, -16.473036, -16.473036],
    [6, 8.236518, -16.473036, 16.473036],
    [7, 8.236518, -12.354777, 0.000000],
    [8, 8.236518, 0.000000, 0.000000],
    [9, 8.236518, 12.354777, 0.000000],
    [10, 8.236518, 16.473036, -16.473036],
    [11, 8.236518, 16.473036, 16.473036],
    [12, 16.473036, -16.473036, -4.118259],
    [13, 16.473036, 0.000000, -8.236518],
    [14, 16.473036, 0.000000, 8.236518],
    [15, 16.473036, 16.473036, 4.118259],
    [16, 0.000000, -16.473036, 37.064331],
    [17, 0.000000, 0.000000, 24.709554],
    [18, 0.000000, 0.000000, 41.182590],
    [19, 0.000000, 16.473036, 28.827813],
    [20, 8.236518, -16.473036, 49.419108],
    [21, 8.236518, -12.354777, 32.946072],
    [22, 8.236518, 0.000000, 32.946072],
    [23, 8.236518, 12.354777, 32.946072],
    [24, 8.236518, 16.473036, 49.419108],
    [25, 16.473036, -16.473036, 28.827813],
    [26, 16.473036, 0.000000, 24.709554],
    [27, 16.473036, 0.000000, 41.182590],
    [28, 16.473036, 16.473036, 37.064331],
    [29, 0.000000, 16.473036, 4.118259],
    [30, 0.000000, 32.946072, -8.236518],
    [31, 0.000000, 32.946072, 8.236518],
    [32, 0.000000, 49.419108, -4.118259],
    [33, 8.236518, 20.591295, 0.000000],
    [34, 8.236518, 32.946072, 0.000000],
    [35, 8.236518, 45.300849, 0.000000],
    [36, 8.236518, 49.419108, -16.473036],
    [37, 8.236518, 49.419108, 16.473036],
    [38, 16.473036, 16.473036, -4.118259],
    [39, 16.473036, 32.946072, -8.236518],
    [40, 16.473036, 32.946072, 8.236518],
    [41, 16.473036, 49.419108, 4.118259],
    [42, 0.000000, 16.473036, 37.064331],
    [43, 0.000000, 32.946072, 24.709554],
    [44, 0.000000, 32.946072, 41.182590],
    [45, 0.000000, 49.419108, 28.827813],
    [46, 8.236518, 20.591295, 32.946072],
    [47, 8.236518, 32.946072, 32.946072],
    [48, 8.236518, 45.300849, 32.946072],
    [49, 8.236518, 49.419108, 49.419108],
    [50, 16.473036, 16.473036, 28.827813],
    [51, 16.473036, 32.946072, 24.709554],
    [52, 16.473036, 32.946072, 41.182590],
    [53, 16.473036, 49.419108, 37.064331],
    [54, 16.473036, -16.473036, 4.118259],
    [55, 24.709554, -16.473036, -16.473036],
    [56, 24.709554, -16.473036, 16.473036],
    [57, 24.709554, -12.354777, 0.000000],
    [58, 24.709554, 0.000000, 0.000000],
    [59, 24.709554, 12.354777, 0.000000],
