# ==========================================
# Data ID: 81541
# ==========================================
node_data = [
    [1, 0.000000, -12.396033, 4.132011],
    [2, 0.000000, 0.000000, -8.264022],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.264022],
    [5, 0.000000, 12.396033, -4.132011],
    [6, 8.264022, -16.528044, -16.528044],
    [7, 8.264022, -16.528044, 16.528044],
    [8, 8.264022, 0.000000, -8.264022],
    [9, 8.264022, 0.000000, 8.264022],
    [10, 8.264022, 16.528044, -16.528044],
    [11, 8.264022, 16.528044, 16.528044],
    [12, 16.528044, -12.396033, -4.132011],
    [13, 16.528044, 0.000000, -8.264022],
    [14, 16.528044, 0.000000, 0.000000],
    [15, 16.528044, 0.000000, 8.264022],
    [16, 16.528044, 12.396033, 4.132011],
    [17, 0.000000, -12.396033, 37.188099],
    [18, 0.000000, 0.000000, 24.792066],
    [19, 0.000000, 0.000000, 33.056088],
    [20, 0.000000, 0.000000, 41.320110],
    [21, 0.000000, 12.396033, 28.924077],
    [22, 8.264022, -16.528044, 49.584132],
    [23, 8.264022, 0.000000, 24.792066],
    [24, 8.264022, 0.000000, 41.320110],
    [25, 8.264022, 16.528044, 49.584132],
    [26, 16.528044, -12.396033, 28.924077],
    [27, 16.528044, 0.000000, 24.792066],
    [28, 16.528044, 0.000000, 33.056088],
    [29, 16.528044, 0.000000, 41.320110],
    [30, 16.528044, 12.396033, 37.188099],
    [31, 0.000000, 20.660055, 4.132011],
    [32, 0.000000, 33.056088, -8.264022],
    [33, 0.000000, 33.056088, 0.000000],
    [34, 0.000000, 33.056088, 8.264022],
    [35, 0.000000, 45.452121, -4.132011],
    [36, 8.264022, 33.056088, -8.264022],
    [37, 8.264022, 33.056088, 8.264022],
    [38, 8.264022, 49.584132, -16.528044],
    [39, 8.264022, 49.584132, 16.528044],
    [40, 16.528044, 20.660055, -4.132011],
    [41, 16.528044, 33.056088, -8.264022],
    [42, 16.528044, 33.056088, 0.000000],
    [43, 16.528044, 33.056088, 8.264022],
    [44, 16.528044, 45.452121, 4.132011],
    [45, 0.000000, 20.660055, 37.188099],
    [46, 0.000000, 33.056088, 24.792066],
    [47, 0.000000, 33.056088, 33.056088],
    [48, 0.000000, 33.056088, 41.320110],
    [49, 0.000000, 45.452121, 28.924077],
    [50, 8.264022, 33.056088, 24.792066],
    [51, 8.264022, 33.056088, 41.320110],
    [52, 8.264022, 49.584132, 49.584132],
    [53, 16.528044, 20.660055, 28.924077],
    [54, 16.528044, 33.056088, 24.792066],
    [55, 16.528044, 33.056088, 33.056088],
    [56, 16.528044, 33.056088, 41.320110],
    [57, 16.528044, 45.452121, 37.188099],
    [58, 16.528044, -12.396033, 4.132011],
    [59, 16.528044, 12.396033, -4.132011],
    [60, 24.792066, -16.528044, -16.528044],
    [61, 24.792066, -16.528044, 16.528044],
    [62, 24.792066, 0.000000, -8.264022],
    [63, 24.792066, 0.000000, 8.264022],
    [64, 24.792066, 16.528044, -16.528044],
    [65, 24.792066, 16.528044, 16.528044],
    [66, 33.056088, -12.396033, -4.132011],
    [67, 33.056088, 0.000000, -8.264022],
    [68, 33.056088, 0.000000, 0.000000],
    [69, 33.056088, 0.000000, 8.264022],
    [70, 33.056088, 12.396033, 4.132011],
    [71, 16.528044, -12.396033, 37.188099],
    [72, 16.528044, 12.396033, 28.924077],
    [73, 24.792066, -16.528044, 49.584132],
    [74, 24.792066, 0.000000, 24.792066],
    [75, 24.792066, 0.000000, 41.320110],
    [76, 24.792066, 16.528044, 49.584132],
    [77, 33.056088, -12.396033, 28.924077],
    [78, 33.056088, 0.000000, 24.792066],
    [79, 33.056088, 0.000000, 33.056088],
