# ==========================================
# Data ID: 56000
# ==========================================
node_data = [
    [1, 0.000000, -17.058745, -12.794059],
    [2, 0.000000, -17.058745, 0.000000],
    [3, 0.000000, 0.000000, -8.529372],
    [4, 0.000000, 0.000000, 8.529372],
    [5, 0.000000, 17.058745, 0.000000],
    [6, 0.000000, 17.058745, 12.794059],
    [7, 8.529372, 0.000000, -17.058745],
    [8, 8.529372, 0.000000, 0.000000],
    [9, 8.529372, 0.000000, 17.058745],
    [10, 17.058745, -17.058745, 0.000000],
    [11, 17.058745, -17.058745, 12.794059],
    [12, 17.058745, 0.000000, -8.529372],
    [13, 17.058745, 0.000000, 8.529372],
    [14, 17.058745, 17.058745, -12.794059],
    [15, 17.058745, 17.058745, 0.000000],
    [16, 0.000000, -17.058745, 21.323431],
    [17, 0.000000, -17.058745, 34.117490],
    [18, 0.000000, 0.000000, 25.588118],
    [19, 0.000000, 0.000000, 42.646862],
    [20, 0.000000, 17.058745, 34.117490],
    [21, 0.000000, 17.058745, 46.911549],
    [22, 8.529372, 0.000000, 34.117490],
    [23, 8.529372, 0.000000, 51.176235],
    [24, 17.058745, -17.058745, 34.117490],
    [25, 17.058745, -17.058745, 46.911549],
    [26, 17.058745, 0.000000, 25.588118],
    [27, 17.058745, 0.000000, 42.646862],
    [28, 17.058745, 17.058745, 21.323431],
    [29, 17.058745, 17.058745, 34.117490],
    [30, 0.000000, 17.058745, -12.794059],
    [31, 0.000000, 34.117490, -8.529372],
    [32, 0.000000, 34.117490, 8.529372],
    [33, 0.000000, 51.176235, 0.000000],
    [34, 0.000000, 51.176235, 12.794059],
    [35, 8.529372, 34.117490, -17.058745],
    [36, 8.529372, 34.117490, 0.000000],
    [37, 8.529372, 34.117490, 17.058745],
    [38, 17.058745, 17.058745, 12.794059],
    [39, 17.058745, 34.117490, -8.529372],
    [40, 17.058745, 34.117490, 8.529372],
    [41, 17.058745, 51.176235, -12.794059],
    [42, 17.058745, 51.176235, 0.000000],
    [43, 0.000000, 17.058745, 21.323431],
    [44, 0.000000, 34.117490, 25.588118],
    [45, 0.000000, 34.117490, 42.646862],
    [46, 0.000000, 51.176235, 34.117490],
    [47, 0.000000, 51.176235, 46.911549],
    [48, 8.529372, 34.117490, 34.117490],
    [49, 8.529372, 34.117490, 51.176235],
    [50, 17.058745, 17.058745, 46.911549],
    [51, 17.058745, 34.117490, 25.588118],
    [52, 17.058745, 34.117490, 42.646862],
    [53, 17.058745, 51.176235, 21.323431],
    [54, 17.058745, 51.176235, 34.117490],
    [55, 17.058745, -17.058745, -12.794059],
    [56, 25.588117, 0.000000, -17.058745],
    [57, 25.588117, 0.000000, 0.000000],
    [58, 25.588117, 0.000000, 17.058745],
    [59, 34.117490, -17.058745, 0.000000],
    [60, 34.117490, -17.058745, 12.794059],
    [61, 34.117490, 0.000000, -8.529372],
    [62, 34.117490, 0.000000, 8.529372],
    [63, 34.117490, 17.058745, -12.794059],
    [64, 34.117490, 17.058745, 0.000000],
    [65, 17.058745, -17.058745, 21.323431],
    [66, 25.588117, 0.000000, 34.117490],
    [67, 25.588117, 0.000000, 51.176235],
    [68, 34.117490, -17.058745, 34.117490],
    [69, 34.117490, -17.058745, 46.911549],
    [70, 34.117490, 0.000000, 25.588118],
    [71, 34.117490, 0.000000, 42.646862],
    [72, 34.117490, 17.058745, 21.323431],
    [73, 34.117490, 17.058745, 34.117490],
    [74, 17.058745, 51.176235, 12.794059],
    [75, 25.588117, 34.117490, -17.058745],
    [76, 25.588117, 34.117490, 0.000000],
    [77, 25.588117, 34.117490, 17.058745],
    [78, 34.117490, 17.058745, 12.794059],
    [79, 34.117490, 34.117490, -8.529372],
    [80, 34.117490, 34.117490, 8.529372],
    [81, 34.117490, 51.176235, -12.794059],
    [82, 34.117490, 51.176235, 0.000000],
    [83, 17.058745, 51.176235, 46.911549],
    [84, 25.588117, 34.117490, 34.117490],
    [85, 25.588117, 34.117490, 51.176235],
    [86, 34.117490, 17.058745, 46.911549],
    [87, 34.117490, 34.117490, 25.588118],
    [88, 34.117490, 34.117490, 42.646862],
    [89, 34.117490, 51.176235, 21.323431],
    [90, 34.117490, 51.176235, 34.117490],
    [91, 34.117490, -17.058745, -12.794059],
    [92, 42.646862, 0.000000, -17.058745],
    [93, 42.646862, 0.000000, 0.000000],
    [94, 42.646862, 0.000000, 17.058745],
    [95, 51.176235, -17.058745, 0.000000],
    [96, 51.176235, -17.058745, 12.794059],
    [97, 51.176235, 0.000000, -8.529372],
    [98, 51.176235, 0.000000, 8.529372],
    [99, 51.176235, 17.058745, -12.794059],
    [100, 51.176235, 17.058745, 0.000000],
    [101, 34.117490, -17.058745, 21.323431],
    [102, 42.646862, 0.000000, 34.117490],
    [103, 42.646862, 0.000000, 51.176235],
    [104, 51.176235, -17.058745, 34.117490],
    [105, 51.176235, -17.058745, 46.911549],
    [106, 51.176235, 0.000000, 25.588118],
    [107, 51.176235, 0.000000, 42.646862],
    [108, 51.176235, 17.058745, 21.323431],
    [109, 51.176235, 17.058745, 34.117490],
    [110, 34.117490, 51.176235, 12.794059],
    [111, 42.646862, 34.117490, -17.058745],
    [112, 42.646862, 34.117490, 0.000000],
    [113, 42.646862, 34.117490, 17.058745],
    [114, 51.176235, 17.058745, 12.794059],
    [115, 51.176235, 34.117490, -8.529372],
    [116, 51.176235, 34.117490, 8.529372],
    [117, 51.176235, 51.176235, -12.794059],
    [118, 51.176235, 51.176235, 0.000000],
    [119, 34.117490, 51.176235, 46.911549],
    [120, 42.646862, 34.117490, 34.117490],
    [121, 42.646862, 34.117490, 51.176235],
    [122, 51.176235, 17.058745, 46.911549],
    [123, 51.176235, 34.117490, 25.588118],
    [124, 51.176235, 34.117490, 42.646862],
    [125, 51.176235, 51.176235, 21.323431],
    [126, 51.176235, 51.176235, 34.117490],
    [127, 51.176235, -17.058745, -12.794059],
    [128, 59.705607, 0.000000, -17.058745],
    [129, 59.705607, 0.000000, 0.000000],
    [130, 59.705607, 0.000000, 17.058745],
    [131, 68.234980, -17.058745, 0.000000],
    [132, 68.234980, -17.058745, 12.794059],
    [133, 68.234980, 0.000000, -8.529372],
    [134, 68.234980, 0.000000, 8.529372],
    [135, 68.234980, 17.058745, -12.794059],
    [136, 68.234980, 17.058745, 0.000000],
    [137, 51.176235, -17.058745, 21.323431],
    [138, 59.705607, 0.000000, 34.117490],
    [139, 59.705607, 0.000000, 51.176235],
    [140, 68.234980, -17.058745, 34.117490],
    [141, 68.234980, -17.058745, 46.911549],
    [142, 68.234980, 0.000000, 25.588118],
    [143, 68.234980, 0.000000, 42.646862],
    [144, 68.234980, 17.058745, 21.323431],
    [145, 68.234980, 17.058745, 34.117490],
    [146, 51.176235, 51.176235, 12.794059],
    [147, 59.705607, 34.117490, -17.058745],
    [148, 59.705607, 34.117490, 0.000000],
    [149, 59.705607, 34.117490, 17.058745],
    [150, 68.234980, 17.058745, 12.794059],
    [151, 68.234980, 34.117490, -8.529372],
    [152, 68.234980, 34.117490, 8.529372],
    [153, 68.234980, 51.176235, -12.794059],
    [154, 68.234980, 51.176235, 0.000000],
    [155, 51.176235, 51.176235, 46.911549],
    [156, 59.705607, 34.117490, 34.117490],
    [157, 59.705607, 34.117490, 51.176235],
    [158, 68.234980, 17.058745, 46.911549],
