# ==========================================
# Data ID: 5216
# ==========================================
node_data = [
    [1, 0.000000, -7.637648, 0.000000],
    [2, 0.000000, -3.818824, -11.456472],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.818824, 11.456472],
    [5, 0.000000, 7.637648, 0.000000],
    [6, 7.637648, -15.275295, -15.275295],
    [7, 7.637648, -15.275295, 0.000000],
    [8, 7.637648, -15.275295, 15.275295],
    [9, 7.637648, 0.000000, -15.275295],
    [10, 7.637648, 0.000000, 15.275295],
    [11, 7.637648, 15.275295, -15.275295],
    [12, 7.637648, 15.275295, 0.000000],
    [13, 7.637648, 15.275295, 15.275295],
    [14, 15.275295, -7.637648, 0.000000],
    [15, 15.275295, -3.818824, 11.456472],
    [16, 15.275295, 0.000000, 0.000000],
    [17, 15.275295, 3.818824, -11.456472],
    [18, 15.275295, 7.637648, 0.000000],
    [19, 0.000000, -7.637648, 30.550590],
    [20, 0.000000, -3.818824, 19.094118],
    [21, 0.000000, 0.000000, 30.550590],
    [22, 0.000000, 3.818824, 42.007062],
    [23, 0.000000, 7.637648, 30.550590],
    [24, 7.637648, -15.275295, 30.550590],
    [25, 7.637648, -15.275295, 45.825885],
    [26, 7.637648, 0.000000, 45.825885],
    [27, 7.637648, 15.275295, 30.550590],
    [28, 7.637648, 15.275295, 45.825885],
    [29, 15.275295, -7.637648, 30.550590],
    [30, 15.275295, -3.818824, 42.007062],
    [31, 15.275295, 0.000000, 30.550590],
    [32, 15.275295, 3.818824, 19.094118],
    [33, 15.275295, 7.637648, 30.550590],
    [34, 0.000000, 22.912942, 0.000000],
    [35, 0.000000, 26.731766, -11.456472],
    [36, 0.000000, 30.550590, 0.000000],
    [37, 0.000000, 34.369414, 11.456472],
    [38, 0.000000, 38.188238, 0.000000],
    [39, 7.637648, 30.550590, -15.275295],
    [40, 7.637648, 30.550590, 15.275295],
    [41, 7.637648, 45.825885, -15.275295],
    [42, 7.637648, 45.825885, 0.000000],
    [43, 7.637648, 45.825885, 15.275295],
    [44, 15.275295, 22.912942, 0.000000],
    [45, 15.275295, 26.731766, 11.456472],
    [46, 15.275295, 30.550590, 0.000000],
    [47, 15.275295, 34.369414, -11.456472],
    [48, 15.275295, 38.188238, 0.000000],
    [49, 0.000000, 22.912942, 30.550590],
    [50, 0.000000, 26.731766, 19.094118],
    [51, 0.000000, 30.550590, 30.550590],
    [52, 0.000000, 34.369414, 42.007062],
    [53, 0.000000, 38.188238, 30.550590],
    [54, 7.637648, 30.550590, 45.825885],
    [55, 7.637648, 45.825885, 30.550590],
    [56, 7.637648, 45.825885, 45.825885],
    [57, 15.275295, 22.912942, 30.550590],
    [58, 15.275295, 26.731766, 42.007062],
    [59, 15.275295, 30.550590, 30.550590],
    [60, 15.275295, 34.369414, 19.094118],
    [61, 15.275295, 38.188238, 30.550590],
    [62, 15.275295, -3.818824, -11.456472],
    [63, 15.275295, 3.818824, 11.456472],
    [64, 22.912943, -15.275295, -15.275295],
    [65, 22.912943, -15.275295, 0.000000],
    [66, 22.912943, -15.275295, 15.275295],
