# ==========================================
# Data ID: 87403
# ==========================================
node_data = [
    [1, 0.000000, -16.565213, -16.565213],
    [2, 0.000000, -16.565213, 16.565213],
    [3, 0.000000, -8.282607, 0.000000],
    [4, 0.000000, 0.000000, -8.282607],
    [5, 0.000000, 0.000000, 8.282607],
    [6, 0.000000, 8.282607, 0.000000],
    [7, 0.000000, 16.565213, -16.565213],
    [8, 0.000000, 16.565213, 16.565213],
    [9, 8.282607, 0.000000, -16.565213],
    [10, 8.282607, 0.000000, -12.423910],
    [11, 8.282607, 0.000000, 12.423910],
    [12, 8.282607, 0.000000, 16.565213],
    [13, 16.565213, -16.565213, -16.565213],
    [14, 16.565213, -16.565213, 16.565213],
    [15, 16.565213, -8.282607, 0.000000],
    [16, 16.565213, 0.000000, -8.282607],
    [17, 16.565213, 0.000000, 8.282607],
    [18, 16.565213, 8.282607, 0.000000],
    [19, 16.565213, 16.565213, -16.565213],
    [20, 16.565213, 16.565213, 16.565213],
    [21, 0.000000, -16.565213, 49.695639],
    [22, 0.000000, -8.282607, 33.130426],
    [23, 0.000000, 0.000000, 24.847819],
    [24, 0.000000, 0.000000, 41.413033],
    [25, 0.000000, 8.282607, 33.130426],
    [26, 0.000000, 16.565213, 49.695639],
    [27, 8.282607, 0.000000, 20.706516],
    [28, 8.282607, 0.000000, 45.554336],
    [29, 8.282607, 0.000000, 49.695639],
    [30, 16.565213, -16.565213, 49.695639],
    [31, 16.565213, -8.282607, 33.130426],
    [32, 16.565213, 0.000000, 24.847819],
    [33, 16.565213, 0.000000, 41.413033],
    [34, 16.565213, 8.282607, 33.130426],
    [35, 16.565213, 16.565213, 49.695639],
    [36, 0.000000, 24.847819, 0.000000],
    [37, 0.000000, 33.130426, -8.282607],
    [38, 0.000000, 33.130426, 8.282607],
    [39, 0.000000, 41.413033, 0.000000],
    [40, 0.000000, 49.695639, -16.565213],
    [41, 0.000000, 49.695639, 16.565213],
    [42, 8.282607, 33.130426, -16.565213],
    [43, 8.282607, 33.130426, -12.423910],
    [44, 8.282607, 33.130426, 12.423910],
    [45, 8.282607, 33.130426, 16.565213],
    [46, 16.565213, 24.847819, 0.000000],
    [47, 16.565213, 33.130426, -8.282607],
    [48, 16.565213, 33.130426, 8.282607],
    [49, 16.565213, 41.413033, 0.000000],
    [50, 16.565213, 49.695639, -16.565213],
    [51, 16.565213, 49.695639, 16.565213],
    [52, 0.000000, 24.847819, 33.130426],
    [53, 0.000000, 33.130426, 24.847819],
    [54, 0.000000, 33.130426, 41.413033],
    [55, 0.000000, 41.413033, 33.130426],
    [56, 0.000000, 49.695639, 49.695639],
    [57, 8.282607, 33.130426, 20.706516],
    [58, 8.282607, 33.130426, 45.554336],
    [59, 8.282607, 33.130426, 49.695639],
    [60, 16.565213, 24.847819, 33.130426],
    [61, 16.565213, 33.130426, 24.847819],
    [62, 16.565213, 33.130426, 41.413033],
    [63, 16.565213, 41.413033, 33.130426],
    [64, 16.565213, 49.695639, 49.695639],
    [65, 24.847820, 0.000000, -16.565213],
    [66, 24.847820, 0.000000, -12.423910],
    [67, 24.847820, 0.000000, 12.423910],
    [68, 24.847820, 0.000000, 16.565213],
    [69, 33.130426, -16.565213, -16.565213],
    [70, 33.130426, -16.565213, 16.565213],
    [71, 33.130426, -8.282607, 0.000000],
    [72, 33.130426, 0.000000, -8.282607],
    [73, 33.130426, 0.000000, 8.282607],
    [74, 33.130426, 8.282607, 0.000000],
    [75, 33.130426, 16.565213, -16.565213],
    [76, 33.130426, 16.565213, 16.565213],
    [77, 24.847820, 0.000000, 20.706516],
    [78, 24.847820, 0.000000, 45.554336],
    [79, 24.847820, 0.000000, 49.695639],
    [80, 33.130426, -16.565213, 49.695639],
    [81, 33.130426, -8.282607, 33.130426],
    [82, 33.130426, 0.000000, 24.847819],
    [83, 33.130426, 0.000000, 41.413033],
    [84, 33.130426, 8.282607, 33.130426],
    [85, 33.130426, 16.565213, 49.695639],
    [86, 24.847820, 33.130426, -16.565213],
    [87, 24.847820, 33.130426, -12.423910],
    [88, 24.847820, 33.130426, 12.423910],
    [89, 24.847820, 33.130426, 16.565213],
    [90, 33.130426, 24.847819, 0.000000],
    [91, 33.130426, 33.130426, -8.282607],
    [92, 33.130426, 33.130426, 8.282607],
    [93, 33.130426, 41.413033, 0.000000],
    [94, 33.130426, 49.695639, -16.565213],
    [95, 33.130426, 49.695639, 16.565213],
    [96, 24.847820, 33.130426, 20.706516],
    [97, 24.847820, 33.130426, 45.554336],
    [98, 24.847820, 33.130426, 49.695639],
    [99, 33.130426, 24.847819, 33.130426],
    [100, 33.130426, 33.130426, 24.847819],
    [101, 33.130426, 33.130426, 41.413033],
    [102, 33.130426, 41.413033, 33.130426],
    [103, 33.130426, 49.695639, 49.695639],
    [104, 41.413033, 0.000000, -16.565213],
    [105, 41.413033, 0.000000, -12.423910],
    [106, 41.413033, 0.000000, 12.423910],
    [107, 41.413033, 0.000000, 16.565213],
    [108, 49.695639, -16.565213, -16.565213],
    [109, 49.695639, -16.565213, 16.565213],
    [110, 49.695639, -8.282607, 0.000000],
    [111, 49.695639, 0.000000, -8.282607],
    [112, 49.695639, 0.000000, 8.282607],
    [113, 49.695639, 8.282607, 0.000000],
    [114, 49.695639, 16.565213, -16.565213],
    [115, 49.695639, 16.565213, 16.565213],
    [116, 41.413033, 0.000000, 20.706516],
    [117, 41.413033, 0.000000, 45.554336],
    [118, 41.413033, 0.000000, 49.695639],
    [119, 49.695639, -16.565213, 49.695639],
    [120, 49.695639, -8.282607, 33.130426],
    [121, 49.695639, 0.000000, 24.847819],
    [122, 49.695639, 0.000000, 41.413033],
    [123, 49.695639, 8.282607, 33.130426],
    [124, 49.695639, 16.565213, 49.695639],
    [125, 41.413033, 33.130426, -16.565213],
    [126, 41.413033, 33.130426, -12.423910],
    [127, 41.413033, 33.130426, 12.423910],
    [128, 41.413033, 33.130426, 16.565213],
    [129, 49.695639, 24.847819, 0.000000],
    [130, 49.695639, 33.130426, -8.282607],
    [131, 49.695639, 33.130426, 8.282607],
    [132, 49.695639, 41.413033, 0.000000],
    [133, 49.695639, 49.695639, -16.565213],
    [134, 49.695639, 49.695639, 16.565213],
    [135, 41.413033, 33.130426, 20.706516],
    [136, 41.413033, 33.130426, 45.554336],
    [137, 41.413033, 33.130426, 49.695639],
    [138, 49.695639, 24.847819, 33.130426],
    [139, 49.695639, 33.130426, 24.847819],
    [140, 49.695639, 33.130426, 41.413033],
    [141, 49.695639, 41.413033, 33.130426],
    [142, 49.695639, 49.695639, 49.695639],
    [143, 57.978246, 0.000000, -16.565213],
    [144, 57.978246, 0.000000, -12.423910],
    [145, 57.978246, 0.000000, 12.423910],
    [146, 57.978246, 0.000000, 16.565213],
    [147, 66.260852, -16.565213, -16.565213],
    [148, 66.260852, -16.565213, 16.565213],
    [149, 66.260852, -8.282607, 0.000000],
    [150, 66.260852, 0.000000, -8.282607],
