# ==========================================
# Data ID: 84844
# ==========================================
node_data = [
    [1, 0.000000, -17.454908, 0.000000],
    [2, 0.000000, -17.454908, 17.454908],
    [3, 0.000000, 0.000000, -17.454908],
    [4, 0.000000, 0.000000, 17.454908],
    [5, 0.000000, 17.454908, -17.454908],
    [6, 0.000000, 17.454908, 0.000000],
    [7, 4.363727, -8.727454, -4.363727],
    [8, 4.363727, 8.727454, 4.363727],
    [9, 8.727454, -17.454908, 0.000000],
    [10, 8.727454, 0.000000, -17.454908],
    [11, 8.727454, 0.000000, 17.454908],
    [12, 8.727454, 17.454908, 0.000000],
    [13, 13.091181, -8.727454, 4.363727],
    [14, 13.091181, 8.727454, -4.363727],
    [15, 17.454908, -17.454908, -17.454908],
    [16, 17.454908, -17.454908, 0.000000],
    [17, 17.454908, 0.000000, -17.454908],
    [18, 17.454908, 0.000000, 17.454908],
    [19, 17.454908, 17.454908, 0.000000],
    [20, 17.454908, 17.454908, 17.454908],
    [21, 0.000000, -17.454908, 34.909816],
    [22, 0.000000, -17.454908, 52.364724],
    [23, 0.000000, 0.000000, 52.364724],
    [24, 0.000000, 17.454908, 17.454908],
    [25, 0.000000, 17.454908, 34.909816],
    [26, 4.363727, -8.727454, 30.546089],
    [27, 4.363727, 8.727454, 39.273543],
    [28, 8.727454, -17.454908, 34.909816],
    [29, 8.727454, 0.000000, 52.364724],
    [30, 8.727454, 17.454908, 34.909816],
    [31, 13.091181, -8.727454, 39.273543],
    [32, 13.091181, 8.727454, 30.546089],
    [33, 17.454908, -17.454908, 17.454908],
    [34, 17.454908, -17.454908, 34.909816],
    [35, 17.454908, 0.000000, 52.364724],
    [36, 17.454908, 17.454908, 34.909816],
    [37, 17.454908, 17.454908, 52.364724],
    [38, 0.000000, 34.909816, -17.454908],
    [39, 0.000000, 34.909816, 17.454908],
    [40, 0.000000, 52.364724, -17.454908],
    [41, 0.000000, 52.364724, 0.000000],
    [42, 4.363727, 26.182362, -4.363727],
    [43, 4.363727, 43.637270, 4.363727],
    [44, 8.727454, 34.909816, -17.454908],
    [45, 8.727454, 34.909816, 17.454908],
    [46, 8.727454, 52.364724, 0.000000],
    [47, 13.091181, 26.182362, 4.363727],
    [48, 13.091181, 43.637270, -4.363727],
    [49, 17.454908, 17.454908, -17.454908],
    [50, 17.454908, 34.909816, -17.454908],
    [51, 17.454908, 34.909816, 17.454908],
    [52, 17.454908, 52.364724, 0.000000],
    [53, 17.454908, 52.364724, 17.454908],
    [54, 0.000000, 17.454908, 52.364724],
    [55, 0.000000, 34.909816, 52.364724],
    [56, 0.000000, 52.364724, 17.454908],
    [57, 0.000000, 52.364724, 34.909816],
    [58, 4.363727, 26.182362, 30.546089],
    [59, 4.363727, 43.637270, 39.273543],
    [60, 8.727454, 34.909816, 52.364724],
    [61, 8.727454, 52.364724, 34.909816],
    [62, 13.091181, 26.182362, 39.273543],
    [63, 13.091181, 43.637270, 30.546089],
    [64, 17.454908, 34.909816, 52.364724],
    [65, 17.454908, 52.364724, 34.909816],
    [66, 17.454908, 52.364724, 52.364724],
    [67, 21.818635, -8.727454, -4.363727],
    [68, 21.818635, 8.727454, 4.363727],
    [69, 26.182362, -17.454908, 0.000000],
    [70, 26.182362, 0.000000, -17.454908],
    [71, 26.182362, 0.000000, 17.454908],
    [72, 26.182362, 17.454908, 0.000000],
    [73, 30.546089, -8.727454, 4.363727],
    [74, 30.546089, 8.727454, -4.363727],
    [75, 34.909816, -17.454908, -17.454908],
    [76, 34.909816, -17.454908, 0.000000],
    [77, 34.909816, 0.000000, -17.454908],
    [78, 34.909816, 0.000000, 17.454908],
    [79, 34.909816, 17.454908, 0.000000],
    [80, 34.909816, 17.454908, 17.454908],
    [81, 17.454908, -17.454908, 52.364724],
    [82, 21.818635, -8.727454, 30.546089],
    [83, 21.818635, 8.727454, 39.273543],
    [84, 26.182362, -17.454908, 34.909816],
    [85, 26.182362, 0.000000, 52.364724],
    [86, 26.182362, 17.454908, 34.909816],
    [87, 30.546089, -8.727454, 39.273543],
    [88, 30.546089, 8.727454, 30.546089],
    [89, 34.909816, -17.454908, 17.454908],
    [90, 34.909816, -17.454908, 34.909816],
    [91, 34.909816, 0.000000, 52.364724],
    [92, 34.909816, 17.454908, 34.909816],
    [93, 34.909816, 17.454908, 52.364724],
    [94, 17.454908, 52.364724, -17.454908],
    [95, 21.818635, 26.182362, -4.363727],
    [96, 21.818635, 43.637270, 4.363727],
    [97, 26.182362, 34.909816, -17.454908],
    [98, 26.182362, 34.909816, 17.454908],
    [99, 26.182362, 52.364724, 0.000000],
    [100, 30.546089, 26.182362, 4.363727],
    [101, 30.546089, 43.637270, -4.363727],
    [102, 34.909816, 17.454908, -17.454908],
    [103, 34.909816, 34.909816, -17.454908],
    [104, 34.909816, 34.909816, 17.454908],
    [105, 34.909816, 52.364724, 0.000000],
    [106, 34.909816, 52.364724, 17.454908],
    [107, 21.818635, 26.182362, 30.546089],
    [108, 21.818635, 43.637270, 39.273543],
    [109, 26.182362, 34.909816, 52.364724],
    [110, 26.182362, 52.364724, 34.909816],
    [111, 30.546089, 26.182362, 39.273543],
    [112, 30.546089, 43.637270, 30.546089],
    [113, 34.909816, 34.909816, 52.364724],
    [114, 34.909816, 52.364724, 34.909816],
    [115, 34.909816, 52.364724, 52.364724],
    [116, 39.273543, -8.727454, -4.363727],
    [117, 39.273543, 8.727454, 4.363727],
    [118, 43.637270, -17.454908, 0.000000],
    [119, 43.637270, 0.000000, -17.454908],
    [120, 43.637270, 0.000000, 17.454908],
    [121, 43.637270, 17.454908, 0.000000],
    [122, 48.000997, -8.727454, 4.363727],
    [123, 48.000997, 8.727454, -4.363727],
    [124, 52.364724, -17.454908, -17.454908],
    [125, 52.364724, -17.454908, 0.000000],
    [126, 52.364724, 0.000000, -17.454908],
    [127, 52.364724, 0.000000, 17.454908],
    [128, 52.364724, 17.454908, 0.000000],
    [129, 52.364724, 17.454908, 17.454908],
    [130, 34.909816, -17.454908, 52.364724],
    [131, 39.273543, -8.727454, 30.546089],
    [132, 39.273543, 8.727454, 39.273543],
    [133, 43.637270, -17.454908, 34.909816],
    [134, 43.637270, 0.000000, 52.364724],
    [135, 43.637270, 17.454908, 34.909816],
    [136, 48.000997, -8.727454, 39.273543],
    [137, 48.000997, 8.727454, 30.546089],
    [138, 52.364724, -17.454908, 17.454908],
    [139, 52.364724, -17.454908, 34.909816],
    [140, 52.364724, 0.000000, 52.364724],
    [141, 52.364724, 17.454908, 34.909816],
    [142, 52.364724, 17.454908, 52.364724],
    [143, 34.909816, 52.364724, -17.454908],
    [144, 39.273543, 26.182362, -4.363727],
