# ==========================================
# Data ID: 89615
# ==========================================
node_data = [
    [1, 0.000000, -17.433402, -17.433402],
    [2, 0.000000, -13.075052, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.075052, 0.000000],
    [5, 0.000000, 17.433402, 17.433402],
    [6, 8.716701, -17.433402, -17.433402],
    [7, 8.716701, -17.433402, 17.433402],
    [8, 8.716701, 0.000000, -13.075052],
    [9, 8.716701, 0.000000, 0.000000],
    [10, 8.716701, 0.000000, 13.075052],
    [11, 8.716701, 17.433402, -17.433402],
    [12, 8.716701, 17.433402, 17.433402],
    [13, 17.433402, -17.433402, 17.433402],
    [14, 17.433402, -13.075052, 0.000000],
    [15, 17.433402, 0.000000, 0.000000],
    [16, 17.433402, 13.075052, 0.000000],
    [17, 17.433402, 17.433402, -17.433402],
    [18, 0.000000, -17.433402, 17.433402],
    [19, 0.000000, -13.075052, 34.866804],
    [20, 0.000000, 0.000000, 34.866804],
    [21, 0.000000, 13.075052, 34.866804],
    [22, 0.000000, 17.433402, 52.300206],
    [23, 8.716701, -17.433402, 52.300206],
    [24, 8.716701, 0.000000, 21.791752],
    [25, 8.716701, 0.000000, 34.866804],
    [26, 8.716701, 0.000000, 47.941856],
    [27, 8.716701, 17.433402, 52.300206],
    [28, 17.433402, -17.433402, 52.300206],
    [29, 17.433402, -13.075052, 34.866804],
    [30, 17.433402, 0.000000, 34.866804],
    [31, 17.433402, 13.075052, 34.866804],
    [32, 17.433402, 17.433402, 17.433402],
    [33, 0.000000, 17.433402, -17.433402],
    [34, 0.000000, 21.791752, 0.000000],
    [35, 0.000000, 34.866804, 0.000000],
    [36, 0.000000, 47.941856, 0.000000],
    [37, 0.000000, 52.300206, 17.433402],
    [38, 8.716701, 34.866804, -13.075052],
    [39, 8.716701, 34.866804, 0.000000],
    [40, 8.716701, 34.866804, 13.075052],
    [41, 8.716701, 52.300206, -17.433402],
    [42, 8.716701, 52.300206, 17.433402],
    [43, 17.433402, 21.791752, 0.000000],
    [44, 17.433402, 34.866804, 0.000000],
    [45, 17.433402, 47.941856, 0.000000],
    [46, 17.433402, 52.300206, -17.433402],
    [47, 0.000000, 21.791752, 34.866804],
    [48, 0.000000, 34.866804, 34.866804],
    [49, 0.000000, 47.941856, 34.866804],
    [50, 0.000000, 52.300206, 52.300206],
    [51, 8.716701, 34.866804, 21.791752],
    [52, 8.716701, 34.866804, 34.866804],
    [53, 8.716701, 34.866804, 47.941856],
    [54, 8.716701, 52.300206, 52.300206],
    [55, 17.433402, 17.433402, 52.300206],
    [56, 17.433402, 21.791752, 34.866804],
    [57, 17.433402, 34.866804, 34.866804],
    [58, 17.433402, 47.941856, 34.866804],
    [59, 17.433402, 52.300206, 17.433402],
    [60, 17.433402, -17.433402, -17.433402],
    [61, 26.150103, -17.433402, -17.433402],
    [62, 26.150103, -17.433402, 17.433402],
    [63, 26.150103, 0.000000, -13.075052],
    [64, 26.150103, 0.000000, 0.000000],
    [65, 26.150103, 0.000000, 13.075052],
    [66, 26.150103, 17.433402, -17.433402],
    [67, 26.150103, 17.433402, 17.433402],
    [68, 34.866804, -17.433402, 17.433402],
    [69, 34.866804, -13.075052, 0.000000],
    [70, 34.866804, 0.000000, 0.000000],
    [71, 34.866804, 13.075052, 0.000000],
    [72, 34.866804, 17.433402, -17.433402],
    [73, 26.150103, -17.433402, 52.300206],
    [74, 26.150103, 0.000000, 21.791752],
    [75, 26.150103, 0.000000, 34.866804],
    [76, 26.150103, 0.000000, 47.941856],
    [77, 26.150103, 17.433402, 52.300206],
    [78, 34.866804, -17.433402, 52.300206],
    [79, 34.866804, -13.075052, 34.866804],
    [80, 34.866804, 0.000000, 34.866804],
    [81, 34.866804, 13.075052, 34.866804],
    [82, 34.866804, 17.433402, 17.433402],
    [83, 26.150103, 34.866804, -13.075052],
    [84, 26.150103, 34.866804, 0.000000],
    [85, 26.150103, 34.866804, 13.075052],
    [86, 26.150103, 52.300206, -17.433402],
    [87, 26.150103, 52.300206, 17.433402],
    [88, 34.866804, 21.791752, 0.000000],
    [89, 34.866804, 34.866804, 0.000000],
    [90, 34.866804, 47.941856, 0.000000],
    [91, 34.866804, 52.300206, -17.433402],
    [92, 17.433402, 52.300206, 52.300206],
    [93, 26.150103, 34.866804, 21.791752],
    [94, 26.150103, 34.866804, 34.866804],
    [95, 26.150103, 34.866804, 47.941856],
    [96, 26.150103, 52.300206, 52.300206],
    [97, 34.866804, 17.433402, 52.300206],
    [98, 34.866804, 21.791752, 34.866804],
    [99, 34.866804, 34.866804, 34.866804],
    [100, 34.866804, 47.941856, 34.866804],
    [101, 34.866804, 52.300206, 17.433402],
    [102, 34.866804, -17.433402, -17.433402],
    [103, 43.583505, -17.433402, -17.433402],
    [104, 43.583505, -17.433402, 17.433402],
    [105, 43.583505, 0.000000, -13.075052],
    [106, 43.583505, 0.000000, 0.000000],
    [107, 43.583505, 0.000000, 13.075052],
    [108, 43.583505, 17.433402, -17.433402],
    [109, 43.583505, 17.433402, 17.433402],
    [110, 52.300206, -17.433402, 17.433402],
    [111, 52.300206, -13.075052, 0.000000],
    [112, 52.300206, 0.000000, 0.000000],
    [113, 52.300206, 13.075052, 0.000000],
    [114, 52.300206, 17.433402, -17.433402],
    [115, 43.583505, -17.433402, 52.300206],
    [116, 43.583505, 0.000000, 21.791752],
    [117, 43.583505, 0.000000, 34.866804],
    [118, 43.583505, 0.000000, 47.941856],
    [119, 43.583505, 17.433402, 52.300206],
    [120, 52.300206, -17.433402, 52.300206],
    [121, 52.300206, -13.075052, 34.866804],
    [122, 52.300206, 0.000000, 34.866804],
    [123, 52.300206, 13.075052, 34.866804],
    [124, 52.300206, 17.433402, 17.433402],
    [125, 43.583505, 34.866804, -13.075052],
    [126, 43.583505, 34.866804, 0.000000],
    [127, 43.583505, 34.866804, 13.075052],
    [128, 43.583505, 52.300206, -17.433402],
    [129, 43.583505, 52.300206, 17.433402],
    [130, 52.300206, 21.791752, 0.000000],
    [131, 52.300206, 34.866804, 0.000000],
    [132, 52.300206, 47.941856, 0.000000],
    [133, 52.300206, 52.300206, -17.433402],
    [134, 34.866804, 52.300206, 52.300206],
    [135, 43.583505, 34.866804, 21.791752],
    [136, 43.583505, 34.866804, 34.866804],
    [137, 43.583505, 34.866804, 47.941856],
    [138, 43.583505, 52.300206, 52.300206],
    [139, 52.300206, 17.433402, 52.300206],
    [140, 52.300206, 21.791752, 34.866804],
    [141, 52.300206, 34.866804, 34.866804],
    [142, 52.300206, 47.941856, 34.866804],
    [143, 52.300206, 52.300206, 17.433402],
    [144, 52.300206, -17.433402, -17.433402],
    [145, 61.016907, -17.433402, -17.433402],
    [146, 61.016907, -17.433402, 17.433402],
    [147, 61.016907, 0.000000, -13.075052],
    [148, 61.016907, 0.000000, 0.000000],
    [149, 61.016907, 0.000000, 13.075052],
    [150, 61.016907, 17.433402, -17.433402],
    [151, 61.016907, 17.433402, 17.433402],
    [152, 69.733608, -17.433402, 17.433402],
    [153, 69.733608, -13.075052, 0.000000],
    [154, 69.733608, 0.000000, 0.000000],
    [155, 69.733608, 13.075052, 0.000000],
    [156, 69.733608, 17.433402, -17.433402],
    [157, 61.016907, -17.433402, 52.300206],
    [158, 61.016907, 0.000000, 21.791752],
    [159, 61.016907, 0.000000, 34.866804],
    [160, 61.016907, 0.000000, 47.941856],
    [161, 61.016907, 17.433402, 52.300206],
    [162, 69.733608, -17.433402, 52.300206],
    [163, 69.733608, -13.075052, 34.866804],
    [164, 69.733608, 0.000000, 34.866804],
    [165, 69.733608, 13.075052, 34.866804],
    [166, 69.733608, 17.433402, 17.433402],
    [167, 61.016907, 34.866804, -13.075052],
    [168, 61.016907, 34.866804, 0.000000],
    [169, 61.016907, 34.866804, 13.075052],
    [170, 61.016907, 52.300206, -17.433402],
