# ==========================================
# Data ID: 40461
# ==========================================
node_data = [
    [1, 0.000000, -14.782642, -3.695660],
    [2, 0.000000, -14.782642, 3.695660],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.782642, -3.695660],
    [5, 0.000000, 14.782642, 3.695660],
    [6, 7.391321, -14.782642, -7.391321],
    [7, 7.391321, -14.782642, 7.391321],
    [8, 7.391321, 0.000000, -14.782642],
    [9, 7.391321, 0.000000, 14.782642],
    [10, 7.391321, 14.782642, -7.391321],
    [11, 7.391321, 14.782642, 7.391321],
    [12, 14.782642, -14.782642, -3.695660],
    [13, 14.782642, -14.782642, 3.695660],
    [14, 14.782642, 0.000000, 0.000000],
    [15, 14.782642, 14.782642, -3.695660],
    [16, 14.782642, 14.782642, 3.695660],
    [17, 0.000000, -14.782642, 25.869624],
    [18, 0.000000, -14.782642, 33.260944],
    [19, 0.000000, 0.000000, 29.565284],
    [20, 0.000000, 14.782642, 25.869624],
    [21, 0.000000, 14.782642, 33.260944],
    [22, 7.391321, -14.782642, 22.173963],
    [23, 7.391321, -14.782642, 36.956605],
    [24, 7.391321, 0.000000, 44.347926],
    [25, 7.391321, 14.782642, 22.173963],
    [26, 7.391321, 14.782642, 36.956605],
    [27, 14.782642, -14.782642, 25.869624],
    [28, 14.782642, -14.782642, 33.260944],
    [29, 14.782642, 0.000000, 29.565284],
    [30, 14.782642, 14.782642, 25.869624],
    [31, 14.782642, 14.782642, 33.260944],
    [32, 0.000000, 29.565284, 0.000000],
    [33, 0.000000, 44.347926, -3.695660],
    [34, 0.000000, 44.347926, 3.695660],
    [35, 7.391321, 29.565284, -14.782642],
    [36, 7.391321, 29.565284, 14.782642],
    [37, 7.391321, 44.347926, -7.391321],
    [38, 7.391321, 44.347926, 7.391321],
    [39, 14.782642, 29.565284, 0.000000],
    [40, 14.782642, 44.347926, -3.695660],
    [41, 14.782642, 44.347926, 3.695660],
    [42, 0.000000, 29.565284, 29.565284],
    [43, 0.000000, 44.347926, 25.869624],
    [44, 0.000000, 44.347926, 33.260944],
    [45, 7.391321, 29.565284, 44.347926],
    [46, 7.391321, 44.347926, 22.173963],
    [47, 7.391321, 44.347926, 36.956605],
    [48, 14.782642, 29.565284, 29.565284],
    [49, 14.782642, 44.347926, 25.869624],
    [50, 14.782642, 44.347926, 33.260944],
    [51, 22.173963, -14.782642, -7.391321],
    [52, 22.173963, -14.782642, 7.391321],
    [53, 22.173963, 0.000000, -14.782642],
    [54, 22.173963, 0.000000, 14.782642],
    [55, 22.173963, 14.782642, -7.391321],
    [56, 22.173963, 14.782642, 7.391321],
    [57, 29.565284, -14.782642, -3.695660],
    [58, 29.565284, -14.782642, 3.695660],
    [59, 29.565284, 0.000000, 0.000000],
    [60, 29.565284, 14.782642, -3.695660],
    [61, 29.565284, 14.782642, 3.695660],
    [62, 22.173963, -14.782642, 22.173963],
    [63, 22.173963, -14.782642, 36.956605],
    [64, 22.173963, 0.000000, 44.347926],
    [65, 22.173963, 14.782642, 22.173963],
    [66, 22.173963, 14.782642, 36.956605],
    [67, 29.565284, -14.782642, 25.869624],
    [68, 29.565284, -14.782642, 33.260944],
    [69, 29.565284, 0.000000, 29.565284],
    [70, 29.565284, 14.782642, 25.869624],
    [71, 29.565284, 14.782642, 33.260944],
    [72, 22.173963, 29.565284, -14.782642],
