# ==========================================
# Data ID: 64946
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.509725],
    [2, 0.000000, 0.000000, 15.509725],
    [3, 7.754862, -15.509725, -3.877431],
    [4, 7.754862, -15.509725, 3.877431],
    [5, 7.754862, -7.754862, -15.509725],
    [6, 7.754862, -7.754862, 15.509725],
    [7, 7.754862, 0.000000, 0.000000],
    [8, 7.754862, 7.754862, -15.509725],
    [9, 7.754862, 7.754862, 15.509725],
    [10, 7.754862, 15.509725, -3.877431],
    [11, 7.754862, 15.509725, 3.877431],
    [12, 15.509725, 0.000000, -15.509725],
    [13, 15.509725, 0.000000, 15.509725],
    [14, 0.000000, 0.000000, 46.529175],
    [15, 7.754862, -15.509725, 27.142019],
    [16, 7.754862, -15.509725, 34.896881],
    [17, 7.754862, -7.754862, 46.529175],
    [18, 7.754862, 0.000000, 31.019450],
    [19, 7.754862, 7.754862, 46.529175],
    [20, 7.754862, 15.509725, 27.142019],
    [21, 7.754862, 15.509725, 34.896881],
    [22, 15.509725, 0.000000, 46.529175],
    [23, 0.000000, 31.019450, -15.509725],
    [24, 0.000000, 31.019450, 15.509725],
    [25, 7.754862, 23.264588, -15.509725],
    [26, 7.754862, 23.264588, 15.509725],
    [27, 7.754862, 31.019450, 0.000000],
    [28, 7.754862, 38.774312, -15.509725],
    [29, 7.754862, 38.774312, 15.509725],
    [30, 7.754862, 46.529175, -3.877431],
    [31, 7.754862, 46.529175, 3.877431],
    [32, 15.509725, 31.019450, -15.509725],
    [33, 15.509725, 31.019450, 15.509725],
    [34, 0.000000, 31.019450, 46.529175],
    [35, 7.754862, 23.264588, 46.529175],
    [36, 7.754862, 31.019450, 31.019450],
    [37, 7.754862, 38.774312, 46.529175],
    [38, 7.754862, 46.529175, 27.142019],
    [39, 7.754862, 46.529175, 34.896881],
    [40, 15.509725, 31.019450, 46.529175],
    [41, 23.264587, -15.509725, -3.877431],
    [42, 23.264587, -15.509725, 3.877431],
    [43, 23.264587, -7.754862, -15.509725],
    [44, 23.264587, -7.754862, 15.509725],
    [45, 23.264587, 0.000000, 0.000000],
    [46, 23.264587, 7.754862, -15.509725],
    [47, 23.264587, 7.754862, 15.509725],
    [48, 23.264587, 15.509725, -3.877431],
    [49, 23.264587, 15.509725, 3.877431],
    [50, 31.019450, 0.000000, -15.509725],
    [51, 31.019450, 0.000000, 15.509725],
    [52, 23.264587, -15.509725, 27.142019],
    [53, 23.264587, -15.509725, 34.896881],
    [54, 23.264587, -7.754862, 46.529175],
    [55, 23.264587, 0.000000, 31.019450],
    [56, 23.264587, 7.754862, 46.529175],
    [57, 23.264587, 15.509725, 27.142019],
    [58, 23.264587, 15.509725, 34.896881],
    [59, 31.019450, 0.000000, 46.529175],
    [60, 23.264587, 23.264588, -15.509725],
    [61, 23.264587, 23.264588, 15.509725],
    [62, 23.264587, 31.019450, 0.000000],
    [63, 23.264587, 38.774312, -15.509725],
    [64, 23.264587, 38.774312, 15.509725],
    [65, 23.264587, 46.529175, -3.877431],
    [66, 23.264587, 46.529175, 3.877431],
    [67, 31.019450, 31.019450, -15.509725],
    [68, 31.019450, 31.019450, 15.509725],
    [69, 23.264587, 23.264588, 46.529175],
    [70, 23.264587, 31.019450, 31.019450],
    [71, 23.264587, 38.774312, 46.529175],
    [72, 23.264587, 46.529175, 27.142019],
    [73, 23.264587, 46.529175, 34.896881],
    [74, 31.019450, 31.019450, 46.529175],
    [75, 38.774312, -15.509725, -3.877431],
    [76, 38.774312, -15.509725, 3.877431],
    [77, 38.774312, -7.754862, -15.509725],
    [78, 38.774312, -7.754862, 15.509725],
    [79, 38.774312, 0.000000, 0.000000],
    [80, 38.774312, 7.754862, -15.509725],
    [81, 38.774312, 7.754862, 15.509725],
    [82, 38.774312, 15.509725, -3.877431],
    [83, 38.774312, 15.509725, 3.877431],
    [84, 46.529175, 0.000000, -15.509725],
    [85, 46.529175, 0.000000, 15.509725],
    [86, 38.774312, -15.509725, 27.142019],
    [87, 38.774312, -15.509725, 34.896881],
    [88, 38.774312, -7.754862, 46.529175],
    [89, 38.774312, 0.000000, 31.019450],
    [90, 38.774312, 7.754862, 46.529175],
    [91, 38.774312, 15.509725, 27.142019],
    [92, 38.774312, 15.509725, 34.896881],
    [93, 46.529175, 0.000000, 46.529175],
    [94, 38.774312, 23.264588, -15.509725],
    [95, 38.774312, 23.264588, 15.509725],
    [96, 38.774312, 31.019450, 0.000000],
    [97, 38.774312, 38.774312, -15.509725],
    [98, 38.774312, 38.774312, 15.509725],
    [99, 38.774312, 46.529175, -3.877431],
    [100, 38.774312, 46.529175, 3.877431],
    [101, 46.529175, 31.019450, -15.509725],
    [102, 46.529175, 31.019450, 15.509725],
    [103, 38.774312, 23.264588, 46.529175],
    [104, 38.774312, 31.019450, 31.019450],
    [105, 38.774312, 38.774312, 46.529175],
    [106, 38.774312, 46.529175, 27.142019],
    [107, 38.774312, 46.529175, 34.896881],
    [108, 46.529175, 31.019450, 46.529175],
    [109, 54.284037, -15.509725, -3.877431],
    [110, 54.284037, -15.509725, 3.877431],
    [111, 54.284037, -7.754862, -15.509725],
    [112, 54.284037, -7.754862, 15.509725],
    [113, 54.284037, 0.000000, 0.000000],
    [114, 54.284037, 7.754862, -15.509725],
    [115, 54.284037, 7.754862, 15.509725],
    [116, 54.284037, 15.509725, -3.877431],
    [117, 54.284037, 15.509725, 3.877431],
    [118, 62.038900, 0.000000, -15.509725],
    [119, 62.038900, 0.000000, 15.509725],
    [120, 54.284037, -15.509725, 27.142019],
    [121, 54.284037, -15.509725, 34.896881],
    [122, 54.284037, -7.754862, 46.529175],
    [123, 54.284037, 0.000000, 31.019450],
    [124, 54.284037, 7.754862, 46.529175],
    [125, 54.284037, 15.509725, 27.142019],
    [126, 54.284037, 15.509725, 34.896881],
    [127, 62.038900, 0.000000, 46.529175],
    [128, 54.284037, 23.264588, -15.509725],
    [129, 54.284037, 23.264588, 15.509725],
    [130, 54.284037, 31.019450, 0.000000],
    [131, 54.284037, 38.774312, -15.509725],
    [132, 54.284037, 38.774312, 15.509725],
    [133, 54.284037, 46.529175, -3.877431],
    [134, 54.284037, 46.529175, 3.877431],
    [135, 62.038900, 31.019450, -15.509725],
    [136, 62.038900, 31.019450, 15.509725],
    [137, 54.284037, 23.264588, 46.529175],
    [138, 54.284037, 31.019450, 31.019450],
    [139, 54.284037, 38.774312, 46.529175],
    [140, 54.284037, 46.529175, 27.142019],
    [141, 54.284037, 46.529175, 34.896881],
    [142, 62.038900, 31.019450, 46.529175],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 20],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [20, 13],
    [21, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [31, 33],
    [24, 20],
    [24, 36],
    [24, 38],
    [34, 21],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [20, 33],
    [21, 35],
    [21, 36],
    [21, 40],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [38, 33],
    [39, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 50],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [49, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [52, 51],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [57, 51],
    [58, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 67],
