# ==========================================
# Data ID: 62887
# ==========================================
node_data = [
    [1, 0.000000, -4.113113, 0.000000],
    [2, 0.000000, 0.000000, -12.339340],
    [3, 0.000000, 0.000000, 12.339340],
    [4, 0.000000, 4.113113, 0.000000],
    [5, 8.226227, -16.452454, -8.226227],
    [6, 8.226227, -16.452454, 0.000000],
    [7, 8.226227, -16.452454, 8.226227],
    [8, 8.226227, -8.226227, -4.113113],
    [9, 8.226227, -8.226227, 4.113113],
    [10, 8.226227, 0.000000, -16.452454],
    [11, 8.226227, 0.000000, 16.452454],
    [12, 8.226227, 8.226227, -4.113113],
    [13, 8.226227, 8.226227, 4.113113],
    [14, 8.226227, 16.452454, -8.226227],
    [15, 8.226227, 16.452454, 0.000000],
    [16, 8.226227, 16.452454, 8.226227],
    [17, 16.452454, -4.113113, 0.000000],
    [18, 16.452454, 0.000000, -12.339340],
    [19, 16.452454, 0.000000, 12.339340],
    [20, 16.452454, 4.113113, 0.000000],
    [21, 0.000000, -4.113113, 32.904908],
    [22, 0.000000, 0.000000, 20.565568],
    [23, 0.000000, 0.000000, 45.244248],
    [24, 0.000000, 4.113113, 32.904908],
    [25, 8.226227, -16.452454, 24.678681],
    [26, 8.226227, -16.452454, 32.904908],
    [27, 8.226227, -16.452454, 41.131135],
    [28, 8.226227, -8.226227, 28.791795],
    [29, 8.226227, -8.226227, 37.018021],
    [30, 8.226227, 0.000000, 49.357362],
    [31, 8.226227, 8.226227, 28.791795],
    [32, 8.226227, 8.226227, 37.018021],
    [33, 8.226227, 16.452454, 24.678681],
    [34, 8.226227, 16.452454, 32.904908],
    [35, 8.226227, 16.452454, 41.131135],
    [36, 16.452454, -4.113113, 32.904908],
    [37, 16.452454, 0.000000, 20.565568],
    [38, 16.452454, 0.000000, 45.244248],
    [39, 16.452454, 4.113113, 32.904908],
    [40, 0.000000, 28.791795, 0.000000],
    [41, 0.000000, 32.904908, -12.339340],
    [42, 0.000000, 32.904908, 12.339340],
    [43, 0.000000, 37.018021, 0.000000],
    [44, 8.226227, 24.678681, -4.113113],
    [45, 8.226227, 24.678681, 4.113113],
    [46, 8.226227, 32.904908, -16.452454],
    [47, 8.226227, 32.904908, 16.452454],
    [48, 8.226227, 41.131135, -4.113113],
    [49, 8.226227, 41.131135, 4.113113],
    [50, 8.226227, 49.357362, -8.226227],
    [51, 8.226227, 49.357362, 0.000000],
    [52, 8.226227, 49.357362, 8.226227],
    [53, 16.452454, 28.791795, 0.000000],
    [54, 16.452454, 32.904908, -12.339340],
    [55, 16.452454, 32.904908, 12.339340],
    [56, 16.452454, 37.018021, 0.000000],
    [57, 0.000000, 28.791795, 32.904908],
    [58, 0.000000, 32.904908, 20.565568],
    [59, 0.000000, 32.904908, 45.244248],
    [60, 0.000000, 37.018021, 32.904908],
    [61, 8.226227, 24.678681, 28.791795],
    [62, 8.226227, 24.678681, 37.018021],
    [63, 8.226227, 32.904908, 49.357362],
    [64, 8.226227, 41.131135, 28.791795],
    [65, 8.226227, 41.131135, 37.018021],
    [66, 8.226227, 49.357362, 24.678681],
    [67, 8.226227, 49.357362, 32.904908],
    [68, 8.226227, 49.357362, 41.131135],
    [69, 16.452454, 28.791795, 32.904908],
    [70, 16.452454, 32.904908, 20.565568],
    [71, 16.452454, 32.904908, 45.244248],
    [72, 16.452454, 37.018021, 32.904908],
    [73, 24.678681, -16.452454, -8.226227],
    [74, 24.678681, -16.452454, 0.000000],
    [75, 24.678681, -16.452454, 8.226227],
    [76, 24.678681, -8.226227, -4.113113],
    [77, 24.678681, -8.226227, 4.113113],
    [78, 24.678681, 0.000000, -16.452454],
    [79, 24.678681, 0.000000, 16.452454],
    [80, 24.678681, 8.226227, -4.113113],
    [81, 24.678681, 8.226227, 4.113113],
    [82, 24.678681, 16.452454, -8.226227],
    [83, 24.678681, 16.452454, 0.000000],
    [84, 24.678681, 16.452454, 8.226227],
    [85, 32.904908, -4.113113, 0.000000],
    [86, 32.904908, 0.000000, -12.339340],
    [87, 32.904908, 0.000000, 12.339340],
    [88, 32.904908, 4.113113, 0.000000],
    [89, 24.678681, -16.452454, 24.678681],
    [90, 24.678681, -16.452454, 32.904908],
