# ==========================================
# Data ID: 50277
# ==========================================
node_data = [
    [1, 0.000000, -17.935880, 0.000000],
    [2, 0.000000, -8.967940, -17.935880],
    [3, 0.000000, -8.967940, 17.935880],
    [4, 0.000000, 8.967940, -17.935880],
    [5, 0.000000, 8.967940, 17.935880],
    [6, 0.000000, 17.935880, 0.000000],
    [7, 8.967940, -4.483970, 0.000000],
    [8, 8.967940, 0.000000, -8.967940],
    [9, 8.967940, 0.000000, 8.967940],
    [10, 8.967940, 4.483970, 0.000000],
    [11, 17.935880, -17.935880, 0.000000],
    [12, 17.935880, -8.967940, -17.935880],
    [13, 17.935880, -8.967940, 17.935880],
    [14, 17.935880, 8.967940, -17.935880],
    [15, 17.935880, 8.967940, 17.935880],
    [16, 17.935880, 17.935880, 0.000000],
    [17, 0.000000, -17.935880, 35.871760],
    [18, 0.000000, -8.967940, 53.807640],
    [19, 0.000000, 8.967940, 53.807640],
    [20, 0.000000, 17.935880, 35.871760],
    [21, 8.967940, -4.483970, 35.871760],
    [22, 8.967940, 0.000000, 26.903820],
    [23, 8.967940, 0.000000, 44.839700],
    [24, 8.967940, 4.483970, 35.871760],
    [25, 17.935880, -17.935880, 35.871760],
    [26, 17.935880, -8.967940, 53.807640],
    [27, 17.935880, 8.967940, 53.807640],
    [28, 17.935880, 17.935880, 35.871760],
    [29, 0.000000, 26.903820, -17.935880],
    [30, 0.000000, 26.903820, 17.935880],
    [31, 0.000000, 44.839700, -17.935880],
    [32, 0.000000, 44.839700, 17.935880],
    [33, 0.000000, 53.807640, 0.000000],
    [34, 8.967940, 31.387790, 0.000000],
    [35, 8.967940, 35.871760, -8.967940],
    [36, 8.967940, 35.871760, 8.967940],
    [37, 8.967940, 40.355730, 0.000000],
    [38, 17.935880, 26.903820, -17.935880],
    [39, 17.935880, 26.903820, 17.935880],
    [40, 17.935880, 44.839700, -17.935880],
    [41, 17.935880, 44.839700, 17.935880],
    [42, 17.935880, 53.807640, 0.000000],
    [43, 0.000000, 26.903820, 53.807640],
    [44, 0.000000, 44.839700, 53.807640],
    [45, 0.000000, 53.807640, 35.871760],
    [46, 8.967940, 31.387790, 35.871760],
    [47, 8.967940, 35.871760, 26.903820],
    [48, 8.967940, 35.871760, 44.839700],
    [49, 8.967940, 40.355730, 35.871760],
    [50, 17.935880, 26.903820, 53.807640],
    [51, 17.935880, 44.839700, 53.807640],
    [52, 17.935880, 53.807640, 35.871760],
    [53, 26.903820, -4.483970, 0.000000],
    [54, 26.903820, 0.000000, -8.967940],
    [55, 26.903820, 0.000000, 8.967940],
    [56, 26.903820, 4.483970, 0.000000],
    [57, 35.871760, -17.935880, 0.000000],
    [58, 35.871760, -8.967940, -17.935880],
    [59, 35.871760, -8.967940, 17.935880],
    [60, 35.871760, 8.967940, -17.935880],
    [61, 35.871760, 8.967940, 17.935880],
    [62, 35.871760, 17.935880, 0.000000],
    [63, 26.903820, -4.483970, 35.871760],
    [64, 26.903820, 0.000000, 26.903820],
    [65, 26.903820, 0.000000, 44.839700],
    [66, 26.903820, 4.483970, 35.871760],
    [67, 35.871760, -17.935880, 35.871760],
    [68, 35.871760, -8.967940, 53.807640],
    [69, 35.871760, 8.967940, 53.807640],
    [70, 35.871760, 17.935880, 35.871760],
    [71, 26.903820, 31.387790, 0.000000],
    [72, 26.903820, 35.871760, -8.967940],
    [73, 26.903820, 35.871760, 8.967940],
    [74, 26.903820, 40.355730, 0.000000],
    [75, 35.871760, 26.903820, -17.935880],
    [76, 35.871760, 26.903820, 17.935880],
    [77, 35.871760, 44.839700, -17.935880],
