# ==========================================
# Data ID: 24517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.618186],
    [112, 46.327302, -13.236372, 26.472744],
    [113, 46.327302, -6.618186, 39.709116],
    [114, 46.327302, 6.618186, 39.709116],
    [115, 46.327302, 13.236372, 26.472744],
    [116, 52.945488, 0.000000, 19.854558],
    [117, 52.945488, 0.000000, 26.472744],
    [118, 52.945488, 0.000000, 33.090930],
    [119, 46.327302, 19.854558, -13.236372],
    [120, 46.327302, 19.854558, 13.236372],
    [121, 46.327302, 33.090930, -13.236372],
    [122, 46.327302, 33.090930, 13.236372],
    [123, 46.327302, 39.709116, 0.000000],
    [124, 52.945488, 26.472744, -6.618186],
    [125, 52.945488, 26.472744, 0.000000],
    [126, 52.945488, 26.472744, 6.618186],
    [127, 46.327302, 19.854558, 39.709116],
    [128, 46.327302, 33.090930, 39.709116],
    [129, 46.327302, 39.709116, 26.472744],
    [130, 52.945488, 26.472744, 19.854558],
    [131, 52.945488, 26.472744, 26.472744],
    [132, 52.945488, 26.472744, 33.090930],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 8],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [8, 19],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 27],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [28, 30],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 29],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 19],
    [35, 39],
    [35, 41],
    [36, 19],
    [36, 37],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [29, 39],
    [38, 39],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 43],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 49],
    [46, 48],
    [47, 48],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 47],
    [20, 55],
    [20, 56],
    [21, 52],
    [21, 55],
    [21, 57],
    [22, 52],
    [22, 53],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [45, 56],
    [47, 55],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 61],
    [31, 63],
    [31, 64],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 60],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [59, 64],
    [61, 63],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 62],
    [40, 69],
    [40, 70],
    [41, 55],
    [41, 69],
    [41, 71],
    [42, 55],
    [42, 67],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [60, 70],
    [62, 69],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 76],
    [49, 78],
    [49, 79],
    [50, 73],
    [50, 78],
    [50, 80],
    [51, 73],
    [51, 75],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 79],
    [76, 78],
    [77, 78],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 77],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 83],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [77, 85],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 91],
    [64, 93],
    [64, 94],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 90],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [89, 94],
    [91, 93],
    [92, 93],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 92],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 99],
    [71, 101],
    [72, 85],
    [72, 97],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [90, 100],
    [92, 99],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 103],
    [80, 108],
    [80, 110],
    [81, 103],
    [81, 105],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 109],
    [106, 108],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 107],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 113],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [105, 116],
    [107, 115],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 121],
    [94, 123],
    [94, 124],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 120],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [119, 124],
    [121, 123],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 122],
    [100, 129],
    [100, 130],
    [101, 115],
    [101, 129],
    [101, 131],
    [102, 115],
    [102, 127],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [120, 130],
    [122, 129],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
