# ==========================================
# Data ID: 71188
# ==========================================
node_data = [
    [1, 0.000000, -15.623887, -7.811944],
    [2, 0.000000, -11.717916, -11.717916],
    [3, 0.000000, -11.717916, 11.717916],
    [4, 0.000000, -7.811944, 15.623887],
    [5, 0.000000, 0.000000, -15.623887],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 15.623887],
    [8, 0.000000, 7.811944, -15.623887],
    [9, 0.000000, 11.717916, -11.717916],
    [10, 0.000000, 11.717916, 11.717916],
    [11, 0.000000, 15.623887, 7.811944],
    [12, 7.811944, -15.623887, -15.623887],
    [13, 7.811944, -15.623887, 15.623887],
    [14, 7.811944, -3.905972, -15.623887],
    [15, 7.811944, -3.905972, 15.623887],
    [16, 7.811944, 0.000000, -3.905972],
    [17, 7.811944, 0.000000, 3.905972],
    [18, 7.811944, 3.905972, -15.623887],
    [19, 7.811944, 3.905972, 15.623887],
    [20, 7.811944, 15.623887, -15.623887],
    [21, 7.811944, 15.623887, 15.623887],
    [22, 15.623887, -15.623887, 7.811944],
    [23, 15.623887, -11.717916, -11.717916],
    [24, 15.623887, -11.717916, 11.717916],
    [25, 15.623887, -7.811944, -15.623887],
    [26, 15.623887, 0.000000, -15.623887],
    [27, 15.623887, 0.000000, 0.000000],
    [28, 15.623887, 0.000000, 15.623887],
    [29, 15.623887, 7.811944, 15.623887],
    [30, 15.623887, 11.717916, -11.717916],
    [31, 15.623887, 11.717916, 11.717916],
    [32, 15.623887, 15.623887, -7.811944],
    [33, 0.000000, -15.623887, 23.435830],
    [34, 0.000000, -11.717916, 19.529858],
    [35, 0.000000, -11.717916, 42.965690],
    [36, 0.000000, -7.811944, 46.871661],
    [37, 0.000000, 0.000000, 31.247774],
    [38, 0.000000, 0.000000, 46.871661],
    [39, 0.000000, 7.811944, 15.623887],
    [40, 0.000000, 11.717916, 19.529858],
    [41, 0.000000, 11.717916, 42.965690],
    [42, 0.000000, 15.623887, 39.059718],
    [43, 7.811944, -15.623887, 46.871661],
    [44, 7.811944, -3.905972, 46.871661],
    [45, 7.811944, 0.000000, 27.341802],
    [46, 7.811944, 0.000000, 35.153746],
    [47, 7.811944, 3.905972, 46.871661],
    [48, 7.811944, 15.623887, 46.871661],
    [49, 15.623887, -15.623887, 39.059718],
    [50, 15.623887, -11.717916, 19.529858],
    [51, 15.623887, -11.717916, 42.965690],
    [52, 15.623887, -7.811944, 15.623887],
    [53, 15.623887, 0.000000, 31.247774],
    [54, 15.623887, 0.000000, 46.871661],
    [55, 15.623887, 7.811944, 46.871661],
    [56, 15.623887, 11.717916, 19.529858],
    [57, 15.623887, 11.717916, 42.965690],
    [58, 15.623887, 15.623887, 23.435830],
    [59, 0.000000, 15.623887, -7.811944],
    [60, 0.000000, 19.529858, -11.717916],
    [61, 0.000000, 19.529858, 11.717916],
    [62, 0.000000, 23.435830, 15.623887],
    [63, 0.000000, 31.247774, -15.623887],
    [64, 0.000000, 31.247774, 0.000000],
    [65, 0.000000, 31.247774, 15.623887],
    [66, 0.000000, 39.059718, -15.623887],
    [67, 0.000000, 42.965690, -11.717916],
    [68, 0.000000, 42.965690, 11.717916],
    [69, 0.000000, 46.871661, 7.811944],
    [70, 7.811944, 27.341802, -15.623887],
    [71, 7.811944, 27.341802, 15.623887],
    [72, 7.811944, 31.247774, -3.905972],
    [73, 7.811944, 31.247774, 3.905972],
    [74, 7.811944, 35.153746, -15.623887],
    [75, 7.811944, 35.153746, 15.623887],
    [76, 7.811944, 46.871661, -15.623887],
    [77, 7.811944, 46.871661, 15.623887],
    [78, 15.623887, 15.623887, 7.811944],
    [79, 15.623887, 19.529858, -11.717916],
    [80, 15.623887, 19.529858, 11.717916],
    [81, 15.623887, 23.435830, -15.623887],
    [82, 15.623887, 31.247774, -15.623887],
    [83, 15.623887, 31.247774, 0.000000],
    [84, 15.623887, 31.247774, 15.623887],
    [85, 15.623887, 39.059718, 15.623887],
    [86, 15.623887, 42.965690, -11.717916],
    [87, 15.623887, 42.965690, 11.717916],
    [88, 15.623887, 46.871661, -7.811944],
    [89, 0.000000, 15.623887, 23.435830],
    [90, 0.000000, 19.529858, 19.529858],
    [91, 0.000000, 19.529858, 42.965690],
    [92, 0.000000, 23.435830, 46.871661],
    [93, 0.000000, 31.247774, 31.247774],
    [94, 0.000000, 31.247774, 46.871661],
    [95, 0.000000, 39.059718, 15.623887],
    [96, 0.000000, 42.965690, 19.529858],
    [97, 0.000000, 42.965690, 42.965690],
