# ==========================================
# Data ID: 86519
# ==========================================
node_data = [
    [1, 0.000000, -11.076501, -8.307376],
    [2, 0.000000, 0.000000, -8.307376],
    [3, 0.000000, 0.000000, 8.307376],
    [4, 0.000000, 11.076501, 8.307376],
    [5, 5.538251, -11.076501, -11.076501],
    [6, 5.538251, -11.076501, 0.000000],
    [7, 5.538251, -11.076501, 11.076501],
    [8, 5.538251, 11.076501, -11.076501],
    [9, 5.538251, 11.076501, 0.000000],
    [10, 5.538251, 11.076501, 11.076501],
    [11, 11.076501, -11.076501, 8.307376],
    [12, 11.076501, 0.000000, -8.307376],
    [13, 11.076501, 0.000000, 8.307376],
    [14, 11.076501, 11.076501, -8.307376],
    [15, 0.000000, -11.076501, 13.845626],
    [16, 0.000000, 0.000000, 13.845626],
    [17, 0.000000, 0.000000, 30.460378],
    [18, 0.000000, 11.076501, 30.460378],
    [19, 5.538251, -11.076501, 22.153002],
    [20, 5.538251, -11.076501, 33.229503],
    [21, 5.538251, 11.076501, 22.153002],
    [22, 5.538251, 11.076501, 33.229503],
    [23, 11.076501, -11.076501, 30.460378],
    [24, 11.076501, 0.000000, 13.845626],
    [25, 11.076501, 0.000000, 30.460378],
    [26, 11.076501, 11.076501, 13.845626],
    [27, 0.000000, 11.076501, -8.307376],
    [28, 0.000000, 22.153002, -8.307376],
    [29, 0.000000, 22.153002, 8.307376],
    [30, 0.000000, 33.229503, 8.307376],
    [31, 5.538251, 33.229503, -11.076501],
    [32, 5.538251, 33.229503, 0.000000],
    [33, 5.538251, 33.229503, 11.076501],
    [34, 11.076501, 11.076501, 8.307376],
    [35, 11.076501, 22.153002, -8.307376],
    [36, 11.076501, 22.153002, 8.307376],
    [37, 11.076501, 33.229503, -8.307376],
    [38, 0.000000, 11.076501, 13.845626],
    [39, 0.000000, 22.153002, 13.845626],
    [40, 0.000000, 22.153002, 30.460378],
    [41, 0.000000, 33.229503, 30.460378],
    [42, 5.538251, 33.229503, 22.153002],
    [43, 5.538251, 33.229503, 33.229503],
    [44, 11.076501, 11.076501, 30.460378],
    [45, 11.076501, 22.153002, 13.845626],
    [46, 11.076501, 22.153002, 30.460378],
    [47, 11.076501, 33.229503, 13.845626],
    [48, 11.076501, -11.076501, -8.307376],
    [49, 16.614752, -11.076501, -11.076501],
    [50, 16.614752, -11.076501, 0.000000],
    [51, 16.614752, -11.076501, 11.076501],
    [52, 16.614752, 11.076501, -11.076501],
    [53, 16.614752, 11.076501, 0.000000],
    [54, 16.614752, 11.076501, 11.076501],
    [55, 22.153002, -11.076501, 8.307376],
    [56, 22.153002, 0.000000, -8.307376],
    [57, 22.153002, 0.000000, 8.307376],
    [58, 22.153002, 11.076501, -8.307376],
    [59, 11.076501, -11.076501, 13.845626],
    [60, 16.614752, -11.076501, 22.153002],
    [61, 16.614752, -11.076501, 33.229503],
    [62, 16.614752, 11.076501, 22.153002],
    [63, 16.614752, 11.076501, 33.229503],
    [64, 22.153002, -11.076501, 30.460378],
    [65, 22.153002, 0.000000, 13.845626],
    [66, 22.153002, 0.000000, 30.460378],
    [67, 22.153002, 11.076501, 13.845626],
    [68, 11.076501, 33.229503, 8.307376],
    [69, 16.614752, 33.229503, -11.076501],
    [70, 16.614752, 33.229503, 0.000000],
    [71, 16.614752, 33.229503, 11.076501],
    [72, 22.153002, 11.076501, 8.307376],
    [73, 22.153002, 22.153002, -8.307376],
    [74, 22.153002, 22.153002, 8.307376],
    [75, 22.153002, 33.229503, -8.307376],
    [76, 11.076501, 33.229503, 30.460378],
    [77, 16.614752, 33.229503, 22.153002],
    [78, 16.614752, 33.229503, 33.229503],
    [79, 22.153002, 11.076501, 30.460378],
    [80, 22.153002, 22.153002, 13.845626],
    [81, 22.153002, 22.153002, 30.460378],
    [82, 22.153002, 33.229503, 13.845626],
    [83, 22.153002, -11.076501, -8.307376],
    [84, 27.691253, -11.076501, -11.076501],
    [85, 27.691253, -11.076501, 0.000000],
    [86, 27.691253, -11.076501, 11.076501],
    [87, 27.691253, 11.076501, -11.076501],
    [88, 27.691253, 11.076501, 0.000000],
    [89, 27.691253, 11.076501, 11.076501],
    [90, 33.229503, -11.076501, 8.307376],
    [91, 33.229503, 0.000000, -8.307376],
    [92, 33.229503, 0.000000, 8.307376],
