# ==========================================
# Data ID: 33240
# ==========================================
node_data = [
    [1, 0.000000, -16.591130, -16.591130],
    [2, 0.000000, -8.295565, 0.000000],
    [3, 0.000000, 0.000000, -8.295565],
    [4, 0.000000, 0.000000, 8.295565],
    [5, 0.000000, 8.295565, 0.000000],
    [6, 0.000000, 16.591130, 16.591130],
    [7, 8.295565, -16.591130, -16.591130],
    [8, 8.295565, -16.591130, 0.000000],
    [9, 8.295565, -16.591130, 16.591130],
    [10, 8.295565, -8.295565, -16.591130],
    [11, 8.295565, -8.295565, 16.591130],
    [12, 8.295565, 0.000000, 0.000000],
    [13, 8.295565, 8.295565, -16.591130],
    [14, 8.295565, 8.295565, 16.591130],
    [15, 8.295565, 16.591130, -16.591130],
    [16, 8.295565, 16.591130, 0.000000],
    [17, 8.295565, 16.591130, 16.591130],
    [18, 16.591130, -16.591130, 16.591130],
    [19, 16.591130, -8.295565, 0.000000],
    [20, 16.591130, 0.000000, -8.295565],
    [21, 16.591130, 0.000000, 8.295565],
    [22, 16.591130, 8.295565, 0.000000],
    [23, 16.591130, 16.591130, -16.591130],
    [24, 0.000000, -16.591130, 16.591130],
    [25, 0.000000, -8.295565, 33.182260],
    [26, 0.000000, 0.000000, 24.886695],
    [27, 0.000000, 0.000000, 41.477825],
    [28, 0.000000, 8.295565, 33.182260],
    [29, 0.000000, 16.591130, 49.773390],
    [30, 8.295565, -16.591130, 33.182260],
    [31, 8.295565, -16.591130, 49.773390],
    [32, 8.295565, -8.295565, 49.773390],
    [33, 8.295565, 0.000000, 33.182260],
    [34, 8.295565, 8.295565, 49.773390],
    [35, 8.295565, 16.591130, 33.182260],
    [36, 8.295565, 16.591130, 49.773390],
    [37, 16.591130, -16.591130, 49.773390],
    [38, 16.591130, -8.295565, 33.182260],
    [39, 16.591130, 0.000000, 24.886695],
    [40, 16.591130, 0.000000, 41.477825],
    [41, 16.591130, 8.295565, 33.182260],
    [42, 16.591130, 16.591130, 16.591130],
    [43, 0.000000, 16.591130, -16.591130],
    [44, 0.000000, 24.886695, 0.000000],
    [45, 0.000000, 33.182260, -8.295565],
    [46, 0.000000, 33.182260, 8.295565],
    [47, 0.000000, 41.477825, 0.000000],
    [48, 0.000000, 49.773390, 16.591130],
    [49, 8.295565, 24.886695, -16.591130],
    [50, 8.295565, 24.886695, 16.591130],
    [51, 8.295565, 33.182260, 0.000000],
    [52, 8.295565, 41.477825, -16.591130],
    [53, 8.295565, 41.477825, 16.591130],
    [54, 8.295565, 49.773390, -16.591130],
    [55, 8.295565, 49.773390, 0.000000],
    [56, 8.295565, 49.773390, 16.591130],
    [57, 16.591130, 24.886695, 0.000000],
    [58, 16.591130, 33.182260, -8.295565],
    [59, 16.591130, 33.182260, 8.295565],
    [60, 16.591130, 41.477825, 0.000000],
    [61, 16.591130, 49.773390, -16.591130],
    [62, 0.000000, 24.886695, 33.182260],
    [63, 0.000000, 33.182260, 24.886695],
    [64, 0.000000, 33.182260, 41.477825],
    [65, 0.000000, 41.477825, 33.182260],
    [66, 0.000000, 49.773390, 49.773390],
    [67, 8.295565, 24.886695, 49.773390],
    [68, 8.295565, 33.182260, 33.182260],
    [69, 8.295565, 41.477825, 49.773390],
    [70, 8.295565, 49.773390, 33.182260],
    [71, 8.295565, 49.773390, 49.773390],
    [72, 16.591130, 16.591130, 49.773390],
    [73, 16.591130, 24.886695, 33.182260],
    [74, 16.591130, 33.182260, 24.886695],
    [75, 16.591130, 33.182260, 41.477825],
    [76, 16.591130, 41.477825, 33.182260],
    [77, 16.591130, 49.773390, 16.591130],
    [78, 16.591130, -16.591130, -16.591130],
    [79, 24.886695, -16.591130, -16.591130],
    [80, 24.886695, -16.591130, 0.000000],
    [81, 24.886695, -16.591130, 16.591130],
    [82, 24.886695, -8.295565, -16.591130],
    [83, 24.886695, -8.295565, 16.591130],
    [84, 24.886695, 0.000000, 0.000000],
    [85, 24.886695, 8.295565, -16.591130],
    [86, 24.886695, 8.295565, 16.591130],
    [87, 24.886695, 16.591130, -16.591130],
    [88, 24.886695, 16.591130, 0.000000],
    [89, 24.886695, 16.591130, 16.591130],
    [90, 33.182260, -16.591130, 16.591130],
    [91, 33.182260, -8.295565, 0.000000],
