# ==========================================
# Data ID: 89025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.938798],
    [2, 0.000000, 0.000000, -8.469399],
    [3, 0.000000, 0.000000, 8.469399],
    [4, 0.000000, 0.000000, 16.938798],
    [5, 8.469399, -16.938798, -16.938798],
    [6, 8.469399, -16.938798, 0.000000],
    [7, 8.469399, -16.938798, 16.938798],
    [8, 8.469399, -8.469399, 0.000000],
    [9, 8.469399, 8.469399, 0.000000],
    [10, 8.469399, 16.938798, -16.938798],
    [11, 8.469399, 16.938798, 0.000000],
    [12, 8.469399, 16.938798, 16.938798],
    [13, 16.938798, 0.000000, -16.938798],
    [14, 16.938798, 0.000000, -8.469399],
    [15, 16.938798, 0.000000, 8.469399],
    [16, 16.938798, 0.000000, 16.938798],
    [17, 0.000000, 0.000000, 25.408197],
    [18, 0.000000, 0.000000, 42.346995],
    [19, 0.000000, 0.000000, 50.816394],
    [20, 8.469399, -16.938798, 33.877596],
    [21, 8.469399, -16.938798, 50.816394],
    [22, 8.469399, -8.469399, 33.877596],
    [23, 8.469399, 8.469399, 33.877596],
    [24, 8.469399, 16.938798, 33.877596],
    [25, 8.469399, 16.938798, 50.816394],
    [26, 16.938798, 0.000000, 25.408197],
    [27, 16.938798, 0.000000, 42.346995],
    [28, 16.938798, 0.000000, 50.816394],
    [29, 0.000000, 33.877596, -16.938798],
    [30, 0.000000, 33.877596, -8.469399],
    [31, 0.000000, 33.877596, 8.469399],
    [32, 0.000000, 33.877596, 16.938798],
    [33, 8.469399, 25.408197, 0.000000],
    [34, 8.469399, 42.346995, 0.000000],
    [35, 8.469399, 50.816394, -16.938798],
    [36, 8.469399, 50.816394, 0.000000],
    [37, 8.469399, 50.816394, 16.938798],
    [38, 16.938798, 33.877596, -16.938798],
    [39, 16.938798, 33.877596, -8.469399],
    [40, 16.938798, 33.877596, 8.469399],
    [41, 16.938798, 33.877596, 16.938798],
    [42, 0.000000, 33.877596, 25.408197],
    [43, 0.000000, 33.877596, 42.346995],
    [44, 0.000000, 33.877596, 50.816394],
    [45, 8.469399, 25.408197, 33.877596],
    [46, 8.469399, 42.346995, 33.877596],
    [47, 8.469399, 50.816394, 33.877596],
    [48, 8.469399, 50.816394, 50.816394],
    [49, 16.938798, 33.877596, 25.408197],
    [50, 16.938798, 33.877596, 42.346995],
    [51, 16.938798, 33.877596, 50.816394],
    [52, 25.408197, -16.938798, -16.938798],
    [53, 25.408197, -16.938798, 0.000000],
    [54, 25.408197, -16.938798, 16.938798],
    [55, 25.408197, -8.469399, 0.000000],
    [56, 25.408197, 8.469399, 0.000000],
    [57, 25.408197, 16.938798, -16.938798],
    [58, 25.408197, 16.938798, 0.000000],
    [59, 25.408197, 16.938798, 16.938798],
    [60, 33.877596, 0.000000, -16.938798],
    [61, 33.877596, 0.000000, -8.469399],
    [62, 33.877596, 0.000000, 8.469399],
    [63, 33.877596, 0.000000, 16.938798],
    [64, 25.408197, -16.938798, 33.877596],
    [65, 25.408197, -16.938798, 50.816394],
    [66, 25.408197, -8.469399, 33.877596],
    [67, 25.408197, 8.469399, 33.877596],
    [68, 25.408197, 16.938798, 33.877596],
    [69, 25.408197, 16.938798, 50.816394],
    [70, 33.877596, 0.000000, 25.408197],
    [71, 33.877596, 0.000000, 42.346995],
    [72, 33.877596, 0.000000, 50.816394],
    [73, 25.408197, 25.408197, 0.000000],
    [74, 25.408197, 42.346995, 0.000000],
    [75, 25.408197, 50.816394, -16.938798],
    [76, 25.408197, 50.816394, 0.000000],
    [77, 25.408197, 50.816394, 16.938798],
    [78, 33.877596, 33.877596, -16.938798],
    [79, 33.877596, 33.877596, -8.469399],
    [80, 33.877596, 33.877596, 8.469399],
    [81, 33.877596, 33.877596, 16.938798],
    [82, 25.408197, 25.408197, 33.877596],
    [83, 25.408197, 42.346995, 33.877596],
    [84, 25.408197, 50.816394, 33.877596],
    [85, 25.408197, 50.816394, 50.816394],
    [86, 33.877596, 33.877596, 25.408197],
    [87, 33.877596, 33.877596, 42.346995],
    [88, 33.877596, 33.877596, 50.816394],
    [89, 42.346995, -16.938798, -16.938798],
    [90, 42.346995, -16.938798, 0.000000],
    [91, 42.346995, -16.938798, 16.938798],
    [92, 42.346995, -8.469399, 0.000000],
    [93, 42.346995, 8.469399, 0.000000],
    [94, 42.346995, 16.938798, -16.938798],
    [95, 42.346995, 16.938798, 0.000000],
    [96, 42.346995, 16.938798, 16.938798],
    [97, 50.816394, 0.000000, -16.938798],
    [98, 50.816394, 0.000000, -8.469399],
    [99, 50.816394, 0.000000, 8.469399],
    [100, 50.816394, 0.000000, 16.938798],
    [101, 42.346995, -16.938798, 33.877596],
    [102, 42.346995, -16.938798, 50.816394],
    [103, 42.346995, -8.469399, 33.877596],
    [104, 42.346995, 8.469399, 33.877596],
    [105, 42.346995, 16.938798, 33.877596],
    [106, 42.346995, 16.938798, 50.816394],
    [107, 50.816394, 0.000000, 25.408197],
    [108, 50.816394, 0.000000, 42.346995],
    [109, 50.816394, 0.000000, 50.816394],
    [110, 42.346995, 25.408197, 0.000000],
    [111, 42.346995, 42.346995, 0.000000],
    [112, 42.346995, 50.816394, -16.938798],
    [113, 42.346995, 50.816394, 0.000000],
    [114, 42.346995, 50.816394, 16.938798],
    [115, 50.816394, 33.877596, -16.938798],
    [116, 50.816394, 33.877596, -8.469399],
    [117, 50.816394, 33.877596, 8.469399],
    [118, 50.816394, 33.877596, 16.938798],
    [119, 42.346995, 25.408197, 33.877596],
    [120, 42.346995, 42.346995, 33.877596],
    [121, 42.346995, 50.816394, 33.877596],
    [122, 42.346995, 50.816394, 50.816394],
    [123, 50.816394, 33.877596, 25.408197],
    [124, 50.816394, 33.877596, 42.346995],
    [125, 50.816394, 33.877596, 50.816394],
    [126, 59.285793, -16.938798, -16.938798],
    [127, 59.285793, -16.938798, 0.000000],
    [128, 59.285793, -16.938798, 16.938798],
    [129, 59.285793, -8.469399, 0.000000],
    [130, 59.285793, 8.469399, 0.000000],
    [131, 59.285793, 16.938798, -16.938798],
    [132, 59.285793, 16.938798, 0.000000],
    [133, 59.285793, 16.938798, 16.938798],
    [134, 67.755192, 0.000000, -16.938798],
    [135, 67.755192, 0.000000, -8.469399],
    [136, 67.755192, 0.000000, 8.469399],
    [137, 67.755192, 0.000000, 16.938798],
