# ==========================================
# Data ID: 76207
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.512528],
    [2, 0.000000, 0.000000, -4.128132],
    [3, 0.000000, 0.000000, 4.128132],
    [4, 0.000000, 0.000000, 16.512528],
    [5, 8.256264, -16.512528, -16.512528],
    [6, 8.256264, -16.512528, -8.256264],
    [7, 8.256264, -16.512528, 8.256264],
    [8, 8.256264, -16.512528, 16.512528],
    [9, 8.256264, 0.000000, 0.000000],
    [10, 8.256264, 16.512528, -16.512528],
    [11, 8.256264, 16.512528, -8.256264],
    [12, 8.256264, 16.512528, 8.256264],
    [13, 8.256264, 16.512528, 16.512528],
    [14, 16.512528, 0.000000, -16.512528],
    [15, 16.512528, 0.000000, -4.128132],
    [16, 16.512528, 0.000000, 4.128132],
    [17, 16.512528, 0.000000, 16.512528],
    [18, 0.000000, 0.000000, 28.896924],
    [19, 0.000000, 0.000000, 37.153188],
    [20, 0.000000, 0.000000, 49.537584],
    [21, 8.256264, -16.512528, 24.768792],
    [22, 8.256264, -16.512528, 41.281320],
    [23, 8.256264, -16.512528, 49.537584],
    [24, 8.256264, 0.000000, 33.025056],
    [25, 8.256264, 16.512528, 24.768792],
    [26, 8.256264, 16.512528, 41.281320],
    [27, 8.256264, 16.512528, 49.537584],
    [28, 16.512528, 0.000000, 28.896924],
    [29, 16.512528, 0.000000, 37.153188],
    [30, 16.512528, 0.000000, 49.537584],
    [31, 0.000000, 33.025056, -16.512528],
    [32, 0.000000, 33.025056, -4.128132],
    [33, 0.000000, 33.025056, 4.128132],
    [34, 0.000000, 33.025056, 16.512528],
    [35, 8.256264, 33.025056, 0.000000],
    [36, 8.256264, 49.537584, -16.512528],
    [37, 8.256264, 49.537584, -8.256264],
    [38, 8.256264, 49.537584, 8.256264],
    [39, 8.256264, 49.537584, 16.512528],
    [40, 16.512528, 33.025056, -16.512528],
    [41, 16.512528, 33.025056, -4.128132],
    [42, 16.512528, 33.025056, 4.128132],
    [43, 16.512528, 33.025056, 16.512528],
    [44, 0.000000, 33.025056, 28.896924],
    [45, 0.000000, 33.025056, 37.153188],
    [46, 0.000000, 33.025056, 49.537584],
    [47, 8.256264, 33.025056, 33.025056],
    [48, 8.256264, 49.537584, 24.768792],
    [49, 8.256264, 49.537584, 41.281320],
    [50, 8.256264, 49.537584, 49.537584],
    [51, 16.512528, 33.025056, 28.896924],
    [52, 16.512528, 33.025056, 37.153188],
    [53, 16.512528, 33.025056, 49.537584],
    [54, 24.768792, -16.512528, -16.512528],
    [55, 24.768792, -16.512528, -8.256264],
    [56, 24.768792, -16.512528, 8.256264],
    [57, 24.768792, -16.512528, 16.512528],
    [58, 24.768792, 0.000000, 0.000000],
    [59, 24.768792, 16.512528, -16.512528],
    [60, 24.768792, 16.512528, -8.256264],
    [61, 24.768792, 16.512528, 8.256264],
    [62, 24.768792, 16.512528, 16.512528],
    [63, 33.025056, 0.000000, -16.512528],
    [64, 33.025056, 0.000000, -4.128132],
    [65, 33.025056, 0.000000, 4.128132],
    [66, 33.025056, 0.000000, 16.512528],
    [67, 24.768792, -16.512528, 24.768792],
    [68, 24.768792, -16.512528, 41.281320],
    [69, 24.768792, -16.512528, 49.537584],
    [70, 24.768792, 0.000000, 33.025056],
    [71, 24.768792, 16.512528, 24.768792],
    [72, 24.768792, 16.512528, 41.281320],
    [73, 24.768792, 16.512528, 49.537584],
    [74, 33.025056, 0.000000, 28.896924],
    [75, 33.025056, 0.000000, 37.153188],
    [76, 33.025056, 0.000000, 49.537584],
    [77, 24.768792, 33.025056, 0.000000],
    [78, 24.768792, 49.537584, -16.512528],
    [79, 24.768792, 49.537584, -8.256264],
    [80, 24.768792, 49.537584, 8.256264],
    [81, 24.768792, 49.537584, 16.512528],
    [82, 33.025056, 33.025056, -16.512528],
    [83, 33.025056, 33.025056, -4.128132],
    [84, 33.025056, 33.025056, 4.128132],
    [85, 33.025056, 33.025056, 16.512528],
    [86, 24.768792, 33.025056, 33.025056],
    [87, 24.768792, 49.537584, 24.768792],
    [88, 24.768792, 49.537584, 41.281320],
    [89, 24.768792, 49.537584, 49.537584],
    [90, 33.025056, 33.025056, 28.896924],
    [91, 33.025056, 33.025056, 37.153188],
    [92, 33.025056, 33.025056, 49.537584],
    [93, 41.281320, -16.512528, -16.512528],
    [94, 41.281320, -16.512528, -8.256264],
    [95, 41.281320, -16.512528, 8.256264],
    [96, 41.281320, -16.512528, 16.512528],
    [97, 41.281320, 0.000000, 0.000000],
    [98, 41.281320, 16.512528, -16.512528],
    [99, 41.281320, 16.512528, -8.256264],
    [100, 41.281320, 16.512528, 8.256264],
    [101, 41.281320, 16.512528, 16.512528],
    [102, 49.537584, 0.000000, -16.512528],
    [103, 49.537584, 0.000000, -4.128132],
    [104, 49.537584, 0.000000, 4.128132],
    [105, 49.537584, 0.000000, 16.512528],
    [106, 41.281320, -16.512528, 24.768792],
    [107, 41.281320, -16.512528, 41.281320],
    [108, 41.281320, -16.512528, 49.537584],
    [109, 41.281320, 0.000000, 33.025056],
    [110, 41.281320, 16.512528, 24.768792],
    [111, 41.281320, 16.512528, 41.281320],
    [112, 41.281320, 16.512528, 49.537584],
    [113, 49.537584, 0.000000, 28.896924],
    [114, 49.537584, 0.000000, 37.153188],
    [115, 49.537584, 0.000000, 49.537584],
    [116, 41.281320, 33.025056, 0.000000],
    [117, 41.281320, 49.537584, -16.512528],
    [118, 41.281320, 49.537584, -8.256264],
    [119, 41.281320, 49.537584, 8.256264],
    [120, 41.281320, 49.537584, 16.512528],
    [121, 49.537584, 33.025056, -16.512528],
    [122, 49.537584, 33.025056, -4.128132],
    [123, 49.537584, 33.025056, 4.128132],
    [124, 49.537584, 33.025056, 16.512528],
    [125, 41.281320, 33.025056, 33.025056],
    [126, 41.281320, 49.537584, 24.768792],
    [127, 41.281320, 49.537584, 41.281320],
    [128, 41.281320, 49.537584, 49.537584],
    [129, 49.537584, 33.025056, 28.896924],
    [130, 49.537584, 33.025056, 37.153188],
    [131, 49.537584, 33.025056, 49.537584],
    [132, 57.793848, -16.512528, -16.512528],
    [133, 57.793848, -16.512528, -8.256264],
    [134, 57.793848, -16.512528, 8.256264],
    [135, 57.793848, -16.512528, 16.512528],
    [136, 57.793848, 0.000000, 0.000000],
    [137, 57.793848, 16.512528, -16.512528],
    [138, 57.793848, 16.512528, -8.256264],
    [139, 57.793848, 16.512528, 8.256264],
    [140, 57.793848, 16.512528, 16.512528],
    [141, 66.050112, 0.000000, -16.512528],
    [142, 66.050112, 0.000000, -4.128132],
    [143, 66.050112, 0.000000, 4.128132],
    [144, 66.050112, 0.000000, 16.512528],
    [145, 57.793848, -16.512528, 24.768792],
    [146, 57.793848, -16.512528, 41.281320],
    [147, 57.793848, -16.512528, 49.537584],
    [148, 57.793848, 0.000000, 33.025056],
    [149, 57.793848, 16.512528, 24.768792],
    [150, 57.793848, 16.512528, 41.281320],
    [151, 57.793848, 16.512528, 49.537584],
    [152, 66.050112, 0.000000, 28.896924],
    [153, 66.050112, 0.000000, 37.153188],
    [154, 66.050112, 0.000000, 49.537584],
    [155, 57.793848, 33.025056, 0.000000],
    [156, 57.793848, 49.537584, -16.512528],
    [157, 57.793848, 49.537584, -8.256264],
    [158, 57.793848, 49.537584, 8.256264],
    [159, 57.793848, 49.537584, 16.512528],
    [160, 66.050112, 33.025056, -16.512528],
    [161, 66.050112, 33.025056, -4.128132],
    [162, 66.050112, 33.025056, 4.128132],
    [163, 66.050112, 33.025056, 16.512528],
    [164, 57.793848, 33.025056, 33.025056],
    [165, 57.793848, 49.537584, 24.768792],
    [166, 57.793848, 49.537584, 41.281320],
    [167, 57.793848, 49.537584, 49.537584],
    [168, 66.050112, 33.025056, 28.896924],
    [169, 66.050112, 33.025056, 37.153188],
    [170, 66.050112, 33.025056, 49.537584],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 6],
    [6, 9],
    [6, 15],
    [7, 8],
