# ==========================================
# Data ID: 96774
# ==========================================
node_data = [
    [1, 0.000000, -15.544480, 0.000000],
    [2, 0.000000, 0.000000, -15.544480],
    [3, 0.000000, 0.000000, -3.886120],
    [4, 0.000000, 0.000000, 3.886120],
    [5, 0.000000, 0.000000, 15.544480],
    [6, 0.000000, 15.544480, 0.000000],
    [7, 7.772240, 0.000000, -15.544480],
    [8, 7.772240, 0.000000, 0.000000],
    [9, 7.772240, 0.000000, 15.544480],
    [10, 15.544480, -15.544480, 0.000000],
    [11, 15.544480, 0.000000, -15.544480],
    [12, 15.544480, 0.000000, -3.886120],
    [13, 15.544480, 0.000000, 3.886120],
    [14, 15.544480, 0.000000, 15.544480],
    [15, 15.544480, 15.544480, 0.000000],
    [16, 0.000000, -15.544480, 31.088960],
    [17, 0.000000, 0.000000, 27.202840],
    [18, 0.000000, 0.000000, 34.975080],
    [19, 0.000000, 0.000000, 46.633440],
    [20, 0.000000, 15.544480, 31.088960],
    [21, 7.772240, 0.000000, 31.088960],
    [22, 7.772240, 0.000000, 46.633440],
    [23, 15.544480, -15.544480, 31.088960],
    [24, 15.544480, 0.000000, 27.202840],
    [25, 15.544480, 0.000000, 34.975080],
    [26, 15.544480, 0.000000, 46.633440],
    [27, 15.544480, 15.544480, 31.088960],
    [28, 0.000000, 31.088960, -15.544480],
    [29, 0.000000, 31.088960, -3.886120],
    [30, 0.000000, 31.088960, 3.886120],
    [31, 0.000000, 31.088960, 15.544480],
    [32, 0.000000, 46.633440, 0.000000],
    [33, 7.772240, 31.088960, -15.544480],
    [34, 7.772240, 31.088960, 0.000000],
    [35, 7.772240, 31.088960, 15.544480],
    [36, 15.544480, 31.088960, -15.544480],
    [37, 15.544480, 31.088960, -3.886120],
    [38, 15.544480, 31.088960, 3.886120],
    [39, 15.544480, 31.088960, 15.544480],
    [40, 15.544480, 46.633440, 0.000000],
    [41, 0.000000, 31.088960, 27.202840],
    [42, 0.000000, 31.088960, 34.975080],
    [43, 0.000000, 31.088960, 46.633440],
    [44, 0.000000, 46.633440, 31.088960],
    [45, 7.772240, 31.088960, 31.088960],
    [46, 7.772240, 31.088960, 46.633440],
    [47, 15.544480, 31.088960, 27.202840],
    [48, 15.544480, 31.088960, 34.975080],
    [49, 15.544480, 31.088960, 46.633440],
    [50, 15.544480, 46.633440, 31.088960],
    [51, 23.316720, 0.000000, -15.544480],
    [52, 23.316720, 0.000000, 0.000000],
    [53, 23.316720, 0.000000, 15.544480],
    [54, 31.088960, -15.544480, 0.000000],
    [55, 31.088960, 0.000000, -15.544480],
    [56, 31.088960, 0.000000, -3.886120],
    [57, 31.088960, 0.000000, 3.886120],
    [58, 31.088960, 0.000000, 15.544480],
    [59, 31.088960, 15.544480, 0.000000],
    [60, 23.316720, 0.000000, 31.088960],
    [61, 23.316720, 0.000000, 46.633440],
    [62, 31.088960, -15.544480, 31.088960],
    [63, 31.088960, 0.000000, 27.202840],
    [64, 31.088960, 0.000000, 34.975080],
    [65, 31.088960, 0.000000, 46.633440],
    [66, 31.088960, 15.544480, 31.088960],
    [67, 23.316720, 31.088960, -15.544480],
    [68, 23.316720, 31.088960, 0.000000],
    [69, 23.316720, 31.088960, 15.544480],
    [70, 31.088960, 31.088960, -15.544480],
    [71, 31.088960, 31.088960, -3.886120],
    [72, 31.088960, 31.088960, 3.886120],
    [73, 31.088960, 31.088960, 15.544480],
    [74, 31.088960, 46.633440, 0.000000],
    [75, 23.316720, 31.088960, 31.088960],
    [76, 23.316720, 31.088960, 46.633440],
    [77, 31.088960, 31.088960, 27.202840],
    [78, 31.088960, 31.088960, 34.975080],
    [79, 31.088960, 31.088960, 46.633440],
    [80, 31.088960, 46.633440, 31.088960],
    [81, 38.861200, 0.000000, -15.544480],
    [82, 38.861200, 0.000000, 0.000000],
    [83, 38.861200, 0.000000, 15.544480],
    [84, 46.633440, -15.544480, 0.000000],
    [85, 46.633440, 0.000000, -15.544480],
    [86, 46.633440, 0.000000, -3.886120],
    [87, 46.633440, 0.000000, 3.886120],
    [88, 46.633440, 0.000000, 15.544480],
    [89, 46.633440, 15.544480, 0.000000],
    [90, 38.861200, 0.000000, 31.088960],
    [91, 38.861200, 0.000000, 46.633440],
    [92, 46.633440, -15.544480, 31.088960],
    [93, 46.633440, 0.000000, 27.202840],
    [94, 46.633440, 0.000000, 34.975080],
    [95, 46.633440, 0.000000, 46.633440],
    [96, 46.633440, 15.544480, 31.088960],
    [97, 38.861200, 31.088960, -15.544480],
    [98, 38.861200, 31.088960, 0.000000],
    [99, 38.861200, 31.088960, 15.544480],
    [100, 46.633440, 31.088960, -15.544480],
    [101, 46.633440, 31.088960, -3.886120],
    [102, 46.633440, 31.088960, 3.886120],
    [103, 46.633440, 31.088960, 15.544480],
    [104, 46.633440, 46.633440, 0.000000],
    [105, 38.861200, 31.088960, 31.088960],
    [106, 38.861200, 31.088960, 46.633440],
    [107, 46.633440, 31.088960, 27.202840],
    [108, 46.633440, 31.088960, 34.975080],
    [109, 46.633440, 31.088960, 46.633440],
    [110, 46.633440, 46.633440, 31.088960],
    [111, 54.405680, 0.000000, -15.544480],
    [112, 54.405680, 0.000000, 0.000000],
    [113, 54.405680, 0.000000, 15.544480],
    [114, 62.177920, -15.544480, 0.000000],
    [115, 62.177920, 0.000000, -15.544480],
    [116, 62.177920, 0.000000, -3.886120],
    [117, 62.177920, 0.000000, 3.886120],
    [118, 62.177920, 0.000000, 15.544480],
    [119, 62.177920, 15.544480, 0.000000],
    [120, 54.405680, 0.000000, 31.088960],
    [121, 54.405680, 0.000000, 46.633440],
    [122, 62.177920, -15.544480, 31.088960],
    [123, 62.177920, 0.000000, 27.202840],
    [124, 62.177920, 0.000000, 34.975080],
    [125, 62.177920, 0.000000, 46.633440],
    [126, 62.177920, 15.544480, 31.088960],
    [127, 54.405680, 31.088960, -15.544480],
    [128, 54.405680, 31.088960, 0.000000],
    [129, 54.405680, 31.088960, 15.544480],
    [130, 62.177920, 31.088960, -15.544480],
    [131, 62.177920, 31.088960, -3.886120],
    [132, 62.177920, 31.088960, 3.886120],
    [133, 62.177920, 31.088960, 15.544480],
    [134, 62.177920, 46.633440, 0.000000],
    [135, 54.405680, 31.088960, 31.088960],
    [136, 54.405680, 31.088960, 46.633440],
    [137, 62.177920, 31.088960, 27.202840],
    [138, 62.177920, 31.088960, 34.975080],
    [139, 62.177920, 31.088960, 46.633440],
    [140, 62.177920, 46.633440, 31.088960],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 11],
    [11, 12],
    [13, 14],
    [14, 15],
    [16, 19],
    [16, 21],
    [16, 26],
    [5, 17],
    [5, 20],
    [5, 21],
    [5, 23],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 14],
    [9, 21],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 26],
    [23, 14],
    [14, 24],
    [25, 26],
    [26, 27],
    [6, 31],
    [6, 34],
    [6, 39],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 15],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 35],
    [31, 40],
    [32, 34],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 15],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 39],
    [15, 36],
    [36, 37],
    [38, 39],
    [39, 40],
    [20, 43],
    [20, 45],
    [20, 49],
    [31, 41],
    [31, 44],
    [31, 45],
    [31, 27],
    [41, 45],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 46],
    [43, 50],
    [44, 45],
    [44, 39],
    [35, 45],
    [45, 46],
    [45, 27],
    [45, 39],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 49],
    [27, 39],
    [39, 47],
    [48, 49],
    [49, 50],
    [10, 14],
    [10, 52],
    [10, 58],
    [11, 15],
    [11, 51],
    [11, 52],
    [11, 54],
    [12, 52],
    [13, 52],
    [14, 52],
    [14, 53],
    [14, 59],
    [15, 52],
    [15, 55],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 58],
    [54, 55],
    [55, 56],
    [57, 58],
    [58, 59],
    [23, 26],
    [23, 60],
    [23, 65],
    [14, 27],
    [14, 60],
    [14, 62],
    [24, 60],
    [25, 60],
    [26, 60],
    [26, 61],
    [26, 66],
    [27, 60],
    [27, 58],
    [53, 60],
    [60, 61],
    [60, 62],
    [60, 58],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 65],
    [62, 58],
    [58, 63],
    [64, 65],
    [65, 66],
    [15, 39],
    [15, 68],
    [15, 73],
    [36, 40],
    [36, 67],
    [36, 68],
    [36, 59],
    [37, 68],
    [38, 68],
    [39, 68],
    [39, 69],
    [39, 74],
    [40, 68],
    [40, 70],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 59],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 73],
    [59, 70],
    [70, 71],
    [72, 73],
    [73, 74],
    [27, 49],
    [27, 75],
    [27, 79],
    [39, 50],
    [39, 75],
    [39, 66],
    [47, 75],
    [48, 75],
    [49, 75],
    [49, 76],
    [49, 80],
    [50, 75],
    [50, 73],
    [69, 75],
    [75, 76],
    [75, 66],
    [75, 73],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 79],
    [66, 73],
    [73, 77],
    [78, 79],
    [79, 80],
    [54, 58],
    [54, 82],
    [54, 88],
    [55, 59],
    [55, 81],
    [55, 82],
    [55, 84],
    [56, 82],
    [57, 82],
    [58, 82],
    [58, 83],
    [58, 89],
    [59, 82],
    [59, 85],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 88],
    [84, 85],
    [85, 86],
    [87, 88],
    [88, 89],
    [62, 65],
